id,token_cnt
495,268
496,516
497,671
498,572
499,70
500,422
501,976
502,4109
503,516
504,221
505,1136
506,835
507,787
508,1837
509,859
510,45
511,1138
512,887
513,432
514,65
515,235
516,349
517,65
518,900
519,352
520,372
521,403
522,786
523,420
524,1039
525,534
526,495
527,816
528,740
529,96
530,349
531,789
532,1980
533,499
534,838
535,826
536,606
537,272
538,649
539,772
540,402
541,533
542,716
543,214
544,1136
545,1526
546,758
547,459
548,96
549,172
550,370
551,345
552,84
553,482
554,261
555,1286
556,371
557,595
558,599
559,565
560,549
561,938
562,514
563,379
564,968
565,471
566,957
567,909
568,317
569,243
570,173
571,637
572,363
573,450
574,846
575,932
576,124
577,552
578,600
579,451
580,643
581,609
582,1014
583,279
584,220
585,897
586,926
587,216
588,736
589,65
590,366
591,1039
592,164
593,522
594,335
595,1238
596,552
597,477
598,570
599,1248
600,135
601,472
602,736
603,1008
604,964
605,522
606,227
607,621
608,277
609,709
610,411
611,575
612,293
613,547
614,2291
615,1065
616,511
617,1028
618,528
619,1325
620,40
621,146
622,852
623,812
624,272
625,258
626,706
627,201
628,928
629,930
630,269
631,777
632,1110
633,254
634,495
635,620
636,884
637,1013
638,1002
639,931
640,545
641,573
642,544
643,459
644,305
645,718
646,670
647,296
648,829
649,227
650,357
651,532
652,680
653,431
654,667
655,656
656,1084
657,534
658,328
659,1712
660,60
661,341
662,284
663,697
664,426
665,414
666,1281
667,504
668,309
669,332
670,957
671,1928
672,518
673,68
674,309
675,1377
676,547
677,428
678,400
679,554
680,234
681,66
682,539
683,604
684,728
685,552
686,192
687,105
688,260
689,315
690,289
691,1515
692,597
693,118
694,674
695,453
696,643
697,268
698,474
699,1162
700,470
701,1023
702,75
703,1628
704,1070
705,86
706,1289
707,470
708,448
709,1304
710,413
711,902
712,410
713,338
714,1295
715,272
716,163
717,755
718,387
719,483
720,900
721,200
722,152
723,67
724,1182
725,727
726,557
727,588
728,926
729,751
730,1109
731,865
732,249
733,405
734,1924
735,1239
736,553
737,1592
738,1633
739,676
740,787
741,343
742,1147
743,1087
744,407
745,682
746,456
747,159
748,638
749,496
750,0
751,1638
752,206
753,474
754,1432
755,707
756,26
757,421
758,477
759,571
760,733
761,1585
762,106
763,551
764,589
765,125
766,774
767,979
768,384
769,389
770,385
771,1544
772,1026
773,730
774,322
775,305
776,545
777,748
778,366
779,551
780,616
781,643
782,846
783,505
784,528
785,1422
786,511
787,1355
788,480
789,681
790,417
791,524
792,94
793,761
794,376
795,646
796,2600
797,262
798,396
799,251
800,513
801,955
802,731
803,836
804,1099
805,509
806,619
807,1498
808,1169
809,696
810,418
811,410
812,748
813,489
814,1326
815,972
816,676
817,1774
818,561
819,304
820,403
821,645
822,782
823,158
824,887
825,504
826,841
827,1573
828,660
829,53
830,552
831,739
832,320
833,472
834,1326
835,1088
836,298
837,567
838,606
839,261
840,529
841,1511
842,293
843,337
844,150
845,662
846,1112
847,1252
848,126
849,297
850,281
851,66
852,490
853,588
854,660
855,585
856,721
857,596
858,523
859,870
860,671
861,697
862,596
863,54
864,361
865,524
866,712
867,330
868,187
869,959
870,1191
871,700
872,362
873,351
874,1635
875,1144
876,51
877,313
878,1107
879,554
880,426
881,140
882,1073
883,1442
884,731
885,881
886,310
887,843
888,1203
889,591
890,1126
891,743
892,1411
893,660
894,322
895,1200
896,2006
897,171
898,300
899,750
900,177
901,1485
902,724
903,408
904,685
905,277
906,611
907,925
908,537
909,1068
910,316
911,149
912,446
913,402
914,353
915,887
916,1082
917,174
918,566
919,280
920,757
921,2274
922,163
923,314
924,476
925,637
926,560
927,444
928,150
929,320
930,1056
931,563
932,299
933,531
934,565
935,353
936,789
937,566
938,660
939,320
940,744
941,127
942,335
943,408
944,816
945,928
946,426
947,532
948,566
949,804
950,510
951,289
952,1130
953,8
954,169
955,939
956,756
957,958
958,844
959,815
960,540
961,210
962,770
963,560
964,143
965,496
966,903
967,681
968,523
969,1020
970,91
971,540
972,893
973,457
974,1142
975,1214
976,467
977,62
978,477
979,1147
980,1600
981,93
982,149
983,589
984,557
985,551
986,367
987,461
988,797
989,702
990,607
991,406
992,314
993,147
994,425
995,197
996,829
997,962
998,391
999,656
1000,1977
1001,259
1002,246
1003,925
1004,35
1005,307
1006,756
1007,631
1008,533
1009,460
1010,768
1011,358
1012,677
1013,583
1014,734
1015,1202
1016,538
1017,572
1018,1049
1019,1113
1020,1522
1021,538
1022,406
1023,795
1024,420
1025,583
1026,913
1027,508
1028,712
1029,802
1030,723
1031,742
1032,486
1033,602
1034,390
1035,853
1036,446
1037,751
1038,171
1039,778
1040,506
1041,552
1042,415
1043,139
1044,500
1045,677
1046,467
1047,326
1048,417
1049,880
1050,658
1051,1196
1052,1557
1053,424
1054,1515
1055,766
1056,383
1057,775
1058,285
1059,231
1060,848
1061,80
1062,116
1063,503
1064,405
1065,853
1066,318
1067,1738
1068,1279
1069,151
1070,916
1071,227
1072,88
1073,1294
1074,428
1075,1107
1076,573
1077,382
1078,536
1079,521
1080,625
1081,198
1082,1445
1083,311
1084,811
1085,1518
1086,640
1087,801
1088,544
1089,275
1090,582
1091,532
1092,506
1093,838
1094,411
1095,1051
1096,402
1097,560
1098,227
1099,470
1100,350
1101,1020
1102,782
1103,718
1104,537
1105,1234
1106,268
1107,110
1108,496
1109,661
1110,1189
1111,1496
1112,70
1113,405
1114,436
1115,1357
1116,347
1117,757
1118,222
1119,531
1120,781
1121,1391
1122,507
1123,688
1124,493
1125,728
1126,790
1127,62
1128,446
1129,451
1130,573
1131,1075
1132,455
1133,499
1134,215
1135,858
1136,224
1137,287
1138,645
1139,827
1140,352
1141,419
1142,579
1143,768
1144,212
1145,363
1146,404
1147,1215
1148,246
1149,1540
1150,224
1151,488
1152,176
1153,237
1154,261
1155,308
1156,1413
1157,651
1158,323
1159,423
1160,910
1161,524
1162,496
1163,574
1164,790
1165,864
1166,298
1167,490
1168,513
1169,84
1170,262
1171,1552
1172,527
1173,175
1174,630
1175,162
1176,752
1177,619
1178,97
1179,601
1180,307
1181,669
1182,1045
1183,808
1184,610
1185,378
1186,807
1187,1103
1188,1446
1189,810
1190,988
1191,988
1192,515
1193,794
1194,1009
1195,305
1196,537
1197,973
1198,309
1199,526
1200,667
1201,386
1202,217
1203,1508
1204,634
1205,458
1206,164
1207,593
1208,708
1209,866
1210,495
1211,564
1212,450
1213,311
1214,266
1215,617
1216,912
1217,1712
1218,990
1219,915
1220,15
1221,401
1222,613
1223,982
1224,300
1225,529
1226,1291
1227,1278
1228,682
1229,504
1230,362
1231,464
1232,135
1233,1337
1234,353
1235,478
1236,158
1237,1119
1238,1124
1239,586
1240,345
1241,593
1242,266
1243,641
1244,709
1245,82
1246,93
1247,1229
1248,304
1249,539
1250,602
1251,68
1252,792
1253,282
1254,437
1255,463
1256,912
1257,840
1258,45
1259,405
1260,401
1261,583
1262,442
1263,621
1264,660
1265,504
1266,534
1267,713
1268,506
1269,635
1270,1101
1271,583
1272,732
1273,632
1274,432
1275,488
1276,808
1277,342
1278,1235
1279,39
1280,119
1281,1958
1282,1020
1283,739
1284,140
1285,764
1286,378
1287,77
1288,735
1289,147
1290,456
1291,746
1292,313
1293,323
1294,792
1295,562
1296,1490
1297,591
1298,1199
1299,11
1300,243
1301,760
1302,715
1303,649
1304,112
1305,475
1306,1408
1307,375
1308,835
1309,641
1310,285
1311,993
1312,577
1313,1041
1314,463
1315,630
1316,1136
1317,1516
1318,663
1319,493
1320,455
1321,809
1322,425
1323,995
1324,565
1325,509
1326,109
1327,703
1328,847
1329,333
1330,144
1331,364
1332,674
1333,614
1334,440
1335,660
1336,760
1337,1096
1338,716
1339,613
1340,1954
1341,903
1342,552
1343,746
1344,342
1345,500
1346,498
1347,578
1348,571
1349,804
1350,393
1351,1228
1352,944
1353,482
1354,140
1355,597
1356,703
1357,1127
1358,706
1359,582
1360,777
1361,573
1362,1202
1363,42
1364,1273
1365,825
1366,629
1367,254
1368,386
1369,648
1370,533
1371,743
1372,302
1373,338
1374,583
1375,1501
1376,111
1377,855
1378,736
1379,943
1380,447
1381,491
1382,625
1383,374
1384,450
1385,517
1386,60
1387,252
1388,452
1389,425
1390,623
1391,562
1392,814
1393,313
1394,697
1395,378
1396,791
1397,1265
1398,154
1399,508
1400,1000
1401,904
1402,1013
1403,1066
1404,913
1405,868
1406,460
1407,299
1408,454
1409,559
1410,296
1411,2058
1412,325
1413,288
1414,95
1415,1513
1416,269
1417,338
1418,662
1419,371
1420,1384
1421,208
1422,677
1423,473
1424,641
1425,211
1426,542
1427,422
1428,724
1429,488
1430,531
1431,185
1432,526
1433,663
1434,984
1435,5
1436,472
1437,333
1438,942
1439,1401
1440,753
1441,373
1442,394
1443,428
1444,963
1445,706
1446,512
1447,482
1448,455
1449,342
1450,515
1451,911
1452,999
1453,323
1454,89
1455,573
1456,983
1457,343
1458,291
1459,129
1460,134
1461,620
1462,565
1463,339
1464,1173
1465,140
1466,634
1467,478
1468,1377
1469,1195
1470,637
1471,760
1472,1089
1473,449
1474,983
1475,610
1476,1982
1477,27
1478,445
1479,697
1480,1033
1481,348
1482,637
1483,189
1484,981
1485,1133
1486,539
1487,487
1488,1410
1489,109
1490,1557
1491,670
1492,387
1493,121
1494,1067
1495,443
1496,1031
1497,1064
1498,795
1499,970
1500,684
1501,135
1502,298
1503,436
1504,672
1505,170
1506,349
1507,535
1508,222
1509,604
1510,680
1511,709
1512,633
1513,489
1514,234
1515,648
1516,425
1517,611
1518,389
1519,198
1520,866
1521,666
1522,49
1523,794
1524,569
1525,423
1526,195
1527,1169
1528,449
1529,532
1530,190
1531,132
1532,434
1533,200
1534,471
1535,788
1536,452
1537,368
1538,449
1539,1133
1540,1766
1541,243
1542,211
1543,479
1544,547
1545,513
1546,389
1547,188
1548,681
1549,167
1550,626
1551,90
1552,749
1553,511
1554,767
1555,412
1556,335
1557,298
1558,683
1559,34
1560,438
1561,967
1562,363
1563,739
1564,400
1565,486
1566,431
1567,223
1568,665
1569,249
1570,56
1571,708
1572,34
1573,466
1574,651
1575,216
1576,189
1577,1291
1578,613
1579,1479
1580,301
1581,629
1582,847
1583,686
1584,789
1585,1142
1586,706
1587,882
1588,1254
1589,718
1590,870
1591,349
1592,648
1593,347
1594,833
1595,975
1596,193
1597,448
1598,1441
1599,334
1600,1515
1601,470
1602,1075
1603,1179
1604,270
1605,2198
1606,634
1607,456
1608,345
1609,672
1610,665
1611,1067
1612,183
1613,350
1614,186
1615,519
1616,605
1617,327
1618,14
1619,1068
1620,1016
1621,615
1622,660
1623,221
1624,142
1625,548
1626,759
1627,917
1628,911
1629,1078
1630,528
1631,383
1632,441
1633,258
1634,43
1635,404
1636,238
1637,277
1638,416
1639,1092
1640,64
1641,729
1642,81
1643,734
1644,275
1645,203
1646,513
1647,26
1648,331
1649,504
1650,844
1651,1375
1652,359
1653,799
1654,647
1655,1022
1656,697
1657,889
1658,516
1659,652
1660,795
1661,373
1662,770
1663,680
1664,337
1665,851
1666,463
1667,87
1668,548
1669,557
1670,97
1671,616
1672,230
1673,131
1674,1467
1675,678
1676,464
1677,333
1678,273
1679,545
1680,294
1681,196
1682,463
1683,774
1684,1300
1685,574
1686,493
1687,1046
1688,368
1689,20
1690,515
1691,583
1692,630
1693,288
1694,340
1695,535
1696,908
1697,651
1698,826
1699,312
1700,48
1701,265
1702,130
1703,294
1704,611
1705,1158
1706,799
1707,634
1708,464
1709,595
1710,628
1711,862
1712,763
1713,719
1714,383
1715,298
1716,840
1717,338
1718,484
1719,389
1720,530
1721,1130
1722,1005
1723,647
1724,857
1725,819
1726,1195
1727,833
1728,374
1729,236
1730,669
1731,677
1732,9
1733,1099
1734,695
1735,431
1736,1261
1737,842
1738,447
1739,44
1740,952
1741,849
1742,910
1743,383
1744,199
1745,707
1746,87
1747,795
1748,1402
1749,587
1750,1392
1751,1849
1752,285
1753,645
1754,51
1755,1539
1756,325
1757,505
1758,579
1759,811
1760,579
1761,715
1762,306
1763,625
1764,1175
1765,1453
1766,425
1767,247
1768,492
1769,574
1770,165
1771,901
1772,756
1773,324
1774,384
1775,1194
1776,869
1777,464
1778,571
1779,422
1780,237
1781,1251
1782,236
1783,516
1784,814
1785,569
1786,64
1787,1169
1788,354
1789,607
1790,183
1791,345
1792,410
1793,1462
1794,580
1795,457
1796,398
1797,1200
1798,146
1799,453
1800,678
1801,1176
1802,276
1803,699
1804,804
1805,486
1806,103
1807,280
1808,413
1809,506
1810,668
1811,154
1812,456
1813,588
1814,233
1815,231
1816,349
1817,341
1818,387
1819,499
1820,3999
1821,1425
1822,783
1823,623
1824,298
1825,1129
1826,1457
1827,660
1828,614
1829,170
1830,115
1831,421
1832,424
1833,1076
1834,459
1835,202
1836,724
1837,590
1838,258
1839,368
1840,836
1841,347
1842,910
1843,236
1844,542
1845,819
1846,360
1847,434
1848,765
1849,419
1850,113
1851,422
1852,352
1853,790
1854,529
1855,1017
1856,1281
1857,592
1858,23
1859,553
1860,962
1861,752
1862,1046
1863,279
1864,804
1865,600
1866,313
1867,419
1868,566
1869,240
1870,353
1871,544
1872,716
1873,830
1874,858
1875,1173
1876,898
1877,123
1878,307
1879,698
1880,567
1881,506
1882,521
1883,98
1884,610
1885,600
1886,474
1887,473
1888,671
1889,1376
1890,156
1891,276
1892,287
1893,209
1894,1005
1895,441
1896,82
1897,1157
1898,483
1899,991
1900,253
1901,456
1902,580
1903,448
1904,5
1905,837
1906,337
1907,526
1908,574
1909,1034
1910,734
1911,2034
1912,257
1913,379
1914,1639
1915,103
1916,531
1917,269
1918,323
1919,1462
1920,499
1921,439
1922,593
1923,243
1924,1148
1925,391
1926,288
1927,274
1928,1244
1929,121
1930,772
1931,981
1932,1203
1933,472
1934,220
1935,871
1936,2017
1937,223
1938,370
1939,394
1940,564
1941,699
1942,382
1943,531
1944,534
1945,676
1946,995
1947,489
1948,668
1949,583
1950,851
1951,806
1952,580
1953,128
1954,79
1955,182
1956,49
1957,1053
1958,542
1959,792
1960,821
1961,1015
1962,509
1963,677
1964,93
1965,157
1966,71
1967,878
1968,794
1969,186
1970,205
1971,1520
1972,662
1973,756
1974,488
1975,916
1976,777
1977,596
1978,312
1979,603
1980,456
1981,766
1982,176
1983,1371
1984,259
1985,654
1986,486
1987,1021
1988,410
1989,351
1990,218
1991,138
1992,1089
1993,459
1994,908
1995,1932
1996,492
1997,321
1998,512
1999,449
2000,250
2001,638
2002,312
2003,509
2004,576
2005,775
2006,195
2007,911
2008,92
2009,59
2010,1063
2011,844
2012,786
2013,513
2014,520
2015,649
2016,678
2017,341
2018,237
2019,667
2020,468
2021,529
2022,448
2023,533
2024,782
2025,535
2026,477
2027,240
2028,600
2029,1370
2030,338
2031,605
2032,54
2033,248
2034,497
2035,233
2036,484
2037,462
2038,682
2039,501
2040,590
2041,563
2042,299
2043,753
2044,777
2045,650
2046,698
2047,682
2048,1238
2049,518
2050,433
2051,189
2052,212
2053,832
2054,412
2055,1018
2056,55
2057,632
2058,718
2059,1288
2060,546
2061,627
2062,640
2063,781
2064,384
2065,396
2066,426
2067,449
2068,751
2069,256
2070,848
2071,566
2072,493
2073,463
2074,564
2075,196
2076,1076
2077,307
2078,953
2079,885
2080,597
2081,1481
2082,624
2083,149
2084,13
2085,427
2086,188
2087,165
2088,486
2089,880
2090,467
2091,39
2092,527
2093,241
2094,367
2095,555
2096,357
2097,759
2098,1350
2099,516
2100,78
2101,873
2102,137
2103,507
2104,131
2105,704
2106,1011
2107,664
2108,73
2109,650
2110,528
2111,76
2112,688
2113,664
2114,546
2115,149
2116,407
2117,934
2118,473
2119,150
2120,648
2121,617
2122,655
2123,644
2124,1047
2125,953
2126,734
2127,197
2128,531
2129,1004
2130,238
2131,1615
2132,356
2133,224
2134,493
2135,952
2136,525
2137,827
2138,718
2139,450
2140,225
2141,738
2142,454
2143,229
2144,692
2145,836
2146,857
2147,782
2148,1190
2149,757
2150,976
2151,352
2152,914
2153,997
2154,118
2155,676
2156,571
2157,506
2158,1088
2159,633
2160,1036
2161,688
2162,158
2163,423
2164,593
2165,788
2166,268
2167,1231
2168,1446
2169,513
2170,873
2171,891
2172,765
2173,320
2174,1204
2175,330
2176,551
2177,580
2178,1022
2179,1052
2180,286
2181,2473
2182,1517
2183,404
2184,649
2185,670
2186,571
2187,1118
2188,543
2189,230
2190,222
2191,363
2192,999
2193,900
2194,576
2195,197
2196,797
2197,313
2198,840
2199,582
2200,119
2201,934
2202,1454
2203,54
2204,299
2205,169
2206,658
2207,483
2208,1244
2209,375
2210,1256
2211,805
2212,342
2213,334
2214,228
2215,307
2216,734
2217,309
2218,781
2219,568
2220,379
2221,695
2222,518
2223,338
2224,581
2225,924
2226,747
2227,523
2228,260
2229,362
2230,468
2231,218
2232,1147
2233,418
2234,785
2235,756
2236,434
2237,83
2238,506
2239,600
2240,475
2241,564
2242,335
2243,708
2244,1538
2245,1166
2246,550
2247,201
2248,354
2249,1283
2250,1125
2251,785
2252,829
2253,368
2254,328
2255,288
2256,1196
2257,382
2258,828
2259,460
2260,1851
2261,851
2262,889
2263,599
2264,353
2265,393
2266,532
2267,178
2268,270
2269,267
2270,1308
2271,447
2272,419
2273,335
2274,988
2275,210
2276,1892
2277,1181
2278,2370
2279,342
2280,783
2281,608
2282,627
2283,622
2284,947
2285,866
2286,724
2287,919
2288,787
2289,859
2290,707
2291,435
2292,934
2293,698
2294,296
2295,1081
2296,1473
2297,566
2298,790
2299,379
2300,62
2301,918
2302,13
2303,299
2304,706
2305,772
2306,405
2307,250
2308,1304
2309,496
2310,231
2311,727
2312,863
2313,644
2314,426
2315,322
2316,838
2317,607
2318,472
2319,56
2320,963
2321,619
2322,355
2323,425
2324,874
2325,519
2326,601
2327,163
2328,277
2329,669
2330,341
2331,246
2332,702
2333,992
2334,687
2335,434
2336,715
2337,301
2338,551
2339,777
2340,480
2341,399
2342,503
2343,327
2344,1147
2345,848
2346,11
2347,226
2348,420
2349,831
2350,203
2351,75
2352,514
2353,410
2354,963
2355,957
2356,1041
2357,1009
2358,699
2359,858
2360,509
2361,854
2362,753
2363,203
2364,171
2365,680
2366,113
2367,378
2368,154
2369,1278
2370,329
2371,896
2372,892
2373,816
2374,289
2375,743
2376,462
2377,473
2378,472
2379,432
2380,736
2381,522
2382,895
2383,630
2384,179
2385,808
2386,478
2387,477
2388,593
2389,747
2390,98
2391,271
2392,1025
2393,454
2394,234
2395,486
2396,716
2397,788
2398,1360
2399,310
2400,528
2401,264
2402,307
2403,615
2404,408
2405,280
2406,863
2407,508
2408,369
2409,264
2410,445
2411,757
2412,463
2413,1004
2414,445
2415,608
2416,350
2417,344
2418,538
2419,757
2420,1119
2421,676
2422,513
2423,539
2424,490
2425,710
2426,821
2427,410
2428,408
2429,451
2430,144
2431,572
2432,607
2433,610
2434,112
2435,218
2436,493
2437,1011
2438,792
2439,401
2440,895
2441,238
2442,1178
2443,1788
2444,560
2445,389
2446,226
2447,480
2448,578
2449,325
2450,429
2451,40
2452,934
2453,1415
2454,1199
2455,1143
2456,489
2457,258
2458,698
2459,923
2460,136
2461,1433
2462,975
2463,235
2464,1214
2465,74
2466,167
2467,114
2468,302
2469,590
2470,129
2471,1006
2472,338
2473,368
2474,1592
2475,464
2476,451
2477,785
2478,450
2479,302
2480,452
2481,505
2482,417
2483,1082
2484,428
2485,25
2486,1757
2487,974
2488,647
2489,557
2490,675
2491,346
2492,384
2493,715
2494,275
2495,558
2496,371
2497,555
2498,451
2499,318
2500,498
2501,322
2502,67
2503,986
2504,483
2505,825
2506,483
2507,358
2508,316
2509,604
2510,515
2511,905
2512,353
2513,337
2514,520
2515,11
2516,782
2517,376
2518,843
2519,30
2520,562
2521,1320
2522,202
2523,1135
2524,941
2525,342
2526,923
2527,650
2528,708
2529,895
2530,370
2531,853
2532,595
2533,0
2534,520
2535,1001
2536,59
2537,722
2538,652
2539,619
2540,530
2541,419
2542,473
2543,261
2544,1514
2545,407
2546,350
2547,329
2548,644
2549,409
2550,549
2551,906
2552,257
2553,2185
2554,325
2555,179
2556,231
2557,548
2558,112
2559,321
2560,664
2561,1047
2562,643
2563,1231
2564,1106
2565,857
2566,860
2567,582
2568,807
2569,595
2570,900
2571,969
2572,425
2573,1392
2574,444
2575,595
2576,1123
2577,482
2578,495
2579,833
2580,601
2581,243
2582,961
2583,521
2584,742
2585,813
2586,438
2587,1040
2588,253
2589,745
2590,154
2591,519
2592,713
2593,572
2594,714
2595,892
2596,532
2597,1601
2598,325
2599,397
2600,713
2601,313
2602,248
2603,1298
2604,535
2605,110
2606,362
2607,337
2608,939
2609,849
2610,469
2611,380
2612,103
2613,780
2614,853
2615,531
2616,394
2617,704
2618,497
2619,342
2620,472
2621,294
2622,433
2623,293
2624,284
2625,532
2626,910
2627,391
2628,1021
2629,394
2630,598
2631,583
2632,301
2633,242
2634,440
2635,137
2636,852
2637,556
2638,304
2639,658
2640,440
2641,513
2642,216
2643,1159
2644,1102
2645,1225
2646,483
2647,1140
2648,201
2649,596
2650,561
2651,1109
2652,79
2653,416
2654,610
2655,77
2656,280
2657,151
2658,806
2659,71
2660,1712
2661,450
2662,678
2663,813
2664,94
2665,364
2666,258
2667,826
2668,1453
2669,384
2670,269
2671,481
2672,412
2673,640
2674,745
2675,287
2676,636
2677,168
2678,413
2679,1343
2680,195
2681,1246
2682,439
2683,802
2684,1379
2685,355
2686,1396
2687,101
2688,220
2689,343
2690,432
2691,271
2692,261
2693,608
2694,758
2695,371
2696,654
2697,657
2698,405
2699,505
2700,775
2701,328
2702,646
2703,106
2704,578
2705,412
2706,1067
2707,508
2708,704
2709,948
2710,1161
2711,383
2712,718
2713,846
2714,22
2715,117
2716,930
2717,568
2718,1417
2719,380
2720,174
2721,358
2722,664
2723,381
2724,249
2725,365
2726,394
2727,414
2728,440
2729,635
2730,350
2731,631
2732,546
2733,591
2734,254
2735,421
2736,786
2737,525
2738,640
2739,454
2740,1817
2741,430
2742,170
2743,1201
2744,145
2745,459
2746,452
2747,54
2748,575
2749,125
2750,450
2751,446
2752,606
2753,411
2754,742
2755,474
2756,579
2757,584
2758,178
2759,457
2760,128
2761,520
2762,283
2763,523
2764,1716
2765,416
2766,569
2767,608
2768,233
2769,438
2770,358
2771,394
2772,449
2773,438
2774,388
2775,636
2776,599
2777,679
2778,65
2779,701
2780,342
2781,248
2782,291
2783,863
2784,1050
2785,52
2786,148
2787,349
2788,39
2789,518
2790,460
2791,622
2792,273
2793,517
2794,427
2795,767
2796,116
2797,632
2798,477
2799,1726
2800,287
2801,69
2802,635
2803,445
2804,525
2805,1561
2806,1103
2807,1142
2808,30
2809,222
2810,304
2811,134
2812,1242
2813,170
2814,314
2815,582
2816,374
2817,312
2818,601
2819,370
2820,668
2821,284
2822,647
2823,1059
2824,341
2825,445
2826,251
2827,352
2828,406
2829,307
2830,680
2831,1219
2832,231
2833,1331
2834,400
2835,918
2836,639
2837,565
2838,553
2839,570
2840,919
2841,282
2842,635
2843,450
2844,459
2845,864
2846,987
2847,793
2848,1253
2849,687
2850,691
2851,287
2852,502
2853,233
2854,585
2855,724
2856,472
2857,318
2858,628
2859,877
2860,715
2861,562
2862,349
2863,1067
2864,322
2865,610
2866,107
2867,36
2868,174
2869,689
2870,420
2871,249
2872,661
2873,356
2874,326
2875,89
2876,1557
2877,501
2878,1596
2879,1445
2880,706
2881,255
2882,447
2883,460
2884,870
2885,744
2886,601
2887,1430
2888,492
2889,515
2890,217
2891,436
2892,1333
2893,459
2894,291
2895,287
2896,437
2897,956
2898,707
2899,793
2900,600
2901,1074
2902,1271
2903,471
2904,229
2905,856
2906,545
2907,389
2908,956
2909,452
2910,630
2911,650
2912,325
2913,1216
2914,1067
2915,519
