id,token_cnt
1099,330
1100,239
1101,767
1102,577
1103,554
1104,395
1105,874
1106,192
1107,79
1108,380
1109,520
1110,940
1111,1163
1112,54
1113,296
1114,307
1115,964
1116,262
1117,627
1118,165
1119,363
1120,568
1121,1069
1122,371
1123,521
1124,368
1125,571
1126,581
1127,51
1128,345
1129,312
1130,426
1131,865
1132,336
1133,397
1134,166
1135,606
1136,159
1137,211
1138,475
1139,606
1140,270
1141,323
1142,444
1143,604
1144,166
1145,274
1146,296
1147,940
1148,183
1149,1109
1150,148
1151,371
1152,122
1153,176
1154,184
1155,225
1156,999
1157,533
1158,248
1159,328
1160,708
1161,405
1162,372
1163,422
1164,587
1165,671
1166,221
1167,396
1168,377
1169,58
1170,207
1171,1137
1172,379
1173,122
1174,490
1175,126
1176,609
1177,494
1178,73
1179,436
1180,227
1181,451
1182,787
1183,578
1184,471
1185,262
1186,604
1187,826
1188,1039
1189,617
1190,736
1191,773
1192,380
1193,561
1194,737
1195,210
1196,397
1197,759
1198,243
1199,405
1200,439
1201,280
1202,152
1203,947
1204,494
1205,358
1206,122
1207,473
1208,519
1209,682
1210,372
1211,374
1212,341
1213,226
1214,193
1215,435
1216,677
1217,1267
1218,749
1219,674
1220,9
1221,285
1222,453
1223,769
1224,231
1225,357
1226,962
1227,993
1228,528
1229,405
1230,256
1231,334
1232,108
1233,1008
1234,266
1235,377
1236,116
1237,836
1238,861
1239,470
1240,228
1241,428
1242,209
1243,494
1244,521
1245,61
1246,79
1247,921
1248,236
1249,390
1250,457
1251,54
1252,578
1253,208
1254,342
1255,347
1256,672
1257,558
1258,37
1259,289
1260,308
1261,421
1262,336
1263,463
1264,487
1265,361
1266,397
1267,534
1268,356
1269,447
1270,769
1271,450
1272,546
1273,513
1274,308
1275,345
1276,616
1277,280
1278,957
1279,21
1280,83
1281,1449
1282,791
1283,510
1284,97
1285,555
1286,269
1287,51
1288,563
1289,100
1290,317
1291,548
1292,260
1293,261
1294,567
1295,429
1296,1180
1297,457
1298,844
1299,5
1300,208
1301,536
1302,501
1303,494
1304,83
1305,343
1306,1055
1307,280
1308,615
1309,484
1310,218
1311,664
1312,436
1313,807
1314,335
1315,482
1316,989
1317,1124
1318,461
1319,357
1320,314
1321,611
1322,344
1323,741
1324,440
1325,362
1326,74
1327,542
1328,711
1329,254
1330,98
1331,288
1332,488
1333,477
1334,310
1335,488
1336,583
1337,849
1338,506
1339,464
1340,1400
1341,628
1342,395
1343,547
1344,224
1345,348
1346,353
1347,465
1348,445
1349,622
1350,293
1351,962
1352,659
1353,361
1354,108
1355,417
1356,484
1357,766
1358,485
1359,429
1360,544
1361,431
1362,883
1363,34
1364,929
1365,622
1366,453
1367,195
1368,307
1369,474
1370,408
1371,591
1372,212
1373,225
1374,436
1375,884
1376,77
1377,649
1378,543
1379,719
1380,342
1381,403
1382,472
1383,276
1384,314
1385,391
1386,46
1387,175
1388,307
1389,318
1390,496
1391,436
1392,597
1393,237
1394,547
1395,272
1396,629
1397,988
1398,119
1399,359
1400,723
1401,725
1402,754
1403,755
1404,676
1405,683
1406,337
1407,229
1408,345
1409,411
1410,210
1411,1568
1412,258
1413,225
1414,78
1415,1153
1416,191
1417,252
1418,491
1419,248
1420,1029
1421,154
1422,480
1423,380
1424,491
1425,162
1426,427
1427,337
1428,511
1429,351
1430,408
1431,140
1432,405
1433,487
1434,721
1435,4
1436,361
1437,267
1438,698
1439,1039
1440,592
1441,286
1442,284
1443,313
1444,717
1445,524
1446,348
1447,388
1448,338
1449,240
1450,410
1451,676
1452,726
1453,195
1454,61
1455,450
1456,749
1457,258
1458,208
1459,87
1460,109
1461,471
1462,423
1463,218
1464,919
1465,99
1466,462
1467,339
1468,1090
1469,917
1470,453
1471,568
1472,861
1473,366
1474,697
1475,496
1476,1530
1477,20
1478,359
1479,513
1480,757
1481,255
1482,499
1483,126
1484,752
1485,939
1486,375
1487,349
1488,1052
1489,77
1490,1122
1491,495
1492,299
1493,96
1494,812
1495,345
1496,736
1497,818
1498,601
1499,715
1500,488
1501,103
1502,232
1503,332
1504,538
1505,129
1506,248
1507,400
1508,150
1509,422
1510,520
1511,521
1512,524
1513,377
1514,165
1515,439
1516,322
1517,466
1518,264
1519,130
1520,644
1521,490
1522,31
1523,582
1524,423
1525,328
1526,141
1527,789
1528,342
1529,421
1530,145
1531,101
1532,320
1533,150
1534,346
1535,579
1536,306
1537,263
1538,326
1539,825
1540,1216
1541,182
1542,157
1543,341
1544,422
1545,397
1546,299
1547,123
1548,536
1549,129
1550,476
1551,64
1552,561
1553,350
1554,548
1555,294
1556,263
1557,200
1558,489
1559,26
1560,295
1561,705
1562,284
1563,584
1564,261
1565,359
1566,329
1567,171
1568,506
1569,194
1570,41
1571,586
1572,24
1573,348
1574,501
1575,167
1576,130
1577,1040
1578,404
1579,1143
1580,223
1581,466
1582,628
1583,540
1584,629
1585,865
1586,525
1587,612
1588,871
1589,528
1590,590
1591,249
1592,510
1593,268
1594,570
1595,716
1596,142
1597,324
1598,1089
1599,191
1600,1108
1601,412
1602,816
1603,914
1604,184
1605,1645
1606,442
1607,372
1608,253
1609,516
1610,502
1611,811
1612,137
1613,260
1614,133
1615,379
1616,457
1617,226
1618,10
1619,793
1620,776
1621,422
1622,483
1623,157
1624,87
1625,410
1626,531
1627,707
1628,707
1629,807
1630,400
1631,273
1632,301
1633,207
1634,26
1635,276
1636,179
1637,202
1638,279
1639,778
1640,46
1641,543
1642,54
1643,534
1644,197
1645,140
1646,387
1647,20
1648,227
1649,408
1650,646
1651,1060
1652,274
1653,638
1654,483
1655,791
1656,576
1657,680
1658,391
1659,495
1660,617
1661,284
1662,574
1663,511
1664,251
1665,630
1666,335
1667,65
1668,410
1669,406
1670,59
1671,434
1672,149
1673,102
1674,978
1675,495
1676,355
1677,270
1678,211
1679,381
1680,187
1681,143
1682,333
1683,592
1684,893
1685,430
1686,352
1687,746
1688,255
1689,15
1690,381
1691,385
1692,489
1693,204
1694,249
1695,389
1696,642
1697,481
1698,604
1699,218
1700,36
1701,197
1702,101
1703,221
1704,426
1705,915
1706,571
1707,449
1708,327
1709,446
1710,344
1711,647
1712,573
1713,506
1714,272
1715,226
1716,661
1717,254
1718,342
1719,258
1720,416
1721,771
1722,765
1723,478
1724,617
1725,590
1726,902
1727,642
1728,175
1729,168
1730,515
1731,494
1732,3
1733,711
1734,531
1735,302
1736,998
1737,638
1738,362
1739,27
1740,708
1741,599
1742,626
1743,280
1744,147
1745,501
1746,51
1747,621
1748,1088
1749,452
1750,1101
1751,1423
1752,223
1753,443
1754,37
1755,1174
1756,218
1757,403
1758,431
1759,565
1760,420
1761,509
1762,249
1763,467
1764,882
1765,1146
1766,317
1767,177
1768,360
1769,412
1770,117
1771,715
1772,542
1773,210
1774,266
1775,829
1776,598
1777,331
1778,385
1779,348
1780,182
1781,977
1782,159
1783,390
1784,641
1785,447
1786,48
1787,909
1788,270
1789,474
1790,140
1791,252
1792,307
1793,1099
1794,448
1795,317
1796,284
1797,972
1798,112
1799,331
1800,477
1801,864
1802,201
1803,494
1804,547
1805,344
1806,73
1807,203
1808,324
1809,371
1810,491
1811,104
1812,362
1813,436
1814,167
1815,192
1816,255
1817,257
1818,327
1819,361
1820,2358
1821,1078
1822,568
1823,493
1824,196
1825,903
1826,1109
1827,451
1828,497
1829,132
1830,85
1831,309
1832,299
1833,829
1834,384
1835,153
1836,547
1837,420
1838,194
1839,276
1840,584
1841,281
1842,627
1843,171
1844,371
1845,618
1846,260
1847,323
1848,620
1849,302
1850,82
1851,316
1852,263
1853,595
1854,356
1855,750
1856,967
1857,485
1858,23
1859,398
1860,689
1861,549
1862,757
1863,194
1864,537
1865,457
1866,221
1867,337
1868,427
1869,183
1870,253
1871,429
1872,512
1873,618
1874,690
1875,811
1876,639
1877,93
1878,216
1879,529
1880,394
1881,372
1882,378
1883,75
1884,475
1885,452
1886,367
1887,390
1888,476
1889,1050
1890,107
1891,225
1892,223
1893,152
1894,723
1895,337
1896,60
1897,903
1898,354
1899,769
1900,173
1901,333
1902,435
1903,361
1904,5
1905,631
1906,246
1907,404
1908,409
1909,811
1910,535
1911,1488
1912,191
1913,263
1914,1287
1915,75
1916,383
1917,207
1918,234
1919,1086
1920,384
1921,316
1922,465
1923,184
1924,854
1925,263
1926,218
1927,217
1928,879
1929,76
1930,573
1931,753
1932,856
1933,349
1934,168
1935,604
1936,1607
1937,163
1938,241
1939,300
1940,456
1941,545
1942,288
1943,387
1944,369
1945,542
1946,703
1947,369
1948,493
1949,400
1950,603
1951,586
1952,439
1953,103
1954,56
1955,123
1956,39
1957,740
1958,379
1959,378
1960,625
1961,805
1962,370
1963,449
1964,66
1965,123
1966,56
1967,618
1968,619
1969,134
1970,153
1971,1205
1972,487
1973,593
1974,352
1975,693
1976,614
1977,464
1978,232
1979,442
1980,341
1981,600
1982,123
1983,1036
1984,195
1985,471
1986,379
1987,815
1988,308
1989,281
1990,164
1991,120
1992,838
1993,346
1994,665
1995,1445
1996,366
1997,263
1998,378
1999,347
2000,191
2001,451
2002,204
2003,424
2004,449
2005,606
2006,139
2007,663
2008,67
2009,43
2010,771
2011,618
2012,597
2013,390
2014,361
2015,471
2016,484
2017,275
2018,159
2019,503
2020,310
2021,371
2022,299
2023,355
2024,633
2025,369
2026,333
2027,175
2028,443
2029,966
2030,249
2031,429
2032,40
2033,194
2034,351
2035,175
2036,351
2037,340
2038,521
2039,365
2040,439
2041,440
2042,191
2043,583
2044,544
2045,473
2046,493
2047,528
2048,958
2049,412
2050,298
2051,141
2052,158
2053,606
2054,336
2055,746
2056,32
2057,469
2058,532
2059,1001
2060,411
2061,441
2062,469
2063,582
2064,289
2065,288
2066,311
2067,351
2068,522
2069,185
2070,619
2071,382
2072,352
2073,357
2074,393
2075,127
2076,805
2077,210
2078,731
2079,684
2080,455
2081,1172
2082,449
2083,103
2084,13
2085,293
2086,131
2087,109
2088,403
2089,625
2090,348
2091,26
2092,388
2093,179
2094,278
2095,421
2096,279
2097,564
2098,940
2099,370
2100,51
2101,650
2102,96
2103,372
2104,97
2105,522
2106,733
2107,499
2108,54
2109,487
2110,387
2111,44
2112,511
2113,503
2114,419
2115,92
2116,333
2117,622
2118,360
2119,103
2120,438
2121,452
2122,517
2123,447
2124,717
2125,682
2126,568
2127,131
2128,388
2129,763
2130,184
2131,1211
2132,242
2133,185
2134,335
2135,705
2136,377
2137,627
2138,557
2139,320
2140,150
2141,571
2142,322
2143,187
2144,538
2145,563
2146,657
2147,603
2148,885
2149,594
2150,730
2151,262
2152,695
2153,744
2154,93
2155,543
2156,465
2157,315
2158,855
2159,453
2160,745
2161,507
2162,117
2163,285
2164,441
2165,621
2166,203
2167,909
2168,1034
2169,378
2170,662
2171,669
2172,558
2173,246
2174,899
2175,264
2176,394
2177,425
2178,771
2179,594
2180,210
2181,1902
2182,1195
2183,325
2184,513
2185,508
2186,415
2187,825
2188,391
2189,202
2190,161
2191,291
2192,731
2193,580
2194,440
2195,128
2196,642
2197,232
2198,631
2199,425
2200,83
2201,695
2202,1034
2203,43
2204,237
2205,132
2206,481
2207,392
2208,764
2209,295
2210,658
2211,597
2212,268
2213,247
2214,159
2215,239
2216,569
2217,245
2218,587
2219,439
2220,295
2221,469
2222,393
2223,262
2224,442
2225,745
2226,572
2227,359
2228,189
2229,251
2230,359
2231,169
2232,831
2233,308
2234,582
2235,558
2236,297
2237,64
2238,349
2239,422
2240,348
2241,408
2242,258
2243,516
2244,1041
2245,847
2246,373
2247,142
2248,253
2249,946
2250,849
2251,578
2252,649
2253,272
2254,225
2255,196
2256,708
2257,257
2258,645
2259,363
2260,1300
2261,688
2262,648
2263,424
2264,283
2265,318
2266,422
2267,131
2268,181
2269,198
2270,967
2271,347
2272,281
2273,201
2274,720
2275,153
2276,1372
2277,879
2278,1795
2279,254
2280,642
2281,446
2282,480
2283,471
2284,688
2285,640
2286,503
2287,686
2288,560
2289,649
2290,508
2291,261
2292,631
2293,506
2294,217
2295,815
2296,1087
2297,401
2298,584
2299,277
2300,47
2301,665
2302,10
2303,207
2304,494
2305,562
2306,289
2307,187
2308,1000
2309,367
2310,170
2311,545
2312,621
2313,478
2314,320
2315,241
2316,596
2317,485
2318,393
2319,41
2320,704
2321,423
2322,261
2323,331
2324,640
2325,385
2326,419
2327,128
2328,204
2329,527
2330,260
2331,180
2332,563
2333,703
2334,514
2335,315
2336,542
2337,233
2338,371
2339,613
2340,366
2341,287
2342,384
2343,221
2344,849
2345,592
2346,8
2347,162
2348,336
2349,582
2350,168
2351,55
2352,283
2353,273
2354,756
2355,778
2356,814
2357,745
2358,512
2359,648
2360,401
2361,701
2362,535
2363,154
2364,120
2365,498
2366,84
2367,281
2368,119
2369,966
2370,224
2371,671
2372,662
2373,610
2374,209
2375,557
2376,347
2377,369
2378,381
2379,295
2380,563
2381,394
2382,606
2383,478
2384,115
2385,604
2386,388
2387,353
2388,430
2389,581
2390,74
2391,218
2392,797
2393,337
2394,180
2395,364
2396,562
2397,605
2398,1056
2399,222
2400,417
2401,181
2402,234
2403,463
2404,313
2405,191
2406,670
2407,362
2408,261
2409,188
2410,330
2411,528
2412,365
2413,735
2414,357
2415,435
2416,232
2417,265
2418,394
2419,583
2420,760
2421,508
2422,403
2423,411
2424,378
2425,573
2426,622
2427,322
2428,295
2429,341
2430,114
2431,418
2432,400
2433,460
2434,60
2435,149
2436,364
2437,767
2438,566
2439,265
2440,666
2441,164
2442,885
2443,1354
2444,412
2445,279
2446,161
2447,341
2448,407
2449,243
2450,304
2451,18
2452,627
2453,999
2454,859
2455,866
2456,324
2457,211
2458,498
2459,696
2460,98
2461,1052
2462,712
2463,125
2464,935
2465,56
2466,111
2467,73
2468,214
2469,408
2470,85
2471,793
2472,239
2473,278
2474,1217
2475,331
2476,327
2477,544
2478,321
2479,240
2480,360
2481,338
2482,303
2483,776
2484,286
2485,19
2486,1258
2487,754
2488,494
2489,387
2490,448
2491,242
2492,260
2493,556
2494,194
2495,391
2496,266
2497,438
2498,332
2499,247
2500,364
2501,206
2502,49
2503,765
2504,368
2505,609
2506,359
2507,265
2508,214
2509,434
2510,393
2511,662
2512,271
2513,243
2514,350
2515,7
2516,588
2517,262
2518,654
2519,23
2520,424
2521,996
2522,152
2523,820
2524,703
2525,240
2526,683
2527,480
2528,534
2529,642
2530,272
2531,631
2532,458
2533,0
2534,390
2535,781
2536,45
2537,545
2538,498
2539,498
2540,376
2541,308
2542,349
2543,210
2544,1171
2545,300
2546,264
2547,239
2548,517
2549,324
2550,437
2551,662
2552,166
2553,1628
2554,252
2555,141
2556,170
2557,391
2558,78
2559,249
2560,484
2561,818
2562,481
2563,893
2564,824
2565,607
2566,615
2567,445
2568,584
2569,402
2570,708
2571,749
2572,327
2573,1083
2574,344
2575,434
2576,854
2577,367
2578,379
2579,673
2580,429
2581,183
2582,679
2583,382
2584,552
2585,597
2586,317
2587,821
2588,175
2589,522
2590,119
2591,395
2592,542
2593,382
2594,507
2595,629
2596,401
2597,1258
2598,249
2599,294
2600,522
2601,245
2602,191
2603,1006
2604,390
2605,85
2606,274
2607,256
2608,726
2609,673
2610,348
2611,297
2612,74
2613,577
2614,544
2615,369
2616,306
2617,544
2618,353
2619,237
2620,349
2621,223
2622,311
2623,234
2624,186
2625,370
2626,651
2627,272
2628,790
2629,308
2630,393
2631,472
2632,205
2633,184
2634,300
2635,85
2636,625
2637,401
2638,222
2639,366
2640,335
2641,361
2642,161
2643,874
2644,847
2645,919
2646,331
2647,809
2648,138
2649,480
2650,421
2651,806
2652,57
2653,312
2654,471
2655,59
2656,218
2657,131
2658,596
2659,57
2660,1389
2661,312
2662,472
2663,637
2664,68
2665,252
2666,174
2667,642
2668,1014
2669,272
2670,193
2671,371
2672,292
2673,439
2674,519
2675,218
2676,450
2677,122
2678,322
2679,975
2680,143
2681,922
2682,355
2683,580
2684,952
2685,270
2686,1065
2687,75
2688,169
2689,270
2690,331
2691,195
2692,214
2693,451
2694,574
2695,258
2696,466
2697,486
2698,325
2699,367
2700,517
2701,224
2702,492
2703,74
2704,427
2705,297
2706,847
2707,380
2708,494
2709,707
2710,829
2711,301
2712,506
2713,633
2714,14
2715,86
2716,716
2717,476
2718,1057
2719,269
2720,123
2721,279
2722,486
2723,286
2724,184
2725,263
2726,290
2727,316
2728,305
2729,459
2730,257
2731,465
2732,409
2733,440
2734,196
2735,290
2736,605
2737,385
2738,467
2739,336
2740,1378
2741,308
2742,127
2743,905
2744,120
2745,320
2746,346
2747,41
2748,426
2749,88
2750,322
2751,319
2752,403
2753,294
2754,550
2755,354
2756,485
2757,419
2758,126
2759,340
2760,95
2761,407
2762,229
2763,371
2764,1287
2765,299
2766,464
2767,452
2768,179
2769,341
2770,275
2771,282
2772,346
2773,282
2774,292
2775,472
2776,409
2777,474
2778,44
2779,547
2780,271
2781,181
2782,218
2783,647
2784,787
2785,34
2786,110
2787,267
2788,26
2789,386
2790,328
2791,436
2792,208
2793,415
2794,338
2795,606
2796,80
2797,473
2798,368
2799,1296
2800,203
2801,43
2802,493
2803,334
2804,411
2805,1176
2806,853
2807,833
2808,20
2809,157
2810,214
2811,91
2812,866
2813,133
2814,228
2815,425
2816,289
2817,228
2818,448
2819,295
2820,464
2821,218
2822,482
2823,807
2824,253
2825,305
2826,186
2827,265
2828,310
2829,204
2830,505
2831,899
2832,182
2833,941
2834,292
2835,662
2836,471
2837,410
2838,404
2839,432
2840,631
2841,203
2842,469
2843,326
2844,324
2845,650
2846,735
2847,626
2848,987
2849,529
2850,486
2851,225
2852,354
2853,174
2854,422
2855,542
2856,321
2857,256
2858,470
2859,650
2860,527
2861,434
2862,266
2863,763
2864,258
2865,472
2866,81
2867,24
2868,125
2869,511
2870,312
2871,189
2872,477
2873,255
2874,243
2875,69
2876,1173
2877,366
2878,1219
2879,1068
2880,510
2881,202
2882,313
2883,350
2884,611
2885,568
2886,438
2887,1138
2888,364
2889,388
2890,172
2891,316
2892,1001
2893,368
2894,212
2895,214
2896,339
2897,743
2898,512
2899,588
2900,477
2901,812
2902,929
2903,345
2904,166
2905,620
2906,356
2907,288
2908,746
2909,347
2910,483
2911,511
2912,235
2913,898
2914,867
2915,388
2916,71
2917,258
2918,313
2919,112
2920,1086
2921,451
2922,275
2923,301
2924,311
2925,561
2926,236
2927,508
2928,512
2929,383
2930,410
2931,703
2932,504
2933,724
2934,380
2935,366
2936,354
2937,397
2938,692
2939,341
2940,587
2941,502
2942,361
2943,322
2944,74
2945,557
2946,348
2947,965
2948,541
2949,283
2950,750
2951,277
2952,745
2953,497
2954,665
2955,238
2956,488
2957,144
2958,272
2959,90
2960,514
2961,369
2962,707
2963,160
2964,384
2965,304
2966,80
2967,866
2968,400
