id,token_cnt
4554,503
4667,418
3899,184
2227,654
1805,494
3295,320
724,631
4929,394
2076,73
7993,722
733,655
766,753
1401,181
7789,282
5473,785
8230,1094
8646,586
5458,1438
7031,470
3468,714
2763,770
5991,242
3898,217
6490,232
6815,416
4641,1465
3425,743
371,67
5659,174
7167,339
6892,274
4013,718
2853,172
5155,83
667,499
5230,171
4765,311
8034,201
734,439
2689,112
1806,472
5070,427
2593,95
7205,832
987,412
8250,622
2925,94
2791,303
492,228
4934,365
6865,502
4314,770
8287,378
958,84
5818,30
6462,523
5307,181
3917,230
1686,719
4183,497
490,239
854,180
5296,158
3159,614
5061,405
4888,693
3441,427
7280,78
5952,194
161,214
4214,233
4517,62
1354,398
1272,273
4111,1465
514,944
9030,831
6679,483
5541,887
4258,557
5841,932
3127,86
3993,156
3913,230
493,134
5800,107
6725,314
644,336
6011,1433
7218,754
6896,427
5615,291
5289,339
6766,863
5298,492
8424,740
7424,211
4487,125
2999,294
670,653
1307,161
289,89
1743,326
2966,1217
7779,466
1724,297
7444,677
4552,80
4260,266
5245,1004
3179,957
4150,609
4414,774
5365,450
1896,382
1256,706
6354,260
3577,133
2908,809
5750,133
6481,512
8129,506
2528,1398
5957,128
7011,820
1960,266
7195,519
245,91
4215,178
6798,225
2529,93
1426,763
2895,571
4668,154
461,763
5863,178
6691,389
4104,61
1595,455
4548,240
7175,1465
3622,219
783,136
1241,180
7804,356
2083,270
3661,219
2294,564
2805,733
7112,463
1655,307
2105,418
5609,405
8603,245
6979,142
7147,199
4679,211
4753,137
5705,583
7342,1478
8872,400
2327,250
342,159
6281,182
4166,459
4351,241
6863,1420
482,167
5510,1106
2168,95
418,1090
3538,296
1332,610
5780,1065
7889,335
6077,217
3497,714
7554,182
5577,459
4436,333
1801,1420
8413,420
1275,242
8493,388
2374,140
775,610
2316,117
3272,150
2723,843
1748,521
6574,463
8145,277
871,194
7218,167
36,638
669,205
7082,214
4668,736
5591,34
4413,607
3601,153
5320,681
7098,89
4514,322
6522,544
2209,145
4897,282
4632,260
2832,161
4685,542
1049,539
5666,170
1459,574
3567,109
6505,315
4169,1416
2028,72
156,254
3928,478
8077,270
7669,430
6322,204
7629,267
313,127
495,239
8837,744
4616,654
2610,448
1317,233
755,312
1220,311
620,718
742,427
834,158
4397,638
6213,553
8253,231
6052,236
6434,558
8675,674
7870,977
8430,235
2246,978
1831,542
7232,316
2588,99
432,574
7409,640
3612,700
2446,299
1392,188
67,637
344,430
2896,631
7122,297
1225,330
5305,897
1686,480
1734,652
6728,432
4782,714
8542,130
1118,200
6544,362
2148,225
467,206
1353,291
8124,218
7060,413
3194,98
5951,493
7742,888
3692,274
7656,463
541,205
968,143
7612,380
4003,572
2108,383
1137,250
2549,725
3094,124
5798,165
2682,217
3540,402
270,80
1227,188
8214,559
5429,132
134,361
3395,699
1047,386
809,346
5490,854
842,804
8524,321
1979,239
1860,391
2482,259
2820,1131
8692,614
29,855
1375,176
4047,643
4726,427
8715,1217
3670,389
3306,124
8175,1355
5378,645
7028,1087
2811,567
5826,377
2584,482
5243,741
1970,231
2851,253
7142,390
174,97
3749,367
7712,114
2775,436
6769,234
4030,444
7607,244
3976,713
1186,50
6140,666
1453,239
1135,1484
2086,91
6891,339
2398,387
1236,67
2444,537
4283,445
419,188
2431,67
5423,389
7427,542
2771,207
720,335
3750,894
4066,797
2581,487
2226,769
1657,220
3765,136
4666,536
2728,384
6845,873
4706,714
5290,95
3972,685
5238,342
7784,553
2171,169
3639,724
4665,666
5088,534
2216,192
5478,276
6657,295
3233,238
4269,544
4382,681
6904,1192
745,1797
4710,466
1192,351
5176,716
397,93
1286,90
6550,222
5723,1132
4813,406
2281,326
7135,1022
5502,985
3472,382
1565,339
251,147
4792,402
2570,189
8564,406
196,683
5192,533
932,305
1980,159
8617,915
6518,1465
5757,959
800,705
7609,531
1785,101
1293,424
7867,1039
3525,497
3921,303
4625,299
1076,127
2433,223
4889,440
6855,325
702,71
3123,914
1610,837
821,318
5783,67
7047,269
65,110
881,90
4713,123
5761,171
3869,162
6534,463
5938,135
4784,714
6717,357
2070,539
5457,297
4152,223
862,445
4605,402
6701,420
5633,531
4487,67
6082,327
2337,559
6620,851
2670,698
8153,188
8151,446
8511,821
8052,174
6306,331
2363,1266
6907,250
4235,707
4044,714
4508,488
1676,306
5325,495
539,233
4828,616
6900,313
4124,669
847,158
7674,378
6490,450
6984,392
6889,389
195,112
7129,194
4581,449
627,147
5648,840
6201,314
548,262
4380,838
4601,844
6224,114
1362,80
1436,235
8320,811
7500,307
7243,1465
5403,771
1275,422
5146,151
8334,130
447,232
3323,986
3694,706
1872,240
8678,209
7874,1065
6090,915
8494,398
2292,212
4518,304
716,828
7849,513
3515,378
399,239
7471,244
4756,360
3957,792
7488,384
181,146
3895,232
3557,547
1276,339
3050,510
8505,383
1442,258
5357,347
418,383
4747,766
2616,236
3558,167
7730,616
8689,163
8066,494
7515,253
566,522
5754,1010
6242,317
7246,1465
4650,255
1060,208
611,217
813,105
2193,305
3592,277
29,316
6501,496
4707,137
1184,211
4250,387
8152,1465
2673,168
159,347
2250,510
5552,459
2441,148
918,503
616,183
8894,423
8090,352
6894,721
227,195
3106,509
4183,334
6793,595
2701,659
877,137
7114,300
5666,1223
425,400
1022,198
2230,1089
1729,191
1981,139
3102,848
3865,115
6837,561
7304,667
1456,226
5986,778
6116,823
367,160
6193,1147
152,284
6520,299
4318,534
1720,844
5810,568
8553,270
3909,79
5969,217
5237,538
5944,234
1710,641
2020,221
1350,103
5654,1221
572,155
4304,667
7944,660
4089,788
2399,221
3879,158
2548,209
4262,32
5149,233
3125,454
8213,757
938,484
4114,167
1804,296
2231,655
1938,465
7512,125
4628,592
3429,62
3822,167
1061,227
1364,44
4523,141
2915,251
3847,651
8150,349
3369,378
1911,341
2647,26
333,133
6200,693
1526,473
2761,950
6363,130
455,711
2054,18
3121,150
7252,278
1419,224
2008,328
606,758
298,149
4486,324
4343,1197
3945,505
3306,678
8216,1465
3202,449
1534,741
4954,235
2149,105
187,189
8160,566
8630,255
4595,319
3523,497
4489,304
5979,350
5691,1082
5196,232
455,188
2092,388
8196,382
5583,210
6737,382
4864,391
6774,407
8476,710
1700,1465
5255,994
8382,1582
3533,951
2686,256
580,520
4574,92
5366,175
6270,78
6047,382
8239,533
1576,342
1361,221
2700,112
3518,891
2361,135
8714,1217
7189,198
6130,409
5598,419
6409,93
2162,354
1407,188
1803,73
3269,109
8461,657
4562,417
2715,425
517,661
7803,126
724,1772
1318,113
5942,547
5907,184
1461,187
5328,232
5426,306
5785,19
1106,110
4718,533
8238,283
6649,1217
165,136
304,233
4021,350
7078,791
7992,350
4225,155
8447,61
5968,217
4029,1185
5524,203
4217,378
4100,183
5154,226
1764,81
2328,324
7459,689
7664,545
1857,707
2110,526
8230,1478
522,263
706,1465
1957,669
8466,616
3500,117
7855,129
8109,212
1230,740
6623,740
3396,327
16,448
7542,1308
2194,279
4757,82
2354,161
4133,130
7837,757
4130,736
2075,93
7081,179
1341,141
2892,491
4625,516
5233,803
4086,242
6687,389
6554,754
4789,337
1334,313
6086,159
3350,559
4903,356
5984,715
8260,543
3706,259
1257,174
37,617
3988,520
2182,196
267,188
8464,736
979,388
763,215
2668,145
1532,365
8292,778
7517,175
510,224
8498,218
1380,91
6840,892
8712,903
3703,259
7198,888
5861,996
8439,497
7916,648
1678,259
652,306
2492,406
210,215
617,377
1583,396
5763,152
8507,367
7761,686
2730,569
6334,215
3806,537
6460,166
719,539
7725,298
1958,378
612,304
4511,197
2883,269
1468,102
82,291
4834,382
5121,226
964,181
980,282
2575,295
1690,754
2843,266
1679,733
6375,106
5777,594
8355,272
2723,621
3463,427
7364,391
1362,192
8170,215
1198,219
3067,119
9007,347
8363,342
635,408
5731,450
6003,1465
269,78
2102,432
2239,319
8874,405
3843,181
2092,155
6576,133
444,323
2710,413
4962,368
2219,320
6918,178
8294,413
5106,326
3615,769
861,158
1512,209
754,238
3726,259
7225,251
940,337
3852,505
2313,207
4148,181
52,179
2500,470
8485,879
497,216
2061,152
5403,361
6776,564
4178,619
7520,260
1226,140
3206,1402
7707,318
7037,1006
7143,208
3274,213
8048,546
4970,159
1219,250
2362,260
1405,224
4684,399
6768,236
1660,494
7079,257
4198,654
5527,456
5511,625
5797,162
7017,740
668,379
8082,165
7689,139
260,470
8378,311
450,112
8050,412
1829,500
5873,194
2294,351
637,210
6509,1003
1962,274
1455,196
978,380
2136,383
3970,463
736,306
8703,219
1881,446
8593,633
1703,1465
2091,139
8088,960
3167,172
508,301
4026,750
321,178
7863,513
5469,421
103,552
7578,189
6870,156
4092,127
7732,526
2768,768
6093,915
4335,443
8602,419
4947,302
1412,227
2250,253
3309,238
4582,573
4488,375
4846,211
3670,274
4359,471
430,173
3365,702
6900,705
6659,62
5441,681
1284,190
2277,258
7164,260
2667,133
7723,205
2154,1000
8040,254
777,635
3052,726
378,356
4489,214
666,172
4181,588
594,164
2611,145
157,146
3909,73
1699,583
7758,663
788,628
5941,133
8718,737
3636,219
188,270
4603,308
8548,427
3377,434
2823,366
5592,605
3412,260
2106,67
4289,726
1480,162
4240,280
6417,141
4720,368
2569,588
7984,390
6865,630
6741,402
8199,519
4812,106
8180,195
5169,237
2376,367
8855,310
640,641
2366,1465
4073,81
5215,721
5174,190
5614,359
7157,337
3402,309
2481,173
8692,860
7343,181
4631,93
5879,662
7710,497
5505,758
1499,199
3050,731
1549,816
2385,724
778,786
6474,164
5645,319
2207,377
6575,421
2893,390
2368,705
2269,405
7368,488
1671,364
5710,458
7983,713
4943,304
3975,1269
5312,409
3462,714
2874,129
1601,285
8440,663
7045,500
1553,460
5345,497
3397,427
2047,539
2517,64
8041,188
573,87
5934,529
7327,232
7644,312
1430,412
8443,773
2415,191
8005,212
5581,122
7366,418
1658,183
4723,857
5207,759
786,67
1070,408
7532,325
2505,309
6682,410
4721,339
4029,612
1841,1279
8351,80
1167,360
4065,763
1747,1896
2360,209
462,285
879,55
4657,175
9042,228
5006,316
946,396
2713,212
8394,911
258,305
997,274
6568,244
1913,861
1374,202
6454,228
4629,629
3549,410
6555,532
539,242
7305,345
4693,355
3872,448
1373,152
1180,218
7394,312
3229,542
2565,706
4641,723
100,239
2371,440
630,181
3416,134
3178,921
5451,575
336,165
4529,304
7562,384
7584,241
4877,804
2512,341
702,505
2889,245
1245,443
7536,579
4142,722
93,158
3605,397
1694,893
6754,312
330,183
2205,248
1490,412
6604,105
2693,234
2861,287
30,342
68,998
4486,204
5252,313
991,185
668,898
3797,524
7548,333
8445,668
5466,258
1892,525
370,383
5047,318
7749,396
7844,507
7439,377
7895,334
484,254
1586,394
1515,233
1131,161
1588,842
3907,479
1855,139
170,158
5593,253
2146,332
2122,143
8011,258
6244,304
3930,1465
2147,795
400,383
5790,113
6605,275
2116,228
6619,748
2307,360
6405,234
6236,1465
8132,1122
142,299
6211,277
6949,233
2642,334
3374,185
4828,199
7097,174
2672,161
4639,255
4561,148
5992,377
7041,398
2027,92
4362,686
4735,450
6037,822
1001,407
8061,236
7191,497
2521,113
7371,246
7475,175
7620,211
8852,229
2091,139
7497,208
255,414
1008,251
4950,1217
690,46
2837,153
246,11
308,179
4187,497
530,132
6556,539
3550,595
3397,321
2426,432
4147,313
2304,235
4521,89
5549,531
8316,447
4370,1312
6747,476
519,264
169,111
831,217
6178,204
1966,247
7729,224
2257,1081
3960,256
3279,146
3937,156
2202,127
7501,1411
6998,59
2864,254
3971,447
5598,655
4015,750
1469,155
6008,428
4287,185
2767,844
7608,324
629,207
2142,512
4037,758
6466,500
3866,189
3906,86
465,196
8449,705
3259,684
8854,649
5468,454
292,87
7290,287
1043,1877
4894,524
3497,545
2464,477
3035,291
3766,139
294,190
2828,392
7567,112
231,564
6881,183
8079,796
7177,333
7936,672
1217,163
7519,228
7527,943
5185,603
5905,375
2038,192
7523,157
401,228
5331,197
1634,798
2409,510
2145,151
6346,784
799,710
2299,228
2383,321
6173,757
5115,93
1793,217
7154,774
124,237
1517,307
1438,1465
6468,613
2369,301
3571,500
3459,298
6818,318
1879,382
5499,425
6039,998
2488,406
4471,492
4060,348
3640,614
7211,277
2180,80
3851,1582
6634,497
3508,189
2944,427
1194,197
1277,138
2921,721
5887,770
7632,62
4408,502
7649,241
888,216
1338,160
4158,1010
7780,245
7716,589
3291,192
830,199
1339,752
1658,145
8211,78
81,162
4262,404
3213,500
3533,348
8083,608
4038,349
8626,617
6415,171
513,145
7114,656
3038,325
61,204
2782,274
2095,143
4033,588
2400,674
347,170
2500,379
4117,154
1936,437
3013,293
2897,576
5280,1011
3435,561
2629,122
8509,909
6449,165
1013,131
2067,175
3239,52
3906,531
6662,1393
5971,178
4143,556
4502,423
190,762
3272,15
1646,1261
7872,356
1136,518
360,92
690,1465
3712,259
1795,457
4272,516
5522,603
2512,1028
4445,768
506,163
5395,854
6816,1355
3155,305
1651,220
1853,208
5933,115
6521,359
3846,190
8178,1322
3303,78
1035,720
8222,957
2379,521
7162,406
3408,382
315,477
2101,228
994,561
6520,1478
5799,166
8166,167
5503,1355
831,958
6255,212
7880,256
2866,377
3392,382
453,44
6207,120
7585,206
3889,244
4386,59
3984,746
671,794
3311,241
5848,501
7362,257
2721,910
6856,664
301,241
4604,249
2669,211
6459,547
1409,57
7582,99
5985,369
1987,274
4429,1433
8713,1465
7032,456
3742,364
6637,386
4342,459
2853,773
910,104
8119,980
1235,174
4537,100
7862,673
5964,326
2315,775
1402,224
3463,658
230,981
6137,1465
7807,179
3623,614
8027,222
8133,853
8120,365
8861,373
335,106
6875,115
3877,79
983,140
264,206
1130,1421
2665,29
98,608
2876,869
2109,307
6774,757
1856,441
6430,1249
7726,556
8022,496
229,294
764,230
8594,650
2276,911
3824,562
3088,451
6300,284
3138,649
915,410
7074,254
3979,999
3866,86
5131,200
8495,140
3814,70
2969,421
2921,735
7894,447
7953,479
8238,1528
7697,765
3946,666
7824,11
1149,1465
1857,259
3018,198
2667,94
427,158
5544,67
3842,343
349,273
1100,107
8633,508
2141,110
2291,164
3632,219
3978,433
936,476
2607,155
4695,288
3504,792
5563,498
995,410
6266,326
1254,487
1714,820
7556,706
3908,662
6782,615
2119,132
118,243
3344,912
2475,187
1654,1152
8479,126
2878,574
5341,189
2993,690
5241,961
3865,481
1762,138
2384,302
1301,425
7112,573
353,126
152,180
5136,306
8034,506
79,307
2648,138
305,187
3267,36
7930,494
2429,1484
5813,1199
8480,341
5071,560
3319,251
2633,82
3165,217
2970,462
5058,700
1833,339
3270,316
1640,186
5491,450
504,133
4532,339
7339,1465
1772,253
3010,1465
2841,288
2727,127
4266,400
4179,162
5977,255
4677,879
1196,775
3358,500
8648,512
1399,196
6149,1003
6416,179
2097,162
1011,445
896,151
4325,440
4783,714
4941,293
1827,175
2043,173
7589,279
4951,564
6697,265
1928,377
8080,242
3298,738
7311,1465
6634,299
1888,1465
6365,130
3293,233
791,208
290,92
8646,114
701,146
6308,1440
698,403
7633,61
6125,910
4348,167
3486,287
2881,517
3493,545
819,28
3470,427
1875,311
8393,473
4261,831
1003,500
2695,132
2195,538
1992,336
3160,682
974,360
6564,330
8772,930
3350,66
7259,182
4199,764
5822,759
5249,943
4431,578
8638,760
7013,838
1040,294
2586,67
1013,53
1500,260
2579,880
7221,245
5670,80
6588,227
3700,998
1345,412
436,399
8148,227
3288,260
3492,61
8220,497
632,124
8352,204
6910,325
4287,145
1629,601
4684,510
6803,228
5773,343
2239,569
4886,415
5832,373
6069,236
5200,428
4976,576
4127,331
5931,538
736,703
6713,282
7036,819
2244,845
2613,23
242,113
1858,218
5651,759
1769,293
2820,222
7487,380
5139,200
8618,359
3672,295
7095,1052
385,293
1164,484
8828,407
3204,109
8442,681
2600,460
2676,193
8017,755
4135,550
6847,399
3368,723
2332,376
46,181
2212,113
2331,559
2437,406
182,76
7081,398
1004,166
7988,296
4697,246
1584,435
5604,496
4826,219
4535,714
7069,188
5238,966
6733,285
2191,125
689,898
6345,467
3256,266
2562,569
1472,254
1895,241
5584,546
4071,719
3419,203
8612,206
613,41
583,126
1368,230
8314,741
3875,234
529,141
4125,831
6370,240
162,120
3991,343
7184,349
6122,478
1968,74
138,584
6762,668
6276,208
6167,196
8432,33
7076,645
1935,1006
1652,620
5343,275
1884,1001
697,358
4172,731
1939,883
5298,663
2388,345
656,295
2544,713
625,96
3975,1896
5908,516
3476,77
5838,940
2495,14
4433,418
8447,466
6997,26
4928,226
7472,566
3183,546
1122,92
7089,210
6513,965
21,579
1580,761
2039,304
2695,302
1213,179
6024,176
507,231
7793,945
2548,310
6057,497
2405,362
2001,200
3748,373
2755,1425
6164,367
1670,663
2258,705
406,415
6777,362
6137,316
1315,1433
3101,141
6461,1120
3871,273
1099,773
8023,892
1846,707
3440,225
1369,168
4409,309
638,55
5453,804
5957,745
3878,199
5210,337
4118,252
2891,216
111,145
2339,114
4663,143
2329,622
2583,330
3869,184
202,224
7645,270
799,67
4746,156
6016,362
6599,364
4276,231
6507,1465
1817,339
4061,87
1622,560
2278,200
5725,485
4281,614
7201,513
5039,279
3401,132
3614,152
6428,337
908,208
8272,358
1593,396
5940,318
1878,872
7099,1465
8511,646
