id,token_cnt
3201,202
5840,276
8097,336
8565,253
3560,111
1434,299
5369,599
1312,689
3283,161
7604,151
2510,143
5061,623
2411,195
3656,476
2457,160
6652,247
5408,413
3715,179
8487,29
2436,181
1868,194
6744,467
7647,387
7999,160
388,143
537,111
8658,146
1321,501
8596,92
170,156
2069,61
1570,653
191,151
3815,573
2302,471
5075,183
7499,172
1745,1112
6316,93
4738,210
6874,54
271,26
6274,274
6251,142
2985,1112
8480,242
555,331
2061,119
8030,188
4045,545
3961,247
7946,210
8265,1420
4694,193
3148,391
900,297
2234,256
157,430
5475,515
1681,398
408,124
691,97
2438,254
4778,315
7420,206
3251,142
4917,144
2281,371
1656,699
6748,513
2362,1112
3246,100
976,184
4094,187
6471,238
4502,116
6006,273
7416,168
1771,755
7657,471
523,519
5825,50
3778,242
2253,535
3912,66
5135,57
4571,84
5146,106
3541,230
4898,524
2487,40
4458,261
2626,149
4129,452
715,1129
4702,315
892,72
3842,57
4749,469
2217,65
2886,189
6978,212
5911,1111
6738,391
2093,96
1998,108
4585,273
3420,241
6797,260
6165,191
5437,136
5003,400
2888,228
556,79
1785,197
303,174
2683,149
5434,220
4378,923
4303,186
2833,264
4498,216
495,347
2736,142
318,147
2735,150
4803,197
4956,179
7147,581
629,455
5803,537
2796,240
3333,483
1944,99
2772,158
1272,160
4642,530
6359,91
2254,413
6178,265
5137,530
4751,422
8464,111
4978,444
2430,109
1148,460
6804,414
5345,189
4480,463
1742,297
7293,272
1621,228
7137,85
5514,243
7575,78
4188,101
7207,536
3011,345
7783,73
2760,366
7514,366
5854,232
7498,139
3887,173
1191,105
4500,245
8188,1112
5847,278
962,269
1920,622
2099,82
6680,466
6440,656
972,198
2966,110
2635,134
5022,440
8054,1049
3317,183
726,142
8379,215
5339,866
941,253
5171,106
6612,250
3409,120
993,36
3315,160
4661,602
148,108
7591,38
5387,406
213,83
5967,697
8035,154
2343,69
4934,240
7426,243
6479,170
3791,334
1861,493
2287,183
1812,220
7154,50
7432,1112
7638,121
198,183
28,166
2128,390
241,34
5802,348
9022,59
319,134
3310,130
8113,511
2197,225
1510,270
6912,192
1129,318
3732,179
824,156
720,1183
7898,212
2111,14
1197,152
2177,71
2839,299
3476,406
5263,302
4550,64
6,149
6145,510
5221,546
7256,109
818,216
5708,392
4810,31
4355,244
1425,350
2794,212
76,439
4969,251
3705,179
4980,434
319,132
3032,188
3612,138
6396,306
8241,348
39,199
348,169
2059,98
1022,600
3039,114
7183,495
8137,365
7437,186
729,131
1263,107
6312,1049
2364,372
411,145
4646,345
8639,191
4405,55
8200,166
4790,409
3595,452
1438,170
1798,194
6161,252
1951,151
2709,531
762,417
5352,1305
6431,150
8236,88
3224,70
218,262
5875,337
5687,286
3844,57
5148,65
3517,115
8139,447
2403,144
1687,144
4209,467
3069,101
5751,277
6026,72
5445,511
6171,304
1051,139
3807,537
4630,222
5129,170
2391,447
5355,254
1810,69
3464,377
8105,1179
8722,428
8637,400
476,66
7388,968
2764,610
2789,239
4939,180
6835,350
2334,467
7359,248
5265,419
8683,232
7993,352
8190,318
6748,292
4533,241
1201,134
5537,194
8533,123
7769,267
5265,145
2324,140
3146,195
4704,352
6527,50
952,158
5032,450
818,112
2030,134
1742,699
2463,688
1417,110
8078,488
6584,228
2082,350
3214,1112
4791,264
380,109
2390,269
6688,313
8303,108
6591,86
6719,364
2807,183
746,484
822,61
439,453
6413,73
1513,145
2985,447
1993,300
4947,573
2871,70
643,240
1782,220
6343,82
789,307
2089,225
4905,233
2510,116
814,57
1667,378
7117,140
2296,130
6988,488
6198,461
512,411
8215,1112
3301,233
4627,428
8525,198
2341,351
5335,206
6249,66
3330,149
1608,280
4042,279
360,161
3125,277
1254,159
6117,371
6330,187
5489,339
2732,44
6631,484
4043,302
8622,328
6309,192
6863,296
2321,390
3285,57
5850,279
1370,136
8747,224
3953,465
1728,53
2479,235
3491,534
8090,162
8676,101
4190,309
4044,351
4422,38
5338,430
8283,326
8206,386
1434,99
7587,546
5178,775
1813,157
761,53
4221,211
7916,356
4910,260
2522,460
2705,152
4321,502
6953,1038
6114,239
5768,229
2152,448
2321,315
1195,442
6293,310
5882,59
5496,78
659,400
5214,187
4685,119
1514,111
4174,198
1906,1112
1109,248
2300,393
1756,627
2154,265
15,329
6198,390
12,215
8,285
247,204
4286,95
1540,470
595,319
2335,132
6199,491
5343,391
4794,468
914,151
2426,138
6890,197
6968,101
3734,179
381,53
5527,222
5566,150
2663,19
3920,80
7108,93
5787,109
3554,414
5767,33
8528,119
8827,572
1825,549
8584,345
6243,215
6652,509
6887,1173
266,142
494,128
3367,442
493,294
5756,706
1269,171
3635,466
2363,103
6541,28
7722,182
3297,186
5125,117
5745,675
1286,308
4347,921
8897,301
3575,471
5356,520
334,113
8209,126
1568,208
7631,197
6163,416
478,147
5680,327
1591,286
1118,97
7782,330
2595,290
7038,708
7457,161
4110,59
5943,70
5517,318
2788,161
5718,334
5802,87
4056,216
7558,158
2004,188
5951,45
1722,400
4293,34
140,155
1066,136
3467,144
1449,154
6513,77
5086,423
6112,108
8613,266
1236,147
3915,37
7224,217
5185,476
6959,204
8263,302
5555,650
1695,475
1638,190
5894,148
8032,505
1478,234
5789,265
5228,305
3353,276
1711,358
1327,566
6072,340
2951,238
8249,652
2242,254
5195,31
8353,86
3259,144
1161,126
8102,771
5393,221
7142,40
6301,229
1061,175
7061,90
2220,98
5900,698
8091,290
3509,247
9041,114
7599,99
3695,194
5980,70
1517,183
8053,155
3841,57
538,70
1073,51
880,510
283,163
5837,314
8273,387
591,290
2527,227
4619,561
5050,584
8094,295
1904,564
3740,179
8516,114
1964,170
989,47
5627,378
5956,196
7619,700
6504,159
8382,583
1290,292
370,73
5793,170
7075,152
7237,205
7006,818
1064,371
5495,293
2649,96
3862,50
180,124
4166,121
7493,342
4682,142
5161,530
8257,418
4040,255
3288,152
3415,477
8115,163
8146,268
6605,251
3796,45
6171,103
1994,57
3234,130
7856,101
5960,338
667,219
1062,218
1565,476
3252,702
1453,184
458,111
1950,222
4032,439
598,130
5156,106
1733,428
227,322
2590,146
5308,239
1155,392
7429,275
8205,81
5569,664
7059,906
6164,35
6849,193
2666,95
723,593
6561,691
4692,601
1537,336
7185,276
8204,163
3300,265
7947,379
7000,629
1664,496
846,250
742,516
5520,251
4120,127
3556,59
5216,724
7219,650
1216,80
1152,64
7410,228
2615,22
8573,923
5642,300
4670,163
848,186
5331,301
2229,293
2880,138
2521,126
1750,239
7349,347
1319,442
3929,135
684,462
6170,428
3302,136
1053,203
2789,359
4621,406
1669,796
4804,201
6996,154
1650,131
8496,267
881,233
3309,491
3298,265
6477,143
8400,404
6548,57
2731,61
2451,124
971,87
7598,191
275,161
6970,196
4782,340
1427,161
8556,223
1053,482
4944,204
327,186
2498,76
200,507
7278,694
4150,79
2347,81
8162,104
1684,239
2346,1111
3001,114
570,491
6157,527
4525,116
5188,332
7925,50
8055,243
1558,390
1978,62
1210,164
3719,179
7750,337
6696,341
7390,304
5340,921
1498,335
7786,231
2585,229
7083,50
2342,100
750,97
198,181
2564,280
2448,223
3974,512
7495,116
1278,563
8540,106
1813,36
2436,353
8462,675
2778,201
5201,200
2003,79
6163,458
7187,224
1388,125
1260,267
253,52
7537,214
4,177
6176,210
6738,302
2817,191
153,395
4579,116
5348,496
820,57
3457,99
5979,104
2113,81
454,109
3807,57
8135,237
1055,154
5205,421
3325,208
1255,225
3617,526
54,175
5664,179
368,38
4490,126
3518,33
7055,57
295,134
3060,65
6209,506
2505,172
7482,309
550,107
3813,428
1930,325
2115,152
8572,262
7860,154
5213,163
2978,216
1104,73
2156,566
8305,139
8460,214
8611,468
4551,148
7531,167
34,254
5771,226
3951,617
8661,493
1439,173
1390,100
3426,201
4897,787
5773,155
6551,482
4200,541
5234,370
6469,349
2026,90
7555,208
8068,716
6703,562
8229,126
140,369
121,150
8040,262
8001,611
5270,484
42,399
1355,384
6045,1112
3538,612
2160,115
5906,533
128,57
2141,195
5909,282
4235,581
6059,537
3406,25
7901,725
694,251
8276,304
1983,57
7160,464
672,424
6935,109
6331,187
2982,717
912,482
6573,68
1062,208
3620,1107
3130,433
1376,247
3314,155
8177,61
441,193
1863,124
4660,191
3833,350
8708,135
4036,562
2714,234
3728,179
5481,423
7382,152
247,32
4714,240
3689,507
4055,199
687,303
2551,127
7673,67
6374,12
2948,242
4016,404
6350,173
7043,364
662,247
2036,95
3967,517
1533,496
650,217
6424,94
7069,124
437,412
125,158
1910,263
7816,243
368,111
3255,61
1744,230
7564,303
2073,56
106,258
4723,97
8462,658
4091,304
4050,264
3445,183
5119,244
8645,584
1200,189
704,299
4079,274
1592,486
8421,491
3388,176
6172,164
4113,112
2245,299
268,150
2252,929
33,369
6292,54
3312,392
3061,83
272,395
7229,195
1950,70
1443,155
2784,345
4862,130
1933,763
2094,70
4861,387
3922,164
446,677
1444,167
3421,113
3002,194
1113,349
3598,167
7831,618
8008,143
89,354
32,156
3102,141
5476,264
2663,107
5961,183
7789,242
8046,162
1913,453
5583,675
5424,440
8322,215
4101,197
697,166
3973,357
4512,72
5251,334
8359,403
7897,177
4616,901
299,110
2190,77
2571,216
6800,184
3562,291
490,354
3391,481
613,157
1583,387
5600,487
998,137
1332,163
4913,334
8143,178
6685,357
1214,102
3261,409
1148,117
2868,90
2231,214
608,230
4591,378
5209,284
7074,179
6362,101
7302,564
3629,432
379,21
2201,128
1282,143
1909,651
3389,1057
7857,101
1353,127
3919,101
2312,526
2582,151
1539,268
2010,84
7655,151
2861,138
4035,397
8609,133
8350,171
5446,547
1603,614
5337,747
2847,131
1439,141
3363,466
3233,53
2295,515
2358,397
7613,242
1529,161
333,73
6644,309
6426,137
3012,140
4818,423
1753,582
7628,559
8349,140
2862,150
1538,162
3216,344
643,172
4,288
5682,1145
3110,264
8133,723
3630,466
6245,240
547,337
3937,167
3406,225
3028,361
882,149
4554,138
4081,508
7641,83
6726,195
1849,252
4242,86
5054,654
3473,273
8074,205
7393,190
422,111
678,260
7451,161
2865,220
8093,179
2884,359
5891,167
7713,537
85,236
771,484
4473,259
1927,877
917,160
2060,41
1405,107
3511,365
5702,534
6466,300
1476,54
2205,198
2163,188
6408,134
2900,133
4555,152
7688,214
781,229
1383,60
1216,139
6253,656
4802,428
8407,143
113,100
6628,483
7206,498
4064,297
1119,607
5216,349
5242,305
512,184
2947,240
1413,138
2798,290
7195,239
1143,98
8202,348
4635,404
3105,467
8851,144
1249,635
2967,380
6223,181
5680,916
4503,85
3456,485
5603,231
825,448
3905,333
1329,76
1767,259
3194,195
5023,174
6304,228
8632,233
7167,123
2826,213
5433,196
1484,549
2540,315
6558,89
7708,337
6578,32
4940,373
3980,312
4715,372
2912,488
1237,217
5638,86
5804,140
560,98
1308,147
3901,219
6251,591
8056,124
4531,78
1977,201
5791,172
6177,484
7607,73
3570,536
8111,431
8654,425
1169,439
4637,175
7852,296
5997,249
708,466
4594,343
527,207
7981,888
6168,311
789,504
445,134
6707,255
5786,366
58,342
6892,197
1144,981
753,366
4180,297
3816,573
166,552
3622,71
2855,102
735,310
2669,101
3399,150
594,130
5779,531
3099,92
3581,699
5795,88
6340,154
3548,520
1039,97
3913,157
97,689
1212,167
1505,228
7296,616
416,133
6616,501
510,509
2933,464
6737,242
4215,400
813,248
4028,69
7473,409
8636,265
2576,401
8019,183
4743,283
1613,1112
2107,453
71,384
4717,56
3175,350
588,112
6429,180
4278,469
3763,84
920,145
1126,156
5294,64
6228,111
4268,123
2328,104
7608,164
4252,508
7377,144
1212,214
4515,84
357,97
3376,335
6763,300
4052,434
5141,265
8581,524
3411,265
8072,258
8437,1111
1740,547
1891,213
115,207
2971,318
6672,130
1335,274
4373,732
6922,155
620,152
6857,246
5651,162
5572,360
2214,105
2636,149
2462,233
5906,292
7829,179
8296,215
4669,367
4037,477
1045,1112
851,238
4298,536
4389,202
3611,95
2503,219
8516,71
5876,438
5066,333
4028,189
4227,209
8316,229
731,213
6801,672
2300,301
6867,179
3521,361
3528,59
8535,20
7646,526
2011,153
6528,269
5542,574
5010,186
1862,540
6813,211
179,188
4513,62
1727,129
1809,41
8075,745
8444,227
2422,146
3737,179
7,320
8032,194
7585,64
709,274
264,163
5842,534
2657,211
1329,75
8354,548
2493,429
1584,196
6614,450
3573,588
6954,162
4578,209
105,63
1125,548
427,477
8547,698
652,191
6729,163
1671,927
6092,344
6547,628
182,254
3630,211
6511,140
3422,188
4267,154
5163,150
5252,823
8377,157
4288,466
658,609
2174,91
7082,157
801,473
1783,91
6361,101
53,205
2203,331
4027,532
2753,372
6636,813
8150,391
3276,144
7588,161
325,95
2375,100
5326,89
2469,641
8210,6
5518,567
1780,241
6068,968
2533,105
5111,156
2453,157
5778,66
179,567
7016,1158
4763,361
1753,450
1097,87
6085,349
6189,228
2150,205
5235,237
3795,179
540,506
5809,80
4833,303
3040,59
509,257
2274,690
761,434
6596,429
8047,161
8201,194
7731,370
6418,57
7963,278
857,75
8459,533
225,162
1258,75
5134,166
3537,366
45,119
4081,200
8274,181
8392,143
5144,106
844,57
2409,76
7093,118
6119,155
359,112
2911,693
2870,159
5921,556
8226,712
7521,147
1561,509
8404,364
3819,334
7680,700
1037,247
5978,50
562,291
1684,480
7242,72
4103,89
4647,756
2123,71
3329,409
722,60
877,87
692,203
2308,335
5528,964
148,57
8849,91
2675,149
6046,159
5103,489
164,117
2515,202
945,377
3717,277
2844,193
2759,301
3342,690
7676,129
1523,440
4613,869
2153,90
1800,79
4764,361
8208,314
6287,467
2031,211
3566,536
7954,602
5644,301
1802,46
2681,46
5869,330
8163,390
1623,288
584,547
4935,188
2506,335
6423,100
219,317
2427,602
7051,167
1395,72
1825,1112
1271,79
564,212
6225,240
4755,197
256,248
3281,181
3571,514
2134,390
1704,123
390,162
2522,55
7588,121
5202,204
8367,472
2509,146
5239,321
3205,80
5958,71
6441,170
2563,124
185,151
8,368
4327,334
7843,1051
8443,484
3891,265
5885,114
3878,723
2946,200
8219,906
546,27
71,163
832,37
7053,300
6868,144
609,132
729,540
6486,195
4313,1112
1223,461
593,98
25,496
2323,247
3290,202
8418,346
90,122
6508,345
4601,231
7306,159
3483,225
24,602
38,46
1250,211
6831,207
3844,273
3444,185
169,181
8656,146
1705,1112
3952,490
8859,79
3867,112
8254,198
1428,531
7065,171
1367,229
6474,97
2104,57
3275,69
3092,91
5931,108
1386,538
7004,378
3968,183
2954,243
4213,354
3374,166
4022,498
7332,196
8037,369
6659,458
6056,361
4200,285
1616,196
238,296
2535,612
7210,923
3015,163
835,569
3952,288
2256,1112
1625,331
7387,133
3556,363
6464,277
5861,503
2725,299
4801,245
5509,636
6632,361
4049,439
2319,698
4027,476
7401,1161
5824,254
3387,483
1288,383
4426,242
8652,351
2694,178
120,345
2006,226
7601,305
8056,805
6252,764
1692,486
1436,315
3818,573
3735,179
144,181
2416,255
1530,363
8416,923
2881,142
8619,404
1337,178
4282,33
7149,423
3453,496
3657,456
5430,238
7675,385
5808,33
3053,104
1944,1152
807,94
8345,972
714,71
8025,121
1539,568
199,159
299,181
5792,152
6066,207
3230,163
2233,163
7891,852
5574,436
3634,123
2432,741
3940,499
1823,273
6320,56
4558,75
3873,107
6681,196
5968,484
5270,511
6777,428
1384,527
2895,219
6260,242
5862,698
3245,289
7539,236
1628,185
3279,29
6784,508
7421,188
6532,661
8591,496
9029,233
828,46
5192,480
7042,1018
8317,389
81,58
224,364
1947,261
1234,151
7720,397
4547,80
1873,138
5801,98
606,360
2986,190
5478,722
759,556
58,445
770,372
8629,1019
1918,657
8410,120
3894,43
1077,213
1917,434
4626,397
4691,232
4564,289
2081,237
9020,323
2236,63
6277,274
7530,475
1522,317
5623,802
2408,552
2848,283
4705,371
3668,149
3001,474
6668,260
3499,169
7157,261
2488,100
2242,153
1498,121
285,155
6237,389
5949,59
8395,474
5163,69
1021,237
5102,489
91,969
5631,296
4708,485
8467,285
2345,82
2357,342
1815,209
11,271
3022,237
5990,334
7352,60
5566,705
719,627
3716,1038
5913,363
2858,259
6983,209
2050,112
3083,166
62,437
1721,122
4206,255
5872,255
2393,661
6154,282
2135,152
636,271
5859,182
3619,795
1209,139
7504,675
222,276
3610,92
8576,226
1831,404
1641,477
5143,136
6106,39
367,137
5721,1125
2807,119
2406,112
2834,84
8007,849
1616,223
6042,891
5416,635
8424,524
6402,29
437,141
2261,314
1606,459
3962,321
7741,281
2059,313
3659,146
7404,201
1262,183
6204,234
6083,159
1738,282
6890,107
1239,252
5552,198
519,724
3037,70
1763,210
2769,145
3065,79
1400,303
8634,409
8221,1078
2014,120
860,152
2766,361
868,142
4285,272
4833,53
2845,356
8401,197
355,393
5260,440
7998,521
4141,190
7014,686
8715,204
701,346
2561,408
919,550
3984,125
7616,302
4368,689
3935,275
3202,289
339,119
8585,587
6944,364
3117,210
2267,437
138,395
6098,254
7402,540
6216,398
393,152
3848,276
1288,296
27,308
3652,506
2854,94
8223,310
1468,583
8831,690
4051,275
7853,65
1540,388
765,554
4563,104
7235,1112
5141,156
4564,77
8067,275
9038,342
4918,537
3651,532
3931,497
5399,364
791,547
3519,368
5425,302
1767,548
5726,95
8880,181
7533,246
576,156
4664,281
7327,126
358,161
2251,1038
1261,174
2620,48
7174,73
8448,243
2840,73
5060,176
4186,102
3996,460
73,158
8525,148
4573,35
5337,544
9031,756
3307,19
5367,218
5545,354
2402,518
1907,311
4538,54
3469,338
803,57
5907,264
7104,129
4673,308
8219,80
2856,166
8098,711
2876,192
840,61
8220,277
3030,257
621,27
1249,154
8825,94
3657,143
1414,177
840,105
7635,197
3498,260
6593,111
3515,113
6463,283
7795,578
1976,121
8212,540
8375,104
3761,378
3956,219
5056,265
6648,456
4730,114
8618,404
2538,226
1365,93
2951,35
1788,197
1290,75
4705,196
8065,257
161,210
2313,243
7902,702
883,81
1648,42
4651,485
7907,391
4122,170
580,108
2010,45
3362,494
207,144
4689,234
6743,142
2787,247
7354,1112
320,102
6808,65
7076,122
7478,340
1090,118
7648,96
4484,206
5392,962
1253,153
6032,524
5299,318
6378,81
8408,290
3658,456
1961,46
2058,267
88,180
4493,348
4809,588
899,90
1826,686
8228,186
3995,205
4069,39
7313,297
1939,535
7385,472
7244,158
7314,297
4698,139
2470,1057
5998,543
807,1112
6289,243
2474,432
1289,210
796,138
4788,174
5470,293
7389,390
53,159
1188,275
80,677
6906,398
524,295
8635,399
143,498
5831,202
3304,137
5294,299
3244,137
1041,333
2506,372
4483,291
2618,175
7297,197
1274,57
5260,238
8227,575
3292,203
1693,1139
1030,664
7557,206
6344,214
143,10
1830,196
980,103
6723,66
2421,28
349,47
7869,323
6844,675
1099,219
2098,197
6883,197
2541,260
5397,178
136,209
947,90
5375,171
581,222
883,72
3579,197
6710,206
3901,490
7735,400
351,220
1409,163
6382,633
134,191
8642,385
1112,476
5123,117
2377,244
3164,109
3870,289
2273,397
995,156
6790,547
5197,805
4501,144
2009,129
7739,223
4900,245
7542,283
5684,327
2928,33
7007,215
3621,278
505,117
7152,250
938,76
5622,260
1649,840
1544,257
1133,274
8397,46
3918,92
5407,650
356,152
7110,190
3217,161
2832,268
1466,136
3205,357
8327,527
6465,358
760,146
8386,338
6440,110
4587,298
239,194
5935,509
1906,85
4752,490
2569,121
647,428
1033,1057
3586,121
7491,463
6773,277
1203,508
1903,277
3720,1234
3256,71
5897,154
295,160
1682,1057
4189,39
8075,334
7737,504
6295,242
4033,76
4144,196
473,890
6488,1112
6219,215
6493,42
1880,209
598,169
3327,647
8331,233
6510,333
7942,468
4059,296
6456,162
554,97
2382,271
3760,179
1560,452
3156,339
6255,977
4823,533
4209,658
1394,168
614,135
7022,404
2424,122
2679,88
4728,274
5234,179
2007,190
3680,171
7596,479
8623,341
3372,350
5311,277
8993,209
1393,156
358,170
4924,155
5898,698
7357,172
3526,59
5257,516
471,118
4524,38
501,203
8380,189
2785,462
8256,289
1951,84
177,104
5459,590
2369,138
1208,149
5394,346
2978,215
3958,64
3501,509
3394,383
4337,166
1990,150
3007,75
5630,161
77,673
1798,55
2037,77
6593,422
874,528
4853,301
618,131
3212,100
6792,146
926,79
4315,275
1486,431
3505,489
6898,420
6480,132
2994,198
241,134
1524,282
7345,364
3400,252
1124,202
7895,269
1322,160
665,150
2811,1057
5226,837
7905,248
4001,51
2318,80
7640,166
5671,233
6341,108
7611,264
108,113
1800,54
8420,303
1467,165
758,860
3204,1107
7163,231
46,924
5172,235
1452,170
4120,458
1391,54
3704,26
6124,333
6560,346
3579,491
3158,518
579,206
642,441
2958,145
3484,190
7413,142
2849,735
806,60
8660,43
5410,157
1605,460
5379,303
5221,249
371,98
1186,224
2536,58
4545,331
6487,253
1190,72
506,179
6491,458
2523,356
2494,329
6064,154
1728,295
2640,229
5150,198
1941,663
6625,255
7592,125
8436,266
1900,799
8653,22
5183,308
6448,122
1393,124
3998,205
1793,40
2810,909
4538,182
7887,452
323,288
7760,209
7436,225
4516,475
4973,923
2909,542
4013,145
3340,408
4869,317
6672,548
5783,69
5450,427
5258,331
962,117
449,99
8604,192
6487,402
6967,186
982,6
448,280
2700,19
1636,397
7931,480
7018,548
3696,104
6225,242
5055,369
2235,233
2827,603
6595,281
122,120
4244,122
2533,312
8151,118
3858,1112
5,215
112,219
3218,736
4844,178
8254,144
2852,559
7111,90
6752,268
1197,633
7654,142
3241,125
8736,197
1862,235
5253,257
6484,376
203,305
1432,698
335,139
6282,641
1328,161
5329,473
5889,221
7510,124
790,57
311,145
2058,100
809,156
6267,155
3243,47
8281,1049
3504,483
8102,495
2283,137
23,199
5706,484
1707,1112
1982,32
7841,845
3401,366
3881,80
614,399
6085,201
8621,681
6734,190
4535,148
707,412
82,211
470,552
5712,412
4297,456
1027,366
479,482
779,1112
8488,213
4561,71
8176,1038
3190,141
1535,346
7868,797
1098,224
3686,511
7940,196
4074,24
2735,524
4549,348
6648,223
6089,700
2042,107
8281,166
4722,265
1103,614
6516,260
966,225
5896,194
5920,593
5828,319
1401,100
7572,170
4041,137
8235,94
6332,485
8173,498
3235,62
4012,288
2301,57
8000,483
2226,293
1483,1038
5821,96
1617,938
4788,308
4948,573
6742,100
897,126
2949,44
578,330
2760,91
6073,1107
1719,159
8628,366
4681,225
1068,144
7743,675
8598,336
2939,118
5342,123
4374,182
2461,258
4674,158
7453,1112
3811,537
4322,329
1747,212
436,162
7379,47
966,252
6676,704
2898,108
509,83
7818,505
8212,25
3337,380
1559,335
1102,459
3027,238
803,608
2109,265
1738,464
7431,156
3650,238
1832,385
1129,322
7612,262
5319,625
7913,1177
4866,239
1178,411
7146,124
4236,536
3441,100
7044,136
6966,271
7744,681
3663,304
5525,338
229,188
4995,147
2704,352
7265,442
577,283
2948,1018
2920,119
500,101
954,270
5568,643
1840,46
8332,535
4717,223
8680,379
7688,99
8013,475
6369,316
5930,84
1428,52
7861,265
3443,146
7242,147
3987,215
1645,207
4692,172
7461,40
5191,823
2566,331
2696,153
293,168
6716,516
5328,488
8531,1107
2364,178
683,307
1685,313
6400,171
6944,320
3407,94
7319,181
5271,322
6305,240
3733,179
2120,57
3613,219
6671,256
286,147
3861,123
68,56
8312,110
636,58
8766,282
5954,609
402,131
2209,144
3458,224
8015,387
3980,475
986,274
1234,245
7317,58
8128,555
201,263
63,47
5526,75
2215,408
6690,356
5942,623
3371,489
1818,51
5336,959
3444,236
8308,149
2800,150
4356,98
7977,197
7637,674
4822,351
412,490
1611,1457
4182,124
8483,260
410,305
2178,322
3591,553
3946,604
3855,192
4831,74
1127,110
4732,667
5963,229
3436,635
4110,140
2084,67
3971,211
5083,193
5279,974
4759,197
4623,432
4582,250
7020,114
1382,136
5945,30
7326,490
7712,99
7234,204
5554,574
123,233
5935,360
1337,57
6759,271
638,606
5128,118
3484,248
8546,255
503,113
4677,716
4774,142
3500,87
2439,390
3011,143
7580,178
1462,37
7633,60
3699,175
4898,206
1672,173
6684,217
4254,192
3816,601
3543,197
7805,261
8226,168
2656,57
5320,305
5899,787
3923,469
2476,117
4105,157
3867,141
3351,404
3529,59
1640,225
5557,559
4632,232
2334,124
4390,61
6288,164
2057,139
6180,378
4769,219
8415,392
3954,466
8457,517
3450,82
7756,190
4126,237
4189,78
907,186
4534,181
5306,668
748,294
3968,345
6272,109
8407,388
7452,181
3634,146
2797,238
4478,519
3477,1112
7544,265
3620,202
8566,157
5607,357
5024,190
3679,200
1752,712
163,113
1419,146
7299,480
7080,62
7753,346
5765,57
3903,297
1000,252
7544,1064
2418,274
6066,180
6835,439
4658,336
3371,483
4259,15
5208,303
4636,176
8567,216
5200,117
3565,536
1179,89
2668,138
8530,65
3668,200
8559,353
6802,675
4173,490
7484,115
4914,144
6757,148
2036,70
6253,232
578,245
184,80
5273,191
472,135
8132,1056
1020,502
1310,226
8006,419
3267,289
7059,419
2787,446
4651,340
752,194
2989,148
3916,164
3373,504
2083,405
3268,112
3346,203
6098,116
8121,623
2765,495
4229,434
2228,197
1204,155
78,1038
2598,201
6437,156
135,113
6296,102
4974,376
204,45
1376,163
1600,295
7414,231
8597,260
4777,191
1484,211
3445,47
392,222
2994,520
8052,162
6622,524
8521,159
672,539
1357,126
2651,167
6635,117
633,203
8406,483
1046,604
1741,57
1875,110
2482,251
1526,251
6851,59
3214,45
6470,113
7821,25
4404,275
5948,280
3701,179
5309,187
7967,649
4568,26
5431,121
2675,76
5140,143
2660,154
6786,180
8514,59
3845,330
3254,507
6788,475
7971,101
3496,367
7151,197
7709,398
404,73
5675,303
984,319
8095,657
1470,47
1646,914
2128,63
988,360
6699,288
5503,190
1206,396
1501,516
5992,272
217,38
5881,164
4845,179
7499,106
4689,298
5316,578
2703,402
6610,345
6408,145
6366,473
3262,292
1802,549
2898,485
2986,480
8482,253
451,821
501,485
1587,688
990,175
3207,111
5823,262
1458,161
332,156
4070,545
146,297
6770,272
1604,106
6076,669
1117,549
6908,227
7411,152
342,134
492,623
3189,134
8186,191
3875,22
4311,628
362,160
4207,481
2919,243
4543,330
5348,300
8156,285
2338,510
6877,63
6817,124
3209,21
1189,330
2917,357
7690,610
4430,1107
1502,277
5760,493
6416,135
3304,505
3928,725
6470,440
1009,125
7777,161
4394,206
8404,197
4045,534
5646,381
6307,461
7227,1112
6674,159
5793,152
8277,301
4781,218
5612,152
233,257
4124,462
5989,212
5577,428
4956,629
8356,187
3982,557
296,123
2796,144
4112,139
769,881
7748,200
5777,187
6425,105
1265,225
6620,169
2143,70
8328,595
2123,441
1138,180
4945,139
185,105
2259,449
5332,301
4777,212
6676,146
7570,69
4481,166
2210,360
1280,305
2051,92
4193,221
8594,995
2097,180
3783,334
7103,224
94,222
8140,146
5179,64
4537,182
969,514
2153,300
8378,298
3364,484
2718,70
6692,146
6778,318
4843,714
7875,614
6658,147
656,184
5464,431
5462,541
5650,12
976,79
4694,158
2836,258
4850,508
8497,231
1659,143
750,541
3329,121
3352,192
4342,670
5827,109
5314,129
1011,65
6391,233
231,170
2245,172
3991,185
1525,258
3563,359
3349,1260
4773,283
461,44
3054,163
1548,359
3862,123
6459,101
2877,293
403,153
7665,208
6498,319
1187,398
8127,572
193,485
2619,98
5636,895
8116,473
1525,241
1140,540
3020,370
304,103
3417,109
8453,489
2725,115
6461,356
201,164
1431,116
4116,114
4427,250
3078,309
326,196
3368,145
793,285
7511,314
130,57
1912,266
607,530
1934,494
8468,262
7262,620
2386,133
4700,158
3492,302
5413,244
1533,94
796,356
4076,309
4525,174
2446,111
1807,681
700,382
2910,617
7347,207
3231,74
6456,55
821,168
4472,417
6227,89
1729,231
221,210
3965,474
2306,143
5404,253
1940,316
8054,176
2248,207
5829,450
1025,657
685,180
6311,1049
160,156
31,464
1134,57
1614,586
8655,582
898,494
4376,286
8083,49
4586,476
1969,303
4589,198
6058,338
2381,82
5993,280
8544,377
2991,111
3413,88
