id,token_cnt
42391,487
35817,430
40887,414
35697,521
41982,562
39530,573
35534,549
42441,879
37763,627
42278,569
33648,273
40207,510
41841,441
41150,541
34825,414
34617,406
40460,987
39507,1038
35686,361
33189,241
41599,1142
32876,801
40041,1052
39585,1139
33018,600
39828,1068
34638,262
35124,429
36294,612
37858,396
33940,301
42755,568
37273,550
36901,149
39807,359
36589,1151
38077,554
35440,471
42439,220
42198,1505
38834,920
33075,878
42684,482
42302,1076
40700,494
38527,609
38864,430
36247,778
33981,443
35316,815
37195,535
33584,476
37534,476
37546,301
37511,443
36419,483
37918,617
40936,1140
34379,290
37038,746
34635,310
41942,601
36334,311
42871,631
40515,364
36004,952
37949,420
37801,725
38207,1322
41113,513
36245,1101
34467,238
37773,540
40196,1061
32913,740
41407,286
41032,674
37165,694
37540,401
41901,366
42255,542
41036,513
41417,622
38334,910
35824,444
41104,364
33491,905
38032,465
35948,443
33604,1097
33671,624
41614,268
41368,310
33511,755
41891,619
42672,363
35092,846
33320,493
37817,288
39959,853
36769,374
36204,546
32981,438
40584,1412
38595,364
42362,361
40883,501
41843,435
39438,757
42314,354
40773,509
38642,364
35758,336
40314,1119
37605,74
40150,425
40770,618
33063,857
41089,606
41430,226
38346,386
40216,343
33030,601
40027,318
42777,800
33809,301
37681,879
40415,500
36193,540
40969,294
38047,1098
35447,505
33969,482
41923,316
33590,1163
34215,661
41387,361
41348,515
36490,972
37959,791
38271,348
36645,342
33955,974
33999,493
42305,1058
42303,76
40248,632
35940,534
38397,598
34081,847
33939,364
38345,618
33093,755
37325,658
34675,218
38775,531
34805,478
41469,171
34080,743
42267,390
42207,784
40058,928
37236,303
42491,355
34199,515
39141,502
39642,866
42647,847
39996,301
34729,812
41411,476
42822,392
38999,542
41664,236
38220,482
42567,672
41013,766
42885,1033
41669,396
40028,302
42849,750
34950,534
36545,703
34940,301
35358,334
38692,462
39591,691
37866,899
41882,575
36946,699
35080,370
33562,903
39284,315
33089,1083
38357,434
38288,760
40315,331
38444,284
40822,341
34801,460
39303,245
41746,569
32879,866
38408,500
35085,621
35713,536
33218,443
38681,443
37219,506
33366,356
34644,895
33772,301
38672,396
39934,293
33389,1001
36462,469
42190,395
35402,481
34813,366
42326,236
40174,846
36730,357
34491,607
38643,364
34072,847
42918,573
41366,482
35863,364
40576,681
41595,301
33084,590
34786,401
37035,649
40457,538
34474,303
42664,1518
33470,624
33415,632
40309,299
41553,455
36790,768
41117,398
40335,824
33706,756
39852,1144
39768,679
41880,592
39570,791
40978,1179
34092,847
36834,310
38761,282
33129,952
40467,571
34835,494
35394,428
36993,398
36805,443
37631,467
38021,844
35054,900
36485,356
42873,518
37760,733
34557,796
41819,732
33445,1134
40661,576
36113,897
40261,268
36632,401
40965,517
39979,368
38058,476
33767,310
39719,434
36548,348
41890,649
39008,576
42132,741
36959,536
34056,545
38956,509
42338,414
39573,784
35415,605
35352,294
38119,530
34208,729
39772,454
41363,515
42877,465
41903,34
37154,1168
41636,973
40699,672
41234,702
34104,519
39328,217
38287,142
40395,515
37383,515
42699,642
38742,337
33135,504
39633,313
41656,796
38085,400
40670,556
37337,71
41572,576
42394,900
33225,301
35130,1073
33680,627
40259,311
34947,443
33421,647
40803,247
38431,461
39938,502
38622,395
41213,1857
38255,763
33328,765
38114,644
35825,445
34684,969
33126,765
41115,326
33953,489
42793,421
41463,704
40956,379
40063,573
36086,423
35922,482
34362,489
34282,1159
34001,847
38554,1042
39680,771
33406,1237
37598,695
41706,657
39860,448
34824,993
38141,301
36512,408
35915,494
34930,717
38844,396
34214,818
33938,364
37563,582
37924,514
36053,476
39057,349
35030,964
35184,1273
41748,768
42728,261
41527,955
33137,647
38597,364
38658,476
38291,1700
37961,980
38949,586
42592,983
40096,880
34252,538
34312,579
36411,593
39316,253
42564,216
40155,372
34363,526
33111,534
40264,489
41740,342
36970,614
41581,731
39418,664
34203,476
38293,188
34990,494
33200,989
38592,344
37389,310
39204,482
38512,322
39855,605
33689,673
36184,233
37242,515
41025,404
40428,494
35887,865
38960,1304
35826,6
39076,429
33399,444
42783,335
34579,717
33409,488
35682,516
37181,903
39854,945
36069,316
39198,364
36849,476
35754,251
39358,234
35334,118
36261,226
41567,521
33600,866
33315,464
42141,342
41733,542
36210,364
41276,379
35941,443
37565,324
37686,442
42614,526
41004,499
40048,709
39432,236
41596,515
34511,635
33259,482
38350,378
35748,458
34006,847
36535,398
34514,599
37533,310
41490,329
41094,295
39664,396
36494,745
34031,778
42273,506
36024,310
35011,431
41496,328
36230,591
33091,1229
34403,341
35135,240
36311,484
39798,550
36523,752
34375,381
39902,539
40430,476
34129,703
40808,410
41251,541
36711,315
39208,364
36532,460
42878,719
32988,392
40747,670
40124,393
35261,376
41271,793
38430,431
33339,421
36900,1396
39307,238
37803,526
34693,713
35921,494
34496,259
38062,308
33895,548
42526,281
42759,726
42732,422
34315,543
38745,401
37878,508
36409,491
33673,394
41083,438
42511,744
38006,296
42418,355
34546,471
39531,670
36841,443
34739,49
38040,515
38702,301
32934,395
37717,463
40379,962
41305,427
42559,390
39274,499
36943,680
41926,491
36032,371
39436,434
35815,489
33045,1388
36939,824
35231,638
36054,443
37984,293
38750,489
33842,612
35722,406
34045,847
37200,700
37375,494
34084,847
37339,571
34761,364
32976,583
35618,1008
37197,647
39659,678
40166,494
37535,504
35943,534
41849,1136
39180,364
35750,843
36154,333
36906,523
39004,579
39495,286
37572,561
42857,812
39636,491
40142,840
35161,627
38890,446
41183,412
33699,310
36465,544
40518,415
40032,378
38854,591
34385,247
34308,240
41076,489
34551,413
36240,983
40073,856
36636,453
42862,536
34201,301
38572,315
39176,364
37897,865
41185,421
34792,570
42498,357
40371,336
39409,297
42811,631
37820,433
37296,326
39366,271
38364,770
37907,377
36322,395
41380,412
32938,799
37987,596
38779,535
38203,618
35194,716
40720,294
39395,329
42800,289
41653,301
40874,862
42494,769
36480,11
39189,301
35191,1267
37510,494
37852,90
37934,418
35951,534
41124,515
35749,391
42070,548
34400,851
36694,590
41861,461
40504,241
42587,482
33701,422
34025,585
34645,384
40173,255
37362,482
37607,72
38448,471
34537,325
41219,428
34075,762
42532,330
38546,533
36777,494
42825,647
35121,570
39032,413
38565,935
36517,354
40487,639
42126,536
40256,742
36246,783
33815,482
39181,534
35588,530
33290,673
35425,956
36626,364
41346,494
38228,301
37932,747
41782,345
33684,524
39769,364
39470,845
39897,782
35418,545
37856,507
33033,610
38674,364
37415,473
42021,1000
39272,798
40508,637
42060,244
40344,529
38865,432
41035,973
35183,1304
38503,679
38521,784
40875,658
40562,569
39433,403
36300,55
34779,494
32949,272
42000,389
34116,981
40137,778
37989,542
33192,1097
38790,979
41749,1069
36158,301
39452,1096
34832,561
35786,237
34767,192
40468,851
33686,1117
40555,156
40897,430
36091,618
41343,534
39537,396
37993,570
33410,878
42193,473
34456,626
35471,434
39455,722
41441,451
36693,799
42111,1028
39995,483
33448,763
40886,542
36050,401
41804,367
41864,500
35036,1042
37840,293
38245,854
36114,438
42152,498
36283,1061
39477,561
33881,648
42069,536
36940,454
33228,861
37333,377
34897,433
41428,458
39632,308
38314,1019
33638,973
35299,785
39756,697
36426,571
37694,750
38851,755
39621,570
36479,11
36573,721
37720,491
42909,623
41189,780
39350,220
37701,450
41604,554
36398,500
41359,534
36332,38
38439,247
38542,356
35566,512
34224,481
35596,1168
34646,252
33104,751
33691,751
37911,245
34837,515
40404,452
36723,567
33996,655
42866,643
36145,448
41743,380
38832,991
39193,364
37972,87
42376,314
39883,539
38166,405
38491,969
42265,285
42258,710
38264,362
38475,778
38024,497
36168,687
37089,515
40184,525
39544,703
39689,694
36196,909
34412,1002
39317,199
36785,169
38806,398
33780,489
41894,1280
36310,538
41607,437
35180,994
38466,506
34156,487
37786,372
34928,779
38370,506
38381,367
38005,883
37583,475
40746,829
40311,931
42670,540
34849,301
36228,1211
42246,789
36244,466
40157,757
35553,405
42598,879
33957,534
41159,778
38645,489
38696,431
33588,633
34983,476
34190,742
39694,600
35387,449
34762,1243
41184,926
36549,576
38395,856
35253,224
36374,849
40659,674
36813,443
33986,515
39936,314
34020,750
34228,570
36275,218
35012,414
40402,698
37689,418
37056,482
34810,402
35149,379
33370,336
38502,247
35461,338
34572,474
35004,460
38518,397
33133,860
41661,278
34623,617
36173,617
41755,379
36736,426
41561,403
36044,534
35067,259
39851,381
38315,626
39915,1045
38828,630
38962,644
38386,940
40163,463
34263,677
36647,310
37067,874
37378,443
36881,275
35950,476
41827,1020
34558,661
39387,190
35100,316
36618,482
33849,364
34883,400
37102,926
39188,494
39490,562
37028,443
37698,590
33469,461
37780,474
42053,651
38791,406
40358,534
33659,812
34475,584
36893,852
35133,1147
36095,847
38055,482
39167,410
39916,406
39921,422
35086,758
35037,276
40763,444
36576,565
42493,355
37925,466
33380,540
36826,494
41963,659
38996,489
40901,453
42516,559
35820,622
41291,467
40277,277
41836,444
41629,515
40434,443
34126,1073
37677,465
41734,614
33785,536
41539,385
40272,435
41010,446
34148,445
40837,293
33426,654
41106,303
36401,377
37948,558
37828,408
35644,494
34732,421
36466,588
36388,50
38715,702
35653,406
41437,315
41502,1443
37353,369
37255,225
37991,654
41153,554
39389,326
33919,515
38827,511
42003,548
39143,577
34164,709
38629,860
40361,364
32900,786
37489,515
35354,7
35670,413
35704,393
38688,352
41630,494
36888,219
35568,515
33945,494
39259,304
32982,677
42078,963
33668,1021
39744,865
33995,847
34764,630
40323,257
32922,413
33427,661
42015,512
41404,624
38440,339
39867,892
35413,326
39161,443
37260,347
41232,570
33734,443
35645,533
41701,629
33100,689
36919,700
33627,746
37834,478
36083,704
34610,378
35349,278
40523,593
38183,524
42022,1004
42773,533
40283,601
32971,567
38886,640
41069,314
34956,534
36183,5
42113,796
40909,428
34091,847
38654,738
37233,699
40898,472
35193,936
41093,403
33451,938
37257,398
34502,608
35276,793
33270,422
39075,727
36949,509
34269,890
41133,570
41309,549
41274,785
37095,69
33487,1019
36082,513
36602,519
34002,495
34499,578
41333,626
35899,494
38192,294
41481,779
37767,847
39720,602
34364,462
33173,398
33480,746
42006,743
36925,543
36352,313
33094,721
42790,437
34085,847
36335,529
42639,332
39142,413
36897,312
39291,293
38198,476
34251,553
39724,1428
38267,571
39396,300
40955,529
42209,602
41008,520
37743,677
38751,301
41048,555
37448,562
41156,640
35623,710
38459,427
34934,821
39345,182
41056,491
42615,721
38285,205
33383,588
33693,488
39780,734
33912,633
37398,515
39541,856
39742,900
34021,847
34516,762
36412,571
40187,425
36491,838
38425,378
35876,561
37826,487
34753,633
40427,489
33958,494
41777,385
42140,276
39083,307
39594,290
42881,1111
37148,536
35282,118
39862,1070
42052,427
34738,7
39950,466
34012,396
42129,1251
33082,869
35287,118
39953,525
40034,293
40390,482
39031,406
40785,484
33752,719
40212,694
42458,682
34109,916
42286,399
37509,575
40479,1207
38146,482
37458,401
33979,396
36821,301
36913,455
39267,642
41039,537
36827,515
33219,476
37152,716
38078,304
41818,398
36700,427
40655,599
34654,858
39499,200
39539,396
37288,648
36097,1115
42883,1253
34259,551
38038,476
41610,623
40363,570
41429,362
34493,608
39260,364
35798,575
34386,504
42540,423
37182,503
37397,515
34196,364
42212,1274
40892,702
42067,722
34531,398
36006,294
42841,2183
38050,1139
34848,515
38611,514
37380,515
39538,396
41571,586
41600,496
34225,394
38601,1070
36660,574
38131,424
36597,364
34677,260
34166,610
36223,750
34893,898
34754,684
34973,476
38737,389
42845,649
39548,134
40549,489
39974,448
34216,462
40426,515
36306,571
38473,503
42599,268
41358,475
37928,264
40234,515
33405,485
35676,604
33249,482
41872,883
41554,658
36578,561
37669,650
33554,833
39027,442
37012,901
39095,440
34008,526
36452,732
33435,765
35920,443
40299,1205
37498,515
39816,670
39598,430
34869,310
35060,465
42087,333
37766,580
36037,476
33609,975
33628,518
41331,375
36655,279
42466,724
41275,1301
42585,476
34840,364
38979,362
32918,412
33751,476
38086,364
39421,856
41356,333
41192,355
40586,646
41723,736
37547,443
34916,289
36467,359
35642,1109
42743,758
35767,398
37755,676
40329,602
42781,295
39864,987
33124,1081
41290,204
35858,366
40954,942
40669,709
40475,949
34161,946
33813,443
37762,847
38008,380
37319,776
33799,482
38221,494
34181,427
41602,296
41911,291
37538,515
40771,436
41280,641
39415,1274
38922,432
41491,533
34696,255
33251,310
41095,482
34593,480
38820,649
37059,443
34372,527
35622,664
36047,482
40841,515
36741,1125
41662,255
39338,367
35925,443
40391,364
34165,542
35446,332
35772,337
34411,575
37121,545
35635,643
37645,345
33484,684
35141,650
42928,492
37656,748
41240,304
34206,476
33705,608
37366,483
40009,291
41455,293
41492,550
38292,128
39884,1233
34582,409
38853,337
41524,477
35605,662
42295,278
39279,247
36123,45
36537,604
33586,550
40863,408
42579,482
42922,663
37029,761
40647,562
41503,596
35599,1043
40296,444
40958,663
34970,575
38258,316
42738,413
37203,427
36609,299
36828,494
34621,1004
38829,991
39705,410
34082,569
41423,715
35735,639
35714,350
37315,418
33432,891
40932,603
40728,486
35201,483
35371,773
38987,502
34318,386
35493,1119
37861,812
42628,358
36448,583
39660,733
37122,1846
40927,697
41800,381
34209,287
35472,768
40838,278
37693,539
36627,430
37428,473
37474,310
35776,616
40638,911
38937,639
36500,618
41289,436
40921,305
36255,549
34361,634
34755,374
36587,668
40606,351
42801,487
42300,1012
40466,267
38427,544
37014,661
41486,834
40848,291
37265,2437
42887,792
37962,968
35005,649
34881,664
33889,364
39491,705
35978,367
39732,687
38486,581
32899,860
38343,483
34985,515
34588,8
41967,283
36418,1297
37359,236
42908,625
34414,614
33462,722
41731,542
39788,337
37500,364
34690,574
35896,482
36347,187
36000,895
34656,749
40409,616
40052,904
34668,865
37616,499
35523,486
39716,920
42257,623
36714,336
33307,547
42165,312
40683,644
38081,1066
40278,582
38145,515
39522,146
37395,515
33540,617
38099,394
38302,655
37101,303
37902,827
37901,540
41352,355
39412,245
33855,453
34327,540
41744,373
38193,575
33708,530
33065,798
41654,401
38665,362
39977,316
34053,847
41162,441
34192,598
39227,405
37228,440
39707,1215
39377,264
33348,480
35111,411
40545,1074
41191,531
35155,643
42056,179
41473,452
35062,183
37587,482
38043,476
33289,1964
36271,774
38837,290
33636,486
33123,1232
40541,1034
39096,482
42865,1197
41288,1031
34612,489
38972,455
38602,485
41299,296
33263,440
34797,432
41043,565
39399,164
41493,603
39525,220
42522,264
33054,409
38766,349
39129,364
41784,718
38760,521
41173,516
41855,344
40602,677
38199,687
35117,1078
36159,364
36852,482
36870,340
34041,716
33323,711
40572,388
37340,724
34817,476
35433,551
41118,555
36884,417
38946,620
34872,575
34843,515
39748,451
41297,521
41995,261
40681,427
40845,592
33105,1155
39402,255
34128,491
33779,515
36333,388
34061,670
34836,489
38083,270
39668,251
33476,538
41250,930
33518,796
39229,527
34073,787
42780,363
39481,407
39982,614
36955,585
33661,518
42688,572
41116,301
38557,628
42380,409
35662,8
41918,541
41862,497
33115,826
35406,334
36702,531
39786,366
40085,986
36242,993
41837,395
33854,476
39487,416
35703,187
41072,416
40494,520
34099,1423
39234,301
33644,1079
33322,402
42847,508
33330,424
36634,531
38706,515
39117,477
38867,434
36938,574
35095,575
40756,737
33903,652
35357,401
42048,1072
40405,576
39627,573
37446,789
35350,286
35579,856
39233,176
35020,444
42023,542
38871,356
41737,735
40694,272
36305,580
40625,845
41019,671
35502,489
42002,385
34552,512
38657,448
34281,462
38137,489
38492,167
39568,1402
37139,661
42368,402
37860,722
35220,1304
34629,867
38093,515
42450,697
40554,494
34391,442
41742,421
41386,1089
41597,489
34963,515
32989,531
38593,1020
35330,902
34975,401
34494,726
39172,628
36659,577
41325,364
34981,364
40738,635
37022,770
38667,499
39337,417
37267,549
33910,977
42714,526
35116,523
40147,386
35997,983
37341,860
40083,323
33832,301
38178,275
42589,594
33560,1158
37464,401
35104,532
40218,555
42775,411
33943,476
41505,332
39866,519
35838,364
41225,459
41756,334
34131,520
37209,976
37857,863
37310,869
38532,446
37066,667
42123,480
39308,267
42826,703
41154,946
36499,289
42520,751
39359,241
40407,617
41396,854
38574,416
40754,103
41866,627
37491,489
35156,856
36585,486
37183,614
36096,229
38129,289
38121,471
42478,298
35335,446
36557,919
34524,384
34062,847
38110,623
34984,515
35128,530
41379,412
36672,309
38251,358
40011,781
37628,519
39872,578
38529,347
42851,498
41030,647
38902,1174
39094,517
39920,770
37492,443
36350,267
41453,486
38365,557
37964,1124
42230,467
35127,447
34528,535
36999,863
38763,577
35207,786
38407,390
36220,958
36719,324
32973,620
36432,707
39504,529
41834,704
33720,4
38189,763
39616,416
40406,539
40843,369
33479,471
35937,515
36948,517
39053,846
40169,702
40974,443
34630,527
37376,534
38144,401
33238,447
39171,439
35742,978
38639,482
35250,362
36445,293
41206,576
36612,361
41277,724
39054,582
42596,535
42032,1377
36966,343
40317,339
33078,1064
34232,476
39335,402
34663,393
39266,582
41476,7
37030,1122
36149,558
39975,316
40503,306
39393,759
36935,273
40783,625
36002,484
41176,393
35612,387
39738,461
35679,524
33329,560
40337,310
42359,579
34345,587
41996,487
36120,336
34340,578
35558,386
41354,303
42179,511
42536,488
38336,636
41685,1063
35501,306
38097,1079
40740,1213
41420,277
40766,706
40588,396
35010,385
34376,341
34573,859
40106,544
39281,226
36084,465
32923,616
35081,456
36536,552
36157,489
34450,551
34277,630
37772,641
40779,491
36367,635
40527,1232
33886,482
37837,874
39225,632
38068,515
35337,571
39711,873
36224,818
37382,364
42406,293
35209,735
35098,1155
36787,654
33754,509
36070,326
39302,255
40082,693
41852,352
33983,575
39218,468
39299,275
34212,592
39069,1052
39230,664
36513,489
42506,995
35391,965
41605,922
37206,454
39166,394
35014,482
40378,472
40506,454
33665,841
36992,326
40821,103
35361,470
41832,513
33642,590
34509,521
39846,603
37005,880
40949,902
35410,505
37147,681
33876,906
40004,523
42510,698
33353,818
37882,508
42546,395
40321,331
34033,650
37218,575
36166,476
36581,478
34774,364
34396,363
38608,591
36788,378
41618,443
36640,482
38929,669
42130,1188
35424,505
40899,423
36624,301
42375,207
35933,515
40512,515
34445,754
35799,1433
33499,796
39314,237
35803,774
40940,758
39133,364
40459,752
41920,1070
36633,482
37481,812
42898,1008
36799,494
33217,515
37004,880
35711,576
34210,469
33120,775
34163,850
42371,302
39593,324
36371,524
41745,289
38107,503
42676,321
34484,547
37150,1003
36665,366
33318,693
38664,393
38036,515
39782,735
41100,608
42679,747
36360,618
37187,888
37210,482
35237,6
36514,395
35513,5
32990,547
34725,620
34036,847
38859,643
33235,552
35526,246
35108,1212
42058,333
34704,342
35065,214
36060,516
36301,309
40717,116
41107,878
42665,501
39762,600
41564,376
36820,515
39098,506
35094,595
41887,548
34404,348
37155,654
36829,482
38185,603
33835,534
34680,314
37768,847
41686,547
34711,368
37893,541
40014,915
34302,541
41461,714
40947,813
40093,559
42856,887
39463,361
40905,621
34447,325
41716,712
38990,277
42824,786
40304,463
42852,559
36478,11
41704,7
38238,798
36567,625
32966,500
42607,334
37266,746
35709,584
37829,482
40904,438
41966,620
34828,303
38167,405
35496,983
42581,422
40551,443
38567,110
36164,515
34393,400
41323,693
34976,489
37160,326
34554,485
40908,649
36055,338
40522,396
37134,315
33575,402
34777,364
35992,776
35475,489
42128,842
37369,380
35861,366
39796,432
40233,389
35516,1130
34274,420
36816,515
40271,552
39856,999
37113,488
40306,799
37706,801
38714,364
33450,510
38209,476
34338,575
39339,275
35280,546
38953,754
33070,1126
38596,301
38519,722
35551,481
40070,1241
42156,1512
40939,330
39501,464
40167,437
40345,378
41956,441
40593,516
33003,774
42474,1143
39515,134
35072,108
39827,303
36071,483
42339,365
40826,5
36663,291
36580,447
34503,419
37724,490
33204,706
42365,637
33172,753
39994,360
38030,355
42344,404
34826,667
41779,244
38589,506
33696,496
41108,878
36126,246
42065,788
38069,443
33915,401
35559,732
42717,333
38746,374
41227,721
35793,592
39026,6
37862,492
36431,666
37838,625
39305,284
40733,654
34575,572
34100,1194
36021,575
40456,483
38057,482
35432,562
34653,909
42288,485
36474,263
33296,664
38495,767
34831,482
39848,404
33140,206
40911,484
38187,599
38170,443
35215,205
41936,561
42424,561
36976,517
39891,534
37432,534
37422,519
33170,1113
38908,588
40734,680
41026,637
37078,316
34458,632
35906,476
39961,318
38045,301
33656,1112
36957,716
36236,808
34682,301
36986,372
36406,470
33634,796
38765,1075
42543,286
37682,528
37711,258
40295,403
