id,token_cnt
38645,298
38696,258
33588,382
34983,282
34190,446
39694,361
35387,287
34762,736
41184,533
36549,256
38395,546
35253,116
36374,527
40659,449
36813,259
33986,323
39936,186
34020,434
34228,333
36275,114
35012,226
40402,444
37689,267
37056,290
34810,229
35149,220
33370,201
38502,150
35461,181
34572,281
35004,269
38518,219
33133,535
41661,153
34623,343
36173,323
41755,222
36736,229
41561,240
36044,312
35067,160
39851,231
38315,359
39915,661
38828,396
38962,391
38386,505
40163,295
34263,398
36647,190
37067,534
37378,259
36881,166
35950,282
41827,664
34558,374
39387,93
35100,181
36618,289
33849,227
34883,241
37102,581
39188,286
39490,343
37028,259
37698,343
33469,255
37780,237
42053,402
38791,218
40358,312
33659,510
34475,344
36893,474
35133,652
36095,504
38055,289
39167,235
39916,224
39921,234
35086,437
35037,158
40763,208
36576,350
42493,220
37925,266
33380,311
36826,286
41963,376
38996,268
40901,269
42516,308
35820,375
41291,277
40277,174
41836,256
41629,322
40434,259
34126,611
37677,268
41734,366
33785,310
41539,250
40272,219
41010,270
34148,258
40837,160
33426,397
41106,176
36401,218
37948,327
37828,234
35644,260
34732,259
36466,368
36388,26
38715,414
35653,233
41437,172
41502,865
37353,190
37255,108
37991,390
41153,325
39389,195
33919,300
38827,266
42003,325
39143,372
34164,402
38629,497
40361,232
32900,457
37489,300
35354,6
35670,212
35704,220
38688,199
41630,286
36888,128
35568,272
33945,287
39259,198
32982,371
42078,580
33668,607
39744,555
33995,504
34764,404
40323,127
32922,237
33427,391
42015,300
41404,362
38440,190
39867,473
35413,208
39161,259
37260,187
41232,327
33734,259
35645,291
41701,341
33100,354
36919,411
33627,546
37834,294
36083,394
34610,251
35349,165
40523,364
38183,291
42022,596
42773,300
40283,392
32971,303
38886,378
41069,207
34956,312
36183,4
42113,494
40909,220
34091,504
38654,451
37233,431
40898,300
35193,527
41093,231
33451,535
37257,235
34502,360
35276,452
33270,240
39075,418
36949,291
34269,545
41133,330
41309,380
41274,483
37095,50
33487,613
36082,279
36602,265
34002,298
34499,334
41333,389
35899,287
38192,167
41481,460
37767,504
39720,344
34364,265
33173,231
33480,449
42006,465
36925,308
36352,154
33094,428
42790,254
34085,504
36335,319
42639,206
39142,216
36897,163
39291,161
38198,281
34251,331
39724,913
38267,340
39396,179
40955,282
42209,348
41008,281
37743,411
38751,178
41048,326
37448,332
41156,377
35623,440
38459,275
34934,476
39345,89
41056,274
42615,389
38285,113
33383,374
33693,321
39780,452
33912,378
37398,300
39541,509
39742,578
34021,504
34516,408
36412,327
40187,238
36491,483
38425,220
35876,321
37826,303
34753,411
40427,298
33958,287
41777,221
42140,146
39083,160
39594,130
42881,698
37148,279
35282,75
39862,679
42052,282
34738,5
39950,269
34012,248
42129,831
33082,501
35287,76
39953,269
40034,174
40390,290
39031,241
40785,240
33752,437
40212,411
42458,400
34109,558
42286,223
37509,356
40479,722
38146,289
37458,243
33979,248
36821,178
36913,271
39267,347
41039,291
36827,299
33219,282
37152,414
38078,168
41818,253
36700,230
40655,371
34654,486
39499,132
39539,250
37288,398
36097,720
42883,712
34259,301
38038,281
41610,357
40363,331
41429,199
34493,360
39260,227
35798,354
34386,268
42540,246
37182,339
37397,300
34196,227
42212,821
40892,392
42067,476
34531,231
36006,150
42841,1352
38050,689
34848,300
38611,297
37380,300
39538,250
41571,349
41600,302
34225,247
38601,681
36660,355
38131,233
36597,231
34677,149
34166,357
36223,482
34893,518
34754,398
34973,282
38737,247
42845,330
39548,54
40549,298
39974,253
34216,260
40426,300
36306,368
38473,284
42599,164
41358,279
37928,158
40234,288
33405,304
35676,363
33249,290
41872,571
41554,405
36578,322
37669,397
33554,459
39027,252
37012,580
39095,276
34008,299
36452,394
33435,480
35920,259
40299,686
37498,300
39816,403
39598,286
34869,191
35060,268
42087,196
37766,345
36037,282
33609,588
33628,350
41331,253
36655,153
42466,413
41275,829
42585,282
34840,232
38979,185
32918,247
33751,282
38086,231
39421,493
41356,173
41192,204
40586,392
41723,430
37547,259
34916,170
36467,183
35642,715
42743,433
35767,229
37755,451
40329,335
42781,173
39864,591
33124,684
41290,119
35858,230
40954,591
40669,450
40475,546
34161,590
33813,259
37762,504
38008,236
37319,454
33799,290
38221,286
34181,276
41602,139
41911,159
37538,323
40771,262
41280,354
39415,745
38922,244
41491,303
34696,134
33251,191
41095,289
34593,278
38820,396
37059,259
34372,276
35622,403
36047,290
40841,317
36741,675
41662,138
39338,182
35925,259
40391,232
34165,345
35446,189
35772,169
34411,323
37121,327
35635,400
37645,200
33484,393
35141,433
42928,269
37656,472
41240,178
34206,282
33705,332
37366,313
40009,159
41455,163
41492,347
38292,65
39884,791
34582,212
38853,193
41524,294
35605,400
42295,171
39279,119
36123,28
36537,362
33586,316
40863,200
42579,290
42922,389
37029,398
40647,340
41503,342
35599,585
40296,250
40958,358
34970,356
38258,171
42738,208
37203,267
36609,180
36828,286
34621,620
38829,608
39705,212
34082,311
41423,429
35735,376
35714,198
37315,259
33432,502
40932,392
40728,282
35201,244
35371,439
38987,278
34318,214
35493,724
37861,463
42628,199
36448,362
39660,395
37122,1142
40927,427
41800,237
34209,167
35472,398
40838,173
37693,334
36627,244
37428,281
37474,191
35776,362
40638,611
38937,407
36500,358
41289,285
40921,158
36255,322
34361,367
34755,213
36587,372
40606,190
42801,276
42300,646
40466,155
38427,305
37014,369
41486,490
40848,161
37265,1326
42887,432
37962,592
35005,388
34881,380
33889,227
39491,413
35978,213
39732,436
38486,344
32899,553
38343,310
34985,300
34588,4
41967,174
36418,746
37359,140
42908,385
34414,326
33462,433
41731,327
39788,188
37500,232
34690,346
35896,290
36347,106
36000,512
34656,441
40409,343
40052,503
34668,505
37616,272
35523,288
39716,586
42257,370
36714,193
33307,351
42165,211
40683,384
38081,648
40278,343
38145,322
39522,55
37395,300
33540,362
38099,229
38302,366
37101,176
37902,537
37901,308
41352,207
39412,119
33855,260
34327,316
41744,193
38193,355
33708,292
33065,438
41654,242
38665,218
39977,171
34053,504
41162,298
34192,354
39227,254
37228,253
39707,722
39377,142
33348,284
35111,252
40545,669
41191,327
35155,337
42056,89
41473,274
35062,112
37587,289
38043,281
33289,1209
36271,431
38837,174
33636,286
33123,734
40541,604
39096,289
42865,718
41288,627
34612,298
38972,281
38602,273
41299,133
33263,254
34797,271
41043,343
39399,80
41493,389
39525,145
42522,143
33054,209
38766,235
39129,231
41784,442
38760,303
41173,304
41855,231
40602,408
38199,421
35117,601
36159,227
36852,289
36870,195
34041,481
33323,420
40572,193
37340,452
34817,282
35433,330
41118,325
36884,255
38946,378
34872,356
34843,300
39748,262
41297,311
41995,156
40681,265
40845,314
33105,778
39402,139
34128,295
33779,300
36333,227
34061,370
34836,298
38083,159
39668,136
33476,332
41250,549
33518,533
39229,322
34073,511
42780,195
39481,247
39982,391
36955,310
33661,342
42688,353
41116,157
38557,373
42380,231
35662,4
41918,321
41862,272
33115,508
35406,207
36702,342
39786,214
40085,578
36242,535
41837,217
33854,282
39487,242
35703,111
41072,276
40494,308
34099,827
39234,178
33644,682
33322,222
42847,307
33330,265
36634,281
38706,300
39117,276
38867,246
36938,317
35095,306
40756,423
33903,419
35357,229
42048,630
40405,334
39627,340
37446,464
35350,170
35579,545
39233,105
35020,258
42023,341
38871,214
41737,407
40694,152
36305,352
40625,462
41019,432
35502,292
42002,214
34552,313
38657,233
34281,272
38137,297
38492,94
39568,883
37139,369
42368,237
37860,403
35220,840
34629,509
38093,299
42450,409
40554,287
34391,283
41742,219
41386,726
41597,297
34963,300
32989,318
38593,608
35330,529
34975,243
34494,428
39172,373
36659,355
41325,232
34981,232
40738,372
37022,409
38667,317
39337,210
37267,382
33910,548
42714,318
35116,308
40147,219
35997,556
37341,520
40083,170
33832,178
38178,166
42589,323
33560,720
37464,243
35104,310
40218,337
42775,247
33943,282
41505,195
39866,271
35838,232
41225,255
41756,200
34131,290
37209,575
37857,484
37310,557
38532,262
37066,404
42123,293
39308,148
42826,407
41154,560
36499,129
42520,474
39359,131
40407,350
41396,517
38574,261
40754,66
41866,372
37491,298
35156,491
36585,286
37183,366
36096,136
38129,183
38121,299
42478,150
35335,278
36557,522
34524,210
34062,504
38110,390
34984,300
35128,302
41379,214
36672,186
38251,187
40011,432
37628,312
39872,343
38529,187
42851,312
41030,432
38902,651
39094,280
39920,502
37492,259
36350,145
41453,307
38365,309
37964,701
42230,262
35127,248
34528,333
36999,553
38763,343
35207,480
38407,230
36220,534
36719,175
32973,379
36432,392
39504,317
41834,461
33720,4
38189,451
39616,237
40406,317
40843,172
33479,263
35937,300
36948,309
39053,489
40169,409
40974,276
34630,285
37376,312
38144,242
33238,277
39171,279
35742,549
38639,290
35250,211
36445,163
41206,331
36612,197
41277,444
39054,362
42596,291
42032,879
36966,179
40317,205
33078,690
34232,277
39335,245
34663,233
39266,324
41476,5
37030,720
36149,330
39975,181
40503,181
39393,449
36935,172
40783,400
36002,297
41176,230
35612,214
39738,286
35679,328
33329,310
40337,181
42359,348
34345,329
41996,291
36120,197
34340,336
35558,201
41354,202
42179,273
42536,277
38336,394
41685,679
35501,188
38097,717
40740,810
41420,160
40766,413
40588,198
35010,206
34376,171
34573,505
40106,308
39281,104
36084,261
32923,333
35081,263
36536,303
36157,298
34450,308
34277,378
37772,356
40779,267
36367,394
40527,689
33886,289
37837,570
39225,357
38068,299
35337,323
39711,503
36224,460
37382,232
42406,152
35209,439
35098,716
36787,353
33754,298
36070,177
39302,122
40082,445
41852,203
33983,356
39218,262
39299,176
34212,367
39069,614
39230,379
36513,306
42506,638
35391,600
41605,548
37206,274
39166,208
35014,290
40378,273
40506,293
33665,516
36992,190
40821,71
35361,283
41832,277
33642,368
34509,309
39846,387
37005,558
40949,564
35410,298
37147,402
33876,511
40004,303
42510,360
33353,526
37882,304
42546,233
40321,223
34033,362
37218,330
36166,282
36581,299
34774,214
34396,201
38608,324
36788,215
41618,259
36640,289
38929,379
42130,699
35424,298
40899,221
36624,176
42375,108
35933,300
40512,310
34445,446
35799,926
33499,501
39314,125
35803,458
40940,418
39133,231
40459,471
41920,661
36633,289
37481,474
42898,567
36799,286
33217,300
37004,558
35711,319
34210,312
33120,489
34163,497
42371,172
39593,188
36371,322
41745,172
38107,296
42676,175
34484,336
37150,603
36665,229
33318,430
38664,219
38036,299
39782,427
41100,356
42679,439
36360,377
37187,577
37210,290
35237,4
36514,223
35513,4
32990,311
34725,362
34036,504
38859,425
33235,327
35526,147
35108,692
42058,170
34704,202
35065,117
36060,301
36301,176
40717,71
41107,569
42665,292
39762,379
41564,248
36820,299
39098,287
35094,365
41887,328
34404,175
37155,384
36829,289
38185,361
33835,311
34680,182
37768,504
41686,306
34711,173
37893,337
40014,579
34302,312
41461,418
40947,468
40093,335
42856,572
39463,218
40905,395
34447,191
41716,421
38990,168
42824,395
40304,286
42852,297
36478,6
41704,5
38238,535
36567,362
32966,269
42607,202
37266,546
35709,334
37829,281
40904,265
41966,383
34828,170
38167,254
35496,650
42581,244
40551,259
38567,79
36164,323
34393,212
41323,369
34976,298
37160,190
34554,294
40908,409
36055,170
40522,248
37134,216
33575,250
34777,232
35992,466
35475,280
42128,495
37369,199
35861,230
39796,269
40233,221
35516,640
34274,247
36816,299
40271,326
39856,605
37113,283
40306,456
37706,475
38714,232
33450,315
38209,282
34338,318
39339,139
35280,319
38953,434
33070,696
38596,178
38519,406
35551,277
40070,772
42156,963
40939,188
39501,261
40167,258
40345,216
41956,259
40593,281
33003,429
42474,722
39515,52
35072,66
39827,161
36071,288
42339,203
40826,4
36663,171
36580,260
34503,253
37724,302
33204,433
42365,337
33172,472
39994,167
38030,213
42344,215
34826,390
41779,148
38589,269
33696,285
41108,569
36126,135
42065,529
38069,259
33915,243
35559,356
42717,191
38746,218
41227,421
35793,387
39026,4
37862,321
36431,413
37838,369
39305,138
40733,446
34575,341
34100,708
36021,356
40456,291
38057,289
35432,354
34653,588
42288,246
36474,142
33296,409
38495,526
34831,266
39848,249
33140,123
40911,292
38187,313
38170,259
35215,105
41936,327
42424,337
36976,294
39891,343
37432,312
37422,326
33170,666
38908,338
40734,360
41026,375
37078,180
34458,368
35906,282
39961,178
38045,178
33656,650
36957,414
36236,455
34682,166
36986,213
36406,283
33634,498
38765,689
42543,165
37682,260
37711,154
40295,231
35169,439
41545,200
37271,195
33096,598
42034,192
34865,356
41652,190
39029,241
39381,142
37185,280
38325,379
37673,522
42436,377
37156,285
33221,290
34889,504
36439,6
34559,438
41875,475
37439,216
38458,285
37518,282
33551,326
39048,531
40536,271
42480,251
40414,253
39093,489
38394,480
33300,496
41238,557
33125,246
42643,345
