id,token_cnt
30548,550
30270,492
25895,465
28344,498
36227,703
27920,119
29251,821
36374,684
35437,330
24759,622
29056,276
21638,605
22684,451
27609,671
31282,412
23340,395
33121,779
27720,75
24046,386
23396,383
25549,606
37343,355
34758,1067
33974,276
28957,1091
34792,674
38439,539
24511,109
25047,655
30264,530
34944,495
27193,650
37535,601
37392,312
22220,246
26825,309
32633,408
31716,166
38469,125
29355,972
29930,306
31310,353
37657,1826
35699,837
31487,608
36249,334
22432,492
23834,468
31574,559
25353,614
34563,552
22561,460
28445,576
37058,417
26175,311
36988,750
32550,587
33836,600
24770,418
23923,338
22772,380
27731,538
39049,630
24718,216
28338,548
22673,295
25291,295
26655,327
27388,504
31115,1321
38773,549
36717,1448
25796,115
25330,489
32279,553
35910,871
36784,382
33995,1351
32885,684
37932,555
24808,418
22765,380
35576,837
24763,620
35476,270
22016,733
24407,510
23003,171
34515,528
24350,431
27482,696
34690,320
38865,445
31621,501
32622,1009
24006,744
34038,610
28458,820
33340,636
34261,334
32733,337
26918,613
21644,666
26235,165
28037,124
23434,390
38566,538
24672,341
35397,527
32819,925
33132,621
24403,855
23749,1076
35137,738
33245,459
23205,138
29718,312
30303,714
36690,891
32695,425
25085,547
29911,695
31572,674
26931,757
33072,671
35368,365
26892,520
25110,1227
35814,818
37076,345
32737,507
38413,466
22599,298
37975,603
29215,518
21667,484
26544,443
35834,729
22630,419
23698,747
33381,668
35118,1749
36946,831
22297,523
33146,644
22794,901
32786,1333
32609,1342
36745,346
26412,287
29761,668
25562,651
33296,670
38047,999
28309,601
27053,829
29786,283
22244,461
35588,873
32785,621
22740,942
37275,240
35338,660
26804,356
25677,811
31037,513
33505,131
31147,719
31721,687
32724,624
33547,189
23249,333
28595,736
30773,547
31405,227
26455,163
34120,268
22380,164
21773,819
33579,571
26416,124
31709,199
28407,343
23863,567
31674,69
32380,761
31364,775
33662,501
34663,436
30277,592
26540,72
36158,871
34967,841
32670,446
34826,267
35839,871
30132,739
32704,1104
29095,486
29250,430
29359,853
35145,412
34693,564
33553,161
26933,864
28489,448
28010,165
35361,575
34740,339
29637,502
26044,538
22562,341
31501,470
36715,1036
28164,1340
35794,734
31198,560
27953,870
33521,478
38801,488
24762,623
38030,505
29024,754
28804,668
27508,488
27225,589
29969,183
36547,734
33160,1069
31734,224
26001,601
31160,357
24009,494
38042,657
37384,316
32759,713
22824,548
22070,529
24987,487
30501,775
33697,575
21990,384
27041,486
34409,257
24503,320
23278,362
37590,1097
38739,548
27561,690
34491,562
33134,586
21524,666
28475,573
30793,775
36334,383
34441,498
29379,841
21952,926
31886,455
38533,931
35608,1012
24631,269
30920,579
36468,1335
25058,469
31751,523
36668,576
33346,549
21953,920
38576,565
30412,513
24944,456
21637,735
32111,456
31213,488
32237,466
36869,900
22713,342
37321,258
28903,632
27918,636
37751,409
34509,467
32114,558
31295,550
24754,623
27688,131
24300,1082
24760,623
27271,887
37126,411
33839,247
27368,711
27251,557
24030,452
34561,739
30726,573
30857,820
29858,847
31957,577
39019,512
27504,535
31816,449
24525,181
38218,674
30789,837
24441,370
37752,284
34028,599
23710,629
33107,228
26377,348
31337,535
33118,1122
31590,437
37731,500
30165,348
30899,937
30206,718
26644,345
24406,1148
26645,527
21516,672
33200,544
34344,348
33465,386
23610,536
32272,525
28131,1152
24523,322
36011,820
32247,418
30743,588
34135,612
23563,390
23903,489
32403,585
29328,988
38172,669
33289,613
27315,508
28677,640
24949,548
27019,546
31320,1053
22109,587
31932,420
25162,367
27738,447
22700,218
30883,775
34742,458
34371,531
36619,550
33246,392
26013,327
29978,188
22012,836
31510,558
32683,450
29140,775
36267,833
25304,913
26771,634
39008,583
29539,639
27735,440
22933,250
28275,1012
26474,114
24398,494
28730,755
25667,344
30760,837
36591,883
23467,984
32445,363
29384,888
34780,300
29902,488
37737,436
34422,688
22186,201
30652,775
36010,871
22414,241
32147,453
38993,607
36640,511
31656,727
21820,650
34571,612
29360,586
24035,290
21725,564
36959,543
34809,426
37761,953
36595,1297
27253,399
27529,265
25823,138
28974,522
24571,235
31486,904
32909,665
28931,530
25227,576
33567,498
28858,495
28190,296
36366,600
23631,612
37203,517
34293,550
25255,235
33969,371
24708,624
29644,624
34909,575
31137,560
30653,775
36214,648
30391,945
31199,573
36604,299
34786,596
24125,300
22593,460
30273,701
24292,505
28363,773
34064,1321
30980,775
25143,270
33748,919
24676,182
35642,837
31639,722
26193,200
29772,962
22367,351
32061,446
33556,666
36386,779
24107,1036
35581,807
36886,789
28060,109
37363,289
32621,743
36483,553
30599,837
35119,539
33197,802
28970,339
30295,429
32101,388
24850,626
37743,549
37997,523
29052,359
24188,603
29892,216
33543,569
36175,1146
22208,387
29931,182
36950,460
36489,371
26171,399
24307,465
24630,137
33250,1005
38340,558
31171,561
26427,109
23538,1221
30182,417
31413,363
29845,107
38102,506
30694,876
29747,591
24128,576
21729,460
25763,686
38954,835
38064,482
37643,871
30767,775
34174,443
35591,820
31078,728
32938,518
22685,336
32254,519
21897,263
29762,567
30454,573
33951,365
22130,130
31436,248
31584,628
30086,553
32041,494
22726,571
37696,558
27787,523
22326,302
29960,314
38187,625
31451,612
29922,227
33373,671
26461,132
26160,199
31981,403
24514,494
34857,443
33227,447
32697,835
32312,608
26853,332
33357,669
26290,259
21827,821
28945,563
25959,499
33058,1358
28265,280
32630,519
27313,398
23496,762
32973,579
30174,625
27891,548
21726,655
32795,481
37162,239
25341,563
34716,481
36622,663
24860,1004
30361,804
30252,382
26960,1113
36855,499
32134,521
34724,606
35551,871
33162,205
30738,820
37181,600
38501,412
37244,312
27632,609
28894,816
38450,451
30562,882
31162,491
24039,523
36528,805
29245,439
35862,775
30008,221
21832,306
27450,435
37280,327
25818,552
36054,1397
28820,634
36384,823
36772,1208
21700,721
27446,592
34355,302
22321,393
36854,404
30821,622
37668,603
36655,315
35734,837
24756,336
23624,693
32408,475
32606,538
28732,274
30066,242
30538,477
27040,215
34265,568
36033,767
36230,820
23876,510
27805,82
28300,596
38364,604
31355,478
32252,416
33916,708
23529,788
27500,658
23272,439
37901,435
37821,889
30628,416
23300,349
33356,574
36546,787
37054,414
34929,333
21681,588
36354,536
33127,1199
21744,613
32364,532
26975,479
35556,1067
37037,559
23783,408
24467,421
23983,236
28150,583
25695,779
32544,891
24839,439
22169,451
32371,810
35844,837
25943,422
31000,775
31921,419
31652,691
22055,524
22831,505
39033,728
30327,1080
25944,343
21772,662
30380,627
31045,684
35092,788
26472,191
27397,369
38418,525
38946,417
30537,1654
30734,1116
24846,620
25228,344
25028,311
29927,278
25506,620
36967,345
30122,402
31915,450
31996,390
28875,382
27827,489
24746,623
32066,567
28482,768
28038,165
35799,945
23656,399
26884,698
26715,834
26393,259
26803,876
36581,410
28917,462
29974,169
27879,442
34942,578
34316,404
22143,434
29838,178
36624,341
27737,131
26478,299
23046,134
21511,600
26450,72
29128,780
33001,800
26678,342
36573,406
36065,775
34918,393
33110,563
24005,325
22335,454
26531,169
30486,972
37251,118
32924,573
34188,552
36106,729
22820,479
22315,252
24147,412
38484,107
37459,472
30623,509
25910,855
29416,475
27914,548
32431,1082
29909,1167
23058,415
27369,776
23243,222
37850,267
38111,983
22934,268
27834,431
23138,327
34274,546
24097,178
28644,609
26398,95
27893,548
36644,570
28443,1084
34311,293
34062,631
32421,445
25529,376
38939,722
29573,982
33274,775
21815,626
34965,503
33007,579
22515,373
32678,717
22235,456
26422,366
30490,522
33887,730
31823,499
36510,585
33944,331
30859,1437
22550,347
26225,121
24312,493
38673,351
34078,760
34363,667
23233,282
25950,318
36296,176
37782,381
31535,497
34469,833
39064,410
32075,389
28195,755
21610,581
37007,533
31732,119
26797,502
24775,497
23413,460
37765,580
31772,511
26733,526
28235,343
31752,318
29951,131
21781,569
30581,366
26311,279
29419,614
33393,670
27961,126
38336,337
30989,793
27231,400
27005,843
34054,595
22638,403
36390,466
35959,820
23263,304
33344,638
22336,311
35903,775
35058,1396
22669,776
32806,511
31290,557
31406,258
26004,457
31047,427
34359,980
38470,99
32726,577
34908,369
30525,638
37815,823
25708,563
23826,341
30715,622
38035,390
34718,883
33389,636
25114,459
33409,712
26824,427
24431,548
22039,523
35030,1113
36930,617
32294,544
35571,836
37167,391
27490,658
30570,1878
22120,381
37636,836
25961,502
22759,290
25999,819
31053,637
35222,624
32023,442
24218,422
35796,871
23637,748
31315,735
33743,278
25547,541
30692,458
36143,871
32796,293
33943,820
31774,447
37463,397
24242,294
36939,551
28391,624
22095,250
25839,422
26408,259
21527,642
22705,591
31010,837
27810,126
28401,548
29540,546
21630,731
36879,402
27176,585
25926,534
27592,539
22911,329
26500,124
30027,320
38978,899
24519,320
33060,754
27709,437
23431,584
27171,516
33090,703
26454,126
37362,316
22140,336
32595,304
37077,486
36006,888
26755,305
26366,121
24880,620
29393,682
21663,831
28176,1297
28179,745
31493,570
22569,409
29479,908
23539,276
32271,537
25282,509
27551,538
34500,651
31806,675
30593,974
35930,837
23235,246
35923,775
34333,280
27898,548
30375,707
22393,945
31540,499
25582,524
23720,595
27409,510
32895,499
22119,352
29199,689
23881,278
23558,310
28879,901
28028,65
28818,322
21749,915
33441,460
27464,822
31012,513
35095,316
37679,837
31703,166
36652,710
36192,775
31026,542
33545,414
25526,423
34155,587
22926,338
37854,520
28703,633
23943,529
30837,919
23774,1095
32541,1205
26819,477
31606,604
35275,424
37686,1209
23982,478
32874,731
22587,972
22463,194
31005,220
38812,408
33542,603
38850,432
27296,731
34250,518
38563,307
28914,775
31695,53
27849,535
25907,375
24024,221
36961,518
34846,303
33432,617
36989,512
35226,1489
23553,391
23626,301
37051,414
29367,400
39013,577
37039,663
27775,384
28272,604
31194,732
34660,329
33600,163
21818,817
30230,453
23082,249
28978,394
28113,753
37516,567
32659,823
35411,325
32012,466
36925,869
28447,494
32228,620
23010,195
30097,161
29123,338
32618,730
30957,986
34065,691
33952,249
31787,538
29920,604
32652,807
37071,478
37474,299
25877,110
36721,924
32976,515
32200,415
27394,1235
36728,460
35658,820
30844,451
32532,846
25413,576
22565,322
38326,527
34259,628
35911,871
36197,945
36484,579
31829,576
34235,542
34770,577
35965,477
37153,827
27157,475
28649,824
35749,729
38167,558
36129,775
35659,837
22901,318
26852,526
24056,464
36594,938
26968,640
27948,521
23331,442
25056,475
24468,822
37745,871
35384,387
23388,547
31301,837
33079,800
24417,412
37177,656
33762,775
31324,772
37818,1005
34831,783
25820,411
26695,405
27337,509
38784,636
38381,552
28288,562
24512,293
36688,675
30958,634
24655,389
34249,457
30745,1063
26294,106
24717,228
32825,678
33147,766
32499,776
27072,395
28250,629
36610,806
24614,190
35455,381
33897,689
35521,381
25849,267
34681,471
22084,429
25626,649
25783,472
31914,477
36831,962
30774,839
30664,429
37437,509
30129,526
32855,877
34744,425
28560,746
30341,301
24753,618
24290,1129
37649,831
38917,585
29954,156
22064,811
26096,781
24938,890
23973,385
27761,573
27624,453
29306,511
22921,221
31715,269
36465,694
26106,538
37156,199
26873,665
39027,694
38321,464
35453,504
33795,381
23898,427
33703,581
34674,897
24925,443
38987,581
26052,848
29339,775
29523,684
27741,332
24311,928
28162,564
22822,493
31111,445
34439,228
35504,1156
32833,1060
22834,638
29191,710
34247,390
29536,450
38009,449
31708,126
36628,837
36193,837
30269,546
33538,251
36042,831
32354,586
37931,774
22435,215
24500,984
27540,380
36576,635
26121,185
29829,501
32693,722
36325,672
27870,548
27220,516
26372,121
27489,482
33993,732
31101,299
25522,1313
31009,617
24997,898
25904,286
26153,294
36133,775
25235,310
35134,397
35951,871
29275,840
33328,668
24602,432
28960,722
35439,263
35780,729
38929,369
26727,399
32472,794
25906,333
29550,430
29055,618
36442,1023
25716,805
30483,634
28373,548
32480,529
37189,248
28928,384
29373,747
24251,402
25127,380
36653,704
30605,740
35039,559
37527,590
31555,685
34789,556
31692,159
29274,674
28245,576
31844,427
27719,806
33020,225
36082,871
25263,423
37776,468
23488,226
30778,322
34766,626
30261,513
26638,514
23841,534
26491,214
37967,331
33364,500
26275,138
27678,126
23914,606
27988,163
27630,537
38419,487
23293,424
34426,528
22045,280
35890,820
32096,511
36843,492
36434,760
23976,406
26034,341
31140,658
37875,425
30325,253
33530,448
26280,251
24363,548
30717,741
32222,427
29771,266
36114,837
23675,512
37212,83
22141,542
32854,1080
30659,728
36842,381
22051,439
33256,514
37288,485
34262,620
23769,359
24129,534
34516,527
35681,777
37314,261
34560,287
34310,521
25744,402
38874,735
26315,193
36304,537
33167,548
32195,411
30814,658
38766,350
37173,289
22995,452
24711,227
35073,285
37271,68
35884,868
22887,414
25616,536
31988,698
38107,429
24297,351
25297,262
22099,382
37619,650
36340,832
23315,437
38448,21
32812,1069
28751,942
25129,391
36985,402
24611,259
23400,408
33808,469
27985,394
26437,372
31242,307
33190,554
33710,300
28064,728
36007,775
21713,630
37238,421
35089,510
23134,400
32049,393
23589,504
23479,818
22976,112
36513,542
37661,591
24094,593
25401,640
21898,738
34263,725
27971,125
30746,411
36555,480
23146,285
26626,394
38260,746
27764,447
23368,426
28739,391
37254,935
37140,557
25453,313
36502,1036
37019,852
36875,1067
26869,539
27517,300
31755,556
31962,383
36152,775
38038,865
30648,547
25515,920
37052,661
31893,502
31644,189
27267,574
38720,658
25236,387
22531,127
32538,477
21851,236
31384,284
36294,339
35176,320
35026,642
29630,572
30970,375
22641,691
36242,799
30163,585
26689,613
25485,234
37017,353
22821,280
24738,500
21999,525
28355,552
36609,837
27146,693
23665,666
23742,492
23750,536
36633,517
36756,629
28452,548
27189,424
36274,789
22699,355
27048,634
30766,483
29538,670
37783,673
23061,237
26012,776
23559,588
28459,633
32867,556
36344,613
30153,388
33284,574
29787,1399
37235,93
30036,65
37947,402
33361,689
39036,479
24222,282
29780,652
24502,259
31602,734
36993,573
28778,466
29705,403
33339,561
33860,755
24080,429
35776,837
32261,459
38639,604
37266,321
26883,732
34726,500
22522,257
26596,413
28912,678
23777,346
32632,746
25470,162
29635,633
27523,508
28687,390
34451,300
38300,380
32931,856
28694,1012
30939,305
29921,314
31077,698
36873,831
26362,279
32627,782
25065,506
34166,509
30913,775
21556,688
32815,476
28998,775
27825,665
23448,650
30422,1852
23065,241
38431,524
31296,354
29354,923
35673,837
34162,711
23160,421
22488,491
28067,757
27910,548
23455,565
26253,128
22709,405
27012,652
22041,485
35773,837
22650,267
22591,558
22662,320
29794,284
25471,452
23316,498
26932,272
24216,746
30598,115
33678,285
37285,275
23856,137
35135,438
38374,657
34511,580
21577,681
26126,236
36401,417
35863,729
25683,609
23939,608
24714,289
36471,572
33785,523
25914,378
21500,641
31234,1259
37505,216
34232,248
34325,344
34133,722
33767,831
27248,269
31459,369
31815,431
35945,831
27100,475
22234,363
28392,862
31122,439
38181,247
26276,132
28635,1013
35217,461
32744,362
32434,548
36180,1169
28517,501
25138,689
28240,485
21840,866
29739,330
23664,594
29865,658
36341,371
26668,345
34512,224
27085,400
33805,271
36736,802
23408,557
30691,615
38657,413
28663,545
28066,1294
28786,627
37262,259
22483,408
32677,316
26481,123
36729,354
28756,853
29681,596
29800,716
22129,525
21578,458
30603,775
34728,492
30733,366
28764,571
36826,667
30860,729
32701,525
35983,775
28627,513
38764,312
30876,645
24391,407
26482,121
31201,395
38586,307
30627,775
26554,206
22289,541
21796,835
36203,1257
36174,837
27164,636
35273,456
37510,507
29317,659
22188,269
27728,508
27509,541
33088,486
29126,755
35754,837
32623,284
23440,822
29782,1466
22093,140
34300,541
38838,374
28798,828
27524,427
34301,430
24047,120
22554,442
24433,523
23107,338
36887,814
23542,596
21858,484
26802,376
31748,567
26457,259
32800,573
38885,548
23191,190
26765,405
25340,574
38214,279
30112,444
32869,668
38313,452
25148,517
35223,398
37354,283
33685,376
36285,568
36470,501
23864,506
24482,320
26917,672
24089,545
23149,248
25102,418
21997,582
28869,820
31032,828
29815,963
21959,478
31170,362
36956,511
35973,1748
35202,544
35305,898
26744,740
33519,132
24629,159
34496,315
29084,652
33896,704
24823,225
32137,438
29649,385
36999,724
23577,535
28042,165
32521,906
33419,248
37704,388
24545,205
23684,588
37893,484
31877,550
27334,485
28987,791
28840,816
29587,521
35647,661
30471,775
28290,625
32730,750
34032,358
26601,782
26228,259
22075,551
26134,521
29883,508
23214,216
23363,739
28801,591
27499,717
37495,480
37455,395
21906,985
22539,602
25766,721
22988,199
24226,450
33674,546
21712,687
24998,497
33308,562
38660,503
36443,670
24101,467
26961,482
28895,1061
27051,736
35977,789
28050,124
23787,397
30555,648
31822,319
27017,498
23196,391
24280,354
25675,328
31675,119
38816,357
29314,859
27664,146
28104,660
37554,871
35953,761
36579,766
27004,532
35048,1099
26751,345
31107,794
35502,871
33759,1123
22854,756
34517,914
32355,590
36647,369
33906,663
36293,415
27279,794
30968,832
22468,350
25167,849
30846,1042
25268,590
36131,837
31104,288
33798,417
29647,124
24416,693
24439,419
25690,360
23224,190
23244,178
26935,419
31307,594
25345,365
37044,594
22238,207
35157,471
28727,1159
36287,454
24137,685
28563,759
28876,775
23110,285
32295,398
35198,727
23384,507
32942,446
21777,879
36563,550
31956,519
32661,815
28671,563
26056,343
27665,456
26618,413
24826,514
30143,720
21836,648
25615,504
31747,284
34881,995
25701,455
25067,374
23887,390
26094,426
21710,816
31002,775
28439,235
32708,591
36749,365
37895,629
36731,908
22609,384
23288,370
37831,480
37247,230
39004,609
25517,261
28776,744
24607,162
21492,726
28579,576
24170,568
37656,831
22006,619
24028,500
30360,837
26254,84
23520,470
31313,659
31852,383
34976,525
38581,673
38712,363
24812,621
25775,508
30959,775
33171,979
22216,238
38863,611
29775,946
23607,273
35312,687
28214,1012
29483,748
35972,489
33730,570
32816,650
36284,700
37571,767
24264,427
29836,430
36255,1156
21769,605
26526,259
29874,624
24914,310
22499,280
38634,640
22092,699
24737,431
23619,582
25169,274
33820,513
38097,404
39058,569
26306,139
31134,573
27701,130
31485,675
22571,285
30378,513
36740,538
22912,175
29527,684
35503,545
23336,529
29853,561
34399,775
28712,504
38320,389
27126,789
38799,511
38108,373
35007,551
21829,607
34099,620
27564,1085
35419,487
23969,522
32346,583
34221,467
27199,661
36945,596
36846,351
25702,406
37528,944
25066,365
31630,639
26071,388
22450,295
29003,515
30530,578
26140,336
22885,295
24954,619
31084,426
34304,429
31884,438
38048,424
23691,296
29676,705
33988,521
29033,541
27842,637
34463,550
30462,831
28063,912
31955,587
24803,418
30292,1828
25494,329
38131,241
25086,322
26858,365
37548,410
22738,175
30712,650
25764,311
37956,570
26791,359
38101,453
33966,785
29269,634
31954,414
31525,770
23528,1573
36646,338
25187,398
29266,445
34405,417
27714,472
28688,1010
33133,1141
35790,775
27190,376
31855,465
26464,116
35881,871
26076,106
24724,620
37458,385
35491,775
33764,426
29804,472
25709,484
33408,1482
33062,867
27606,658
26613,493
32383,403
30125,408
35526,775
21824,656
33824,614
22769,327
24653,277
25166,268
29067,562
26597,312
35429,375
25885,395
32142,533
28626,508
24896,619
21669,645
33918,710
26216,305
29444,718
35764,419
26331,90
21600,946
27215,572
23622,297
25212,679
29325,579
29353,781
25439,820
26598,516
27020,475
36353,463
28833,280
38977,351
32335,645
29806,195
30189,387
38588,621
23792,614
25122,429
38759,491
26724,472
31694,227
35845,837
31126,584
33242,541
30342,1688
23869,524
26966,465
23870,454
33148,356
26026,598
38386,498
28870,2209
25712,427
34675,662
22480,484
27471,899
22379,503
21854,441
31471,733
29887,445
23317,579
34812,311
37425,352
24578,292
24683,331
22275,641
38890,742
28685,282
35859,1806
37164,120
33335,700
22250,274
36712,278
33757,818
31713,233
29138,742
36141,831
23415,411
24096,554
31443,757
32315,603
37962,495
28588,513
26754,548
31869,572
25812,359
37692,713
24817,575
30748,780
23696,385
31306,732
33580,264
23106,322
21748,502
31617,697
33320,721
30942,775
24800,621
22015,944
24947,392
26685,405
27476,255
25899,579
23040,487
34223,315
34577,897
34090,599
37227,280
29091,775
23028,405
29221,775
32999,628
37662,1145
35433,359
27862,548
21469,484
38086,424
35185,538
21856,565
29797,284
33016,848
22793,1044
22559,374
24859,619
23318,280
36779,584
38044,459
35800,820
35257,405
36664,1031
34130,379
34084,433
26569,558
31588,403
37277,257
23952,521
28147,686
22406,228
34257,313
24475,355
21855,529
34050,578
29844,472
24041,174
27261,553
37323,222
27011,581
25132,462
25595,636
38527,376
25832,398
37184,381
30567,837
28257,641
37080,410
24321,817
25710,546
33369,601
24595,222
22888,181
26430,242
28529,770
22353,222
34991,568
24123,115
26967,614
30084,546
30914,426
29888,165
31805,492
24828,619
38432,451
33068,619
25854,453
27824,406
25387,314
33581,195
34157,586
32972,423
23574,392
24579,142
34864,283
39067,354
26846,491
29795,1512
21960,943
38671,611
25929,576
23057,370
26904,397
26660,345
28418,541
26674,659
28001,110
28467,859
26576,532
29143,516
25376,396
34935,1205
26083,188
27623,269
33656,662
29586,634
23554,719
35023,767
29423,611
31960,399
29868,87
32939,453
32376,500
38555,568
36359,810
31888,430
29798,1669
35069,1226
28967,385
27001,635
26289,114
38620,348
26958,467
36775,831
27008,574
27765,552
37874,548
34400,342
35706,837
34683,511
37186,442
26178,324
37091,542
30867,893
38908,1453
26180,643
34916,289
36834,416
24112,215
27256,400
36894,762
35557,971
38787,551
30585,713
38084,504
27346,521
26021,663
30553,647
26965,587
30330,453
35100,333
26479,259
37240,95
38774,340
33233,361
22616,183
29755,512
32818,1134
27585,635
36571,563
23483,488
33731,560
31322,330
36978,803
23245,210
26842,422
34917,875
36867,315
35372,580
26161,372
31149,424
30948,616
30854,600
36512,551
23362,428
32660,448
28938,426
37446,472
35109,565
24555,352
24236,552
29696,429
34242,218
21683,832
38602,653
27578,953
35677,775
38695,563
38777,213
32974,243
24620,272
29727,887
23603,601
33935,266
25142,507
35635,632
35291,357
25676,340
33210,590
29633,530
27905,373
28339,615
29591,600
39042,523
21606,658
37257,684
26745,738
25052,530
24878,620
27696,114
33664,546
27972,458
37447,373
27557,584
33913,1439
23961,491
36057,686
30350,817
38195,424
25333,430
24930,571
29791,874
30141,627
29610,476
22727,500
38208,406
27371,964
37613,467
25293,394
32122,502
32751,716
37405,388
32056,434
25902,386
25884,125
26022,328
33225,519
35716,775
39068,357
36611,1251
37964,572
30892,460
28909,775
28258,656
26105,467
29280,482
28743,888
25435,503
35148,953
35159,918
28953,1107
32291,447
32151,427
38403,305
25663,642
22505,310
30848,775
22507,185
30862,775
33457,1414
23174,337
25032,423
24418,465
34611,469
32399,496
36648,770
