id,token_cnt
37744,571
24490,112
29956,201
37394,144
31076,220
30861,510
22198,226
28231,765
32185,238
27195,491
34894,210
26050,323
30749,545
38640,282
38587,306
31098,238
30185,447
25628,97
27663,311
38951,293
36415,311
31949,265
26065,72
32361,358
33010,262
24892,203
38203,422
33228,372
38612,324
33141,431
38935,218
36518,301
24905,192
31796,262
27757,296
23597,179
38244,370
29984,150
28702,593
38663,356
27781,171
36679,200
30404,257
36369,282
35128,494
22905,251
27839,198
34430,492
35736,541
23879,177
37518,276
23128,185
25722,203
25111,329
24993,400
28873,573
22663,338
36545,297
35603,547
25417,228
35541,794
36761,576
31257,275
22418,486
24959,398
22730,254
22743,320
22734,453
26246,63
37586,548
30076,167
38549,234
36379,541
35644,547
33374,382
35227,322
32967,141
37539,293
23965,257
24491,245
35053,209
35214,153
24163,353
33991,331
34896,422
28823,185
36683,406
31719,43
22492,351
35562,547
31789,167
25043,478
39071,195
37316,202
35538,700
33222,265
23373,352
22150,176
22073,307
34978,302
27129,779
26101,174
27708,464
22458,447
25157,289
24774,400
25286,178
37984,484
30272,617
31809,293
22233,184
25276,169
30151,244
38121,264
32845,349
31220,192
34969,194
29277,409
26451,182
24682,88
23277,127
36087,510
35208,411
25780,437
26283,44
37910,182
29682,188
36444,147
24588,164
26259,174
28604,448
38238,326
38004,220
24565,187
34608,612
23702,319
37453,222
38950,699
33602,98
30329,298
24575,117
22534,168
33345,303
22396,237
29434,482
33742,200
21805,470
32698,492
22479,280
33407,226
26312,47
28777,510
32233,252
34680,295
33665,312
27013,300
30026,85
32410,165
27947,34
36351,909
30521,255
32158,256
37171,232
33955,452
25188,184
28544,359
34924,310
34810,317
22624,258
36396,303
28393,446
28440,153
29876,117
30705,407
21541,683
35634,547
29689,328
28318,204
29461,440
23986,215
31698,129
35882,541
33962,191
33961,559
27858,464
29507,302
32993,640
38745,79
27024,196
27417,355
29624,370
28345,194
35085,530
29946,207
22613,272
34046,182
35938,547
33261,404
27442,288
25842,438
30630,194
25579,322
29939,62
26038,55
25064,206
34937,270
27548,542
27206,209
22645,442
30353,300
25650,240
37806,315
27652,365
28384,360
31570,370
27186,415
22108,73
38820,237
31912,258
33456,969
30548,355
30270,300
25895,282
28344,303
36227,369
27920,69
29251,525
36374,378
35437,183
24759,400
29056,166
21638,376
22684,267
27609,400
31282,253
23340,243
33121,458
27720,40
24046,193
23396,231
25549,358
37343,214
34758,635
33974,181
28957,667
34792,401
38439,300
24511,64
25047,361
30264,292
34944,282
27193,417
37535,325
37392,192
22220,129
26825,174
32633,207
31716,87
38469,86
29355,605
29930,182
31310,194
37657,975
35699,547
31487,321
36249,220
22432,266
23834,262
31574,352
25353,348
34563,304
22561,261
28445,372
37058,247
26175,163
36988,494
32550,338
33836,366
24770,244
23923,175
22772,198
27731,331
39049,361
24718,129
28338,320
22673,188
25291,172
26655,189
27388,294
31115,754
38773,303
36717,858
25796,76
25330,270
32279,338
35910,571
36784,221
33995,754
32885,393
37932,328
24808,244
22765,244
35576,547
24763,398
35476,160
22016,452
24407,287
23003,109
34515,294
24350,247
27482,432
34690,190
38865,249
31621,309
32622,581
24006,425
34038,381
28458,507
33340,386
34261,166
32733,188
26918,323
21644,415
26235,100
28037,77
23434,228
38566,326
24672,199
35397,322
32819,549
33132,362
24403,495
23749,645
35137,444
33245,283
23205,74
29718,176
30303,396
36690,575
32695,260
25085,344
29911,426
31572,419
26931,446
33072,427
35368,209
26892,284
25110,703
35814,477
37076,197
32737,291
38413,268
22599,194
37975,362
29215,330
21667,283
26544,260
35834,480
22630,247
23698,454
33381,404
35118,1136
36946,499
22297,291
33146,380
22794,545
32786,810
32609,834
36745,212
26412,185
29761,426
25562,384
33296,404
38047,598
28309,343
27053,525
29786,190
22244,275
35588,468
32785,339
22740,564
37275,167
35338,399
26804,217
25677,474
31037,314
33505,90
31147,364
31721,421
32724,352
33547,125
23249,230
28595,435
30773,378
31405,125
26455,86
34120,158
22380,103
21773,477
33579,340
26416,78
31709,105
28407,203
23863,322
31674,37
32380,444
31364,510
33662,250
34663,225
30277,358
26540,42
36158,571
34967,521
32670,314
34826,156
35839,571
30132,437
32704,729
29095,287
29250,247
29359,534
35145,255
34693,333
33553,69
26933,475
28489,294
28010,101
35361,319
34740,186
29637,285
26044,314
22562,185
31501,273
36715,650
28164,810
35794,402
31198,326
27953,484
33521,282
38801,288
24762,400
38030,333
29024,467
28804,423
27508,270
27225,300
29969,114
36547,510
33160,646
31734,123
26001,358
31160,184
24009,288
38042,417
37384,199
32759,411
22824,320
22070,319
24987,257
30501,510
33697,344
21990,234
27041,270
34409,133
24503,202
23278,213
37590,689
38739,320
27561,454
34491,326
33134,342
21524,360
28475,343
30793,510
36334,252
34441,315
29379,536
21952,546
31886,270
38533,553
35608,641
24631,172
30920,332
36468,818
25058,302
31751,313
36668,319
33346,337
21953,544
38576,317
30412,290
24944,267
21637,435
32111,279
31213,291
32237,283
36869,523
22713,190
37321,165
28903,383
27918,352
37751,257
34509,277
32114,340
31295,271
24754,400
27688,71
24300,677
24760,400
27271,530
37126,220
33839,134
27368,414
27251,320
24030,272
34561,475
30726,303
30857,535
29858,504
31957,340
39019,294
27504,297
31816,254
24525,113
38218,370
30789,547
24441,206
37752,173
34028,339
23710,357
33107,123
26377,217
31337,373
33118,685
31590,258
37731,280
30165,229
30899,431
30206,425
26644,200
24406,710
26645,304
21516,385
33200,324
34344,195
33465,323
23610,320
32272,336
28131,668
24523,179
36011,535
32247,247
30743,370
34135,367
23563,244
23903,320
32403,344
29328,610
38172,386
33289,362
27315,271
28677,381
24949,319
27019,296
31320,629
22109,367
31932,248
25162,204
27738,257
22700,123
30883,510
34742,246
34371,316
36619,291
33246,255
26013,195
29978,103
22012,503
31510,327
32683,315
29140,510
36267,475
25304,569
26771,396
39008,358
29539,398
27735,287
22933,141
28275,566
26474,73
24398,243
28730,439
25667,195
30760,547
36591,545
23467,599
32445,190
29384,551
34780,158
29902,282
37737,272
34422,403
22186,101
30652,510
36010,571
22414,150
32147,267
38993,352
36640,263
31656,439
21820,411
34571,325
29360,332
24035,193
21725,327
36959,343
34809,235
37761,556
36595,848
27253,262
27529,145
25823,70
28974,307
24571,142
31486,572
32909,341
28931,275
25227,338
33567,303
28858,255
28190,175
36366,396
23631,348
37203,318
34293,320
25255,100
33969,207
24708,400
29644,376
34909,341
31137,326
30653,510
36214,383
30391,594
31199,336
36604,154
34786,334
24125,195
22593,269
30273,404
24292,289
28363,441
34064,789
30980,510
25143,118
33748,525
24676,109
35642,547
31639,438
26193,141
29772,559
22367,216
32061,269
33556,392
36386,445
24107,595
35581,547
36886,492
28060,70
37363,178
32621,512
36483,308
30599,547
35119,301
33197,489
28970,187
30295,245
32101,226
24850,402
37743,315
37997,325
29052,219
24188,350
29892,118
33543,328
36175,719
22208,216
29931,95
36950,254
36489,217
26171,234
24307,302
24630,81
33250,660
38340,334
31171,363
26427,61
23538,693
30182,239
31413,194
29845,62
38102,315
30694,579
29747,373
24128,343
21729,305
25763,398
38954,488
38064,283
37643,571
30767,510
34174,245
35591,535
31078,410
32938,315
22685,203
32254,305
21897,138
29762,344
30454,293
33951,209
22130,75
31436,143
31584,389
30086,317
32041,282
22726,322
37696,369
27787,335
22326,177
29960,187
38187,365
31451,375
29922,148
33373,406
26461,73
26160,138
31981,241
24514,282
34857,264
33227,259
32697,480
32312,367
26853,188
33357,404
26290,166
21827,491
28945,304
25959,293
33058,842
28265,161
32630,288
27313,227
23496,398
32973,336
30174,369
27891,320
21726,403
32795,264
37162,153
25341,322
34716,279
36622,405
24860,513
30361,526
30252,266
26960,668
36855,274
32134,318
34724,356
35551,571
33162,132
30738,535
37181,347
38501,250
37244,193
27632,352
28894,507
38450,259
30562,508
31162,280
24039,303
36528,436
29245,235
35862,510
30008,123
21832,196
27450,313
37280,219
25818,313
36054,833
28820,370
36384,496
36772,760
21700,448
27446,350
34355,169
22321,224
36854,233
30821,318
37668,311
36655,196
35734,547
24756,195
23624,390
32408,295
32606,305
28732,163
30066,137
30538,288
27040,94
34265,337
36033,504
36230,535
23876,333
27805,46
28300,371
38364,337
31355,314
32252,264
33916,421
23529,466
27500,386
23272,255
37901,249
37821,523
30628,255
23300,187
33356,344
36546,483
37054,253
34929,192
21681,368
36354,303
33127,744
21744,380
32364,300
26975,256
35556,696
37037,333
23783,208
24467,233
23983,144
28150,323
25695,448
32544,523
24839,255
22169,282
32371,482
35844,547
25943,265
31000,510
31921,245
31652,429
22055,303
22831,288
39033,408
30327,679
25944,210
21772,382
30380,352
31045,440
35092,500
26472,113
27397,221
38418,318
38946,257
30537,924
30734,691
24846,398
25228,186
25028,174
29927,174
25506,343
36967,193
30122,211
31915,261
31996,226
28875,209
27827,277
24746,400
32066,330
28482,431
28038,86
35799,594
23656,233
26884,397
26715,514
26393,166
26803,554
36581,263
28917,270
29974,89
27879,261
34942,329
34316,241
22143,251
29838,118
36624,207
27737,92
26478,187
23046,76
21511,385
26450,42
29128,473
33001,507
26678,170
36573,242
36065,510
34918,240
33110,339
24005,195
22335,285
26531,73
30486,684
37251,69
32924,351
34188,303
36106,480
22820,273
22315,172
24147,211
38484,70
37459,290
30623,281
25910,493
29416,281
27914,319
32431,688
29909,683
23058,224
27369,472
23243,132
37850,164
38111,563
22934,146
27834,253
23138,196
34274,324
24097,114
28644,350
26398,55
27893,320
36644,321
28443,699
34311,166
34062,335
32421,237
25529,231
38939,428
29573,538
33274,513
21815,386
34965,250
33007,336
22515,194
32678,452
22235,263
26422,210
30490,349
33887,447
31823,300
36510,327
33944,185
30859,766
22550,223
26225,65
24312,269
38673,211
34078,492
34363,406
23233,163
25950,206
36296,95
37782,226
31535,307
34469,472
39064,265
32075,225
28195,433
21610,323
37007,331
31732,68
26797,250
24775,261
23413,260
37765,367
31772,294
26733,322
28235,192
31752,209
29951,71
21781,375
30581,237
26311,179
29419,370
33393,404
27961,79
38336,210
30989,470
27231,220
27005,485
34054,342
22638,232
36390,278
35959,535
23263,168
33344,388
22336,193
35903,510
35058,951
22669,456
32806,301
31290,317
31406,154
26004,277
31047,235
34359,581
38470,67
32726,351
34908,191
30525,314
37815,449
25708,339
23826,178
30715,351
38035,252
34718,489
33389,386
25114,303
33409,438
26824,224
24431,320
22039,312
35030,628
36930,369
32294,344
35571,546
37167,238
27490,386
30570,1146
22120,221
37636,481
25961,309
22759,162
25999,473
31053,377
35222,347
32023,251
24218,266
35796,571
23637,447
31315,433
33743,177
25547,322
30692,274
36143,571
32796,148
33943,535
31774,271
37463,234
24242,176
36939,321
28391,377
22095,156
25839,259
26408,166
21527,382
22705,336
31010,547
27810,79
28401,320
29540,346
21630,453
36879,233
27176,308
25926,318
27592,345
22911,202
26500,61
30027,208
38978,557
24519,192
33060,465
27709,254
23431,342
27171,282
33090,436
26454,62
37362,201
22140,200
32595,155
37077,304
36006,589
26755,200
26366,66
24880,398
29393,412
21663,475
28176,763
28179,470
31493,310
22569,241
29479,488
23539,148
32271,341
25282,286
27551,347
34500,356
31806,409
30593,505
35930,547
23235,141
35923,510
34333,164
27898,319
30375,422
22393,610
31540,282
25582,312
23720,348
27409,279
32895,294
22119,203
29199,385
23881,160
23558,176
28879,582
28028,38
28818,178
21749,539
33441,255
27464,500
31012,317
35095,203
37679,547
31703,87
36652,438
36192,510
31026,288
33545,253
25526,259
34155,337
22926,204
37854,304
28703,351
23943,290
30837,622
23774,663
32541,750
26819,293
31606,371
35275,245
37686,676
23982,309
32874,447
22587,556
22463,107
31005,137
38812,259
33542,343
38850,253
27296,431
34250,322
38563,196
28914,510
31695,29
27849,348
25907,229
24024,124
36961,327
34846,174
33432,364
36989,347
35226,983
23553,244
23626,179
37051,253
29367,260
39013,355
37039,377
27775,237
28272,363
31194,427
34660,187
33600,102
21818,481
30230,249
23082,145
28978,228
28113,433
37516,343
32659,467
35411,189
32012,282
36925,566
28447,313
32228,333
23010,104
30097,88
29123,198
32618,452
30957,648
34065,417
33952,155
31787,342
29920,358
32652,540
37071,272
37474,175
25877,63
36721,558
32976,281
32200,253
27394,790
36728,261
35658,535
30844,288
32532,510
25413,332
22565,181
38326,301
34259,328
35911,571
36197,594
36484,338
31829,334
34235,327
34770,293
35965,309
37153,448
27157,255
28649,512
35749,480
38167,325
36129,510
35659,547
22901,172
26852,321
24056,249
36594,588
26968,415
27948,304
23331,279
25056,289
24468,472
37745,571
35384,227
23388,328
31301,547
33079,503
24417,237
37177,375
33762,510
31324,469
37818,621
34831,509
25820,246
26695,258
27337,304
38784,394
38381,319
28288,357
24512,159
36688,454
30958,396
24655,239
34249,265
30745,660
26294,55
24717,144
32825,403
33147,445
32499,493
27072,194
28250,367
36610,454
24614,121
35455,228
33897,404
35521,242
25849,177
34681,259
22084,243
25626,360
25783,259
31914,277
36831,539
30774,508
30664,272
37437,317
30129,289
32855,555
34744,259
28560,433
30341,166
24753,398
24290,669
37649,541
38917,317
29954,85
22064,484
26096,497
24938,507
23973,246
27761,370
27624,268
29306,290
22921,130
31715,136
36465,406
26106,314
37156,108
26873,415
39027,402
38321,293
35453,301
33795,256
23898,249
33703,321
34674,596
24925,273
38987,349
26052,511
29339,510
29523,408
27741,195
24311,526
28162,344
22822,264
31111,253
34439,146
35504,716
32833,651
22834,379
29191,430
34247,232
29536,279
38009,264
31708,77
36628,469
36193,547
30269,307
33538,141
36042,541
32354,313
37931,460
22435,109
24500,595
27540,223
36576,371
26121,109
29829,291
32693,400
36325,377
27870,319
27220,309
26372,66
27489,268
33993,447
31101,175
25522,795
31009,315
24997,509
25904,179
26153,186
36133,510
25235,171
35134,249
35951,571
29275,532
33328,424
24602,257
28960,432
35439,149
35780,480
38929,209
26727,217
32472,497
25906,153
29550,272
29055,353
36442,643
25716,477
30483,313
28373,320
32480,356
37189,182
28928,227
29373,432
24251,224
25127,197
36653,402
30605,444
35039,383
37527,334
31555,433
34789,318
31692,83
29274,392
28245,364
31844,240
27719,488
33020,128
36082,571
25263,247
37776,269
23488,131
30778,188
34766,381
30261,356
26638,293
23841,292
26491,106
37967,209
33364,290
26275,87
27678,74
23914,332
27988,99
27630,315
38419,291
23293,228
34426,324
22045,145
35890,535
32096,304
36843,274
36434,423
23976,219
26034,218
31140,372
37875,237
30325,157
33530,271
26280,166
24363,320
30717,480
32222,248
29771,164
36114,547
23675,320
37212,43
22141,301
32854,656
30659,366
36842,216
22051,262
33256,286
37288,299
34262,359
23769,212
24129,283
34516,298
35681,511
37314,160
34560,155
34310,301
25744,224
38874,407
26315,120
36304,303
33167,336
32195,249
30814,426
38766,212
37173,176
22995,249
24711,143
35073,192
37271,39
35884,466
22887,264
25616,320
31988,413
38107,246
24297,204
25297,156
22099,227
37619,331
36340,495
23315,283
38448,16
32812,694
28751,565
25129,212
36985,233
24611,166
23400,225
33808,230
27985,222
26437,225
31242,187
33190,328
33710,179
28064,433
36007,510
21713,374
37238,258
35089,304
23134,242
32049,228
23589,307
23479,518
22976,67
36513,331
37661,340
24094,368
25401,382
21898,451
34263,416
27971,70
30746,258
36555,296
23146,174
26626,231
38260,424
27764,257
23368,259
28739,239
37254,559
37140,346
25453,176
36502,707
37019,523
36875,691
26869,290
27517,191
31755,349
31962,219
36152,510
38038,511
30648,329
25515,556
37052,458
31893,299
31644,110
27267,336
38720,385
25236,210
22531,73
32538,300
21851,136
31384,161
36294,181
35176,215
35026,382
29630,386
30970,232
22641,421
36242,445
30163,345
26689,360
25485,136
37017,212
22821,179
24738,275
21999,311
28355,346
36609,547
27146,392
23665,370
23742,293
23750,353
36633,310
36756,356
28452,320
27189,251
36274,441
22699,226
27048,359
30766,268
29538,401
37783,376
23061,127
26012,462
23559,394
28459,391
32867,311
36344,391
30153,230
33284,344
29787,919
37235,64
30036,43
37947,229
33361,403
39036,260
24222,144
29780,394
24502,166
31602,441
36993,359
28778,273
29705,252
33339,326
33860,467
24080,253
35776,547
32261,284
38639,372
37266,206
26883,442
34726,288
22522,156
26596,235
28912,407
23777,204
32632,474
25470,99
29635,389
27523,285
28687,232
34451,158
38300,211
32931,546
28694,566
30939,176
29921,187
31077,459
36873,541
26362,176
32627,485
25065,257
34166,287
30913,510
21556,388
32815,274
28998,510
27825,385
23448,394
30422,1071
23065,142
38431,293
31296,210
29354,489
35673,547
34162,439
23160,237
22488,245
28067,434
27910,320
23455,328
26253,81
22709,244
27012,385
22041,264
35773,547
22650,154
22591,318
22662,185
29794,184
25471,265
23316,299
26932,187
24216,469
30598,67
33678,173
37285,183
23856,90
35135,257
38374,393
34511,338
21577,417
26126,152
36401,261
35863,480
25683,354
23939,343
24714,258
36471,366
33785,342
25914,238
21500,370
31234,791
37505,175
34232,140
34325,195
34133,426
33767,541
27248,166
31459,205
31815,238
35945,541
27100,273
22234,202
28392,520
31122,257
38181,135
26276,88
28635,566
35217,273
32744,214
32434,323
36180,735
28517,298
25138,387
28240,266
21840,506
29739,203
23664,345
29865,408
36341,237
26668,200
34512,126
27085,224
33805,175
36736,451
23408,336
30691,348
38657,254
28663,343
28066,774
28786,302
37262,175
22483,221
32677,179
26481,63
36729,199
28756,542
29681,374
29800,440
22129,268
21578,296
30603,510
34728,278
30733,237
28764,368
36826,433
30860,480
32701,327
35983,510
28627,309
38764,154
30876,346
24391,239
26482,66
31201,242
38586,176
30627,510
26554,111
22289,324
21796,503
36203,794
36174,547
27164,354
35273,267
37510,317
29317,378
22188,181
27728,309
27509,298
33088,274
29126,456
35754,547
32623,162
23440,464
29782,929
22093,80
34300,308
38838,243
28798,509
27524,254
34301,251
24047,69
22554,257
24433,262
23107,185
36887,498
23542,346
21858,287
26802,210
31748,344
26457,165
32800,351
38885,320
23191,116
26765,235
25340,330
38214,156
30112,242
32869,373
38313,281
25148,296
35223,211
37354,191
33685,220
36285,309
36470,299
23864,282
24482,202
26917,434
24089,288
23149,146
25102,233
21997,364
28869,535
31032,509
29815,577
21959,255
31170,190
36956,263
35973,1126
35202,346
35305,597
26744,431
33519,86
24629,109
34496,191
29084,420
33896,437
24823,114
32137,267
29649,254
36999,452
23577,313
28042,83
32521,545
33419,165
37704,211
24545,124
23684,329
37893,292
31877,310
27334,268
28987,476
28840,507
29587,349
35647,389
30471,510
28290,372
32730,450
34032,202
26601,454
26228,166
22075,311
26134,304
29883,304
23214,141
23363,436
28801,332
27499,432
37495,295
37455,230
21906,577
22539,354
25766,417
22988,130
24226,245
33674,312
21712,427
24998,287
33308,335
38660,270
36443,356
24101,265
26961,292
28895,639
27051,410
35977,463
28050,71
23787,226
30555,327
31822,170
27017,290
23196,231
24280,191
25675,202
31675,68
38816,209
29314,544
27664,91
28104,391
37554,571
35953,422
36579,483
27004,318
35048,634
26751,215
31107,451
35502,571
33759,698
22854,486
34517,568
32355,392
36647,221
33906,409
36293,250
27279,458
30968,493
22468,189
25167,484
30846,628
25268,351
36131,547
31104,191
33798,239
29647,100
24416,438
24439,233
25690,228
23224,117
23244,109
26935,222
31307,335
25345,196
37044,375
22238,107
35157,296
28727,723
36287,273
24137,357
28563,444
28876,478
23110,167
32295,228
35198,466
23384,302
32942,265
21777,525
36563,305
31956,301
32661,506
28671,319
26056,211
27665,267
26618,235
24826,279
30143,397
21836,406
25615,309
31747,186
34881,595
25701,266
25067,210
23887,222
26094,240
21710,491
31002,510
28439,133
32708,349
36749,214
37895,377
36731,560
22609,202
23288,217
37831,278
37247,148
39004,373
25517,156
28776,459
24607,101
21492,410
28579,338
24170,307
37656,541
22006,395
24028,271
30360,547
26254,44
23520,291
31313,365
31852,216
34976,270
38581,385
38712,210
24812,398
25775,309
30959,510
33171,639
22216,132
38863,382
29775,601
23607,163
35312,390
28214,566
29483,436
35972,290
33730,328
32816,422
36284,426
37571,424
24264,254
29836,263
36255,763
21769,379
26526,166
29874,370
24914,179
22499,166
38634,393
22092,416
24737,238
23619,343
25169,147
33820,252
38097,234
39058,352
26306,75
31134,333
27701,67
31485,414
22571,158
30378,288
36740,370
22912,106
29527,408
35503,340
23336,319
29853,348
34399,510
28712,278
38320,237
27126,461
38799,281
38108,204
35007,323
21829,383
34099,355
27564,619
35419,299
23969,275
32346,339
34221,265
27199,365
36945,354
36846,203
25702,247
37528,559
25066,219
31630,400
26071,219
22450,164
29003,327
30530,357
26140,179
22885,170
24954,398
31084,214
34304,258
31884,256
38048,232
23691,168
29676,419
33988,291
29033,300
27842,365
34463,328
30462,541
28063,529
31955,332
24803,244
30292,1218
25494,193
38131,148
25086,201
26858,196
37548,249
22738,103
30712,392
25764,191
37956,331
26791,216
38101,250
33966,467
29269,370
31954,245
31525,468
23528,900
36646,191
25187,222
29266,261
34405,231
27714,277
28688,566
33133,715
35790,510
27190,247
31855,280
26464,72
35881,571
26076,61
24724,398
37458,204
35491,510
33764,231
29804,278
25709,307
33408,962
33062,583
27606,402
26613,284
32383,237
30125,217
35526,510
21824,394
33824,363
22769,197
24653,136
25166,157
29067,310
26597,177
35429,216
25885,216
32142,305
28626,322
24896,398
21669,378
33918,421
26216,154
29444,496
35764,210
26331,54
21600,607
27215,357
23622,170
25212,402
29325,326
29353,484
25439,492
26598,283
27020,284
36353,254
28833,151
38977,196
32335,357
29806,133
30189,237
38588,367
23792,317
25122,248
38759,310
26724,290
31694,125
35845,547
31126,332
33242,354
30342,1028
23869,293
26966,258
23870,249
33148,255
26026,360
38386,286
28870,1349
25712,252
34675,393
22480,282
27471,545
22379,294
21854,251
31471,411
29887,249
23317,345
34812,173
37425,195
24578,152
24683,198
22275,391
38890,445
28685,180
35859,1170
37164,76
33335,400
22250,168
36712,164
33757,507
31713,118
29138,475
36141,541
23415,252
24096,353
31443,466
32315,327
37962,297
28588,291
26754,344
31869,331
25812,227
37692,373
24817,364
30748,494
23696,201
31306,430
33580,145
23106,172
21748,288
31617,419
33320,433
30942,510
24800,398
22015,548
24947,228
26685,227
27476,157
25899,341
23040,286
34223,211
34577,560
34090,332
37227,179
29091,510
23028,264
29221,510
32999,368
37662,742
35433,206
27862,319
21469,315
38086,261
35185,326
21856,340
29797,184
33016,532
22793,602
22559,220
24859,398
23318,166
36779,334
38044,256
35800,535
35257,210
36664,644
34130,223
34084,241
26569,319
31588,244
37277,138
23952,292
28147,402
22406,137
34257,188
24475,198
21855,307
34050,325
29844,284
24041,103
27261,311
37323,145
27011,351
25132,249
25595,368
38527,231
25832,240
37184,236
30567,547
28257,373
37080,219
24321,478
25710,329
33369,354
24595,149
22888,99
26430,158
28529,472
22353,129
34991,347
24123,67
26967,391
30084,307
30914,245
29888,83
31805,296
24828,398
38432,259
33068,360
25854,270
27824,255
25387,168
33581,117
34157,324
32972,257
23574,244
24579,79
34864,175
39067,212
26846,271
29795,1000
21960,548
38671,330
25929,337
23057,231
26904,213
26660,200
28418,349
26674,425
28001,75
28467,520
26576,310
29143,297
25376,243
34935,674
26083,109
27623,151
33656,385
29586,391
23554,385
35023,504
29423,341
31960,231
29868,52
32939,252
32376,275
38555,342
36359,481
31888,249
29798,1095
35069,733
28967,203
27001,393
26289,68
38620,213
26958,258
36775,541
27008,319
27765,354
37874,333
34400,195
35706,547
34683,299
37186,267
26178,210
37091,321
30867,563
38908,896
26180,386
34916,178
36834,223
24112,136
27256,216
36894,502
35557,641
38787,306
30585,435
38084,276
27346,314
26021,376
30553,384
26965,350
30330,268
35100,223
26479,166
37240,45
38774,180
33233,199
22616,109
29755,290
32818,699
27585,350
36571,338
23483,265
33731,317
31322,169
36978,464
23245,127
26842,251
34917,540
36867,194
35372,338
26161,225
31149,254
30948,307
30854,312
36512,323
23362,278
32660,222
28938,243
37446,272
35109,344
24555,213
24236,317
29696,271
34242,126
21683,489
38602,355
27578,546
35677,510
38695,331
38777,119
32974,127
24620,170
29727,563
23603,342
33935,145
25142,290
35635,347
35291,212
25676,205
33210,299
29633,326
27905,223
28339,371
29591,346
39042,321
21606,415
37257,386
26745,432
25052,336
24878,398
27696,74
33664,312
27972,265
37447,219
27557,374
33913,910
23961,273
36057,417
30350,464
38195,232
25333,262
24930,349
29791,467
30141,392
29610,296
22727,287
38208,217
27371,585
37613,291
25293,231
32122,298
32751,418
37405,237
32056,263
25902,224
25884,62
26022,202
33225,321
35716,510
39068,212
36611,762
37964,348
30892,282
28909,510
28258,372
26105,274
29280,276
28743,536
25435,295
35148,520
35159,497
28953,694
32291,272
32151,253
38403,156
25663,385
22505,175
30848,510
22507,114
30862,510
33457,932
23174,198
25032,215
24418,260
34611,292
32399,290
36648,432
22386,261
21895,431
25412,249
38710,286
36290,341
27340,353
31456,164
37207,134
37229,133
26571,329
28885,586
22174,384
25933,204
26439,72
35979,510
35740,510
23097,94
32090,334
33789,571
39021,268
37886,670
38143,324
25703,416
