id,token_cnt
1745,472
1746,852
1747,149
1748,263
1749,789
1750,308
1751,1217
1752,476
1753,796
1754,219
1755,738
1756,362
1757,403
1758,399
1759,68
1760,484
1761,320
1762,154
1763,2
1764,99
1765,390
1766,474
1767,141
1768,517
1769,339
1770,342
1771,252
1772,910
1773,451
1774,434
1775,525
1776,581
1777,387
1778,392
1779,364
1780,538
1781,411
1782,259
1783,858
1784,240
1785,367
1786,764
1787,273
1788,710
1789,343
1790,560
1791,193
1792,45
1793,614
1794,837
1795,927
1796,256
1797,339
1798,389
1799,1294
1800,554
1801,584
1802,208
1803,175
1804,513
1805,121
1806,634
1807,235
1808,352
1809,114
1810,527
1811,432
1812,648
1813,450
1814,292
1815,589
1816,255
1817,27
1818,759
1819,398
1820,345
1821,114
1822,254
1823,372
1824,305
1825,568
1826,33
1827,359
1828,524
1829,506
1830,764
1831,232
1832,295
1833,317
1834,321
1835,300
1836,334
1837,451
1838,651
1839,284
1840,470
1841,157
1842,316
1843,106
1844,176
1845,251
1846,874
1847,146
1848,325
1849,528
1850,58
1851,71
1852,1367
1853,928
1854,579
1855,275
1856,467
1857,78
1858,798
1859,973
1860,446
1861,151
1862,301
1863,361
1864,210
1865,90
1866,565
1867,715
1868,297
1869,221
1870,519
1871,438
1872,557
1873,24
1874,993
1875,1191
1876,303
1877,181
1878,511
1879,15
1880,351
1881,418
1882,492
1883,546
1884,201
1885,615
1886,267
1887,42
1888,124
1889,442
1890,234
1891,778
1892,218
1893,261
1894,343
1895,473
1896,452
1897,802
1898,294
1899,213
1900,80
1901,524
1902,1104
1903,150
1904,292
1905,536
1906,481
1907,357
1908,232
1909,560
1910,480
1911,44
1912,430
1913,221
1914,471
1915,368
1916,185
1917,406
1918,97
1919,216
1920,345
1921,363
1922,256
1923,358
1924,1243
1925,787
1926,449
1927,512
1928,350
1929,743
1930,239
1931,815
1932,391
1933,163
1934,760
1935,412
1936,270
1937,801
1938,434
1939,211
1940,472
1941,394
1942,45
1943,495
1944,394
1945,373
1946,233
1947,152
1948,648
1949,344
1950,605
1951,319
1952,136
1953,46
1954,515
1955,140
1956,190
1957,220
1958,254
1959,159
1960,690
1961,290
1962,540
1963,116
1964,501
1965,212
1966,485
1967,984
1968,1126
1969,303
1970,1132
1971,770
1972,383
1973,232
1974,715
1975,611
1976,164
1977,130
1978,400
1979,465
1980,556
1981,1471
1982,631
1983,393
1984,245
1985,505
1986,506
1987,541
1988,408
1989,448
1990,146
1991,328
1992,125
1993,441
1994,716
1995,700
1996,98
1997,348
1998,322
1999,428
2000,514
2001,472
2002,207
2003,101
2004,204
2005,809
2006,164
2007,400
2008,331
2009,457
2010,255
2011,570
2012,252
2013,219
2014,497
2015,309
2016,532
2017,282
2018,756
2019,946
2020,373
2021,383
2022,388
2023,302
2024,1081
2025,240
2026,109
2027,636
2028,753
2029,146
2030,499
2031,263
2032,647
2033,416
2034,594
2035,76
2036,206
2037,590
2038,1184
2039,400
2040,224
2041,567
2042,357
2043,591
2044,359
2045,429
2046,271
2047,172
2048,81
2049,411
2050,561
2051,425
2052,160
2053,12
2054,1164
2055,320
2056,637
2057,1466
2058,243
2059,400
2060,318
2061,1372
2062,325
2063,545
2064,227
2065,445
2066,299
2067,240
2068,445
2069,507
2070,832
2071,712
2072,523
2073,289
2074,67
2075,800
2076,199
2077,396
2078,610
2079,191
2080,823
2081,259
2082,113
2083,505
2084,57
2085,667
2086,568
2087,58
2088,624
2089,477
2090,375
2091,133
2092,392
2093,265
2094,466
2095,231
2096,501
2097,577
2098,52
2099,582
2100,348
2101,566
2102,1202
2103,792
2104,919
2105,227
2106,441
2107,1296
2108,506
2109,475
2110,689
2111,455
2112,1150
2113,774
2114,201
2115,660
2116,1024
2117,240
2118,831
2119,498
2120,512
2121,859
2122,107
2123,390
2124,229
2125,81
2126,320
2127,82
2128,576
2129,856
2130,84
2131,429
2132,275
2133,57
2134,233
2135,361
2136,272
2137,691
2138,415
2139,863
2140,450
2141,657
2142,627
2143,406
2144,106
2145,484
2146,1024
2147,738
2148,695
2149,1042
2150,212
2151,872
2152,107
2153,596
2154,282
2155,371
2156,295
2157,178
2158,487
2159,113
2160,221
2161,458
2162,94
2163,377
2164,362
2165,819
2166,437
2167,354
2168,247
2169,181
2170,322
2171,91
2172,154
2173,306
2174,385
2175,457
2176,558
2177,616
2178,326
2179,348
2180,538
2181,191
2182,455
2183,416
2184,122
2185,201
2186,560
2187,101
2188,447
2189,416
2190,371
2191,334
2192,329
2193,373
2194,298
2195,269
2196,919
2197,897
2198,406
2199,151
2200,77
2201,198
2202,772
2203,140
2204,428
2205,561
2206,95
2207,518
2208,670
2209,171
2210,212
2211,803
2212,431
2213,574
2214,331
2215,111
2216,147
2217,468
2218,342
2219,448
2220,1102
2221,144
2222,375
2223,648
2224,300
2225,404
2226,311
2227,401
2228,181
2229,485
2230,1262
2231,627
2232,246
2233,177
2234,21
2235,486
2236,554
2237,387
2238,460
2239,134
2240,317
2241,592
2242,1631
2243,418
2244,189
2245,22
2246,224
2247,335
2248,303
2249,1042
2250,176
2251,193
2252,428
2253,300
2254,451
2255,776
2256,632
2257,137
2258,312
2259,579
2260,330
2261,329
2262,133
2263,341
2264,1081
2265,52
2266,379
2267,258
2268,216
2269,479
2270,386
2271,311
2272,418
2273,506
2274,1401
2275,673
2276,1342
2277,574
2278,524
2279,596
2280,303
2281,359
2282,669
2283,500
2284,408
2285,1142
2286,334
2287,255
2288,174
2289,215
2290,311
2291,1387
2292,330
2293,266
2294,628
2295,541
2296,66
2297,668
2298,343
2299,439
2300,391
2301,128
2302,432
2303,203
2304,642
2305,59
2306,376
2307,985
2308,580
2309,538
2310,268
2311,307
2312,482
2313,397
2314,604
2315,444
2316,438
2317,488
2318,186
2319,404
2320,429
2321,685
2322,592
2323,937
2324,205
2325,34
2326,380
2327,588
2328,1296
2329,321
2330,703
2331,592
2332,695
2333,275
2334,231
2335,262
2336,80
2337,76
2338,589
2339,584
2340,276
2341,514
2342,358
2343,590
2344,894
2345,149
2346,306
2347,373
2348,1030
2349,405
2350,233
2351,787
2352,58
2353,545
2354,1175
2355,128
2356,462
2357,431
2358,619
2359,474
2360,239
2361,243
2362,348
2363,366
2364,225
2365,347
2366,652
2367,381
2368,584
2369,823
2370,389
2371,216
2372,659
2373,178
2374,750
2375,513
2376,47
2377,235
2378,200
2379,242
2380,307
2381,2025
2382,960
2383,171
2384,301
2385,416
2386,881
2387,491
2388,478
2389,531
2390,709
2391,310
2392,399
2393,201
2394,347
2395,405
2396,718
2397,836
2398,581
2399,315
2400,140
2401,378
2402,541
2403,1114
2404,243
2405,476
2406,242
2407,112
2408,459
2409,111
2410,347
2411,95
2412,105
2413,675
2414,186
2415,467
2416,397
2417,1178
2418,256
2419,663
2420,667
2421,489
2422,170
2423,921
2424,781
2425,549
2426,646
2427,960
2428,612
2429,236
2430,883
2431,223
2432,78
2433,507
2434,687
2435,703
2436,420
2437,360
2438,170
2439,305
2440,1086
2441,445
2442,351
2443,374
2444,111
2445,253
2446,171
2447,532
2448,228
2449,414
2450,923
2451,313
2452,134
2453,598
2454,580
2455,250
2456,270
2457,808
2458,100
2459,448
2460,975
2461,594
2462,381
2463,197
2464,186
2465,414
2466,467
2467,625
2468,350
2469,293
2470,461
2471,883
2472,536
2473,226
2474,468
2475,366
2476,432
2477,156
2478,398
2479,341
2480,300
2481,229
2482,305
2483,655
2484,431
2485,1012
2486,409
2487,592
2488,270
2489,337
2490,273
2491,177
2492,485
2493,52
2494,478
2495,634
2496,710
2497,680
2498,424
2499,396
2500,577
2501,972
2502,308
2503,429
2504,369
2505,656
2506,372
2507,251
2508,357
2509,615
2510,149
2511,294
2512,507
2513,499
2514,344
2515,202
2516,629
2517,477
2518,502
2519,242
2520,400
2521,430
2522,577
2523,287
2524,111
2525,798
2526,1041
2527,302
2528,466
2529,182
2530,457
2531,481
2532,765
2533,214
2534,439
2535,183
2536,573
2537,583
2538,275
2539,220
2540,99
2541,501
2542,501
2543,311
2544,340
2545,304
2546,451
2547,163
2548,635
2549,408
2550,500
2551,965
2552,643
2553,244
2554,843
2555,1527
2556,347
2557,374
2558,171
2559,543
2560,303
2561,173
2562,317
2563,241
2564,1027
2565,490
2566,485
2567,372
2568,447
2569,150
2570,1339
2571,319
2572,212
2573,307
2574,152
2575,422
2576,224
2577,420
2578,151
2579,634
2580,905
2581,544
2582,759
2583,235
2584,459
2585,948
2586,721
2587,151
2588,434
2589,564
2590,532
2591,65
2592,148
2593,373
2594,641
2595,211
2596,621
2597,233
2598,503
2599,585
2600,769
2601,50
2602,876
2603,311
2604,294
2605,170
2606,622
2607,281
2608,1231
2609,145
2610,528
2611,485
2612,681
2613,288
2614,836
2615,433
2616,395
2617,539
2618,245
2619,826
2620,444
2621,570
2622,222
2623,481
2624,393
2625,737
2626,353
2627,511
2628,791
2629,365
2630,525
2631,196
2632,339
2633,584
2634,182
2635,49
2636,1060
2637,463
2638,39
2639,1335
2640,296
2641,434
2642,482
2643,102
2644,557
2645,198
2646,343
2647,594
2648,441
2649,229
2650,1355
2651,341
2652,448
2653,316
2654,469
2655,167
2656,498
2657,358
2658,1717
2659,194
2660,542
2661,236
2662,182
2663,96
2664,560
2665,296
2666,58
2667,359
2668,357
2669,329
2670,267
2671,342
2672,128
2673,363
2674,82
2675,412
2676,160
2677,1525
2678,513
2679,641
2680,183
2681,351
2682,209
2683,28
2684,287
2685,669
2686,267
2687,124
2688,445
2689,613
2690,192
2691,298
2692,163
2693,173
2694,250
2695,275
2696,1533
2697,367
2698,676
2699,478
2700,935
2701,719
2702,364
2703,463
2704,358
2705,868
2706,468
2707,119
2708,372
2709,670
2710,795
2711,861
2712,221
2713,336
2714,54
2715,145
2716,294
2717,263
2718,1056
2719,63
2720,463
2721,741
2722,316
2723,252
2724,691
2725,907
2726,132
2727,323
2728,316
2729,215
2730,212
2731,271
2732,725
2733,611
2734,566
2735,454
2736,626
2737,618
2738,344
2739,575
2740,193
2741,415
2742,459
2743,642
2744,490
2745,452
2746,137
2747,1046
2748,380
2749,113
2750,84
2751,417
2752,541
2753,366
2754,172
2755,517
2756,455
2757,83
2758,129
2759,467
2760,515
2761,82
2762,328
2763,422
2764,362
2765,226
2766,374
2767,268
2768,801
2769,334
2770,333
2771,296
2772,359
2773,508
2774,1292
2775,520
2776,977
2777,617
2778,510
2779,229
2780,478
2781,150
2782,1242
2783,247
2784,1059
2785,573
2786,183
2787,454
2788,657
2789,116
2790,620
2791,518
2792,706
2793,341
2794,291
2795,140
2796,659
2797,248
2798,223
2799,402
2800,502
2801,247
2802,446
2803,78
2804,383
2805,472
2806,302
2807,625
2808,337
2809,262
2810,644
2811,724
2812,534
2813,508
2814,708
2815,777
2816,680
2817,664
2818,341
2819,390
2820,1097
2821,441
2822,271
2823,356
2824,78
2825,540
2826,245
2827,275
2828,221
2829,495
2830,234
2831,398
2832,308
2833,169
2834,308
2835,637
2836,228
2837,449
2838,454
2839,158
2840,226
2841,645
2842,281
2843,710
2844,819
2845,633
2846,187
2847,316
2848,373
2849,390
2850,715
2851,1217
2852,374
2853,455
2854,591
2855,832
2856,387
2857,319
2858,1231
2859,164
2860,817
2861,326
2862,272
2863,148
2864,636
2865,1134
2866,314
2867,620
2868,171
2869,280
2870,306
2871,824
2872,341
2873,316
2874,203
2875,300
2876,196
2877,512
2878,264
2879,347
2880,308
2881,323
2882,301
2883,773
2884,13
2885,290
2886,787
2887,648
2888,391
2889,363
2890,478
2891,200
2892,188
2893,525
2894,293
2895,513
2896,580
2897,407
2898,228
2899,256
2900,1200
2901,493
2902,324
2903,532
2904,377
2905,286
2906,737
2907,445
2908,366
2909,552
2910,886
2911,318
2912,25
2913,503
2914,85
2915,266
2916,74
2917,201
2918,1439
2919,273
2920,122
2921,459
2922,300
2923,454
2924,344
2925,346
2926,150
2927,490
2928,189
2929,155
2930,40
2931,665
2932,355
2933,184
2934,45
2935,42
2936,62
2937,1071
2938,584
2939,300
2940,365
2941,899
2942,380
2943,720
2944,705
2945,262
2946,466
2947,362
2948,342
2949,398
2950,377
2951,347
2952,582
2953,420
2954,649
2955,603
2956,472
2957,936
2958,226
2959,764
2960,655
2961,177
2962,226
2963,186
2964,668
2965,298
2966,288
