id,token_cnt
285,1568
286,769
287,563
288,92
289,87
290,341
291,246
292,1449
293,579
294,731
295,679
296,651
297,1037
298,1006
299,995
300,243
301,573
302,1174
303,632
304,671
305,717
306,461
307,808
308,57
309,771
310,1027
311,297
312,1104
313,199
314,605
315,410
316,596
317,159
318,554
319,961
320,268
321,423
322,280
323,593
324,1280
325,1101
326,742
327,869
328,299
329,309
330,215
331,863
332,323
333,1217
334,310
335,498
336,964
337,337
338,794
339,724
340,326
341,398
342,654
343,1105
344,1828
345,346
346,460
347,1231
348,318
349,1596
350,467
351,236
352,67
353,441
354,682
355,774
356,598
357,1588
358,713
359,1125
360,1123
361,477
362,1367
363,252
364,213
365,741
366,492
367,974
368,221
369,491
370,566
371,1093
372,1266
373,948
374,307
375,1075
376,1213
377,1629
378,1724
379,803
380,720
381,1337
382,1070
383,357
384,750
385,845
386,543
387,302
388,197
389,504
390,1598
391,110
392,764
393,23
394,549
395,400
396,129
397,538
398,1087
399,456
400,1513
401,367
402,70
403,591
404,424
405,623
406,140
407,749
408,1400
409,523
410,514
411,664
412,337
413,2706
414,430
415,336
416,294
417,419
418,992
419,617
420,1815
421,1284
422,430
423,579
424,520
425,553
426,522
427,164
428,824
429,1047
430,1833
431,775
432,351
433,873
434,456
435,1170
436,1317
437,206
438,535
439,1663
440,1489
441,1583
442,377
443,291
444,629
445,561
446,1003
447,751
448,688
449,38
450,328
451,508
452,859
453,1583
454,1272
455,73
456,606
457,159
458,720
459,763
460,1563
461,1188
462,44
463,326
464,1104
465,776
466,627
467,1023
468,140
469,375
470,945
471,1100
472,166
473,583
474,862
475,2766
476,212
477,322
478,368
479,215
480,327
481,345
482,1153
483,375
484,835
485,550
486,320
487,392
488,497
489,733
490,1125
491,169
492,515
493,991
494,504
495,237
496,906
497,612
498,579
499,1151
500,99
501,606
502,1375
503,509
504,620
505,569
506,636
507,615
508,760
509,695
510,306
511,977
512,547
513,658
514,488
515,2086
516,440
517,39
518,314
519,495
520,568
521,686
522,1685
523,513
524,1385
525,1343
526,144
527,595
528,1026
529,765
530,532
531,459
532,715
533,377
534,634
535,274
536,389
537,446
538,848
539,235
540,949
541,126
542,178
543,1688
544,72
545,580
546,755
547,338
548,1487
549,224
550,869
551,1021
552,468
553,258
554,334
555,1598
556,705
557,1276
558,665
559,1378
560,1516
561,440
562,643
563,462
564,811
565,203
566,527
567,908
568,1580
569,675
570,466
571,1092
572,505
573,549
574,226
575,263
576,363
577,528
578,506
579,217
580,294
581,352
582,410
583,591
584,278
585,549
586,1044
587,353
588,80
589,1619
590,181
591,165
592,780
593,705
594,917
595,652
596,1067
597,1375
598,589
599,738
600,1008
601,413
602,165
603,175
604,674
605,423
606,340
607,1809
608,1596
609,1023
610,818
611,1008
612,1404
613,1373
614,443
615,1532
616,442
617,521
618,1440
619,1196
620,687
621,485
622,85
623,80
624,376
625,648
626,249
627,506
628,861
629,44
630,412
631,560
632,554
633,1133
634,497
635,680
636,515
637,31
638,122
639,2219
640,728
641,124
642,833
643,428
644,531
645,1100
646,635
647,1999
648,299
649,659
650,787
651,769
652,417
653,1103
654,238
655,947
656,576
657,1078
658,532
659,490
660,358
661,593
662,587
663,123
664,308
665,659
666,746
667,1251
668,1066
669,950
670,557
671,736
672,236
673,475
674,165
675,1038
676,619
677,696
678,269
679,102
680,483
681,637
682,68
683,1488
684,84
685,757
686,935
687,687
688,399
689,460
690,169
691,246
692,555
693,904
694,283
695,842
696,320
697,622
698,108
699,452
700,1382
701,967
702,462
703,1986
704,332
705,313
706,1705
707,276
708,373
709,404
710,609
711,575
712,542
713,201
714,701
715,644
716,1050
717,499
718,351
719,986
720,561
721,435
722,425
723,348
724,1020
725,1038
726,717
727,368
728,138
729,313
730,510
731,1553
732,1617
733,589
734,1365
735,1184
736,995
737,666
738,209
739,1243
740,1864
741,684
742,812
743,1003
744,727
745,156
746,261
747,579
748,649
749,697
750,709
751,944
752,45
753,423
754,254
755,1019
756,826
757,162
758,936
759,48
760,503
761,502
762,694
763,194
764,675
765,635
766,102
767,722
768,449
769,839
770,934
771,763
772,592
773,449
774,213
775,693
776,220
777,198
778,1471
779,659
780,1633
781,737
782,938
783,577
784,855
785,844
786,936
787,890
788,196
789,536
790,1646
791,365
792,729
793,1360
794,641
795,2459
796,434
797,650
798,224
799,572
800,1200
801,397
802,255
803,425
804,236
805,366
806,1172
807,825
808,673
809,186
810,330
811,1692
812,422
813,633
814,507
815,653
816,745
817,834
818,367
819,518
820,76
821,501
822,583
823,364
824,471
825,903
826,517
827,1381
828,444
829,605
830,245
831,395
832,607
833,752
834,275
835,21
836,276
837,150
838,366
839,873
840,703
841,636
842,921
843,695
844,1030
845,470
846,412
847,1231
848,1174
849,1366
850,779
851,93
852,747
853,1056
854,731
855,946
856,107
857,674
858,473
859,2429
860,312
861,685
862,45
863,553
864,440
865,753
866,738
867,658
868,1714
869,235
870,163
871,1069
872,268
873,1334
874,424
875,433
876,1436
877,263
878,497
879,74
880,693
881,195
882,1286
883,470
884,460
885,1174
886,746
887,1478
888,390
889,392
890,215
891,289
892,215
893,625
894,288
895,238
896,3965
897,1685
898,827
899,711
900,1264
901,1364
902,672
903,161
904,443
905,480
906,202
907,1122
908,1100
909,266
910,892
911,900
912,252
913,543
914,468
915,399
916,332
917,836
918,1261
919,1361
920,649
921,636
922,359
923,413
924,246
925,367
926,936
927,920
928,511
929,1368
930,306
931,333
932,1074
933,1363
934,468
935,209
936,545
937,586
938,530
939,591
940,259
941,508
942,1910
943,126
944,527
945,333
946,629
947,227
948,1123
949,414
950,292
951,1404
952,735
953,1232
954,661
955,724
956,548
957,738
958,670
959,722
960,891
961,661
962,126
963,108
964,812
965,1231
966,547
967,580
968,80
969,178
970,1396
971,690
972,506
973,1053
974,317
975,763
976,175
977,1352
978,324
979,616
980,376
981,1013
982,944
983,1898
984,602
985,314
986,558
987,493
988,532
989,702
990,263
991,1043
992,75
993,1076
994,781
995,689
996,367
997,516
998,548
999,505
1000,628
1001,314
1002,1363
1003,657
1004,37
1005,291
1006,641
1007,575
1008,547
1009,780
1010,275
1011,685
1012,864
1013,884
1014,614
1015,543
1016,487
1017,221
1018,256
1019,70
1020,1302
1021,829
1022,281
1023,576
1024,232
1025,1173
1026,352
1027,965
1028,653
1029,687
1030,442
1031,229
1032,522
1033,520
1034,299
1035,560
1036,1453
1037,83
1038,941
1039,144
1040,1170
1041,722
1042,534
1043,534
1044,663
1045,142
1046,186
1047,723
1048,711
1049,1073
1050,834
1051,183
1052,597
1053,1986
1054,362
1055,423
1056,821
1057,251
1058,889
1059,976
1060,373
1061,823
1062,801
1063,1254
1064,129
1065,880
1066,249
1067,1185
1068,1557
1069,981
1070,936
1071,1221
1072,300
1073,2699
1074,390
1075,679
1076,1263
1077,619
1078,225
1079,334
1080,694
1081,187
1082,392
1083,921
1084,650
1085,114
1086,937
1087,1538
1088,69
1089,506
1090,385
1091,776
1092,384
1093,280
1094,791
1095,373
1096,335
1097,1197
1098,611
1099,534
1100,1033
1101,223
1102,1299
1103,755
1104,472
1105,521
1106,641
1107,1590
1108,1086
1109,362
1110,577
1111,394
1112,422
1113,312
1114,356
1115,1718
1116,1064
1117,275
1118,213
1119,247
1120,360
1121,532
1122,1785
1123,1188
1124,932
1125,271
1126,942
1127,866
1128,688
1129,1125
1130,737
1131,583
1132,761
1133,1665
1134,1020
1135,117
1136,232
1137,578
1138,289
1139,1444
1140,244
1141,595
1142,333
1143,966
1144,1636
1145,381
1146,372
1147,558
1148,549
1149,186
1150,984
1151,283
1152,963
1153,1046
1154,837
1155,828
1156,360
1157,913
1158,437
1159,770
1160,181
1161,61
1162,997
1163,1289
1164,748
1165,336
1166,1011
1167,910
1168,389
1169,763
1170,637
1171,113
1172,340
1173,695
1174,546
1175,1501
1176,437
1177,606
1178,748
1179,109
1180,1208
1181,687
1182,1679
1183,1009
1184,560
1185,810
1186,466
1187,1013
1188,450
1189,347
1190,557
1191,714
1192,1231
1193,773
1194,676
1195,538
1196,89
1197,251
1198,1208
1199,423
1200,274
1201,1313
1202,1324
1203,760
1204,446
1205,92
1206,637
1207,352
1208,466
1209,1661
1210,1292
1211,1086
1212,734
1213,139
1214,159
1215,349
1216,580
1217,139
1218,1106
1219,390
1220,505
1221,372
1222,468
1223,491
1224,317
1225,401
1226,243
1227,1047
1228,407
1229,1645
1230,869
1231,363
1232,783
1233,276
1234,703
1235,376
1236,630
1237,84
1238,765
1239,507
1240,375
1241,341
1242,547
1243,1060
1244,349
1245,967
1246,915
1247,1349
1248,1483
1249,293
1250,1074
1251,632
1252,733
1253,966
1254,466
1255,1310
1256,636
1257,461
1258,267
1259,1570
1260,496
1261,733
1262,1079
1263,220
1264,2794
1265,373
1266,190
1267,223
1268,596
1269,639
1270,154
1271,283
1272,149
1273,1170
1274,141
1275,1157
1276,999
1277,714
1278,668
1279,950
1280,1735
1281,700
1282,1348
1283,560
1284,483
1285,730
1286,247
1287,552
1288,1060
1289,466
1290,645
1291,931
1292,894
1293,114
1294,794
1295,657
1296,858
1297,559
1298,215
1299,594
1300,49
1301,1007
1302,552
1303,449
1304,941
1305,107
1306,454
1307,317
1308,447
1309,796
1310,315
1311,276
1312,325
1313,1264
1314,658
1315,1150
1316,572
1317,153
1318,97
1319,1216
1320,661
1321,423
1322,806
1323,1424
1324,307
1325,496
1326,434
1327,727
1328,862
1329,297
1330,226
1331,1387
1332,970
1333,746
1334,1387
1335,292
1336,1212
1337,350
1338,600
1339,985
1340,432
1341,488
1342,798
1343,490
1344,250
1345,607
1346,729
1347,974
1348,1302
1349,34
1350,79
1351,1667
1352,482
1353,400
1354,625
1355,818
1356,455
1357,517
1358,573
1359,454
1360,1288
1361,81
1362,418
1363,608
1364,127
1365,408
1366,649
1367,493
1368,618
1369,197
1370,268
1371,1751
1372,206
1373,679
1374,727
1375,344
1376,263
1377,902
1378,442
1379,686
1380,670
1381,452
1382,1502
1383,1226
1384,1132
1385,346
1386,494
1387,315
1388,766
1389,323
1390,739
1391,1142
1392,337
1393,336
1394,740
1395,656
1396,693
1397,509
1398,306
1399,677
1400,525
1401,161
1402,975
1403,1213
1404,238
1405,640
1406,488
1407,683
1408,1084
1409,731
1410,566
1411,338
1412,155
1413,438
1414,304
1415,85
1416,1674
1417,1649
1418,833
1419,328
1420,510
1421,889
1422,610
1423,522
1424,401
1425,1388
1426,457
1427,289
1428,1130
1429,1712
1430,989
1431,1303
1432,386
1433,480
1434,428
1435,945
1436,744
1437,313
1438,1210
1439,278
1440,153
1441,1290
1442,362
1443,496
1444,736
1445,638
1446,784
1447,634
1448,739
1449,1101
1450,503
1451,812
1452,416
1453,111
1454,926
1455,750
1456,483
1457,454
1458,1682
1459,808
1460,368
1461,875
1462,989
1463,397
1464,738
1465,747
1466,1040
1467,326
1468,116
1469,232
1470,530
1471,358
1472,1804
1473,963
1474,1425
1475,302
1476,777
1477,316
1478,846
1479,1369
1480,622
1481,33
1482,38
1483,225
1484,514
1485,597
1486,407
1487,844
1488,809
1489,613
1490,107
1491,1370
1492,1663
1493,389
1494,612
1495,1266
1496,499
1497,748
1498,290
1499,201
1500,363
1501,332
1502,767
1503,342
1504,567
1505,726
1506,242
1507,1171
1508,509
1509,450
1510,710
1511,301
1512,422
1513,1302
1514,572
1515,879
1516,1381
1517,546
1518,783
1519,272
1520,553
1521,984
1522,952
1523,782
1524,665
1525,1055
1526,1447
1527,546
1528,1135
1529,129
1530,872
1531,779
1532,613
1533,623
1534,810
1535,1266
1536,714
1537,491
1538,849
1539,554
1540,894
1541,619
1542,1379
1543,712
1544,503
1545,849
1546,263
1547,118
1548,59
1549,890
1550,857
1551,556
1552,815
1553,1018
1554,430
1555,1157
1556,30
1557,331
1558,856
1559,230
1560,254
1561,978
1562,892
1563,194
1564,1979
1565,1205
1566,400
1567,768
1568,430
1569,1001
1570,858
1571,763
1572,1103
1573,553
1574,1020
1575,653
1576,191
1577,850
1578,924
1579,135
1580,563
1581,2055
1582,425
1583,1708
1584,518
1585,509
1586,580
1587,33
1588,308
1589,61
1590,866
1591,484
1592,258
1593,490
1594,790
1595,939
1596,432
1597,794
1598,1259
1599,1034
1600,1273
1601,893
1602,1072
1603,764
1604,256
1605,415
1606,1098
1607,692
1608,478
1609,128
1610,812
1611,1014
1612,832
1613,460
1614,663
1615,981
1616,944
1617,244
1618,630
1619,183
1620,147
1621,536
1622,299
1623,813
1624,676
1625,655
1626,340
1627,652
1628,68
1629,326
1630,401
1631,959
1632,989
1633,1375
1634,1425
1635,71
1636,169
1637,736
1638,186
1639,1863
1640,867
1641,1584
1642,353
1643,439
1644,140
1645,1654
1646,1039
1647,402
1648,512
1649,678
1650,2371
1651,309
1652,1078
1653,1442
1654,251
1655,82
1656,866
1657,366
1658,408
1659,1398
1660,635
1661,720
1662,772
1663,203
1664,828
1665,576
1666,1247
1667,123
1668,921
1669,891
1670,974
1671,1207
1672,495
1673,894
1674,102
1675,379
1676,391
1677,1211
1678,1078
1679,332
1680,718
1681,455
1682,550
1683,182
1684,1321
1685,1368
1686,644
1687,619
1688,54
1689,488
1690,142
1691,864
1692,1294
1693,113
1694,187
1695,833
1696,1513
1697,2695
1698,363
1699,1540
1700,748
1701,646
1702,433
1703,485
1704,528
1705,386
1706,818
1707,521
1708,298
1709,902
1710,1034
1711,868
1712,692
1713,143
1714,368
1715,566
1716,572
1717,326
1718,1089
1719,812
1720,720
1721,164
1722,202
1723,999
1724,289
1725,66
1726,588
1727,979
1728,863
1729,948
1730,603
1731,1242
1732,217
1733,302
1734,1205
1735,108
1736,550
1737,206
1738,477
1739,129
1740,351
1741,456
1742,310
1743,735
1744,551
1745,718
1746,1230
1747,278
1748,399
1749,1123
1750,513
1751,1717
1752,697
1753,1194
1754,335
1755,1149
1756,516
1757,567
1758,576
1759,95
1760,683
1761,471
1762,251
1763,4
1764,142
1765,625
1766,674
1767,214
1768,733
1769,453
1770,513
1771,378
1772,1472
1773,618
1774,645
1775,782
1776,891
1777,627
1778,612
1779,589
1780,837
1781,657
1782,378
1783,1272
1784,356
1785,531
1786,1095
1787,415
1788,1086
1789,507
1790,736
1791,280
1792,65
1793,882
1794,1246
1795,1312
1796,409
1797,533
1798,593
1799,1873
1800,850
1801,823
1802,334
1803,255
1804,719
1805,180
1806,980
1807,386
1808,553
1809,165
1810,791
1811,636
1812,919
1813,638
1814,424
1815,829
1816,345
1817,50
1818,1021
1819,571
1820,535
1821,161
1822,380
1823,630
1824,517
1825,835
1826,47
1827,564
1828,757
1829,743
1830,1186
1831,388
1832,500
1833,493
1834,432
1835,413
1836,500
1837,606
1838,963
1839,429
1840,685
1841,263
1842,468
1843,152
1844,311
1845,386
1846,1324
1847,200
1848,460
1849,698
1850,70
1851,112
1852,2074
1853,1273
1854,861
1855,363
1856,691
1857,135
1858,1105
1859,1296
1860,686
1861,221
1862,452
1863,596
1864,323
1865,148
1866,860
1867,1028
1868,445
1869,324
1870,781
1871,586
1872,829
1873,32
1874,1501
1875,1695
1876,462
1877,242
1878,726
1879,22
1880,492
1881,556
1882,792
1883,809
1884,292
1885,907
1886,384
1887,67
1888,200
1889,559
1890,411
1891,1101
1892,347
1893,407
1894,481
1895,765
1896,655
1897,1162
1898,400
1899,380
1900,122
1901,751
1902,1585
1903,229
1904,446
1905,776
1906,699
1907,575
1908,357
1909,842
1910,775
1911,63
1912,595
1913,319
1914,679
1915,505
1916,271
1917,601
1918,174
1919,337
1920,476
1921,545
1922,333
1923,504
1924,1771
1925,1042
1926,656
1927,869
1928,517
1929,1100
1930,315
1931,1273
1932,698
1933,220
1934,1078
1935,674
1936,432
1937,1112
1938,637
1939,302
1940,725
1941,569
1942,69
1943,808
1944,585
1945,569
1946,329
1947,249
1948,1036
1949,507
1950,843
1951,441
1952,219
1953,67
1954,809
1955,245
1956,306
1957,333
1958,395
1959,215
1960,1815
1961,422
1962,816
1963,155
1964,757
1965,356
1966,665
1967,1538
1968,1693
1969,423
1970,1844
1971,1177
1972,525
1973,371
1974,1087
1975,939
1976,220
1977,186
1978,562
1979,690
1980,854
1981,2153
1982,928
1983,592
1984,390
1985,798
1986,745
1987,729
1988,621
1989,666
1990,209
1991,464
1992,162
1993,616
1994,1030
1995,992
1996,159
1997,500
1998,439
1999,694
2000,779
2001,713
2002,269
2003,160
2004,304
2005,1202
2006,262
2007,622
2008,529
2009,700
2010,412
2011,902
2012,380
2013,341
2014,748
2015,439
2016,807
2017,423
2018,1256
2019,1304
2020,562
2021,566
2022,562
2023,511
2024,1640
2025,381
2026,158
2027,875
2028,1158
2029,224
2030,680
2031,397
2032,970
2033,633
2034,866
2035,103
2036,272
2037,924
2038,1795
2039,580
2040,364
2041,719
2042,541
2043,798
2044,583
2045,630
2046,450
2047,282
2048,122
2049,642
2050,816
2051,636
2052,230
2053,20
2054,1726
2055,564
2056,883
2057,1906
2058,389
2059,610
2060,523
2061,1876
2062,493
2063,864
2064,357
2065,647
2066,473
2067,359
2068,590
2069,676
2070,1291
2071,1122
2072,780
2073,417
2074,107
2075,1097
2076,312
2077,564
2078,859
2079,268
2080,1174
2081,417
2082,175
2083,740
2084,89
2085,979
2086,890
2087,83
2088,894
2089,624
2090,575
2091,229
2092,546
2093,384
2094,722
2095,334
2096,721
2097,875
2098,81
2099,848
2100,528
2101,846
2102,1646
2103,1094
2104,1390
2105,337
2106,593
2107,1986
2108,729
2109,734
2110,1073
2111,764
2112,1591
2113,1051
2114,291
2115,933
2116,1363
2117,389
2118,1138
2119,710
2120,731
2121,1280
2122,192
2123,601
2124,346
2125,149
2126,491
2127,136
2128,796
2129,1279
2130,141
2131,628
2132,410
2133,78
2134,388
2135,530
2136,397
2137,1066
2138,655
2139,1264
2140,697
2141,884
2142,879
2143,592
2144,172
2145,738
2146,1868
2147,1116
2148,1046
2149,1562
2150,366
2151,1191
2152,157
2153,841
2154,385
2155,545
2156,430
2157,243
2158,735
2159,150
2160,362
2161,690
2162,127
2163,548
2164,542
2165,1278
2166,787
2167,568
2168,354
2169,252
2170,506
2171,130
2172,258
2173,413
2174,572
2175,668
2176,830
2177,927
2178,469
2179,534
2180,741
2181,262
2182,738
2183,625
2184,182
2185,315
2186,804
2187,158
2188,676
2189,661
2190,576
2191,490
2192,501
2193,606
2194,473
2195,390
2196,1422
2197,1260
2198,646
2199,241
2200,121
2201,325
2202,1104
2203,205
2204,622
2205,783
2206,141
2207,717
2208,994
2209,276
2210,306
2211,1289
2212,661
2213,764
2214,473
2215,167
2216,250
2217,665
2218,442
2219,636
2220,1737
2221,215
2222,529
2223,940
2224,411
2225,607
2226,529
2227,679
2228,288
2229,718
2230,1942
2231,894
2232,330
2233,249
2234,27
2235,668
2236,913
2237,586
2238,710
2239,209
2240,466
2241,1035
2242,2381
2243,774
2244,245
2245,35
2246,353
2247,472
2248,487
2249,1520
2250,265
2251,278
2252,640
2253,437
2254,644
2255,1061
2256,918
2257,190
2258,473
2259,890
2260,520
2261,547
2262,198
2263,514
2264,1628
2265,89
2266,586
2267,370
2268,338
2269,690
2270,511
2271,453
2272,609
2273,855
2274,1896
2275,1011
2276,1958
2277,924
2278,810
2279,889
2280,432
2281,540
2282,938
2283,766
2284,582
2285,1708
2286,496
2287,383
2288,247
2289,304
2290,492
2291,2056
2292,527
2293,403
2294,925
2295,776
2296,86
2297,1025
2298,502
2299,681
2300,615
2301,186
2302,636
2303,280
2304,883
2305,83
2306,619
2307,1352
2308,934
2309,853
2310,384
2311,466
2312,856
2313,602
2314,820
2315,616
2316,676
2317,790
2318,251
2319,557
2320,559
2321,1115
2322,835
2323,1606
2324,276
2325,50
2326,563
2327,897
2328,1988
2329,445
2330,968
2331,827
2332,1105
2333,394
2334,304
2335,370
2336,109
2337,110
2338,865
2339,872
2340,409
2341,835
2342,555
2343,873
2344,1228
2345,216
2346,545
2347,577
2348,1464
2349,585
2350,354
2351,1101
2352,86
2353,974
2354,1924
2355,156
2356,650
2357,596
2358,1011
2359,732
2360,329
2361,347
2362,533
2363,564
2364,317
2365,505
2366,854
2367,572
2368,812
2369,1084
2370,599
2371,305
2372,979
2373,291
2374,1022
2375,789
2376,68
2377,354
2378,278
2379,370
2380,487
2381,2912
2382,1590
2383,228
2384,432
2385,578
2386,1248
2387,811
2388,853
2389,789
2390,1142
2391,446
2392,589
2393,303
2394,524
2395,654
2396,1047
2397,1266
2398,826
2399,453
2400,210
2401,520
2402,819
2403,1588
2404,380
2405,656
2406,392
2407,159
2408,660
2409,166
2410,509
2411,136
2412,161
2413,987
2414,302
2415,759
2416,550
2417,1691
2418,340
2419,972
2420,994
2421,742
2422,229
2423,1468
2424,1191
2425,758
2426,878
2427,1431
2428,937
2429,355
2430,1275
2431,328
2432,132
2433,747
2434,911
2435,1008
2436,629
2437,556
2438,252
2439,440
2440,1668
2441,643
2442,527
2443,548
2444,197
2445,332
2446,275
2447,793
2448,450
2449,585
2450,1396
2451,449
2452,199
2453,980
2454,803
2455,359
2456,444
2457,1186
2458,142
2459,673
2460,1415
2461,883
2462,600
2463,320
2464,287
2465,542
2466,755
2467,835
2468,560
2469,442
2470,635
2471,1224
2472,783
2473,316
2474,674
2475,614
2476,709
2477,230
2478,542
2479,510
2480,447
2481,343
2482,432
2483,915
2484,737
2485,1369
2486,640
2487,904
2488,391
2489,567
2490,377
2491,267
2492,716
2493,81
2494,669
2495,1013
2496,1160
2497,1104
2498,579
2499,553
2500,847
2501,1441
2502,421
2503,629
2504,534
2505,974
2506,608
2507,368
2508,569
2509,977
2510,231
2511,450
2512,723
2513,691
2514,548
2515,282
2516,914
2517,803
2518,770
2519,339
2520,674
2521,588
2522,855
2523,417
2524,151
2525,1178
2526,1492
2527,425
2528,634
2529,255
2530,641
2531,630
2532,1035
2533,290
2534,682
2535,244
2536,754
2537,991
2538,421
2539,320
2540,153
2541,708
2542,687
2543,436
2544,493
2545,588
2546,596
2547,230
2548,990
2549,594
2550,727
2551,1349
2552,946
2553,366
2554,1243
2555,2578
2556,568
2557,573
2558,257
2559,793
2560,437
2561,240
2562,456
2563,381
2564,1465
2565,645
2566,729
2567,537
2568,710
2569,223
2570,2082
2571,539
2572,313
2573,446
2574,209
2575,585
2576,337
2577,627
2578,258
2579,953
2580,1258
2581,838
2582,1053
2583,380
2584,584
2585,1558
2586,1208
2587,230
2588,610
2589,798
2590,803
2591,95
2592,209
2593,561
2594,989
2595,355
2596,841
2597,364
2598,729
2599,836
2600,1200
2601,73
2602,1363
2603,456
2604,403
2605,253
2606,1028
2607,416
2608,1765
2609,213
2610,795
2611,722
2612,974
2613,447
2614,1216
2615,671
2616,694
2617,814
2618,406
2619,1227
2620,703
2621,771
2622,295
2623,777
2624,640
2625,1106
2626,484
2627,726
2628,1191
2629,547
2630,854
2631,303
2632,499
2633,806
2634,270
2635,68
2636,1581
2637,649
2638,68
2639,2003
2640,442
2641,620
2642,690
2643,143
2644,818
2645,320
2646,586
2647,1007
2648,662
2649,313
2650,2233
2651,453
2652,659
2653,512
2654,631
2655,237
2656,711
2657,524
2658,2355
2659,343
2660,781
2661,403
2662,289
2663,132
2664,818
2665,457
2666,76
2667,538
2668,536
2669,517
2670,396
2671,556
2672,167
2673,501
2674,118
2675,641
2676,239
2677,2363
2678,743
2679,964
2680,255
2681,472
2682,310
2683,47
2684,384
2685,971
2686,384
2687,233
2688,667
2689,913
2690,264
2691,438
2692,260
2693,234
2694,359
2695,418
2696,2285
2697,575
2698,990
2699,702
2700,1351
2701,1207
2702,579
2703,764
2704,597
2705,1187
2706,721
2707,181
2708,573
2709,962
2710,1180
2711,1377
2712,350
2713,468
2714,81
2715,202
2716,412
2717,439
2718,1450
2719,103
2720,681
2721,1104
2722,455
2723,399
2724,988
2725,1319
2726,185
2727,529
2728,542
2729,298
2730,330
2731,379
2732,1065
2733,952
2734,876
2735,631
2736,976
2737,916
2738,502
2739,828
2740,292
2741,717
2742,708
2743,1050
2744,760
2745,633
2746,218
2747,1551
2748,603
2749,169
2750,116
2751,604
2752,822
2753,539
2754,293
2755,836
2756,757
2757,123
2758,183
2759,758
2760,698
2761,111
2762,501
2763,664
2764,623
2765,346
2766,571
2767,406
2768,1054
2769,439
2770,500
2771,506
2772,450
2773,752
2774,1828
2775,769
2776,1362
2777,1070
2778,760
2779,320
2780,706
2781,191
2782,1850
2783,386
2784,1469
2785,833
2786,237
2787,639
2788,971
2789,170
2790,900
2791,713
2792,1029
2793,541
2794,487
2795,225
2796,1065
2797,386
2798,370
2799,662
2800,794
2801,365
2802,698
2803,122
2804,556
2805,644
2806,433
2807,932
2808,481
2809,367
2810,1023
2811,1150
2812,775
2813,797
2814,1001
2815,1081
2816,1092
2817,1045
2818,576
2819,531
2820,1599
2821,638
2822,400
2823,552
2824,112
2825,895
2826,371
2827,435
2828,340
2829,714
2830,388
2831,635
2832,458
2833,232
2834,431
2835,1040
2836,343
2837,730
2838,708
2839,229
2840,317
2841,969
2842,418
2843,973
2844,1244
2845,916
2846,289
2847,475
2848,533
2849,609
2850,1088
2851,1663
2852,625
2853,670
2854,986
2855,1332
2856,554
2857,455
2858,2218
2859,231
2860,1215
2861,448
2862,487
2863,216
2864,1105
2865,1863
2866,436
2867,948
2868,272
2869,416
2870,437
2871,1375
2872,480
2873,503
2874,325
2875,390
2876,286
2877,745
2878,418
2879,535
2880,418
2881,507
2882,423
2883,1069
2884,22
2885,444
2886,1191
2887,940
