id,token_cnt
2055,79
2056,617
2057,539
2058,265
2059,611
2060,363
2061,374
2063,419
2064,521
2065,296
2066,340
2069,347
2070,112
2071,518
2072,718
2074,56
2075,162
2076,394
2077,304
2078,313
2081,471
2082,453
2083,644
2084,35
2085,212
2086,557
2087,255
2088,624
2089,470
2090,853
2091,116
2092,335
2093,714
2094,636
2095,730
2098,735
2099,667
2100,663
2101,341
2102,210
2103,312
2104,386
2105,232
2106,1999
2108,218
2109,500
2110,214
2111,72
2112,222
2113,1042
2114,199
2115,235
2118,459
2119,216
2121,237
2122,911
2123,264
2126,427
2127,363
2128,486
2130,148
2131,404
2132,419
2133,481
2134,322
2135,334
2136,144
2138,513
2139,337
2140,493
2141,790
2143,293
2144,3
2145,399
2146,258
2147,325
2148,495
2149,350
2150,265
2152,271
2153,294
2154,624
2155,495
2156,388
2157,418
2158,548
2159,381
2160,317
2161,271
2162,242
2163,505
2165,270
2166,670
2167,710
2168,98
2169,265
2170,60
2171,507
2172,739
2173,288
2174,210
2176,72
2179,349
2181,459
2182,457
2183,425
2184,914
2185,95
2186,431
2189,345
2190,1169
2191,823
2192,381
2193,551
2196,955
2198,333
2199,696
2201,340
2202,1750
2203,27
2205,337
2207,537
2208,22
2211,789
2212,188
2213,566
2215,144
2216,765
2218,875
2219,417
2220,330
2221,999
2222,79
2223,1074
2224,459
2225,286
2227,88
2228,764
2229,273
2230,864
2231,517
2232,829
2233,824
2234,525
2235,1091
2236,519
2237,102
2238,213
2239,228
2240,1276
2241,555
2242,346
2243,59
2244,568
2245,138
2246,216
2247,385
2249,175
2250,371
2251,538
2252,705
2253,529
2254,525
2255,394
2256,172
2258,432
2259,321
2260,460
2261,493
2263,814
2264,127
2265,631
2266,485
2267,36
2268,558
2270,466
2272,343
2273,137
2275,747
2276,339
2278,414
2279,518
2281,143
2282,42
2283,345
2284,143
2285,347
2286,577
2288,37
2289,334
2290,267
2292,327
2293,788
2294,964
2295,202
2297,191
2298,363
2299,468
2300,402
2302,319
2303,204
2304,562
2305,137
2306,417
2307,59
2308,608
2309,332
2310,533
2311,285
2312,312
2313,175
2317,452
2318,27
2319,537
2320,285
2321,646
2322,283
2323,570
2324,238
2326,382
2327,354
2328,163
2329,137
2330,508
2331,193
2332,126
2333,53
2335,87
2337,572
2338,33
2339,717
2340,359
2341,331
2342,223
2344,112
2345,513
2346,157
2347,130
2348,1055
2350,381
2351,1073
2352,244
2353,63
2354,320
2355,502
2356,668
2357,207
2358,526
2359,769
2362,574
2363,537
2364,802
2365,535
2366,85
2367,345
2368,250
2369,463
2370,254
2372,520
2373,647
2374,132
2375,345
2376,482
2377,1061
2378,334
2379,1103
2380,399
2382,887
2384,518
2385,865
2386,177
2387,1471
2388,506
2389,688
2390,325
2391,359
2392,276
2393,511
2394,507
2395,527
2396,814
2397,155
2399,264
2400,126
2401,303
2402,452
2403,220
2404,11
2405,439
2406,209
2408,755
2409,763
2410,389
2411,1093
2412,508
2413,151
2414,101
2415,369
2416,430
2417,516
2418,736
2419,249
2422,678
2425,682
2426,827
2427,403
2428,259
2429,190
2430,211
2431,24
2433,273
2434,177
2435,213
2436,647
2437,340
2438,116
2439,277
2440,720
2441,50
2442,314
2443,49
2445,422
2446,295
2447,134
2448,412
2449,13
2450,206
2451,349
2453,631
2454,570
2455,1126
2456,313
2457,544
2458,481
2459,836
2460,501
2461,347
2462,726
2463,385
2464,452
2465,634
2466,543
2467,578
2469,541
2470,257
2471,586
2474,345
2475,66
2476,398
2478,392
2480,64
2482,454
2483,123
2484,93
2485,1058
2486,438
2487,313
2488,496
2489,270
2490,214
2491,397
2492,230
2493,159
2494,342
2495,933
2497,853
2499,476
2500,315
2501,679
2502,250
2503,12
2504,310
2505,395
2506,492
2507,196
2511,161
2512,249
2513,790
2514,619
2515,369
2516,238
2517,430
2518,213
2519,33
2520,200
2521,98
2522,229
2525,434
2526,872
2527,279
2528,488
2529,377
2530,421
2531,329
2532,774
2533,257
2534,646
2535,551
2536,474
2537,311
2538,215
2539,745
2540,319
2541,332
2542,144
2543,238
2544,448
2545,888
2547,590
2548,573
2549,449
2550,351
2552,657
2553,615
2555,90
2556,940
2558,1001
2559,173
2563,177
2564,162
2565,532
2567,510
2568,4
2569,413
2570,601
2571,315
2575,1089
2576,617
2577,423
2578,283
2579,23
2581,711
2582,627
2583,607
2584,320
2585,272
2587,479
2588,50
2589,629
2590,1027
2591,463
2592,1028
2593,1508
2594,214
2595,454
2596,519
2597,36
2598,1150
2599,193
2600,673
2601,426
2602,557
2603,317
2604,290
2607,514
2608,233
2609,459
2611,796
2612,1282
2613,289
2614,165
2615,512
2616,559
2617,310
2618,413
2619,127
2620,716
2621,589
2622,199
2623,290
2625,356
2626,783
2628,607
2629,307
2630,317
2631,327
2632,359
2633,198
2634,1075
2635,193
2636,1435
2638,671
2639,433
2640,41
2641,820
2642,280
2643,411
2646,427
2647,143
2649,266
2650,291
2651,939
2652,589
2653,933
2655,313
2656,289
2657,903
2658,37
2660,128
2661,324
2662,459
2663,776
2664,294
2665,463
2667,135
2668,705
2669,327
2671,82
2672,209
2673,360
2674,152
2675,403
2676,320
2677,343
2678,174
2679,342
2680,90
2683,334
2685,373
2686,564
2687,184
2688,199
2689,226
2691,382
2692,273
2696,241
2697,816
2700,119
2701,353
2702,2809
2703,954
2704,575
2705,517
2706,191
2708,883
2709,1093
2710,158
2711,396
2712,530
2713,254
2714,309
2715,113
2717,85
2718,289
2719,641
2720,291
2721,537
2726,152
2732,766
2733,759
2734,151
2736,706
2737,415
2739,665
2740,178
2741,301
2742,511
2743,281
2744,512
2745,169
2746,400
2747,355
2748,254
2749,563
2750,313
2751,579
2752,339
2753,297
2754,504
2755,81
2756,283
2757,145
2758,639
2759,380
2760,392
2761,852
2762,528
2763,485
2764,25
2765,389
2766,97
2767,65
2768,567
2770,704
2771,655
2772,475
2774,803
2775,664
2778,223
2779,528
2780,454
2781,163
2782,248
2783,283
2784,416
2785,330
2786,187
2787,238
2788,411
2789,537
2790,638
2792,599
2793,793
2794,537
2795,525
2796,37
2797,496
2798,454
2801,370
2802,399
2803,370
2804,74
2805,467
2806,39
2807,400
2808,356
2811,468
2812,391
2813,494
2814,1215
2815,106
2816,909
2818,320
2819,258
2821,151
2822,424
2823,753
2824,336
2825,63
2826,869
2827,300
2828,803
2829,146
2830,345
2832,419
2833,332
2834,5
2836,591
2837,251
2838,423
2839,391
2840,233
2841,410
2842,718
2843,301
2844,333
2845,1372
2846,205
2847,321
2848,1263
2849,67
2852,375
2853,412
2855,329
2856,28
2857,1124
2858,436
2859,288
2860,400
2861,358
2862,488
2863,162
2864,771
2866,276
2868,212
2869,228
2870,112
2871,558
2872,482
2873,271
2874,75
2875,384
2877,131
2878,550
2880,784
2881,765
2882,345
2883,159
2884,622
2886,1446
2887,24
2888,228
2889,299
2892,445
2894,549
2895,268
2898,348
2900,384
2901,554
2903,574
2905,631
2906,355
2907,473
2909,373
2910,547
2911,559
2912,438
2914,99
2915,69
2916,135
2917,45
2918,705
2920,392
2921,172
2923,559
2924,846
2926,352
2927,381
2928,340
2929,71
2930,61
2932,50
2934,666
2935,491
2937,176
2938,143
2939,1101
2940,499
2941,577
2942,347
2943,735
2944,574
2945,577
2946,233
2947,296
2950,421
2951,323
2952,586
2953,114
2955,980
2956,220
2958,373
2960,339
2961,771
2962,273
2963,759
2964,151
2965,111
2966,797
2968,328
2969,600
2971,586
2973,350
2974,268
2975,363
2977,313
2978,664
2980,180
2982,173
2984,247
2985,512
2986,195
2987,738
2988,374
2990,486
2992,507
2994,170
2995,78
2996,872
2997,65
2998,52
2999,657
3000,902
3001,140
3002,660
3003,631
3004,394
3005,369
3007,495
3009,572
3010,502
3011,267
3012,582
3013,173
3014,225
3015,210
3016,583
3017,321
3018,368
3019,314
3020,346
3021,276
3022,378
3023,346
3025,163
3026,458
3027,912
3029,228
3030,417
3031,497
3032,41
3034,198
3035,378
3036,324
3037,482
3038,176
3039,336
3040,289
3041,485
3042,35
3043,381
3044,539
3045,361
3046,435
3047,489
3049,467
3050,157
3051,556
3052,547
3053,1090
3054,618
3056,459
3057,521
3058,540
3060,973
3061,611
3062,361
3063,299
3064,143
3065,122
3066,608
3067,562
3068,330
3070,708
3071,33
3072,295
3073,472
3074,472
3075,521
3077,379
3078,1013
3079,356
3080,419
3081,493
3082,575
3083,184
3085,15
3086,293
3087,287
3088,296
3089,348
3090,273
3092,156
3093,111
3095,187
3096,571
3097,397
3098,397
3099,357
3100,167
3101,392
3102,116
3103,177
3106,580
3107,787
3108,227
3109,521
3110,778
3114,35
3118,701
3119,500
3120,1023
3121,334
3122,93
3123,13
3124,427
3125,137
3126,110
3127,452
3128,592
3129,365
3131,488
3132,11
3133,190
3134,379
3136,189
3137,284
3138,405
3139,263
3140,616
3141,1076
3142,543
3143,51
3144,639
3145,111
3146,339
3148,94
3149,519
3150,729
3151,270
3152,51
3153,429
3154,334
3156,40
3158,424
3159,483
3160,356
3161,105
3162,532
3163,1110
3164,398
3165,87
3166,380
3168,461
3169,468
3171,924
3173,469
3174,653
3175,649
3176,550
3178,1305
3179,82
3180,390
3181,716
3182,85
3184,195
3185,853
3187,445
3188,247
3189,239
3191,539
3192,178
3194,398
3195,926
3196,301
3197,548
3198,396
3199,696
3201,770
3202,547
3204,313
3205,198
3206,446
3207,593
3208,312
3209,165
3210,475
3211,561
3213,635
3214,606
3215,878
3216,478
3218,271
3219,770
3220,300
3221,674
3223,762
3224,87
3225,559
3231,495
3234,299
3235,836
3236,488
3237,671
3238,504
3239,99
3240,284
3241,459
3242,577
3243,197
3244,855
3245,1054
3246,732
3247,321
3248,642
3249,612
3250,349
3251,602
3252,240
3253,547
3254,248
3255,283
3256,427
3257,490
3259,756
3261,215
3262,2089
3265,1154
3266,306
3267,555
3268,292
3270,515
3271,416
3272,918
3273,390
3274,166
3275,150
3276,291
3277,528
3280,681
3281,616
3283,462
3285,130
3286,632
3287,562
3288,239
3290,650
3291,440
3293,78
3296,656
3297,383
3298,228
3299,45
3300,89
3301,209
3302,125
3303,489
3305,464
3306,386
3307,737
3308,351
3310,45
3311,607
3312,559
3313,413
3314,266
3315,159
3316,261
3317,564
3318,696
3320,233
3321,555
3322,127
3323,578
3324,273
3325,450
3326,162
3328,364
3329,243
3330,393
3331,806
3332,383
3333,339
3334,180
3336,287
3337,354
3339,386
3340,377
3341,641
3342,167
3343,220
3344,906
3345,328
3346,482
3347,484
3348,290
3349,93
3350,342
3351,414
3352,420
3353,344
3354,405
3355,475
3356,545
3357,916
3359,739
3360,375
3361,144
3362,185
3363,1103
3365,444
3367,347
3368,370
3369,803
3370,309
3371,581
3372,622
3373,291
3374,428
3375,240
3376,219
3378,205
3379,271
3380,220
3381,643
3382,355
3383,1304
3384,361
3385,681
3386,757
3387,410
3388,725
3389,267
3391,371
3392,409
3393,126
3394,174
3396,186
3401,898
3402,350
3403,272
3404,254
3406,458
3407,728
3408,107
3409,160
3411,1350
3414,769
3415,1840
3417,250
3418,646
3420,192
3421,446
3422,765
3423,452
3424,1373
3425,596
3426,503
3427,734
3428,538
3430,545
3431,700
3432,466
3433,103
3434,390
3435,600
3436,523
3437,239
3438,802
3439,1085
3440,392
3441,619
3442,447
3443,53
3444,587
3445,85
3446,353
3447,7
3449,205
3450,454
3451,535
3452,349
3453,158
3454,1022
3456,448
3457,159
3458,575
3459,471
3460,852
3461,181
3463,264
3464,213
3466,358
3467,439
3468,1167
3469,365
3471,39
3472,651
3473,406
3474,250
3475,308
3476,563
3477,390
3478,561
3481,398
3482,395
3483,906
3484,128
3485,233
3486,686
3487,333
3488,251
3489,184
3490,437
3491,736
3492,485
3493,307
3494,498
3495,220
3497,163
3499,608
3500,594
3501,356
3504,279
3505,371
3506,243
3507,674
3508,688
3509,9
3511,157
3513,321
3514,534
3516,162
3518,176
3519,101
3521,377
3522,279
3523,688
3525,702
3526,867
3527,510
3528,745
3529,535
3530,240
3531,660
3532,369
3533,236
3535,677
3536,250
3537,548
3540,156
3541,423
3542,121
3543,596
3544,81
3545,258
3546,120
3547,366
3548,929
3549,271
3550,590
3551,701
3552,740
3553,581
3555,207
3556,536
3557,345
3558,533
3560,354
3561,276
3562,536
3563,565
3564,1126
3565,367
3566,546
3567,509
3568,461
3569,116
3570,600
3572,386
3573,410
3574,411
3577,584
3578,98
3580,190
3581,829
3584,136
3586,362
3587,325
3588,164
3589,446
3590,506
3591,24
3592,611
3593,537
3596,189
3597,393
3599,180
3600,286
3601,241
3602,300
3603,410
3604,284
3605,156
3606,646
3607,333
3608,404
3609,176
3610,365
3611,470
3612,589
3613,548
3614,268
3616,506
3617,342
3618,395
