id,token_cnt
1147,96
1148,490
1149,559
1150,17
1152,354
1153,821
1154,571
1155,376
1156,432
1157,470
1158,289
1161,599
1162,1287
1163,108
1164,495
1165,465
1167,112
1168,648
1169,944
1170,340
1171,333
1172,374
1173,1136
1175,806
1176,653
1177,314
1178,274
1179,49
1180,478
1181,601
1182,306
1183,499
1184,97
1186,530
1187,554
1189,750
1190,361
1191,453
1192,351
1193,1040
1194,439
1196,1074
1199,395
1202,579
1203,343
1204,428
1205,76
1209,674
1210,407
1211,556
1212,2931
1214,264
1215,490
1217,374
1218,323
1220,247
1221,389
1222,1010
1223,355
1224,864
1225,652
1227,167
1228,756
1229,471
1230,577
1231,437
1232,521
1233,1473
1237,831
1238,443
1239,337
1241,341
1242,735
1245,697
1246,597
1247,431
1248,1115
1249,727
1250,551
1251,617
1252,1802
1253,458
1254,338
1255,354
1256,407
1257,569
1258,969
1259,718
1260,124
1261,745
1262,434
1263,771
1264,1448
1265,550
1266,49
1267,229
1268,363
1269,668
1271,262
1272,597
1273,357
1274,1024
1275,1013
1276,269
1279,443
1280,448
1281,454
1282,541
1283,514
1286,263
1287,529
1288,434
1289,1856
1290,263
1291,263
1292,139
1293,618
1294,623
1295,222
1296,1187
1297,120
1298,245
1299,87
1300,62
1302,448
1303,535
1304,619
1305,475
1306,567
1307,485
1308,397
1309,744
1310,542
1311,571
1312,458
1313,62
1314,311
1315,171
1316,421
1317,548
1318,284
1319,154
1320,477
1322,557
1323,1026
1324,601
1325,406
1326,482
1327,990
1328,534
1329,65
1331,245
1332,530
1334,405
1335,543
1336,949
1337,499
1338,313
1339,127
1340,1073
1341,1125
1342,85
1343,649
1346,293
1347,706
1349,931
1350,258
1351,970
1352,616
1353,1395
1354,566
1355,271
1356,1084
1357,11
1359,1688
1360,145
1361,247
1362,455
1363,867
1364,628
1365,147
1366,1236
1367,268
1368,800
1369,322
1370,484
1371,234
1372,524
1375,784
1376,90
1378,401
1379,889
1380,285
1381,122
1382,410
1383,322
1386,970
1388,798
1389,856
1390,449
1391,159
1392,505
1395,607
1397,228
1398,606
1399,1953
1400,135
1401,265
1402,282
1403,378
1405,501
1407,629
1408,506
1410,351
1411,936
1413,355
1415,365
1416,198
1417,1502
1418,301
1419,273
1420,899
1422,490
1424,282
1426,432
1427,560
1428,260
1429,727
1430,371
1431,748
1432,328
1433,650
1435,119
1436,232
1437,324
1438,693
1439,350
1440,300
1441,387
1442,442
1443,474
1444,694
1445,362
1446,464
1447,226
1448,995
1449,629
1450,7
1451,282
1452,825
1453,623
1454,153
1455,140
1457,417
1458,818
1460,690
1461,464
1462,222
1463,632
1464,497
1465,123
1466,469
1469,561
1470,723
1471,588
1472,487
1473,707
1474,77
1476,493
1477,762
1478,569
1479,406
1480,916
1481,989
1483,552
1484,59
1485,518
1486,1126
1487,1309
1488,71
1491,115
1493,142
1494,509
1495,487
1496,331
1497,408
1498,852
1500,652
1502,534
1503,435
1504,251
1505,759
1506,146
1507,296
1508,181
1509,254
1510,404
1511,789
1513,778
1514,360
1515,590
1516,1541
1517,221
1519,366
1520,329
1522,780
1523,31
1524,406
1525,642
1526,530
1527,441
1528,444
1529,432
1530,672
1531,282
1532,530
1533,552
1534,63
1535,98
1536,527
1538,1047
1539,73
1540,407
1542,509
1544,926
1546,755
1547,340
1548,507
1549,1496
1550,330
1552,321
1553,458
1554,713
1555,359
1556,486
1557,750
1558,453
1559,621
1560,649
1561,645
1563,817
1564,730
1565,955
1568,424
1569,513
1571,332
1572,705
1573,370
1574,624
1575,654
1576,144
1577,341
1579,695
1580,469
1581,140
1582,454
1583,356
1584,342
1586,114
1587,608
1588,555
1590,461
1591,304
1592,332
1594,838
1596,517
1597,1069
1598,1378
1600,57
1601,383
1602,221
1603,463
1604,1419
1605,613
1607,312
1608,654
1609,288
1610,599
1611,196
1612,727
1613,72
1614,93
1615,440
1616,337
1618,621
1619,853
1621,362
1622,1486
1625,829
1626,132
1627,766
1628,316
1629,87
1630,1148
1631,757
1634,468
1635,950
1636,469
1637,343
1638,429
1639,439
1640,619
1641,172
1642,1209
1643,279
1644,670
1645,1500
1646,538
1647,482
1649,658
1650,464
1651,232
1652,488
1653,466
1654,432
1655,451
1656,739
1657,350
1658,800
1659,358
1660,336
1661,513
1662,212
1663,387
1664,290
1665,946
1666,658
1667,671
1668,420
1671,442
1672,1099
1673,216
1674,87
1675,419
1677,589
1678,1108
1679,1617
1680,54
1682,326
1683,174
1684,483
1685,300
1689,465
1690,539
1692,297
1693,620
1694,333
1695,202
1696,464
1697,692
1698,1235
1699,415
1700,551
1701,441
1703,597
1704,668
1706,194
1707,358
1708,351
1709,474
1713,612
1714,391
1715,926
1716,422
1717,462
1718,188
1719,727
1720,204
1721,245
1722,420
1723,710
1724,583
1725,363
1726,291
1727,92
1728,657
1729,49
1730,322
1731,334
1732,391
1733,1071
1734,212
1735,1380
1736,179
1737,411
1738,147
1739,243
1740,216
1742,276
1743,283
1744,1229
1745,605
1748,268
1749,363
1750,65
1753,825
1755,262
1756,237
1757,329
1758,517
1759,471
1760,617
1762,827
1763,271
1764,585
1765,383
1766,72
1767,269
1769,330
1771,481
1772,149
1773,457
1774,556
1775,131
1776,815
1777,663
1778,559
1779,100
1780,136
1781,499
1782,725
1783,264
1784,460
1785,843
1786,717
1787,533
1789,333
1790,720
1791,467
1792,1195
1794,129
1795,672
1797,196
1798,823
1800,477
1802,460
1803,468
1806,730
1807,808
1809,273
1810,470
1811,858
1812,279
1813,638
1814,447
1815,676
1816,574
1817,674
1818,359
1819,161
1820,198
1821,183
1822,572
1823,952
1824,426
1825,711
1826,513
1827,157
1828,441
1829,657
1830,719
1831,446
1833,479
1834,416
1835,307
1836,235
1837,546
1838,782
1840,1468
1841,528
1842,732
1844,46
1845,633
1846,509
1848,776
1849,271
1850,498
1851,1159
1852,1164
1853,623
1854,451
1855,276
1856,340
1858,94
1859,1167
1860,330
1861,404
1862,119
1863,1005
1864,896
1865,542
1868,333
1869,522
1870,266
1871,576
1872,538
1874,66
1875,88
1876,490
1877,283
1878,465
1879,566
1880,168
1881,653
1883,225
1884,367
1885,294
1886,704
1887,118
1888,823
1889,33
1890,553
1891,364
1892,347
1893,493
1894,349
1896,502
1897,599
1898,455
1901,517
1902,675
1903,510
1904,549
1906,884
1907,428
1908,700
1909,309
1910,520
1911,201
1912,362
1913,790
1914,557
1916,307
1917,1132
1918,27
1919,109
1921,338
1922,1896
1923,849
1924,587
1926,124
1927,689
1928,327
1929,74
1930,585
1931,118
1932,373
1933,743
1934,314
1936,277
1937,669
1938,489
1940,1298
1941,545
1942,1037
1943,249
1944,7
1945,227
1946,651
1947,588
1948,649
1949,548
1950,117
1951,399
1952,1190
1953,339
1954,810
1955,520
1957,257
1958,432
1959,546
1960,899
1961,198
1962,370
1966,425
1967,430
1968,299
1969,57
1970,1024
1971,1147
1973,688
1974,352
1975,360
1976,348
1977,726
1978,338
1979,621
1980,569
1981,35
1982,380
1983,494
1984,304
1985,115
1987,488
1988,620
1990,701
1991,283
1992,120
1993,347
1994,586
1995,203
1996,425
1997,636
1998,446
1999,668
2000,353
2001,578
2002,555
2003,521
2005,2080
2006,770
2007,780
2008,458
2009,422
2010,665
2011,222
2012,390
2013,560
2014,409
2016,490
2017,435
2019,241
2020,873
2021,174
2022,702
2023,385
2024,951
2025,806
2027,411
2028,119
2029,176
2030,462
2032,584
2033,947
2034,607
2035,443
2036,702
2037,530
2038,1043
2039,36
2040,618
2041,681
2042,704
2043,215
2044,72
2045,341
2046,647
2047,472
2048,625
2049,288
2050,381
2051,304
2052,485
2053,202
2054,1861
2055,98
2056,715
2057,598
2058,320
2059,757
2060,386
2061,405
2063,484
2064,584
2065,334
2066,408
2069,394
2070,124
2071,601
2072,850
2074,67
2075,196
2076,418
2077,358
2078,383
2081,505
2082,497
2083,724
2084,49
2085,238
2086,625
2087,322
2088,678
2089,777
2090,942
2091,132
2092,419
2093,851
2094,719
2095,867
2098,891
2099,840
2100,741
2101,378
2102,237
2103,348
2104,445
2105,282
2106,2355
2108,271
2109,563
2110,239
2111,79
2112,276
2113,1182
2114,238
2115,279
2118,527
2119,253
2121,299
2122,1057
2123,322
2126,535
2127,442
2128,548
2130,180
2131,458
2132,482
2133,551
2134,385
2135,427
2136,163
2138,622
2139,384
2140,596
2141,910
2143,321
2144,4
2145,459
2146,289
2147,370
2148,552
2149,431
2150,311
2152,316
2153,346
2154,763
2155,630
2156,519
2157,453
2158,656
2159,439
2160,341
2161,337
2162,301
2163,540
2165,320
2166,773
2167,844
2168,115
2169,304
2170,80
2171,541
2172,865
2173,339
2174,243
2176,80
2179,419
2181,515
2182,520
2183,532
2184,1025
2185,116
2186,517
2189,397
2190,1317
2191,942
2192,470
2193,626
2196,1045
2198,361
2199,895
2201,413
2202,1979
2203,30
2205,387
2207,653
2208,23
2211,944
2212,250
2213,602
2215,180
2216,928
2218,999
2219,495
2220,398
2221,1154
2222,97
2223,1283
2224,552
2225,351
2227,102
2228,846
2229,325
2230,991
2231,616
2232,1031
2233,907
2234,595
2235,1569
2236,729
2237,125
2238,268
2239,255
2240,1653
2241,611
2242,408
2243,70
2244,605
2245,162
2246,261
2247,438
2249,221
2250,437
2251,579
2252,832
2253,612
2254,549
2255,447
2256,210
2258,534
2259,352
2260,533
2261,556
2263,973
2264,161
2265,751
2266,533
2267,49
2268,641
2270,564
2272,369
2273,157
2275,937
2276,376
2278,437
2279,599
2281,168
2282,45
2283,422
2284,163
2285,399
2286,655
2288,47
2289,411
2290,334
2292,386
2293,912
2294,1286
2295,231
2297,210
2298,442
2299,521
2300,459
2302,357
2303,263
2304,624
2305,152
2306,501
2307,70
2308,664
2309,430
2310,661
2311,357
2312,328
2313,238
2317,574
2318,32
2319,597
2320,378
2321,747
2322,320
2323,623
2324,332
2326,464
2327,408
2328,186
2329,170
2330,616
2331,213
2332,156
2333,66
2335,103
2337,634
2338,37
2339,813
2340,479
2341,392
2342,251
2344,153
2345,621
2346,172
2347,152
2348,1159
2350,505
2351,1240
2352,302
2353,73
2354,348
2355,566
2356,740
2357,232
2358,585
2359,885
2362,669
2363,685
2364,1032
2365,628
2366,91
2367,459
2368,290
2369,526
2370,285
2372,685
2373,818
2374,154
2375,373
2376,582
2377,1214
2378,431
2379,1212
2380,414
2382,1021
2384,657
2385,961
2386,232
2387,1793
2388,607
2389,1069
2390,368
2391,397
2392,317
2393,591
2394,591
2395,590
2396,917
2397,183
2399,331
2400,138
2401,350
2402,561
2403,288
2404,17
2405,494
2406,246
2408,964
2409,848
2410,496
2411,1374
2412,611
2413,181
2414,136
2415,406
2416,513
2417,581
2418,845
2419,276
2422,787
2425,777
2426,942
2427,465
2428,328
2429,229
2430,231
2431,35
2433,324
2434,189
2435,265
2436,746
2437,417
2438,140
2439,337
2440,888
2441,60
2442,368
2443,64
2445,517
2446,357
2447,162
2448,478
2449,16
2450,264
2451,366
2453,715
2454,820
2455,1272
2456,357
2457,580
2458,560
2459,961
2460,593
2461,399
2462,842
2463,453
2464,546
2465,733
2466,630
2467,664
2469,638
2470,275
2471,682
2474,427
2475,76
2476,472
2478,455
2480,82
2482,551
2483,178
2484,97
2485,1650
2486,504
2487,346
2488,575
2489,287
2490,247
2491,502
2492,378
2493,201
2494,410
2495,1097
2497,1144
2499,543
2500,405
2501,804
2502,294
2503,16
2504,361
2505,498
2506,525
2507,221
2511,188
2512,312
2513,895
2514,771
2515,470
2516,303
2517,527
2518,280
2519,37
2520,230
2521,111
2522,275
2525,564
2526,964
2527,325
2528,585
2529,432
2530,496
2531,560
2532,866
2533,293
2534,733
2535,631
2536,611
2537,393
2538,254
2539,831
2540,387
2541,445
2542,167
2543,342
2544,486
2545,1304
2547,660
2548,679
2549,552
2550,386
2552,793
2553,739
2555,108
2556,1057
2558,1142
2559,364
2563,212
2564,194
2565,574
2567,562
2568,9
2569,498
2570,672
2571,379
2575,1174
2576,690
2577,474
2578,345
2579,32
2581,842
2582,756
2583,757
2584,357
2585,332
2587,568
2588,84
2589,679
2590,1164
2591,538
2592,1256
2593,1757
2594,235
2595,625
2596,619
2597,40
2598,1307
2599,242
2600,706
2601,520
2602,678
2603,380
2604,359
2607,630
2608,251
2609,525
2611,911
2612,1370
2613,309
2614,211
2615,589
2616,654
2617,357
2618,510
2619,157
2620,767
2621,693
2622,291
2623,358
2625,430
2626,1025
2628,801
2629,393
2630,390
2631,405
2632,389
2633,215
2634,1190
2635,242
2636,1729
2638,769
2639,481
2640,45
2641,940
2642,321
2643,460
2646,491
2647,154
2649,306
2650,329
2651,1131
2652,655
2653,1019
2655,395
2656,329
2657,1062
2658,45
2660,144
2661,394
2662,550
2663,1006
2664,380
2665,592
2667,142
2668,1348
2669,383
2671,95
2672,242
2673,404
2674,199
2675,484
2676,399
2677,365
2678,201
2679,371
2680,107
2683,371
2685,459
2686,634
2687,230
2688,216
2689,295
2691,414
2692,304
2696,261
2697,967
2700,134
2701,402
2702,4902
2703,1161
2704,683
2705,606
2706,260
2708,990
2709,1226
2710,201
2711,526
2712,552
2713,303
2714,336
2715,134
2717,98
2718,367
2719,755
2720,367
2721,641
2726,183
2732,879
2733,871
2734,175
2736,747
2737,527
2739,772
2740,208
2741,352
2742,667
2743,305
2744,652
2745,211
2746,461
2747,387
2748,307
2749,660
2750,361
2751,663
2752,405
2753,324
2754,553
2755,94
2756,310
2757,169
2758,695
2759,579
2760,440
2761,953
2762,617
2763,518
2764,25
2765,485
2766,112
2767,70
2768,689
2770,816
2771,794
2772,575
2774,971
2775,789
2778,280
2779,718
2780,532
2781,187
2782,290
2783,318
2784,467
2785,377
2786,213
2787,298
2788,457
2789,624
2790,720
2792,685
2793,850
2794,664
2795,609
2796,42
2797,588
2798,566
2801,444
2802,469
2803,420
2804,80
2805,534
2806,42
2807,478
2808,381
2811,546
2812,431
2813,592
2814,1353
2815,130
2816,985
2818,358
2819,280
2821,166
2822,492
2823,887
2824,379
2825,72
2826,955
2827,369
2828,880
2829,176
2830,423
2832,478
2833,362
2834,5
2836,677
2837,275
2838,484
2839,431
2840,264
2841,510
2842,786
2843,353
2844,496
2845,1680
2846,236
2847,408
2848,1427
2849,87
2852,446
2853,474
2855,419
2856,37
2857,1241
2858,457
2859,360
2860,480
2861,415
2862,513
2863,189
2864,911
2866,350
2868,240
2869,258
2870,127
2871,654
2872,546
2873,332
2874,98
2875,439
2877,147
2878,659
2880,942
2881,947
2882,409
2883,190
2884,718
2886,1627
2887,30
2888,311
2889,339
2892,518
2894,656
2895,328
2898,388
2900,479
2901,611
2903,672
2905,752
2906,389
2907,603
2909,472
2910,683
2911,658
2912,506
2914,133
2915,84
2916,173
2917,49
2918,858
2920,486
2921,260
2923,608
2924,947
2926,434
2927,494
2928,383
2929,82
2930,74
2932,60
2934,794
2935,547
2937,213
2938,158
2939,1203
2940,587
2941,658
2942,422
2943,837
2944,638
2945,646
2946,273
2947,346
2950,494
2951,370
2952,663
2953,148
2955,1147
2956,256
2958,455
2960,398
2961,856
2962,322
2963,886
2964,185
2965,114
2966,890
2968,366
2969,736
2971,675
2973,397
2974,295
2975,415
2977,364
2978,717
2980,217
2982,205
2984,313
2985,618
2986,248
2987,793
2988,430
2990,550
2992,556
2994,174
2995,103
2996,1059
2997,79
2998,60
2999,830
3000,976
3001,172
3002,808
3003,731
3004,435
3005,499
3007,568
3009,666
3010,617
3011,316
3012,696
3013,225
3014,265
3015,223
3016,659
3017,389
3018,445
3019,421
3020,450
3021,297
3022,458
3023,418
3025,200
3026,529
3027,1174
3029,269
3030,468
3031,602
3032,54
3034,224
3035,433
3036,401
3037,566
3038,191
3039,408
3040,368
3041,578
3042,39
3043,437
3044,616
3045,410
3046,476
3047,688
3049,503
3050,210
3051,655
3052,678
3053,1488
3054,712
3056,534
3057,646
3058,645
3060,1085
3061,682
3062,409
3063,376
3064,175
3065,145
3066,692
3067,670
3068,356
3070,877
3071,46
3072,354
3073,562
3074,539
3075,610
3077,439
3078,1144
3079,435
3080,530
3081,560
3082,671
3083,240
3085,29
3086,347
3087,350
3088,358
3089,409
3090,306
3092,173
3093,146
3095,236
3096,713
3097,505
3098,454
3099,418
3100,200
3101,465
3102,148
3103,221
3106,754
3107,927
3108,265
3109,641
3110,857
3114,45
3118,789
3119,581
3120,1173
3121,404
3122,110
3123,14
3124,518
3125,174
3126,147
3127,542
3128,769
3129,442
3131,561
3132,17
3133,226
3134,448
3136,224
3137,323
3138,495
3139,304
3140,718
3141,1333
3142,599
3143,66
3144,775
3145,129
3146,415
3148,113
3149,599
3150,860
3151,329
3152,60
3153,532
3154,407
3156,47
3158,469
3159,572
3160,419
3161,145
3162,592
3163,1315
3164,444
3165,117
3166,553
3168,532
3169,509
3171,1081
3173,576
3174,828
3175,875
3176,612
3178,1480
3179,103
3180,452
3181,861
3182,97
3184,223
3185,955
3187,500
3188,285
3189,298
3191,702
3192,230
3194,433
3195,1610
3196,377
3197,630
3198,467
3199,751
3201,949
3202,668
3204,377
3205,250
3206,501
3207,673
3208,374
3209,172
3210,528
3211,694
3213,715
3214,700
3215,1067
3216,551
3218,317
3219,866
3220,332
3221,778
3223,853
3224,92
3225,626
3231,532
3234,392
3235,950
3236,564
3237,800
3238,586
3239,122
3240,400
3241,545
3242,682
3243,226
3244,1065
3245,1387
3246,871
3247,400
3248,729
3249,693
3250,393
3251,709
3252,268
3253,644
3254,270
3255,360
3256,501
3257,549
3259,1409
3261,253
3262,2427
3265,1349
3266,327
3267,648
3268,317
3270,626
3271,507
3272,1014
3273,484
3274,179
3275,175
3276,316
3277,568
3280,813
3281,692
3283,525
3285,161
3286,700
3287,648
3288,277
3290,733
3291,494
3293,96
3296,779
3297,507
3298,273
3299,52
3300,113
3301,244
3302,141
3303,570
3305,527
3306,430
3307,1065
3308,378
3310,57
3311,706
3312,626
3313,481
3314,323
3315,179
3316,289
3317,638
3318,815
3320,272
3321,638
3322,151
3323,682
3324,327
3325,564
3326,174
3328,406
3329,283
3330,454
3331,896
3332,438
3333,428
3334,204
3336,339
3337,423
3339,499
3340,427
3341,733
3342,185
3343,240
3344,1013
3345,382
3346,576
3347,596
3348,379
3349,106
3350,411
3351,435
3352,485
3353,420
3354,489
3355,557
3356,624
3357,1228
3359,857
3360,476
3361,159
3362,219
3363,1297
3365,508
3367,397
3368,485
3369,910
3370,411
3371,631
3372,691
3373,351
3374,486
3375,301
3376,259
3378,253
3379,313
3380,281
3381,721
3382,405
3383,1577
3384,391
3385,777
3386,950
3387,478
3388,829
3389,313
3391,389
3392,455
3393,151
3394,232
3396,233
3401,1038
3402,367
3403,377
3404,426
3406,496
3407,858
3408,127
3409,189
3411,1641
3414,982
3415,2118
3417,289
3418,691
3420,226
3421,488
3422,861
3423,561
3424,1748
3425,678
3426,584
3427,822
3428,672
3430,658
3431,804
3432,596
3433,116
3434,458
3435,766
3436,630
3437,280
3438,930
3439,1308
3440,485
3441,788
3442,504
3443,59
3444,754
3445,93
3446,398
3447,11
3449,250
3450,526
3451,634
3452,396
3453,204
3454,1195
3456,506
3457,184
3458,664
3459,546
3460,1020
3461,205
3463,314
3464,229
3466,424
3467,487
3468,1435
3469,415
3471,43
3472,786
3473,534
3474,303
3475,337
3476,708
3477,423
3478,653
3481,439
3482,485
3483,1121
3484,147
3485,264
3486,765
3487,391
3488,278
3489,229
3490,534
3491,903
3492,560
3493,358
3494,579
3495,236
3497,310
3499,737
3500,716
3501,432
3504,338
3505,429
3506,305
3507,769
3508,788
3509,11
3511,192
3513,374
3514,684
3516,179
3518,209
3519,129
3521,676
3522,344
3523,766
3525,769
3526,991
3527,584
3528,876
3529,598
3530,269
3531,736
3532,405
3533,281
3535,751
3536,298
3537,614
3540,190
3541,521
3542,148
3543,640
3544,91
3545,327
3546,148
3547,440
3548,1066
3549,357
3550,639
3551,807
3552,870
3553,653
3555,230
3556,637
3557,404
3558,612
3560,419
3561,340
3562,609
3563,669
3564,1248
3565,408
3566,691
3567,580
3568,613
3569,182
3570,713
3572,435
3573,447
3574,501
3577,640
3578,112
3580,234
3581,886
3584,154
3586,415
3587,410
3588,182
3589,497
3590,546
3591,35
3592,669
3593,614
3596,226
3597,422
3599,240
