id,token_cnt
18367,1296
21065,623
10286,302
8157,821
5241,325
5489,769
7926,392
19978,504
11121,799
19357,280
127,411
20522,463
19626,353
8538,296
15232,135
11494,643
9334,647
7545,203
12014,552
20999,213
18246,323
16981,350
6976,442
6503,865
16864,449
1050,448
2089,749
9068,761
355,329
17455,665
17329,632
6868,1029
2143,459
3775,197
15818,422
17635,474
5566,502
9683,656
8290,674
9126,279
15448,748
7332,417
9633,272
16345,354
19161,163
10214,281
968,676
4667,388
7651,878
495,1353
9940,277
3662,358
18075,405
16419,519
13771,284
4303,141
9699,269
19586,320
18590,305
14466,757
15846,895
8563,186
15441,608
7951,622
12866,534
16402,336
16005,1039
1233,527
16583,394
21248,251
11835,266
16755,94
12750,479
463,590
16335,214
10585,517
17521,745
18021,754
8988,197
6568,411
4776,516
4335,114
5153,258
7166,486
12793,237
21443,379
15242,509
5498,123
16125,823
8752,501
6187,384
16737,180
17831,754
8131,891
12278,304
18167,75
5335,1059
7838,677
5836,292
8271,568
20936,479
8707,429
15043,836
3573,816
2092,333
14841,748
5697,872
20686,182
12393,382
1723,305
2486,514
3715,178
13801,712
1679,946
5382,553
18894,520
10378,433
10071,976
7981,674
21285,367
10175,288
12211,228
18105,253
16295,41
3591,540
3112,409
10394,94
10281,206
8541,270
12690,784
14213,684
6142,475
8088,613
10158,294
19901,583
5999,420
7163,1470
6478,395
19371,430
4230,109
19524,325
9817,1351
7730,243
5867,152
5257,235
667,725
2608,680
3476,366
1276,523
7526,460
17001,357
2732,498
20969,267
14059,531
21117,930
2008,403
2897,466
5879,133
18707,277
11107,366
11406,291
10115,273
12447,910
8214,615
4469,369
16238,380
9715,458
19584,1071
14296,648
20568,894
6702,657
7773,609
9037,391
6087,1097
17912,1023
554,726
4793,116
6409,573
6304,356
2260,1038
11062,71
17163,827
9474,317
20671,719
682,295
20050,492
7386,863
7470,311
12300,64
2078,849
2741,495
6913,526
3551,458
803,376
7538,227
11794,473
6925,75
11021,338
5323,1177
13217,416
5840,176
6262,323
13565,547
7851,829
3042,197
12386,776
7596,320
10525,414
3328,394
3062,395
17427,592
19768,606
7311,381
14690,361
18214,560
12887,349
9678,332
20598,605
13631,444
8914,1428
12734,460
6574,237
20901,427
2141,512
3632,320
10225,68
1712,571
19272,1368
21339,1116
6220,921
15156,508
3991,258
13941,503
14134,554
1830,747
9100,516
1607,346
20201,481
15100,220
17637,242
5127,141
17188,784
15136,290
18669,391
8119,401
6459,668
16562,325
3227,806
7702,450
124,834
3946,143
18006,601
2623,597
8776,1385
1987,677
21344,492
3785,390
11939,345
17368,74
1020,650
11200,225
4960,161
17274,215
15439,474
4644,9
9917,696
13609,427
11730,559
16010,253
5006,739
9302,735
16790,417
2798,1435
2970,756
20435,706
737,1034
16492,576
11639,80
17976,839
11478,383
11668,306
14422,7
4356,342
2102,378
1591,360
17349,369
629,297
19160,688
10848,389
12355,471
12849,30
14720,196
17060,284
117,429
16084,265
6943,630
12336,442
9083,866
10067,312
15142,339
13892,866
19451,323
6322,534
14224,369
12600,667
5237,214
5884,392
16784,419
18419,424
20523,677
219,566
11319,1152
14543,356
8216,701
1699,565
10124,329
18918,714
3170,642
5185,428
8149,305
17851,214
8203,285
19868,553
5871,468
16773,448
19412,424
12535,393
16789,149
16744,315
13773,1612
16289,287
14133,821
19968,177
4486,479
14165,351
17354,383
21072,658
20170,847
20907,382
10357,397
8991,844
10496,703
13451,388
13812,1306
1219,374
16557,452
8997,394
11266,808
13559,502
15926,376
6444,333
829,230
8038,517
10448,382
6425,461
6298,308
9618,690
1280,532
14857,298
637,293
9199,271
12783,270
10108,286
17471,507
6782,181
1974,1304
13237,343
10326,550
21357,643
17876,563
15243,525
9835,491
1011,736
9207,721
7411,489
9111,352
16685,619
16917,336
17152,208
2038,415
4191,779
7975,775
3028,1717
9461,670
9324,610
1197,955
19389,695
8267,786
6767,179
9096,379
9391,1116
18724,691
400,840
973,671
12788,361
20485,1188
16470,290
3745,478
8222,150
14060,1630
20445,366
1392,697
9849,344
9185,575
12892,698
16424,448
8949,800
4366,956
13617,759
13368,315
7208,945
1721,375
9658,336
5420,378
2651,310
12853,509
7034,655
6563,568
9321,199
17444,514
8185,310
20382,558
15122,894
7541,346
486,829
6972,701
10371,532
11323,1211
10146,362
5411,149
10795,888
8178,904
2599,946
457,588
3962,177
3619,195
14455,584
18995,449
14023,555
6785,572
16671,981
15375,373
3560,741
8938,527
14889,391
15039,448
2031,414
13910,549
11357,584
2391,360
19014,376
9326,675
7589,411
4994,863
15344,330
20487,743
12659,254
16995,725
15970,424
9059,640
11408,576
2564,369
15083,266
4761,577
3051,360
7156,497
18701,1348
7173,891
13781,436
2178,543
19030,379
9333,1029
11510,657
20023,646
3398,841
8324,391
2441,256
10114,301
13959,775
7595,400
16522,551
1813,293
20006,1485
9470,714
13564,595
18617,281
21121,712
20460,918
2724,385
11631,519
2779,298
11889,331
7443,25
3216,1481
4837,460
5437,447
2323,266
7395,431
17641,235
2689,354
8701,215
7447,176
14738,266
20610,666
2485,579
1077,1176
6421,319
18299,293
18835,817
3548,229
3836,533
1500,344
7080,268
9967,385
1933,532
14331,602
20553,833
10622,655
15074,540
11524,493
8528,431
11123,907
7698,463
13166,314
8389,203
16384,695
12843,344
17010,330
21432,347
9442,334
16988,388
9601,517
8737,845
17030,623
11599,365
17827,605
8334,512
12534,418
12397,439
14974,383
11320,1201
7944,686
21049,677
10061,305
12745,1075
15374,735
4233,443
20134,696
4051,1184
20605,482
5048,516
20140,377
9613,1201
12961,308
15150,422
7129,389
1428,349
18374,429
6541,465
2806,1413
5149,569
6399,568
1351,775
18217,368
13270,523
12665,725
20428,262
19487,472
19029,1001
9880,846
11861,904
21199,168
6971,471
3972,406
20189,811
5759,405
4388,875
15220,557
16420,520
594,312
14555,433
18731,1501
3985,368
19733,391
2166,731
11136,288
3713,545
342,305
3012,300
2759,362
9072,631
888,477
7920,296
3929,360
13688,388
13704,482
16178,7
1336,451
16977,326
13708,347
14106,706
14243,381
19591,307
16114,567
16251,343
19015,611
20375,531
16888,564
15982,239
18026,333
4330,763
9265,808
13661,310
10934,350
12055,832
18206,91
2514,229
624,469
21160,526
14539,413
13580,495
15776,320
15608,1253
5669,577
13574,851
2155,390
16808,419
12953,404
19246,279
10626,585
17073,564
15002,364
9706,321
11536,490
5397,272
16608,454
20744,392
10218,448
1073,839
7155,463
8871,838
16338,479
3431,689
15700,240
3781,716
2250,637
18959,292
19822,298
10587,335
13271,304
19200,437
20836,272
20438,615
4104,335
11296,739
3853,222
12842,453
2801,1118
20915,411
13279,576
19571,131
9518,731
21398,769
15552,629
16,859
15728,578
17956,400
8607,363
14935,1315
1277,764
20125,715
10725,363
6748,264
8461,283
16938,485
11844,954
17250,615
9372,398
1108,712
1638,728
9726,479
103,494
1518,484
21459,486
14246,950
10878,300
10843,246
8315,434
10410,298
9363,464
18252,785
11908,305
10297,820
6481,636
11188,431
13424,777
4131,818
8472,116
10024,592
15193,451
6290,142
16164,520
15263,430
1892,114
10193,284
20817,297
2557,956
6678,1370
20707,294
18952,1005
16403,465
6970,439
13988,731
4534,276
14381,596
15357,588
16478,528
13942,423
11766,463
7552,422
17782,518
14178,782
16354,525
8297,714
9328,525
3601,578
17381,748
6357,257
4682,625
12723,193
6792,401
3178,682
18554,489
6737,1094
19599,292
5862,1074
4218,159
8971,352
8397,686
21361,512
16503,521
18726,636
14006,503
101,782
9336,497
19397,568
1001,851
8695,218
1009,620
11249,777
11328,1254
3670,365
11089,359
13633,332
849,387
4913,228
19704,385
13668,283
136,488
2960,1452
9424,1736
6586,988
9655,116
6171,381
12869,415
17785,546
17769,444
17371,466
8013,417
7068,476
19567,249
19652,291
9383,496
21034,545
692,352
20497,743
320,686
12454,528
11184,362
3971,911
18767,796
15891,267
13053,171
12881,603
15222,604
16136,964
2958,266
16045,297
1617,1281
16173,706
5405,496
12309,303
6908,844
11079,181
916,533
1181,674
730,1341
3956,748
16058,272
14396,887
1464,200
15162,588
19943,615
15261,576
3265,320
7298,382
18891,618
11821,266
214,668
6899,375
20307,459
11709,313
12398,304
20060,332
20387,458
16975,321
15501,739
14375,516
18468,683
20217,951
17096,469
11609,474
12464,593
7980,496
410,287
1572,986
20718,406
7263,387
11537,451
13950,821
710,743
203,313
11689,544
8258,633
14566,203
18810,170
11928,565
13518,594
8122,776
11340,811
20886,1169
138,524
9468,262
18023,142
1141,531
12753,420
19424,841
16720,579
13549,356
10202,112
556,480
6475,299
14928,222
80,565
6512,457
12370,396
10063,352
4092,806
6926,74
7685,526
5934,573
13044,228
1202,811
2261,381
1530,833
15215,611
2659,725
14439,595
15204,509
354,153
14668,310
14957,244
19022,1008
11652,387
5344,727
5602,76
12016,353
5479,945
15029,457
13792,657
5777,345
598,702
16526,231
16725,352
11777,358
20944,309
10603,585
10631,688
1422,695
8703,581
7724,1034
2311,1254
3872,282
18012,399
10408,785
21022,449
14659,318
898,911
1002,677
3451,563
9316,1146
6256,1192
16311,413
11489,375
5683,317
14151,576
545,241
4274,568
17567,265
19664,819
14812,427
16949,408
15551,555
14275,285
15716,1409
3837,658
8458,505
16064,707
233,459
1474,223
9662,309
14600,368
5504,920
481,801
5574,403
17490,530
5748,654
11739,246
10855,396
14655,436
14465,452
11691,179
19985,443
12443,973
5016,837
2456,273
4875,298
7580,282
3509,1384
9886,481
8409,301
12494,425
6915,580
749,781
19695,689
10880,330
199,676
19802,308
10966,726
9151,552
5068,909
20110,704
7625,917
13628,444
1778,710
3194,491
9966,467
3561,1118
11850,268
6923,93
10077,785
19173,605
4318,399
1669,448
3964,516
17325,544
9394,397
9074,535
13504,245
19647,327
4147,1988
7765,221
16838,78
13619,745
15715,474
21350,888
9762,527
13785,740
10473,407
17488,233
7859,1047
3174,934
12921,72
3757,1062
20695,452
1508,137
17416,451
19463,917
15596,358
17879,965
2861,426
18976,374
17374,1064
10630,399
8516,112
14292,945
16339,586
2363,681
13901,696
19425,609
5654,325
9703,784
7753,161
12424,593
2627,762
17477,455
13000,238
182,372
18,724
18484,447
13543,562
19132,687
3472,332
13259,146
17121,453
10471,1041
10965,659
3295,385
20768,757
12568,437
11875,266
15489,498
15707,900
9573,866
18631,204
10748,291
16553,428
16028,236
11113,207
11476,751
8375,436
8577,310
5848,357
9342,335
19232,526
12121,356
3339,262
1344,763
8402,416
10140,294
11020,1003
17229,673
6294,484
20336,551
16080,310
11282,585
13473,621
17648,302
2116,310
13075,530
6297,151
1457,240
6791,386
6302,549
14118,669
17969,780
20727,409
1088,205
9186,264
15974,756
5700,136
5406,822
21122,758
6616,649
16280,181
5334,559
16176,222
1294,401
16851,76
20784,447
18538,695
8853,1158
3233,72
4332,490
2796,187
19877,522
2488,862
19716,492
811,613
6969,249
2856,720
10275,372
19064,629
17508,1024
17534,1341
2480,300
20851,669
14614,310
18097,341
8704,596
3719,301
20376,458
18547,465
15917,826
3938,314
12165,768
16212,489
10182,294
15227,496
7186,689
9949,342
5222,184
17153,196
5073,748
10935,332
11212,226
683,520
7218,519
10617,574
6518,394
4,580
5454,529
750,837
15910,532
1055,719
17482,346
9947,381
19548,193
19905,534
4116,342
4223,487
578,349
8730,786
18218,268
1261,909
5735,275
5984,657
9779,279
11736,150
5376,89
3736,338
3844,798
4458,1266
2341,452
1672,208
12865,239
9270,646
6116,877
7256,834
3124,136
6566,411
564,512
1326,810
2348,422
14350,717
16195,537
10822,264
4270,813
18865,750
8957,55
4663,395
2879,1057
4905,499
17818,1344
2242,220
6778,445
2672,1387
12613,649
4139,342
16700,489
13666,307
449,367
5235,231
8640,309
12073,197
14192,458
3340,499
20962,441
2795,530
17565,421
2422,307
4287,335
8545,839
19627,316
21318,768
344,147
13402,538
2376,192
9368,905
1367,433
12351,444
2644,505
13457,520
7294,375
621,695
3979,585
17016,480
148,654
18199,64
11086,177
19201,408
21292,285
7943,1127
5802,197
14174,452
4561,857
14069,602
9606,289
18175,259
17719,492
12569,677
17372,486
16751,364
123,365
4039,69
12994,572
8646,1047
11003,104
4535,170
19011,1252
9974,390
17504,808
12752,382
5117,461
15062,343
4986,788
2784,884
9896,266
21175,499
10754,351
15016,387
7495,174
10513,385
6146,580
2541,441
18276,623
2006,403
816,280
8486,157
4113,530
11133,129
634,675
19616,208
7574,313
14840,771
3460,607
8839,517
6372,461
16880,88
6127,391
15281,308
12559,541
13690,496
15810,281
6042,374
335,590
12646,1239
3843,665
9870,236
2093,333
12907,283
18866,431
17115,406
8537,194
6914,736
15794,348
9101,426
10864,767
15328,442
15745,391
19835,436
11649,387
6355,383
4932,561
5796,339
1899,247
6077,403
5698,124
20528,417
16745,106
7963,276
5844,138
14398,492
12307,196
5564,259
12672,252
17756,719
8061,141
5896,485
1440,694
16541,486
20712,308
10162,435
7355,382
13114,671
19530,165
15479,653
20419,308
20683,284
1552,678
16743,222
10276,257
16799,556
17857,842
5519,484
14210,578
1225,1021
17065,34
20432,338
20256,723
6603,489
12537,442
9598,1027
20327,443
10898,448
3002,695
5951,274
8265,497
6338,882
1042,1021
6321,442
263,324
5535,293
19410,733
18108,594
8075,195
8845,535
2392,632
11126,384
12928,581
4495,550
19072,502
13097,418
15116,220
11438,594
7433,857
7424,601
13118,620
90,323
9086,358
19393,731
2578,482
5179,146
17655,655
10567,687
21130,622
14980,753
4225,524
5542,611
20891,376
5018,404
4795,362
18627,380
6148,504
15825,227
9160,1071
10151,462
19066,514
5245,272
7949,544
20710,478
12591,543
8366,205
16973,1047
9097,738
9210,491
13958,608
2352,374
2150,418
12457,639
20737,252
16633,245
9422,1089
16681,623
14674,552
8792,697
4624,8
17878,559
18422,1014
568,494
20867,533
1056,650
17505,1201
6125,820
18684,763
18943,236
8626,239
12192,399
8329,214
10102,286
3758,54
1028,705
4983,568
11530,545
3613,180
787,782
16385,615
10477,344
1502,1192
16660,429
11598,416
6631,347
6247,635
9785,1433
3614,243
14707,313
7988,227
2483,820
10232,427
14249,747
21184,282
19840,569
10954,487
21082,397
8362,566
20467,1210
3190,602
17881,744
18410,236
3796,696
3722,100
13182,334
18435,706
17456,242
1212,318
6010,1098
5353,739
21165,568
19461,418
11559,382
10975,159
1448,81
14097,295
19421,711
9560,606
11728,546
17265,538
1890,303
3681,428
319,377
20775,658
16287,497
12358,341
14685,355
6428,435
2959,948
8591,866
19959,421
18032,374
10307,398
16702,210
13253,504
20540,629
12042,1004
13214,582
8523,115
11112,305
6453,517
5135,816
8393,407
7997,542
7900,905
7959,274
13529,266
1357,754
20343,470
18615,78
7652,536
11311,1200
14676,144
17045,284
16647,757
1204,514
18838,845
2227,785
15748,676
17795,291
16050,743
15602,78
13157,393
5074,141
938,941
9427,516
10412,226
5932,491
15680,481
6058,274
5981,656
3570,636
9041,1087
291,379
6885,472
6462,686
20014,399
4549,590
16324,361
8654,195
13769,365
7053,393
12169,577
9740,285
18566,471
19528,217
14280,371
14712,384
20102,642
14182,398
4901,610
21267,234
15030,825
18716,424
13454,229
7192,509
20629,706
11876,502
2974,657
6208,521
21298,455
10510,488
19317,452
20401,466
10440,382
9681,361
10143,281
7493,179
2003,442
9012,683
16427,428
11713,578
18237,1026
8454,408
12270,711
2601,271
2340,827
20345,487
1116,532
8759,293
343,538
20331,159
8875,497
14103,750
10755,329
9763,397
7554,311
15964,361
10689,327
6575,286
11068,189
764,725
16698,939
7700,257
11257,1241
4124,416
1437,680
10034,357
4217,109
17034,534
5970,296
9116,1183
2368,619
13436,477
4702,413
5475,135
11965,663
2043,625
15742,792
15256,275
17654,330
7872,851
1017,492
12404,593
12204,228
6835,392
464,590
1998,707
4282,779
10804,669
1376,354
19542,385
13004,197
756,695
4575,240
6594,679
3711,546
18934,892
21216,308
1369,353
13642,286
4184,487
19420,587
15426,346
4593,569
5653,839
2587,359
21075,751
3749,260
2271,419
12756,405
17324,80
68,423
14190,319
3718,445
156,784
6861,272
4522,602
17480,273
172,314
4170,593
15109,551
16727,483
12472,436
10982,1455
13347,1146
3863,701
2468,819
2103,383
19933,491
1820,332
1740,659
1753,442
6252,582
633,567
302,199
9572,1431
14962,1135
3117,254
12068,293
7807,657
8378,176
2147,469
12113,439
14416,548
8935,273
8017,670
1003,197
20950,405
21378,448
20185,544
19138,606
1825,986
13715,179
16834,80
16905,236
20673,511
10215,362
4190,478
8394,834
11818,978
2684,297
15459,346
2237,693
19297,279
