id,token_cnt
17462,403
12509,526
8066,395
14105,998
19234,312
2837,404
3035,1125
3656,452
16450,530
6629,704
13936,1195
19554,380
2471,782
18444,294
3269,241
4422,188
10581,1058
5398,468
4646,1176
7508,278
3911,497
14045,699
1644,1075
8594,1162
15993,1175
3261,239
2186,302
14113,992
16603,543
17552,552
14565,345
8724,820
397,983
1561,472
16441,266
13465,625
9935,528
15963,833
16980,406
14115,1871
20873,431
7481,383
21408,491
9695,364
1439,878
12220,481
6689,598
7808,679
10799,300
6712,865
13139,943
7534,525
15981,513
10792,624
8436,259
1012,648
15135,707
8928,290
8064,1175
15149,309
4480,566
5058,205
8851,1521
708,828
13649,849
12109,445
12656,160
3846,660
4500,624
13440,820
8133,707
9891,1049
13709,767
8383,647
13683,641
967,315
18949,802
18187,189
2251,249
3085,387
17753,844
4772,564
18270,394
126,537
3156,985
8400,610
2428,251
8201,388
6417,676
7992,839
3142,880
13028,464
4641,9
19047,302
19346,259
2646,1193
21084,505
2198,732
17417,1122
10772,939
16194,1073
15647,590
19874,296
6363,750
12329,641
8710,474
20091,458
14587,282
2151,516
14597,783
19153,730
9267,968
15816,310
14787,469
9285,738
9430,714
3878,525
8430,262
12223,584
5859,442
9892,830
12797,244
12067,265
4440,458
11262,1607
13180,455
11467,632
8101,740
16017,767
18666,600
13973,950
718,1619
5915,1175
3297,2089
13081,748
15889,280
10273,765
10462,808
28,810
5385,68
16565,267
11647,436
15132,252
3680,487
12765,272
3856,1241
5009,620
1424,879
1958,452
4084,715
3642,547
1653,842
8632,855
9903,500
3883,565
20207,96
6197,936
8487,40
4952,523
14556,603
16495,282
4784,186
7594,398
18834,2449
7877,695
10645,729
11413,592
2170,838
14149,695
8787,1461
1010,445
5148,225
21266,261
4810,214
7369,569
4640,9
21278,258
20433,215
19564,455
7735,548
18795,556
8249,658
10662,486
20779,665
14592,567
18447,409
12459,683
10305,711
11304,680
13720,671
12712,399
994,261
18263,423
9712,345
19069,301
20219,1002
15017,636
5209,494
10025,409
13810,1645
1593,530
8660,390
12456,1601
6274,404
19048,1401
17451,895
19782,351
1542,1084
8407,862
15054,123
11259,1663
10956,421
15881,1094
755,788
7065,954
5226,491
14933,682
5166,201
17706,198
20000,428
5140,895
14826,256
3206,1283
13652,768
17799,448
999,232
3735,377
13302,297
10054,1038
9775,526
3446,643
14611,735
15288,678
16946,408
21307,1060
8047,849
206,984
16722,188
15518,705
10778,573
9195,955
17481,390
2929,448
21381,142
19148,759
20447,660
8923,777
4003,226
13052,961
14646,361
18746,787
5924,957
1235,1203
5070,918
2793,419
18571,615
11178,475
26,683
12093,270
246,427
3213,1151
10262,665
6405,685
5066,797
11174,829
13863,682
521,1016
8369,677
11717,185
7909,292
11035,214
21021,570
13639,561
4257,199
12751,633
4399,784
5610,285
20346,647
11813,1510
12649,737
2494,839
8551,844
16331,488
12167,474
6495,688
11671,787
12491,464
19963,986
9220,1079
7630,729
11748,616
19310,329
358,228
6554,501
10580,655
21013,368
2045,620
20043,440
11596,432
15752,841
826,1066
7969,1175
13232,682
16456,570
18236,927
17774,889
10818,582
9757,332
18984,871
4106,765
9771,888
19518,612
16683,398
1597,483
14338,900
11475,345
17296,705
12179,429
17960,941
10846,614
5477,380
2751,150
7905,331
10521,646
4150,578
18042,169
5782,378
14563,428
788,886
15067,673
14790,574
6013,847
18569,611
7725,289
4516,627
10197,429
11566,427
17776,742
17598,314
9522,1141
9438,313
11074,93
19486,856
2696,512
2253,208
4724,741
3139,462
10730,256
7514,359
5931,829
3105,256
12119,156
114,417
11070,110
3015,1166
20266,744
13225,468
20012,288
8209,378
19125,537
13732,1237
1031,1104
15393,699
12423,734
13847,585
14091,884
7147,1104
5679,538
15103,168
16150,701
9252,990
19639,951
15402,445
12857,403
8379,545
1199,528
9637,399
8972,449
14571,202
17694,714
11518,552
10727,350
15585,321
4634,1151
12368,456
19108,1097
20866,260
15725,638
3394,632
2560,1081
13502,302
8160,376
16104,947
3024,1116
5286,238
17548,1654
3053,408
1629,1571
10667,63
143,980
11063,123
20383,627
8225,539
2464,326
157,427
19675,606
20646,614
6273,407
8653,1422
10368,421
14446,319
10971,690
6896,650
13455,428
20705,451
20286,1055
19017,623
10547,851
7187,620
11418,257
8712,180
11646,225
17098,574
12333,720
8728,834
4544,259
9702,443
4729,192
12700,790
15746,474
5391,396
19106,476
19576,546
4200,400
12533,889
300,444
9687,260
17872,863
4362,723
13671,387
5327,615
1940,400
6872,1045
18508,2227
4631,591
5020,1106
3181,626
996,467
17127,477
20264,231
16692,714
3824,855
8918,655
10889,469
15814,457
15558,764
17633,1111
6662,482
4069,425
9939,504
14779,361
8729,859
16559,632
19328,602
12612,324
17710,359
16916,1225
14139,898
7928,235
4463,427
13061,276
14903,520
15078,738
14003,703
8228,687
14966,828
1,406
15914,381
11807,840
10095,400
18826,958
19283,805
4102,579
18874,307
17751,760
19223,338
19838,319
13558,302
6458,689
17409,420
6600,916
9809,1385
15248,686
12811,359
6857,537
19147,548
3256,378
12363,556
3226,764
6335,636
14997,1146
16897,540
7499,204
12901,22
17877,578
8252,796
12260,436
13072,271
20542,968
15922,952
15427,461
9791,794
920,687
13678,617
15687,565
19477,493
6219,576
15651,532
289,433
2808,381
9419,220
17230,704
14301,571
14624,536
13516,1073
15942,1273
8153,380
5865,848
7431,598
19078,807
11400,797
6136,454
3441,199
4982,765
6762,519
13418,523
12354,414
2733,329
4072,213
11767,471
9764,1439
10592,1109
10542,626
13562,450
7599,365
8574,1002
12302,406
19786,293
20552,720
9682,162
6044,585
21294,483
9255,659
11869,603
345,187
3519,386
19640,1373
4610,154
21348,757
11487,421
20392,252
7274,368
3797,646
16856,97
4340,444
10807,840
6598,700
7691,297
6073,864
12878,574
16077,838
10609,1755
19290,318
20919,655
602,1081
14417,494
21304,806
8269,760
7476,378
17204,968
19430,612
5660,163
5106,1136
11081,387
13850,237
5017,212
20080,744
14977,227
3245,321
10219,387
18953,749
12886,859
21448,469
13386,539
20085,698
9823,435
5655,305
14481,1298
20129,1054
6677,442
16696,1154
14852,296
12596,494
3908,725
18756,1053
11820,1417
14990,1012
4226,652
14441,1119
13318,953
20717,564
4457,426
7055,800
17026,385
4452,395
8908,601
6977,552
19623,366
16270,193
6045,477
1982,912
19667,946
16759,286
3583,765
623,476
10198,385
6933,218
3268,243
19250,658
11687,185
15570,217
18552,437
13124,893
1785,996
11303,1436
14391,370
10612,1320
5546,617
17080,711
8748,1262
10699,423
7653,476
5143,106
8476,298
7090,569
19687,746
6911,746
17712,242
16768,325
330,365
8165,437
16972,396
9480,623
4473,765
331,275
13677,387
12230,587
3193,562
16373,364
6807,361
2886,600
5992,328
576,678
18879,496
20988,308
20761,904
13670,684
8623,271
12432,683
17764,373
5663,217
12433,623
4536,77
2588,562
5950,538
12709,334
2081,581
19608,219
10600,786
21338,723
9236,562
11555,1035
6281,406
5731,642
3841,475
16159,1230
20372,366
10610,994
18367,1502
21065,756
10286,359
8157,937
5241,370
5489,950
7926,515
19978,595
11121,1007
19357,342
127,478
20522,573
19626,460
8538,339
15232,175
11494,767
9334,792
7545,231
12014,661
20999,280
18246,392
16981,425
6976,532
6503,1140
16864,539
1050,527
2089,861
9068,921
355,410
17455,784
17329,786
6868,1209
2143,575
3775,265
15818,519
17635,599
5566,619
9683,811
8290,811
9126,331
15448,914
7332,500
9633,354
16345,405
19161,205
10214,387
968,793
4667,450
7651,1043
495,1572
9940,309
3662,425
18075,476
16419,682
13771,322
4303,180
9699,306
19586,365
18590,378
14466,866
15846,1048
8563,225
15441,715
7951,727
12866,628
16402,405
16005,1221
1233,647
16583,501
21248,279
11835,287
16755,118
12750,564
463,678
16335,256
10585,583
17521,851
18021,949
8988,236
6568,560
4776,660
4335,150
5153,333
7166,628
12793,277
21443,452
15242,584
5498,190
16125,965
8752,606
6187,458
16737,254
17831,861
8131,1102
12278,393
18167,92
5335,1268
7838,823
5836,337
8271,673
20936,602
8707,513
15043,1000
3573,996
2092,400
14841,915
5697,1032
20686,206
12393,442
1723,377
2486,710
3715,219
13801,791
1679,1188
5382,654
18894,607
10378,542
10071,1137
7981,833
21285,442
10175,393
12211,266
18105,360
16295,53
3591,604
3112,469
10394,118
10281,245
8541,314
12690,903
14213,819
6142,538
8088,729
10158,406
19901,697
5999,524
7163,1713
6478,467
19371,533
4230,130
19524,404
9817,1659
7730,286
5867,222
5257,293
667,849
2608,837
3476,425
1276,648
7526,539
17001,432
2732,615
20969,338
14059,624
21117,1104
2008,498
2897,599
5879,193
18707,301
11107,408
11406,328
10115,382
12447,1075
8214,739
4469,460
16238,432
9715,536
19584,1291
14296,766
20568,1054
6702,790
7773,804
9037,496
6087,1266
17912,1169
554,854
4793,145
6409,666
6304,481
2260,1206
11062,96
17163,1009
9474,405
20671,817
682,342
20050,552
7386,993
7470,401
12300,76
2078,1012
2741,617
6913,617
3551,523
803,436
7538,273
11794,531
6925,85
11021,447
5323,1374
13217,473
5840,208
6262,401
13565,715
7851,1015
3042,265
12386,950
7596,404
10525,478
3328,484
3062,460
17427,686
19768,714
7311,451
14690,500
18214,648
12887,466
9678,418
20598,720
13631,532
8914,1708
12734,733
6574,292
20901,494
2141,620
3632,351
10225,93
1712,693
19272,1611
21339,1299
6220,1084
15156,603
3991,322
13941,610
14134,658
1830,953
9100,631
1607,414
20201,559
15100,298
17637,273
5127,213
17188,927
15136,367
18669,466
8119,468
6459,818
16562,404
3227,930
7702,546
124,970
3946,193
18006,696
2623,716
8776,1601
1987,804
21344,598
3785,454
11939,411
17368,78
1020,756
11200,292
4960,205
17274,260
15439,621
4644,9
9917,822
13609,484
11730,635
16010,297
5006,882
9302,857
16790,534
2798,1691
2970,865
20435,817
737,1194
16492,676
11639,122
17976,946
11478,462
11668,364
14422,8
4356,398
2102,525
1591,437
17349,414
629,348
19160,806
10848,451
12355,556
12849,33
14720,219
17060,385
117,495
16084,320
6943,750
12336,534
9083,1041
10067,378
15142,393
13892,998
19451,402
6322,651
14224,442
12600,735
5237,253
5884,493
16784,495
18419,496
20523,784
219,676
11319,1355
14543,398
8216,804
1699,677
10124,389
18918,831
3170,717
5185,522
8149,368
17851,255
8203,388
19868,687
5871,572
16773,536
19412,486
12535,498
16789,174
16744,400
13773,2099
16289,405
14133,989
19968,225
4486,548
14165,423
17354,448
21072,754
20170,1085
20907,450
10357,490
8991,1007
10496,811
13451,468
13812,1534
1219,496
16557,511
8997,479
11266,945
13559,580
15926,436
6444,388
829,287
8038,622
10448,458
6425,552
6298,410
9618,783
1280,636
14857,396
637,345
9199,291
12783,346
10108,388
17471,612
6782,238
1974,1537
13237,408
10326,659
21357,771
17876,674
15243,647
9835,608
1011,913
9207,906
7411,577
9111,404
16685,788
16917,399
17152,251
2038,564
4191,911
7975,880
3028,2033
9461,816
9324,700
1197,1120
19389,803
8267,900
6767,206
9096,441
9391,1298
18724,810
400,998
973,868
12788,401
20485,1415
16470,346
3745,600
8222,180
14060,1989
20445,430
1392,881
9849,422
9185,732
12892,797
16424,560
8949,953
4366,1096
13617,868
13368,412
7208,1135
1721,472
9658,396
5420,484
2651,392
12853,614
7034,725
6563,688
9321,266
17444,587
8185,373
20382,664
15122,1015
7541,405
486,1019
6972,877
10371,608
11323,1403
10146,493
5411,196
10795,1060
8178,1099
2599,1198
457,685
3962,215
3619,249
14455,696
18995,539
14023,630
6785,721
16671,1172
15375,448
3560,850
8938,587
14889,489
15039,595
2031,508
13910,637
11357,662
2391,422
19014,437
9326,832
7589,456
4994,1003
15344,391
20487,866
12659,318
16995,830
15970,474
9059,761
11408,676
2564,437
15083,321
4761,698
3051,442
7156,613
18701,1580
7173,1044
13781,505
2178,654
19030,446
9333,1205
11510,790
20023,774
3398,1007
8324,486
2441,311
10114,410
13959,929
7595,437
16522,651
1813,343
20006,1779
9470,859
13564,699
18617,373
21121,808
20460,1088
2724,450
11631,612
2779,385
11889,400
7443,30
3216,1794
4837,581
5437,523
2323,287
7395,548
17641,265
2689,422
8701,247
7447,195
14738,287
20610,759
2485,744
1077,1391
6421,367
18299,404
18835,1002
3548,257
3836,632
1500,399
7080,302
9967,452
1933,624
14331,727
20553,939
10622,757
15074,633
11524,581
8528,519
11123,1076
7698,568
13166,387
8389,237
16384,855
12843,411
17010,407
21432,444
9442,476
16988,453
9601,642
8737,1067
17030,727
11599,442
17827,756
8334,640
12534,524
12397,498
14974,462
11320,1436
7944,854
21049,832
10061,368
12745,1304
15374,844
4233,566
20134,774
4051,1374
20605,555
5048,628
20140,436
9613,1436
12961,362
15150,503
7129,488
1428,423
18374,544
6541,547
2806,1728
5149,684
6399,688
1351,883
18217,466
13270,614
12665,830
20428,321
19487,538
19029,1246
9880,1011
11861,1081
21199,194
6971,593
3972,473
20189,961
5759,504
4388,1031
15220,645
16420,681
594,381
14555,574
18731,1740
3985,457
19733,457
2166,901
11136,348
3713,637
342,392
3012,371
2759,451
9072,710
888,606
7920,346
3929,422
13688,491
13704,597
16178,10
1336,531
16977,392
13708,446
14106,803
14243,457
19591,348
16114,697
16251,384
19015,709
20375,620
16888,675
15982,287
18026,401
4330,887
9265,968
13661,414
10934,425
12055,1016
18206,110
2514,257
624,566
21160,624
14539,502
13580,627
15776,459
15608,1497
5669,709
13574,999
2155,540
16808,495
12953,475
19246,325
10626,672
17073,682
15002,476
9706,378
11536,617
5397,327
16608,559
20744,439
10218,509
1073,955
7155,613
8871,1049
16338,598
3431,808
15700,284
3781,876
2250,729
18959,352
19822,318
10587,408
13271,365
19200,552
20836,394
20438,748
4104,401
11296,820
3853,272
12842,552
2801,1373
20915,531
13279,705
19571,153
9518,866
21398,894
15552,757
16,984
15728,677
17956,483
8607,440
14935,1570
1277,901
20125,831
10725,414
6748,307
8461,355
16938,592
11844,1110
17250,762
9372,476
1108,793
1638,895
9726,601
103,634
1518,599
21459,593
14246,1094
10878,364
10843,318
8315,516
10410,347
9363,552
18252,912
11908,368
10297,948
6481,814
11188,525
13424,880
4131,992
8472,133
10024,686
15193,542
6290,193
16164,598
15263,498
1892,125
10193,396
20817,431
2557,1051
6678,1589
20707,356
18952,1187
16403,548
6970,547
13988,844
4534,342
14381,729
15357,695
16478,670
13942,487
11766,521
7552,543
17782,663
14178,900
16354,610
8297,859
9328,741
3601,680
17381,855
6357,317
4682,812
12723,236
6792,514
3178,866
18554,561
6737,1304
19599,342
5862,1278
4218,197
8971,416
8397,794
21361,572
16503,606
18726,745
14006,610
101,899
9336,605
19397,713
1001,1082
8695,283
1009,723
11249,930
11328,1477
3670,446
11089,452
13633,396
849,443
4913,282
19704,458
13668,387
136,586
2960,1803
9424,2027
6586,1289
9655,148
6171,450
12869,516
17785,618
17769,531
17371,548
8013,473
7068,540
19567,302
19652,328
9383,582
21034,666
692,407
20497,866
320,810
12454,614
11184,427
3971,1045
18767,906
15891,326
13053,235
12881,745
15222,715
16136,1150
2958,434
16045,350
1617,1533
16173,869
5405,564
12309,366
6908,1134
11079,205
916,632
1181,828
730,1592
3956,855
16058,321
14396,1072
1464,252
15162,674
19943,776
15261,678
3265,412
7298,454
18891,801
11821,300
214,847
6899,430
20307,536
11709,380
12398,365
20060,378
20387,530
16975,400
15501,833
14375,615
18468,824
20217,1144
17096,589
11609,577
12464,686
7980,623
410,357
1572,1127
20718,488
7263,450
11537,561
13950,934
710,849
203,381
11689,640
8258,762
14566,237
18810,235
11928,666
13518,703
8122,908
11340,950
20886,1335
138,599
9468,289
18023,187
1141,649
12753,503
19424,1044
16720,697
13549,420
10202,171
556,605
6475,376
14928,256
80,681
6512,534
12370,457
10063,427
4092,909
6926,114
7685,648
5934,653
13044,312
1202,950
2261,474
1530,975
15215,706
2659,859
14439,738
15204,613
354,209
14668,360
14957,322
19022,1160
11652,469
5344,885
5602,91
12016,404
5479,1164
15029,538
13792,788
5777,431
598,853
16526,279
16725,440
11777,422
20944,376
10603,672
10631,822
1422,876
8703,668
7724,1248
2311,1477
3872,321
18012,446
10408,871
21022,571
14659,386
898,1092
1002,802
3451,658
9316,1334
6256,1361
16311,525
11489,451
5683,370
14151,676
545,300
4274,705
17567,317
19664,930
14812,518
16949,479
15551,642
14275,353
15716,1676
3837,754
8458,604
16064,826
233,541
1474,261
9662,363
14600,441
5504,1010
481,988
5574,514
17490,671
5748,810
11739,301
10855,463
14655,540
14465,537
11691,202
19985,510
12443,1163
5016,1053
2456,325
4875,403
7580,340
3509,1615
9886,555
8409,393
12494,499
6915,683
749,913
19695,830
10880,397
199,808
19802,340
10966,877
9151,611
5068,1153
20110,800
7625,1111
13628,532
1778,807
3194,633
9966,594
3561,1289
11850,302
6923,114
10077,909
19173,690
4318,483
1669,527
3964,638
17325,669
9394,449
9074,653
13504,278
19647,413
4147,2459
7765,265
16838,94
13619,879
15715,548
21350,1058
9762,632
13785,867
10473,493
17488,274
7859,1213
3174,1131
12921,83
3757,1282
20695,550
1508,192
17416,524
19463,1063
15596,423
17879,1105
2861,500
18976,441
17374,1204
10630,453
8516,150
14292,1135
16339,661
2363,801
13901,834
19425,719
5654,406
9703,900
7753,211
12424,683
2627,871
17477,541
13000,331
182,442
18,870
18484,534
13543,672
19132,805
3472,394
13259,182
17121,549
10471,1228
10965,790
3295,459
20768,870
12568,557
11875,300
15489,609
15707,1076
9573,1062
18631,253
10748,328
16553,518
16028,299
11113,248
11476,912
8375,514
8577,372
5848,408
9342,396
19232,623
12121,434
3339,347
1344,867
8402,477
10140,406
11020,1231
17229,781
6294,598
20336,670
16080,395
11282,669
13473,727
17648,366
2116,392
13075,624
6297,182
1457,281
6791,463
6302,641
14118,762
17969,918
20727,492
1088,239
9186,340
15974,864
5700,213
5406,967
21122,874
6616,776
16280,235
5334,665
16176,264
1294,470
16851,100
20784,521
18538,815
8853,1392
3233,96
4332,617
2796,222
19877,649
2488,1053
19716,606
811,718
6969,276
2856,810
10275,482
19064,765
17508,1218
17534,1592
2480,338
20851,780
14614,377
18097,434
8704,675
3719,375
20376,530
18547,643
15917,1006
3938,361
12165,889
16212,576
10182,406
15227,578
7186,846
9949,397
5222,247
17153,239
5073,855
10935,396
11212,256
683,598
7218,647
10617,670
6518,470
4,700
5454,697
750,1014
15910,595
1055,837
17482,461
9947,442
19548,249
19905,648
4116,435
4223,600
578,414
8730,900
18218,308
1261,1058
5735,331
5984,812
9779,359
11736,174
5376,104
3736,382
3844,920
4458,1495
2341,527
1672,247
12865,306
9270,775
6116,1021
7256,1010
3124,162
6566,560
564,607
1326,911
2348,526
14350,905
16195,625
10822,306
4270,983
18865,875
8957,65
4663,456
2879,1608
4905,648
17818,1603
2242,265
6778,532
2672,1611
12613,828
4139,435
16700,559
13666,379
449,444
5235,298
8640,384
12073,276
14192,529
3340,601
20962,555
2795,623
17565,490
2422,361
4287,387
8545,987
19627,397
21318,920
344,194
13402,654
2376,239
9368,1100
1367,498
12351,505
2644,593
13457,585
7294,443
621,793
3979,709
17016,575
148,829
18199,82
11086,277
19201,481
21292,329
7943,1272
5802,268
14174,526
4561,1075
14069,679
9606,334
18175,301
17719,678
12569,829
17372,543
16751,452
123,415
4039,90
12994,774
8646,1271
11003,128
4535,242
19011,1469
9974,465
17504,968
12752,459
5117,589
15062,385
4986,941
2784,1346
9896,287
21175,622
10754,406
15016,448
7495,195
10513,469
6146,687
2541,528
18276,724
2006,500
816,339
8486,193
4113,633
11133,152
634,840
19616,264
7574,386
14840,971
3460,764
8839,649
6372,537
16880,109
6127,466
15281,388
12559,651
13690,569
15810,340
6042,449
335,706
12646,1539
3843,756
9870,288
2093,390
12907,363
18866,505
17115,468
8537,219
6914,866
15794,468
9101,499
10864,942
15328,534
15745,448
19835,524
11649,581
6355,455
4932,657
5796,407
1899,277
6077,487
5698,189
20528,529
16745,122
7963,302
5844,203
14398,590
12307,241
5564,334
12672,312
17756,904
8061,191
5896,589
1440,847
16541,575
20712,368
10162,501
7355,454
13114,793
19530,209
15479,799
20419,362
20683,355
1552,802
16743,296
10276,297
16799,661
17857,985
5519,587
14210,681
1225,1182
17065,45
20432,396
20256,853
6603,540
12537,501
9598,1229
20327,534
10898,527
3002,815
5951,349
8265,573
6338,1001
1042,1167
6321,537
263,409
5535,358
19410,912
18108,720
8075,227
8845,608
2392,764
11126,452
12928,663
4495,634
19072,590
13097,493
15116,320
11438,729
7433,977
7424,707
13118,723
90,398
9086,415
19393,850
2578,592
5179,213
17655,792
10567,786
21130,705
14980,862
4225,641
5542,762
20891,437
5018,484
4795,438
18627,475
6148,592
15825,274
9160,1244
10151,655
19066,599
5245,324
7949,618
20710,600
12591,636
8366,243
16973,1165
9097,858
9210,590
13958,703
2352,517
2150,562
12457,764
20737,304
16633,304
9422,1329
16681,750
14674,634
8792,803
4624,10
17878,643
18422,1155
568,551
20867,633
1056,743
17505,1436
6125,935
18684,877
18943,284
8626,281
12192,471
8329,281
10102,385
3758,93
1028,823
4983,656
11530,633
3613,202
787,909
16385,786
10477,407
1502,1466
16660,530
11598,496
6631,411
6247,734
9785,1666
3614,289
14707,359
7988,260
2483,970
10232,508
14249,871
21184,332
19840,698
10954,592
21082,464
8362,702
20467,1446
3190,692
17881,865
18410,274
3796,831
3722,118
13182,400
18435,803
17456,281
1212,379
6010,1307
5353,879
21165,741
19461,512
11559,458
10975,190
1448,108
14097,381
19421,816
9560,723
11728,627
17265,673
1890,393
3681,528
319,442
20775,754
16287,588
12358,424
14685,408
6428,499
2959,1133
8591,1022
19959,494
18032,463
10307,510
16702,252
13253,637
20540,758
12042,1237
13214,716
8523,144
11112,350
6453,620
5135,974
8393,509
7997,627
7900,1152
7959,349
13529,300
1357,992
20343,582
18615,109
7652,643
11311,1438
14676,199
17045,386
16647,949
1204,612
18838,988
2227,931
15748,834
17795,328
16050,933
15602,84
13157,457
5074,183
938,1144
9427,619
10412,289
5932,577
15680,571
6058,349
5981,811
3570,733
9041,1245
291,514
6885,536
6462,794
20014,470
4549,736
16324,430
8654,235
13769,445
7053,498
12169,677
9740,399
18566,558
19528,264
14280,444
14712,463
20102,734
14182,470
4901,787
21267,279
15030,1076
18716,503
13454,296
7192,605
20629,817
11876,580
2974,790
6208,652
21298,528
10510,581
19317,566
20401,529
10440,460
9681,417
10143,387
7493,204
2003,590
9012,809
16427,519
11713,673
18237,1218
8454,509
12270,874
2601,322
2340,996
20345,566
1116,636
8759,344
343,751
20331,199
8875,596
14103,857
10755,410
9763,476
7554,358
15964,426
10689,418
6575,360
11068,232
764,830
16698,1098
7700,301
11257,1426
4124,491
1437,856
10034,434
4217,130
17034,650
5970,332
9116,1417
2368,714
13436,598
4702,485
5475,158
11965,738
2043,762
15742,951
15256,349
17654,398
7872,1029
1017,566
12404,686
12204,267
6835,485
464,681
1998,828
4282,912
10804,793
1376,467
19542,491
13004,225
756,796
4575,312
6594,788
3711,640
18934,1045
21216,358
1369,451
13642,387
4184,600
19420,660
15426,461
4593,653
5653,1019
2587,427
21075,1032
3749,315
2271,561
12756,476
17324,95
68,532
14190,370
3718,502
156,900
6861,320
4522,705
17480,348
172,417
4170,723
15109,635
16727,567
12472,518
10982,1697
13347,1441
3863,871
2468,920
2103,534
19933,584
1820,420
1740,782
1753,507
6252,670
633,737
