id,token_cnt
723,416
724,658
725,450
726,905
727,468
728,817
729,776
730,345
731,687
732,502
733,66
734,212
735,299
736,304
737,165
738,502
739,854
740,587
741,1002
742,468
743,560
744,257
745,256
746,374
747,828
748,30
749,303
750,290
751,1131
752,631
753,575
754,632
755,682
756,823
757,393
758,491
759,462
760,1572
761,966
762,1326
763,692
764,722
765,160
766,697
767,525
768,2028
769,301
770,626
771,776
772,54
773,516
774,649
775,383
776,765
777,366
778,682
779,1569
780,223
781,585
782,169
783,807
784,297
785,274
786,1221
787,437
788,188
789,485
790,235
791,299
792,444
793,1088
794,736
795,422
796,491
797,572
798,767
799,299
800,307
801,152
802,3810
803,1525
804,800
805,676
806,1348
807,781
808,614
809,189
810,88
811,389
812,225
813,1153
814,1272
815,251
816,380
817,860
818,295
819,493
820,114
821,384
822,167
823,84
824,277
825,347
826,276
827,986
828,355
829,633
830,600
831,1338
832,150
833,774
834,478
835,273
836,469
837,501
838,691
839,1961
840,298
841,546
842,1553
843,100
844,635
845,344
846,945
847,371
848,313
849,1360
850,100
851,665
852,1148
853,1173
854,561
855,755
856,466
857,745
858,1001
859,507
860,602
861,65
862,62
863,950
864,1228
865,453
866,232
867,176
868,1378
869,419
870,293
871,955
872,599
873,314
874,187
875,818
876,539
877,486
878,436
879,352
880,538
881,212
882,970
883,70
884,1031
885,888
886,426
887,616
888,436
889,962
890,524
891,459
892,241
893,1352
894,332
895,509
896,24
897,710
898,522
899,969
900,834
901,763
902,838
903,632
904,202
905,49
906,626
907,1336
908,790
909,386
910,778
911,103
912,168
913,267
914,870
915,803
916,199
917,26
918,198
919,887
920,389
921,745
922,1383
923,731
924,86
925,928
926,192
927,454
928,660
929,659
930,139
931,669
932,642
933,548
934,709
935,1019
936,984
937,192
938,1015
939,1030
940,488
941,889
942,466
943,727
944,271
945,404
946,820
947,1286
948,722
949,621
950,469
951,1162
952,1329
953,666
954,475
955,1033
956,1405
957,874
958,1251
959,590
960,1099
961,2837
962,407
963,622
964,213
965,443
966,933
967,1058
968,557
969,132
970,1236
971,48
972,975
973,354
974,393
975,296
976,361
977,892
978,520
979,451
980,225
981,715
982,508
983,434
984,588
985,490
986,1552
987,1313
988,377
989,290
990,1180
991,371
992,2080
993,1166
994,334
995,196
996,541
997,1637
998,312
999,670
1000,956
1001,895
1002,593
1003,273
1004,1511
1005,582
1006,977
1007,607
1008,375
1009,306
1010,1471
1011,834
1012,459
1013,274
1014,304
1015,413
1016,1006
1017,364
1018,553
1019,194
1020,237
1021,319
1022,192
1023,572
1024,407
1025,339
1026,16
1027,838
1028,64
1029,405
1030,830
1031,1079
1032,730
1033,763
1034,655
1035,294
1036,873
1037,374
1038,484
1039,529
1040,1409
1041,529
1042,861
1043,268
1044,456
1045,577
1046,1124
1047,1473
1048,307
1049,348
1050,396
1051,227
1052,830
1053,798
1054,463
1055,427
1056,1162
1057,731
1058,533
1059,404
1060,741
1061,477
1062,512
1063,602
1064,267
1065,1085
1066,356
1067,1135
1068,594
1069,390
1070,455
1071,518
1072,44
1073,917
1074,1123
1075,683
1076,153
1077,1388
1078,960
1079,70
1080,86
1081,157
1082,585
1083,166
1084,474
1085,281
1086,232
1087,386
1088,1679
1089,1041
1090,315
1091,619
1092,507
1093,390
1094,712
1095,315
1096,86
1097,530
1098,1047
1099,378
1100,298
1101,2120
1102,836
1103,1296
1104,1239
1105,339
1106,959
1107,441
1108,1038
1109,753
1110,537
1111,416
1112,451
1113,929
1114,190
1115,500
1116,337
1117,1077
1118,648
1119,1119
1120,653
1121,838
1122,632
1123,1614
1124,1284
1125,797
1126,1020
1127,773
1128,991
1129,249
1130,122
1131,796
1132,919
1133,386
1134,804
1135,542
1136,416
1137,1003
1138,737
1139,378
1140,186
1141,507
1142,250
1143,1032
1144,440
1145,531
1146,481
1147,563
1148,321
1149,252
1150,310
1151,693
1152,992
1153,1130
1154,601
1155,1129
1156,704
1157,271
1158,159
1159,760
1160,1385
1161,657
1162,97
1163,361
1164,226
1165,855
1166,1782
1167,362
1168,262
1169,494
1170,454
1171,539
1172,994
1173,254
1174,517
1175,1261
1176,1460
1177,408
1178,1219
1179,418
1180,373
1181,683
1182,428
1183,495
1184,689
1185,606
1186,1204
1187,548
1188,1103
1189,1345
1190,409
1191,114
1192,213
1193,694
1194,350
1195,673
1196,567
1197,611
1198,1683
1199,418
1200,1077
1201,157
1202,401
1203,482
1204,614
1205,473
1206,766
1207,416
1208,675
1209,195
1210,130
1211,272
1212,1682
1213,515
1214,275
1215,529
1216,68
1217,640
1218,265
1219,397
1220,468
1221,513
1222,131
1223,440
1224,368
1225,1188
1226,33
1227,1220
1228,183
1229,381
1230,316
1231,127
1232,1930
1233,239
1234,504
1235,821
1236,1024
1237,657
1238,760
1239,249
1240,596
1241,491
1242,946
1243,222
1244,351
1245,78
1246,1600
1247,308
1248,1315
1249,290
1250,294
1251,469
1252,847
1253,558
1254,475
1255,244
1256,423
1257,1304
1258,442
1259,657
1260,1011
1261,1202
1262,582
1263,606
1264,892
1265,657
1266,667
1267,384
1268,154
1269,398
1270,411
1271,380
1272,707
1273,590
1274,701
1275,607
1276,478
1277,536
1278,125
1279,689
1280,810
1281,108
1282,870
1283,409
1284,1049
1285,1092
1286,848
1287,297
1288,713
1289,868
1290,193
1291,345
1292,160
1293,341
1294,269
1295,494
1296,115
1297,191
1298,1101
1299,543
1300,518
1301,812
1302,270
1303,213
1304,656
1305,292
1306,180
1307,814
1308,1051
1309,569
1310,689
1311,313
1312,32
1313,375
1314,248
1315,124
1316,264
1317,557
1318,388
1319,653
1320,539
1321,570
1322,96
1323,272
1324,1158
1325,4654
1326,381
1327,552
1328,1214
1329,147
1330,534
1331,707
1332,625
1333,214
1334,452
1335,778
1336,228
1337,1066
1338,385
1339,227
1340,349
1341,740
1342,669
1343,793
1344,752
1345,463
1346,808
1347,647
1348,1167
1349,693
1350,322
1351,910
1352,1075
1353,699
1354,138
1355,501
1356,564
1357,454
1358,473
1359,1295
1360,507
1361,1241
1362,1043
1363,144
1364,691
1365,317
1366,518
1367,565
1368,464
1369,761
1370,1106
1371,472
1372,1170
1373,414
1374,812
1375,645
1376,1706
1377,663
1378,196
1379,427
1380,121
1381,686
1382,65
1383,808
1384,867
1385,213
1386,494
1387,40
1388,420
1389,1122
1390,650
1391,225
1392,316
1393,807
1394,215
1395,1139
1396,390
1397,762
1398,675
1399,550
1400,960
1401,38
1402,286
1403,106
1404,775
1405,1080
1406,521
1407,787
1408,367
1409,542
1410,243
1411,699
1412,981
1413,803
1414,740
1415,235
1416,560
1417,2032
1418,2157
1419,476
1420,34
1421,236
1422,43
1423,879
1424,513
1425,364
1426,832
1427,890
1428,642
1429,364
1430,783
1431,1030
1432,1036
1433,51
1434,745
1435,297
1436,184
1437,398
1438,716
1439,114
1440,1161
1441,975
1442,715
1443,781
1444,326
1445,1032
1446,202
1447,230
1448,556
1449,1184
1450,825
1451,892
1452,531
1453,692
1454,291
1455,347
1456,740
1457,54
1458,360
1459,457
1460,817
1461,671
1462,855
1463,1380
1464,294
1465,627
1466,1211
1467,605
1468,176
1469,1336
1470,563
1471,1437
1472,908
1473,484
1474,323
1475,321
1476,382
1477,412
1478,2362
1479,982
1480,1208
1481,912
1482,342
1483,1140
1484,682
1485,256
1486,850
1487,144
1488,246
1489,773
1490,646
1491,142
1492,794
1493,827
1494,848
1495,433
1496,959
1497,105
1498,19
1499,533
1500,1416
1501,976
1502,363
1503,448
1504,183
1505,786
1506,806
1507,601
1508,69
1509,420
1510,468
1511,878
1512,283
1513,1016
1514,340
1515,112
1516,1976
1517,2651
1518,292
1519,358
1520,288
1521,604
1522,658
1523,917
1524,1284
1525,331
1526,441
1527,756
1528,889
1529,574
1530,182
1531,724
1532,620
1533,398
1534,572
1535,1150
1536,862
1537,164
1538,704
1539,215
1540,1210
1541,1940
1542,662
1543,856
1544,310
1545,931
1546,163
1547,599
1548,258
1549,1265
1550,893
1551,198
1552,380
1553,82
1554,283
1555,1090
1556,502
1557,574
1558,685
1559,1116
1560,2515
1561,584
1562,361
1563,43
1564,1658
1565,730
1566,934
1567,674
1568,278
1569,360
1570,949
1571,95
1572,817
1573,449
1574,231
1575,337
1576,165
1577,547
1578,577
1579,184
1580,646
1581,416
1582,393
1583,379
1584,1523
1585,703
1586,874
1587,894
1588,673
1589,757
1590,334
1591,1517
1592,1101
1593,184
1594,24
1595,282
1596,406
1597,928
1598,1091
1599,658
1600,572
1601,275
1602,71
1603,1046
1604,379
1605,512
1606,556
1607,1468
1608,778
1609,886
1610,974
1611,528
1612,199
1613,646
1614,149
1615,855
1616,467
1617,517
1618,613
1619,971
1620,425
1621,339
1622,1132
1623,789
1624,1063
1625,46
1626,510
1627,410
1628,807
1629,124
1630,199
1631,503
1632,378
1633,488
1634,463
1635,388
1636,447
1637,591
1638,978
1639,382
1640,1302
1641,463
1642,298
1643,356
1644,373
1645,1361
1646,292
1647,883
1648,700
1649,1785
1650,1117
1651,167
1652,327
1653,889
1654,711
1655,91
1656,636
1657,107
1658,762
1659,281
1660,668
1661,843
1662,367
1663,337
1664,562
1665,755
1666,395
1667,39
1668,397
1669,500
1670,365
1671,500
1672,286
1673,10
1674,529
1675,505
1676,632
1677,700
1678,695
1679,486
1680,391
1681,248
1682,483
1683,223
1684,917
1685,362
1686,523
1687,508
1688,885
1689,1142
1690,481
1691,529
1692,310
1693,707
1694,619
1695,1593
1696,479
1697,795
1698,696
1699,434
1700,361
1701,820
1702,1121
1703,1045
1704,571
1705,565
1706,577
1707,1392
1708,587
1709,164
1710,390
1711,283
1712,532
1713,904
1714,704
1715,1014
1716,320
1717,1372
1718,751
1719,256
1720,585
1721,317
1722,1078
1723,820
1724,766
1725,882
1726,673
1727,454
1728,247
1729,1471
1730,496
1731,408
1732,203
1733,81
1734,384
1735,820
1736,238
1737,365
1738,188
1739,421
1740,668
1741,676
1742,1713
1743,1532
1744,545
1745,805
1746,134
1747,1034
1748,505
1749,340
1750,135
1751,1070
1752,222
1753,485
1754,233
1755,738
1756,735
1757,500
1758,483
1759,778
1760,1095
1761,573
1762,266
1763,185
1764,490
1765,161
1766,120
1767,583
1768,358
1769,1314
1770,899
1771,494
1772,883
1773,127
1774,609
1775,366
1776,215
1777,527
1778,250
1779,454
1780,1165
1781,476
1782,427
1783,616
1784,358
1785,339
1786,321
1787,714
1788,579
1789,1426
1790,341
1791,456
1792,493
1793,353
1794,335
1795,561
1796,605
1797,433
1798,1796
1799,304
1800,118
1801,743
1802,1166
1803,281
1804,115
1805,225
1806,559
1807,1003
1808,651
1809,870
1810,359
1811,658
1812,679
1813,667
1814,343
1815,672
1816,501
1817,582
1818,307
1819,133
1820,274
1821,580
1822,842
1823,566
1824,27
1825,552
1826,357
1827,655
1828,812
1829,458
1830,1242
1831,810
1832,1171
1833,861
1834,758
1835,519
1836,103
1837,1136
1838,279
1839,557
1840,424
1841,425
1842,797
1843,879
1844,1088
1845,411
1846,853
1847,708
1848,582
1849,96
1850,1205
1851,878
1852,666
1853,538
1854,224
1855,432
1856,909
1857,781
1858,516
1859,101
1860,741
1861,1399
1862,1288
1863,493
1864,519
1865,793
1866,1954
1867,692
1868,870
1869,129
1870,200
1871,1999
1872,863
1873,971
1874,288
1875,771
1876,1136
1877,352
1878,1437
1879,626
1880,1111
1881,656
1882,180
1883,1399
1884,65
1885,106
1886,1134
1887,94
1888,311
1889,343
1890,648
1891,1041
1892,710
1893,729
1894,632
1895,828
1896,701
1897,212
1898,396
1899,696
1900,840
1901,852
1902,381
1903,88
1904,728
1905,156
1906,402
1907,890
1908,488
1909,425
1910,285
1911,500
1912,145
1913,311
1914,815
1915,646
1916,217
1917,1305
1918,844
1919,412
1920,307
1921,693
1922,846
1923,154
1924,246
1925,649
1926,582
1927,818
1928,1537
1929,793
1930,565
1931,471
1932,1015
1933,254
1934,473
1935,174
1936,1207
1937,134
1938,562
1939,1384
1940,185
1941,602
1942,378
1943,645
1944,444
1945,303
1946,357
1947,51
1948,1351
1949,2227
1950,235
1951,1209
1952,1246
1953,246
1954,648
1955,92
1956,339
1957,948
1958,658
1959,792
1960,953
1961,633
1962,649
1963,889
1964,119
1965,690
1966,1895
1967,1064
1968,322
1969,220
1970,290
1971,612
1972,1047
1973,153
1974,636
1975,202
1976,593
1977,210
1978,843
1979,639
1980,536
1981,421
1982,624
1983,108
1984,290
1985,663
1986,1986
1987,916
1988,350
1989,288
1990,332
1991,51
1992,406
1993,1063
1994,474
1995,2128
1996,62
1997,736
1998,237
1999,1181
2000,442
2001,245
2002,1620
2003,264
2004,566
2005,641
2006,445
2007,189
2008,786
2009,133
2010,411
2011,409
2012,524
2013,199
2014,469
2015,289
2016,597
2017,665
2018,381
2019,331
2020,666
2021,362
2022,581
2023,457
2024,162
2025,1671
2026,82
2027,888
2028,902
2029,1450
2030,878
2031,725
2032,613
2033,1597
2034,469
2035,449
2036,223
2037,453
2038,336
2039,243
2040,429
2041,445
2042,490
2043,249
2044,762
2045,387
2046,463
2047,681
2048,566
2049,61
2050,984
2051,588
2052,603
2053,564
2054,55
2055,1055
2056,282
2057,510
2058,557
2059,105
2060,624
2061,1308
2062,201
2063,763
2064,580
2065,657
2066,524
2067,803
2068,592
2069,725
2070,892
2071,539
2072,342
2073,391
2074,1911
2075,178
2076,313
2077,64
2078,856
2079,242
2080,410
2081,898
2082,256
2083,1018
2084,504
2085,289
2086,352
2087,479
2088,144
2089,126
2090,299
2091,632
2092,730
2093,802
2094,359
2095,775
2096,761
2097,1094
2098,513
2099,527
2100,1243
2101,491
2102,80
2103,321
2104,2028
2105,852
2106,495
2107,140
2108,639
2109,593
2110,194
2111,1208
2112,959
2113,291
2114,482
2115,495
2116,461
2117,734
2118,632
2119,913
2120,746
2121,265
2122,812
2123,280
2124,590
2125,379
2126,460
2127,2639
2128,804
2129,229
2130,530
2131,728
2132,743
2133,628
2134,664
2135,1053
2136,631
2137,563
2138,242
2139,515
2140,595
2141,1265
2142,1177
2143,421
2144,182
2145,559
2146,794
2147,1232
2148,281
2149,428
2150,212
2151,811
2152,260
2153,790
2154,213
2155,780
2156,395
2157,168
2158,946
2159,267
2160,767
2161,448
2162,1452
2163,1699
2164,438
2165,650
2166,313
2167,358
2168,820
2169,83
2170,477
2171,790
2172,1224
2173,969
2174,315
2175,244
2176,370
2177,139
2178,595
2179,603
2180,502
2181,260
2182,424
2183,361
2184,1636
2185,587
2186,176
2187,627
2188,616
2189,145
2190,145
2191,328
2192,293
2193,472
2194,945
2195,577
2196,1227
2197,161
2198,1038
2199,417
2200,181
2201,277
2202,341
2203,96
2204,315
2205,649
2206,594
2207,132
2208,533
2209,140
2210,667
2211,677
2212,1222
2213,1296
2214,316
2215,764
2216,755
2217,294
2218,764
2219,468
2220,249
2221,1208
2222,454
2223,549
2224,1282
2225,407
2226,373
2227,1478
2228,669
2229,1065
2230,521
2231,1439
2232,78
2233,635
2234,1018
2235,1550
2236,995
2237,371
2238,700
2239,466
2240,556
2241,395
2242,255
2243,1114
2244,227
2245,292
2246,746
2247,466
2248,270
2249,1059
2250,838
2251,862
2252,763
2253,255
2254,682
2255,327
2256,531
2257,143
2258,592
2259,324
2260,469
2261,686
2262,380
2263,1021
2264,122
2265,347
2266,587
2267,787
2268,791
2269,1679
2270,875
2271,469
2272,267
2273,649
2274,233
2275,882
2276,28
2277,59
2278,440
2279,974
2280,589
2281,453
2282,564
2283,532
2284,772
2285,120
2286,946
2287,508
2288,686
2289,1520
2290,1024
2291,327
2292,1118
2293,487
2294,643
2295,271
2296,804
2297,284
2298,596
2299,273
2300,452
2301,740
2302,362
2303,302
2304,82
2305,1512
2306,2003
2307,501
2308,586
2309,796
2310,235
2311,608
2312,1666
2313,1045
2314,413
2315,1524
2316,1237
2317,416
2318,233
2319,683
2320,647
2321,165
2322,473
2323,366
2324,667
2325,759
2326,19
2327,993
2328,472
2329,959
2330,987
2331,344
2332,160
2333,776
2334,500
2335,411
2336,733
2337,521
2338,622
2339,714
2340,359
2341,421
2342,674
2343,709
2344,689
2345,545
2346,365
2347,642
2348,1016
2349,1182
2350,648
2351,202
2352,472
2353,699
2354,796
2355,406
2356,262
2357,74
2358,56
2359,1367
2360,48
2361,361
2362,587
2363,170
2364,1022
2365,270
2366,467
2367,882
2368,566
2369,263
2370,1978
2371,464
2372,115
2373,592
2374,168
2375,488
2376,2257
2377,397
2378,431
2379,107
2380,691
2381,381
2382,465
2383,75
2384,459
2385,501
2386,53
2387,1096
2388,282
2389,545
2390,895
2391,511
2392,160
2393,919
2394,275
2395,650
2396,328
2397,48
2398,667
2399,450
2400,705
2401,1225
2402,364
2403,299
2404,633
2405,92
2406,885
2407,220
2408,413
2409,162
2410,325
2411,339
2412,169
2413,2003
2414,833
2415,638
2416,1532
2417,472
2418,148
2419,600
2420,509
2421,129
2422,1057
2423,1327
2424,385
2425,63
2426,236
2427,166
2428,422
2429,730
2430,449
2431,97
2432,620
2433,1013
2434,522
2435,391
2436,1711
2437,78
2438,1030
2439,393
2440,1182
2441,390
2442,816
2443,449
2444,385
2445,1400
2446,538
2447,1154
2448,891
2449,372
2450,635
2451,822
2452,866
2453,942
2454,1172
2455,347
2456,261
2457,767
2458,782
2459,1100
2460,655
2461,561
2462,156
2463,627
2464,884
2465,1017
2466,518
2467,259
2468,708
2469,603
2470,314
2471,706
2472,565
2473,585
2474,427
2475,353
2476,558
2477,22
2478,862
2479,414
2480,924
2481,592
2482,466
2483,464
2484,434
2485,769
2486,360
2487,307
2488,1937
2489,612
2490,1016
2491,1052
2492,414
2493,306
2494,1576
2495,1697
2496,140
2497,679
2498,174
2499,202
2500,650
2501,112
2502,1188
2503,151
2504,752
2505,1042
2506,655
2507,501
2508,583
2509,1063
2510,551
2511,414
2512,1249
2513,603
2514,376
2515,544
2516,522
2517,592
2518,356
2519,750
2520,721
2521,139
2522,146
2523,714
2524,625
2525,448
2526,544
2527,839
2528,960
2529,755
2530,1010
2531,771
2532,1056
2533,371
2534,536
2535,1757
2536,404
2537,482
2538,107
2539,352
2540,354
2541,438
2542,384
2543,669
2544,1262
2545,26
2546,422
2547,520
2548,309
2549,667
2550,1329
2551,484
2552,315
2553,922
2554,974
2555,566
2556,289
2557,1349
2558,437
2559,504
2560,994
2561,574
2562,330
2563,737
2564,541
2565,1034
2566,199
2567,610
2568,567
2569,178
2570,593
2571,303
2572,1684
2573,370
2574,682
2575,329
2576,323
2577,821
2578,1655
2579,530
2580,62
2581,276
2582,526
2583,414
2584,1360
2585,294
2586,348
2587,666
2588,500
2589,325
2590,1269
2591,484
2592,375
2593,443
2594,82
2595,950
2596,346
2597,775
2598,802
2599,322
2600,239
2601,438
2602,478
2603,408
2604,959
2605,528
2606,361
2607,742
2608,428
2609,670
2610,538
2611,349
2612,599
2613,48
2614,998
2615,850
2616,506
2617,782
2618,1133
2619,518
2620,24
2621,148
2622,87
2623,102
2624,355
2625,867
2626,145
2627,718
2628,998
2629,641
2630,585
2631,214
2632,543
2633,433
2634,915
2635,198
2636,84
2637,427
2638,74
2639,97
2640,77
2641,1534
2642,989
2643,658
2644,1326
2645,514
2646,1031
2647,575
2648,531
2649,709
2650,29
2651,86
2652,432
2653,850
2654,589
2655,958
2656,1198
2657,530
2658,1277
2659,349
2660,262
2661,1458
2662,1005
2663,657
2664,352
2665,148
2666,344
2667,318
2668,134
2669,1155
2670,370
2671,450
2672,313
2673,529
2674,524
2675,793
2676,1058
2677,872
2678,124
2679,684
2680,271
2681,594
2682,796
2683,925
2684,1559
2685,1025
2686,819
2687,475
2688,1177
2689,131
2690,131
2691,785
2692,801
2693,347
2694,581
2695,828
2696,335
2697,255
2698,585
2699,862
2700,431
2701,928
2702,810
2703,512
2704,1365
2705,155
2706,842
2707,333
2708,580
2709,649
2710,427
2711,671
2712,501
2713,368
2714,472
2715,904
2716,841
2717,1085
2718,167
2719,439
2720,474
2721,915
2722,478
2723,1064
2724,302
2725,1139
2726,345
2727,1569
2728,720
2729,246
2730,173
2731,246
2732,607
2733,971
2734,56
2735,685
2736,728
2737,548
2738,423
2739,347
2740,1335
2741,918
2742,63
2743,803
2744,730
2745,650
2746,412
2747,266
2748,48
2749,559
2750,935
2751,345
2752,268
2753,551
2754,62
2755,412
2756,583
2757,435
2758,191
2759,291
2760,514
2761,347
2762,634
2763,836
2764,129
2765,561
2766,704
2767,478
2768,363
2769,1500
2770,806
2771,822
2772,370
2773,663
2774,284
2775,515
2776,1497
2777,645
2778,335
2779,298
2780,353
2781,1263
2782,618
2783,977
2784,636
2785,901
2786,658
2787,819
2788,578
2789,347
2790,428
2791,535
2792,112
2793,198
2794,1015
2795,54
2796,558
2797,518
2798,1010
2799,1394
2800,120
2801,556
2802,1031
2803,149
2804,967
2805,572
2806,593
2807,93
2808,1419
2809,684
2810,242
2811,864
2812,477
2813,146
2814,602
2815,548
2816,573
2817,436
2818,181
2819,531
2820,415
2821,175
2822,91
2823,988
2824,280
2825,195
2826,196
2827,621
2828,935
2829,239
2830,2182
2831,154
2832,89
2833,346
2834,577
2835,355
2836,1503
2837,762
2838,356
2839,354
2840,908
2841,269
2842,1084
2843,650
2844,220
2845,665
2846,656
2847,759
2848,36
2849,40
2850,1339
2851,235
2852,760
2853,542
2854,1478
2855,16
2856,552
2857,434
2858,168
2859,38
2860,310
2861,569
2862,697
2863,438
2864,216
2865,1295
2866,197
2867,564
2868,546
2869,1082
2870,491
2871,392
2872,621
2873,652
2874,566
2875,60
2876,636
2877,386
2878,766
2879,749
2880,1707
2881,475
2882,987
2883,207
2884,388
2885,356
2886,703
2887,532
2888,1086
2889,503
2890,995
2891,368
2892,394
2893,679
2894,544
2895,463
2896,826
2897,445
2898,333
2899,882
2900,432
2901,349
2902,731
2903,673
2904,537
