id,token_cnt
1138,542
1139,270
1140,130
1141,353
1142,174
1143,700
1144,282
1145,347
1146,414
1147,460
1148,207
1149,181
1150,211
1151,385
1152,682
1153,818
1154,474
1155,791
1156,463
1157,186
1158,130
1159,507
1160,1061
1161,450
1162,69
1163,233
1164,149
1165,619
1166,1185
1167,251
1168,176
1169,347
1170,314
1171,345
1172,706
1173,180
1174,353
1175,892
1176,981
1177,279
1178,857
1179,296
1180,245
1181,457
1182,328
1183,350
1184,450
1185,442
1186,818
1187,388
1188,785
1189,949
1190,293
1191,80
1192,151
1193,528
1194,252
1195,462
1196,390
1197,416
1198,1207
1199,290
1200,772
1201,123
1202,298
1203,314
1204,399
1205,311
1206,520
1207,272
1208,496
1209,126
1210,86
1211,213
1212,1170
1213,357
1214,182
1215,346
1216,47
1217,479
1218,196
1219,268
1220,306
1221,369
1222,91
1223,313
1224,262
1225,877
1226,23
1227,828
1228,133
1229,255
1230,230
1231,91
1232,1393
1233,169
1234,357
1235,583
1236,726
1237,505
1238,499
1239,165
1240,416
1241,308
1242,651
1243,151
1244,248
1245,56
1246,1107
1247,206
1248,928
1249,214
1250,202
1251,353
1252,545
1253,392
1254,311
1255,169
1256,296
1257,879
1258,334
1259,430
1260,713
1261,810
1262,411
1263,393
1264,652
1265,461
1266,375
1267,281
1268,108
1269,287
1270,292
1271,268
1272,506
1273,407
1274,488
1275,410
1276,344
1277,364
1278,81
1279,483
1280,596
1281,66
1282,591
1283,309
1284,765
1285,684
1286,620
1287,207
1288,480
1289,667
1290,136
1291,262
1292,106
1293,239
1294,191
1295,357
1296,77
1297,137
1298,801
1299,395
1300,373
1301,563
1302,193
1303,135
1304,437
1305,231
1306,125
1307,557
1308,767
1309,418
1310,506
1311,205
1312,21
1313,261
1314,177
1315,85
1316,176
1317,417
1318,258
1319,465
1320,382
1321,394
1322,67
1323,204
1324,845
1325,2704
1326,243
1327,438
1328,789
1329,103
1330,354
1331,464
1332,432
1333,175
1334,315
1335,543
1336,154
1337,733
1338,262
1339,151
1340,241
1341,514
1342,476
1343,585
1344,494
1345,321
1346,582
1347,442
1348,797
1349,503
1350,250
1351,651
1352,698
1353,511
1354,90
1355,340
1356,404
1357,282
1358,318
1359,932
1360,352
1361,841
1362,759
1363,103
1364,488
1365,238
1366,328
1367,380
1368,315
1369,515
1370,818
1371,310
1372,854
1373,281
1374,595
1375,487
1376,1145
1377,452
1378,134
1379,298
1380,74
1381,502
1382,40
1383,556
1384,625
1385,145
1386,332
1387,32
1388,321
1389,794
1390,427
1391,168
1392,211
1393,600
1394,142
1395,795
1396,268
1397,586
1398,493
1399,372
1400,664
1401,27
1402,209
1403,64
1404,533
1405,657
1406,390
1407,539
1408,253
1409,373
1410,158
1411,488
1412,696
1413,592
1414,529
1415,169
1416,410
1417,1349
1418,1604
1419,332
1420,25
1421,174
1422,38
1423,595
1424,361
1425,276
1426,557
1427,620
1428,434
1429,256
1430,519
1431,755
1432,745
1433,32
1434,547
1435,196
1436,116
1437,293
1438,509
1439,80
1440,749
1441,658
1442,501
1443,518
1444,232
1445,772
1446,131
1447,163
1448,378
1449,904
1450,589
1451,645
1452,373
1453,450
1454,203
1455,234
1456,446
1457,36
1458,235
1459,335
1460,553
1461,443
1462,582
1463,935
1464,219
1465,436
1466,887
1467,394
1468,115
1469,951
1470,373
1471,951
1472,567
1473,356
1474,198
1475,211
1476,256
1477,268
1478,1363
1479,705
1480,893
1481,591
1482,246
1483,753
1484,465
1485,155
1486,578
1487,108
1488,170
1489,556
1490,431
1491,102
1492,565
1493,566
1494,589
1495,309
1496,665
1497,77
1498,12
1499,354
1500,984
1501,677
1502,231
1503,343
1504,127
1505,532
1506,562
1507,429
1508,49
1509,324
1510,334
1511,651
1512,174
1513,744
1514,237
1515,77
1516,1344
1517,1645
1518,208
1519,242
1520,179
1521,454
1522,442
1523,630
1524,932
1525,228
1526,332
1527,525
1528,657
1529,414
1530,129
1531,473
1532,448
1533,293
1534,405
1535,808
1536,568
1537,112
1538,508
1539,135
1540,854
1541,1460
1542,413
1543,645
1544,191
1545,630
1546,107
1547,427
1548,164
1549,922
1550,636
1551,147
1552,282
1553,60
1554,190
1555,737
1556,345
1557,401
1558,445
1559,822
1560,1853
1561,381
1562,243
1563,27
1564,1181
1565,537
1566,722
1567,487
1568,203
1569,248
1570,626
1571,66
1572,586
1573,306
1574,156
1575,246
1576,115
1577,375
1578,404
1579,120
1580,448
1581,301
1582,272
1583,277
1584,1036
1585,507
1586,581
1587,626
1588,452
1589,520
1590,241
1591,949
1592,762
1593,124
1594,15
1595,203
1596,292
1597,661
1598,737
1599,512
1600,399
1601,201
1602,54
1603,763
1604,261
1605,346
1606,368
1607,1031
1608,536
1609,634
1610,706
1611,381
1612,143
1613,452
1614,101
1615,582
1616,304
1617,363
1618,461
1619,671
1620,304
1621,260
1622,804
1623,544
1624,755
1625,35
1626,371
1627,303
1628,573
1629,75
1630,141
1631,367
1632,268
1633,302
1634,310
1635,267
1636,309
1637,429
1638,645
1639,278
1640,866
1641,319
1642,201
1643,215
1644,269
1645,961
1646,211
1647,641
1648,480
1649,1170
1650,819
1651,126
1652,250
1653,596
1654,493
1655,65
1656,446
1657,70
1658,500
1659,199
1660,442
1661,555
1662,247
1663,263
1664,398
1665,526
1666,264
1667,30
1668,290
1669,327
1670,249
1671,420
1672,206
1673,6
1674,384
1675,371
1676,423
1677,499
1678,526
1679,349
1680,271
1681,158
1682,328
1683,158
1684,670
1685,251
1686,351
1687,325
1688,637
1689,790
1690,362
1691,366
1692,212
1693,538
1694,424
1695,1120
1696,324
1697,541
1698,480
1699,277
1700,250
1701,578
1702,815
1703,661
1704,413
1705,402
1706,441
1707,988
1708,403
1709,109
1710,277
1711,212
1712,358
1713,658
1714,490
1715,688
1716,227
1717,924
1718,498
1719,185
1720,361
1721,221
1722,721
1723,567
1724,513
1725,595
1726,472
1727,349
1728,168
1729,992
1730,322
1731,296
1732,126
1733,52
1734,219
1735,568
1736,146
1737,246
1738,134
1739,271
1740,449
1741,489
1742,1154
1743,1074
1744,382
1745,570
1746,87
1747,734
1748,365
1749,226
1750,98
1751,725
1752,161
1753,354
1754,157
1755,512
1756,524
1757,357
1758,351
1759,525
1760,796
1761,379
1762,195
1763,140
1764,348
1765,120
1766,76
1767,435
1768,238
1769,871
1770,635
1771,340
1772,613
1773,83
1774,419
1775,249
1776,152
1777,334
1778,152
1779,323
1780,812
1781,327
1782,301
1783,410
1784,239
1785,229
1786,231
1787,510
1788,395
1789,992
1790,242
1791,302
1792,341
1793,261
1794,228
1795,376
1796,415
1797,301
1798,1290
1799,213
1800,94
1801,515
1802,789
1803,188
1804,80
1805,152
1806,365
1807,690
1808,452
1809,609
1810,232
1811,414
1812,477
1813,476
1814,223
1815,503
1816,330
1817,414
1818,204
1819,89
1820,167
1821,397
1822,625
1823,405
1824,16
1825,345
1826,250
1827,450
1828,589
1829,303
1830,856
1831,574
1832,848
1833,574
1834,541
1835,362
1836,72
1837,803
1838,191
1839,394
1840,306
1841,265
1842,590
1843,584
1844,759
1845,264
1846,594
1847,482
1848,407
1849,66
1850,792
1851,610
1852,501
1853,370
1854,146
1855,294
1856,638
1857,523
1858,363
1859,71
1860,502
1861,1060
1862,907
1863,352
1864,381
1865,560
1866,1422
1867,478
1868,639
1869,86
1870,134
1871,1407
1872,572
1873,705
1874,194
1875,578
1876,866
1877,241
1878,1084
1879,440
1880,812
1881,424
1882,112
1883,1002
1884,51
1885,72
1886,710
1887,71
1888,207
1889,248
1890,445
1891,720
1892,504
1893,535
1894,416
1895,640
1896,517
1897,146
1898,274
1899,495
1900,587
1901,625
1902,242
1903,62
1904,531
1905,111
1906,302
1907,587
1908,358
1909,312
1910,205
1911,320
1912,106
1913,221
1914,543
1915,453
1916,157
1917,889
1918,554
1919,275
1920,213
1921,454
1922,599
1923,114
1924,143
1925,422
1926,396
1927,602
1928,744
1929,563
1930,417
1931,323
1932,650
1933,173
1934,311
1935,118
1936,873
1937,99
1938,390
1939,922
1940,139
1941,399
1942,262
1943,435
1944,305
1945,198
1946,247
1947,36
1948,908
1949,1382
1950,180
1951,898
1952,902
1953,175
1954,456
1955,68
1956,237
1957,654
1958,427
1959,539
1960,656
1961,462
1962,431
1963,653
1964,77
1965,485
1966,1299
1967,736
1968,222
1969,142
1970,194
1971,407
1972,755
1973,105
1974,480
1975,125
1976,426
1977,146
1978,590
1979,432
1980,384
1981,298
1982,400
1983,72
1984,193
1985,485
1986,1337
1987,656
1988,264
1989,196
1990,243
1991,40
1992,266
1993,689
1994,342
1995,1458
1996,46
1997,532
1998,155
1999,816
2000,329
2001,152
2002,1122
2003,188
2004,408
2005,413
2006,304
2007,119
2008,565
2009,89
2010,300
2011,289
2012,352
2013,129
2014,309
2015,195
2016,407
2017,453
2018,265
2019,222
2020,489
2021,259
2022,422
2023,349
2024,110
2025,1234
2026,54
2027,622
2028,640
2029,1067
2030,625
2031,509
2032,447
2033,1113
2034,335
2035,325
2036,169
2037,347
2038,225
2039,174
2040,305
2041,299
2042,320
2043,163
2044,523
2045,275
2046,333
2047,493
2048,374
2049,47
2050,725
2051,408
2052,419
2053,395
2054,43
2055,713
2056,187
2057,317
2058,395
2059,79
2060,412
2061,932
2062,139
2063,489
2064,402
2065,485
2066,376
2067,558
2068,397
2069,515
2070,618
2071,393
2072,215
2073,269
2074,1148
2075,117
2076,235
2077,45
2078,588
2079,179
2080,291
2081,641
2082,178
2083,691
2084,341
2085,214
2086,251
2087,295
2088,113
2089,96
2090,198
2091,452
2092,523
2093,560
2094,240
2095,545
2096,555
2097,830
2098,346
2099,374
2100,904
2101,360
2102,45
2103,227
2104,1437
2105,556
2106,344
2107,120
2108,499
2109,450
2110,136
2111,838
2112,634
2113,207
2114,342
2115,343
2116,319
2117,540
2118,459
2119,733
2120,557
2121,171
2122,569
2123,179
2124,408
2125,254
2126,320
2127,1859
2128,573
2129,157
2130,353
2131,485
2132,506
2133,455
2134,422
2135,686
2136,438
2137,396
2138,174
2139,333
2140,405
2141,922
2142,795
2143,299
2144,127
2145,413
2146,549
2147,940
2148,201
2149,288
2150,154
2151,564
2152,185
2153,544
2154,140
2155,492
2156,279
2157,114
2158,698
2159,191
2160,522
2161,328
2162,1010
2163,987
2164,332
2165,443
2166,230
2167,244
2168,576
2169,51
2170,333
2171,620
2172,883
2173,655
2174,207
2175,163
2176,247
2177,91
2178,435
2179,397
2180,353
2181,184
2182,305
2183,269
2184,1146
2185,422
2186,118
2187,449
2188,412
2189,96
2190,109
2191,245
2192,188
2193,247
2194,648
2195,420
2196,855
2197,108
2198,709
2199,267
2200,123
2201,177
2202,248
2203,62
2204,212
2205,450
2206,458
2207,96
2208,379
2209,87
2210,443
2211,421
2212,880
2213,949
2214,236
2215,569
2216,518
2217,196
2218,561
2219,316
2220,171
2221,837
2222,335
2223,395
2224,976
2225,278
2226,260
2227,1023
2228,489
2229,734
2230,378
2231,1038
2232,59
2233,446
2234,709
2235,1087
2236,693
2237,259
2238,485
2239,348
2240,357
2241,257
2242,161
2243,744
2244,162
2245,224
2246,522
2247,323
2248,192
2249,750
2250,558
2251,586
2252,486
2253,183
2254,465
2255,229
2256,358
2257,91
2258,432
2259,246
2260,295
2261,534
2262,270
2263,754
2264,74
2265,248
2266,419
2267,583
2268,544
2269,1195
2270,666
2271,360
2272,203
2273,437
2274,162
2275,574
2276,20
2277,48
2278,320
2279,658
2280,430
2281,312
2282,408
2283,387
2284,571
2285,85
2286,650
2287,365
2288,491
2289,1082
2290,729
2291,237
2292,794
2293,312
2294,432
2295,172
2296,563
2297,160
2298,400
2299,210
2300,282
2301,473
2302,225
2303,214
2304,62
2305,1036
2306,1309
2307,320
2308,446
2309,544
2310,163
2311,423
2312,1200
2313,764
2314,282
2315,967
2316,767
2317,280
2318,168
2319,482
2320,459
2321,113
2322,341
2323,225
2324,470
2325,544
2326,13
2327,710
2328,325
2329,651
2330,623
2331,223
2332,97
2333,487
2334,369
2335,284
2336,512
2337,357
2338,411
2339,461
2340,241
2341,292
2342,513
2343,513
2344,454
2345,373
2346,268
2347,427
2348,755
2349,811
2350,451
2351,133
2352,309
2353,497
2354,555
2355,255
2356,179
2357,52
2358,38
2359,980
2360,36
2361,261
2362,427
2363,121
2364,743
2365,177
2366,317
2367,610
2368,387
2369,216
2370,1308
2371,306
2372,68
2373,450
2374,113
2375,343
2376,1590
2377,300
2378,285
2379,86
2380,443
2381,270
2382,316
2383,54
2384,313
2385,358
2386,40
2387,775
2388,205
2389,366
2390,600
2391,344
2392,119
2393,638
2394,186
2395,488
2396,226
2397,32
2398,559
2399,343
2400,507
2401,914
2402,255
2403,181
2404,443
2405,71
2406,622
2407,172
2408,288
2409,112
2410,222
2411,234
2412,115
2413,1436
2414,569
2415,420
2416,1064
2417,341
2418,102
2419,411
2420,369
2421,90
2422,759
2423,914
2424,271
2425,45
2426,174
2427,104
2428,273
2429,528
2430,335
2431,56
2432,419
2433,717
2434,349
2435,285
2436,1148
2437,56
2438,736
2439,268
2440,799
2441,280
2442,568
2443,319
2444,271
2445,1029
2446,381
2447,836
2448,616
2449,246
2450,438
2451,584
2452,611
2453,627
2454,821
2455,239
2456,186
2457,517
2458,562
2459,766
2460,457
2461,359
2462,104
2463,442
2464,621
2465,724
2466,363
2467,166
2468,463
2469,406
2470,223
2471,478
2472,435
2473,392
2474,278
2475,228
2476,408
2477,14
2478,619
2479,280
2480,654
2481,397
2482,306
2483,305
2484,332
2485,523
2486,266
2487,202
2488,1340
2489,433
2490,752
2491,675
2492,297
2493,222
2494,1131
2495,1252
2496,89
2497,439
2498,105
2499,138
2500,476
2501,72
2502,762
2503,103
2504,569
2505,719
2506,442
2507,346
2508,431
2509,728
2510,356
2511,292
2512,895
2513,426
2514,253
2515,397
2516,365
2517,403
2518,239
2519,525
2520,475
2521,91
2522,96
2523,505
2524,456
2525,324
2526,385
2527,575
2528,669
2529,567
2530,691
2531,560
2532,702
2533,272
2534,345
2535,1218
2536,276
2537,362
2538,69
2539,260
2540,254
2541,284
2542,260
2543,418
2544,843
2545,14
2546,288
2547,361
2548,198
2549,437
2550,982
2551,354
2552,232
2553,660
2554,654
2555,405
2556,192
2557,903
2558,298
2559,377
2560,679
2561,373
2562,220
2563,474
2564,373
2565,749
2566,134
2567,458
2568,398
2569,128
2570,445
2571,222
2572,1135
2573,260
2574,475
2575,238
2576,212
2577,558
2578,1125
2579,386
2580,41
2581,180
2582,377
2583,291
2584,818
2585,198
2586,259
2587,478
2588,351
2589,203
2590,875
2591,349
2592,277
2593,321
2594,55
2595,719
2596,265
2597,589
2598,574
2599,227
2600,169
2601,333
2602,329
2603,298
2604,644
2605,387
2606,262
2607,488
2608,314
2609,502
2610,361
2611,244
2612,422
2613,35
2614,639
2615,637
2616,362
2617,530
2618,834
2619,380
2620,19
2621,95
2622,61
2623,63
2624,247
2625,622
2626,106
2627,476
2628,653
2629,459
2630,379
2631,162
2632,390
2633,308
2634,648
2635,145
2636,57
2637,312
2638,55
2639,62
2640,55
2641,996
2642,689
2643,491
2644,974
2645,334
2646,723
2647,379
2648,391
2649,512
2650,25
2651,57
2652,300
2653,571
2654,399
2655,680
2656,758
2657,345
2658,914
2659,229
2660,172
2661,929
2662,752
2663,487
2664,229
2665,95
2666,227
2667,218
2668,84
2669,881
2670,267
2671,297
2672,222
2673,360
2674,355
2675,528
2676,733
2677,589
2678,76
2679,445
2680,191
2681,405
2682,564
2683,659
2684,1113
2685,749
2686,559
2687,345
2688,777
2689,90
2690,89
2691,594
2692,459
2693,237
2694,407
2695,555
2696,227
2697,172
2698,397
2699,576
2700,287
2701,645
2702,524
2703,362
2704,964
2705,111
2706,538
2707,232
2708,415
2709,491
2710,280
2711,459
2712,340
2713,274
2714,329
2715,642
2716,604
2717,736
2718,113
2719,294
2720,331
2721,637
2722,340
2723,693
2724,208
2725,851
2726,242
2727,1047
2728,475
2729,183
2730,104
2731,149
2732,438
2733,716
2734,38
2735,463
2736,461
2737,398
2738,295
2739,226
2740,936
2741,626
2742,42
2743,589
2744,522
2745,435
2746,283
2747,186
2748,38
2749,412
2750,626
2751,241
2752,169
2753,346
2754,45
2755,261
2756,420
2757,312
2758,145
2759,188
2760,376
2761,239
2762,413
2763,562
2764,92
2765,375
2766,514
2767,342
2768,251
2769,1118
2770,521
2771,583
2772,256
2773,431
2774,188
2775,366
2776,1040
2777,407
2778,251
2779,209
2780,258
2781,920
2782,423
2783,622
2784,462
2785,622
2786,497
2787,601
2788,433
2789,256
2790,318
2791,396
2792,81
2793,127
2794,716
2795,36
2796,365
2797,364
2798,667
2799,999
2800,95
2801,364
2802,738
2803,103
2804,684
2805,395
2806,451
2807,61
2808,1067
2809,488
2810,180
2811,609
2812,299
2813,97
2814,415
2815,404
2816,403
2817,285
2818,129
2819,346
2820,300
2821,107
2822,66
2823,679
2824,193
2825,129
2826,141
2827,416
2828,622
2829,158
2830,1468
2831,102
2832,61
2833,260
2834,377
2835,256
2836,1093
2837,548
2838,254
2839,242
2840,617
2841,189
2842,732
2843,435
2844,151
2845,457
2846,453
2847,510
2848,28
2849,32
2850,991
2851,177
2852,585
2853,365
2854,1115
2855,10
2856,379
2857,303
2858,100
2859,27
2860,203
2861,356
2862,478
2863,312
2864,142
2865,961
2866,123
2867,379
2868,352
2869,859
2870,340
2871,287
2872,453
2873,452
2874,387
2875,42
2876,438
2877,261
2878,545
2879,493
2880,1016
2881,320
2882,685
2883,140
2884,271
2885,256
2886,517
2887,349
2888,680
2889,361
2890,694
2891,237
2892,276
2893,522
2894,373
2895,309
2896,556
2897,307
2898,232
2899,611
2900,303
2901,242
2902,482
2903,489
2904,362
2905,471
2906,314
2907,308
2908,515
2909,805
2910,303
2911,677
2912,484
2913,207
2914,242
2915,831
2916,465
2917,1169
2918,1028
2919,462
2920,303
2921,213
2922,144
2923,286
2924,496
2925,205
2926,568
2927,181
2928,230
2929,211
2930,237
2931,514
2932,307
2933,695
2934,47
2935,721
2936,461
2937,378
2938,320
2939,682
2940,33
2941,531
2942,292
2943,368
2944,522
2945,673
2946,865
2947,412
2948,502
2949,247
2950,435
2951,913
2952,103
2953,216
2954,329
2955,571
2956,387
2957,510
2958,559
2959,278
2960,319
2961,202
2962,194
2963,190
2964,64
2965,460
2966,213
2967,281
2968,434
2969,78
2970,1060
