id,token_cnt
845,691
846,400
847,352
848,192
849,363
850,605
851,190
852,153
853,1228
854,1250
855,519
856,693
857,574
858,664
859,675
860,662
861,695
862,862
863,357
864,1453
865,221
866,1251
867,974
868,699
869,498
870,1798
871,769
872,421
873,370
874,898
875,444
876,196
877,918
878,485
879,270
880,202
881,27
882,300
883,218
884,875
885,579
886,141
887,18
888,256
889,1281
890,416
891,543
892,657
893,589
894,679
895,306
896,425
897,434
898,66
899,170
900,352
901,671
902,1033
903,403
904,377
905,469
906,206
907,313
908,505
909,428
910,625
911,266
912,37
913,257
914,111
915,259
916,571
917,359
918,786
919,590
920,245
921,955
922,341
923,293
924,473
925,1075
926,975
927,746
928,1069
929,713
930,58
931,441
932,644
933,790
934,680
935,520
936,107
937,462
938,1691
939,617
940,36
941,438
942,550
943,422
944,280
945,270
946,536
947,1315
948,167
949,488
950,627
951,216
952,321
953,918
954,375
955,1173
956,208
957,435
958,45
959,569
960,553
961,174
962,278
963,380
964,956
965,333
966,90
967,363
968,480
969,933
970,846
971,376
972,89
973,345
974,490
975,463
976,206
977,154
978,1144
979,748
980,614
981,1025
982,1290
983,549
984,551
985,128
986,364
987,292
988,910
989,887
990,495
991,183
992,325
993,589
994,593
995,244
996,387
997,84
998,915
999,1118
1000,423
1001,116
1002,667
1003,265
1004,210
1005,266
1006,760
1007,687
1008,74
1009,251
1010,465
1011,638
1012,439
1013,1199
1014,266
1015,277
1016,804
1017,364
1018,914
1019,224
1020,488
1021,437
1022,476
1023,835
1024,343
1025,584
1026,1344
1027,226
1028,432
1029,1394
1030,74
1031,451
1032,249
1033,181
1034,284
1035,230
1036,539
1037,1131
1038,773
1039,908
1040,886
1041,189
1042,527
1043,305
1044,627
1045,445
1046,616
1047,575
1048,126
1049,787
1050,428
1051,649
1052,743
1053,164
1054,1490
1055,617
1056,710
1057,387
1058,264
1059,759
1060,162
1061,1002
1062,298
1063,350
1064,958
1065,155
1066,864
1067,1345
1068,433
1069,279
1070,389
1071,222
1072,441
1073,518
1074,203
1075,712
1076,50
1077,749
1078,669
1079,237
1080,528
1081,414
1082,817
1083,368
1084,421
1085,203
1086,991
1087,465
1088,50
1089,506
1090,391
1091,650
1092,476
1093,206
1094,571
1095,618
1096,757
1097,478
1098,401
1099,442
1100,337
1101,168
1102,174
1103,741
1104,715
1105,482
1106,951
1107,625
1108,309
1109,439
1110,562
1111,200
1112,336
1113,390
1114,457
1115,147
1116,884
1117,321
1118,829
1119,578
1120,541
1121,324
1122,146
1123,1011
1124,1032
1125,228
1126,619
1127,1047
1128,56
1129,133
1130,580
1131,415
1132,521
1133,513
1134,140
1135,491
1136,529
1137,745
1138,762
1139,140
1140,449
1141,913
1142,1316
1143,296
1144,667
1145,351
1146,348
1147,174
1148,634
1149,745
1150,686
1151,859
1152,342
1153,752
1154,630
1155,510
1156,769
1157,540
1158,112
1159,775
1160,984
1161,1239
1162,711
1163,1045
1164,842
1165,2190
1166,341
1167,627
1168,534
1169,1074
1170,439
1171,237
1172,313
1173,655
1174,514
1175,392
1176,256
1177,425
1178,86
1179,768
1180,1145
1181,587
1182,51
1183,150
1184,371
1185,761
1186,307
1187,156
1188,614
1189,427
1190,304
1191,781
1192,634
1193,448
1194,356
1195,380
1196,154
1197,1079
1198,371
1199,536
1200,318
1201,456
1202,461
1203,640
1204,1024
1205,835
1206,374
1207,678
1208,266
1209,746
1210,283
1211,1559
1212,164
1213,368
1214,30
1215,561
1216,1523
1217,1897
1218,675
1219,220
1220,718
1221,752
1222,593
1223,840
1224,144
1225,303
1226,619
1227,796
1228,198
1229,599
1230,324
1231,237
1232,1072
1233,190
1234,665
1235,503
1236,698
1237,1487
1238,378
1239,772
1240,577
1241,375
1242,471
1243,618
1244,596
1245,168
1246,553
1247,462
1248,606
1249,431
1250,601
1251,409
1252,342
1253,188
1254,668
1255,540
1256,371
1257,727
1258,450
1259,360
1260,697
1261,329
1262,556
1263,566
1264,318
1265,123
1266,590
1267,433
1268,413
1269,580
1270,486
1271,1026
1272,181
1273,562
1274,244
1275,531
1276,264
1277,421
1278,659
1279,387
1280,612
1281,814
1282,357
1283,281
1284,238
1285,599
1286,951
1287,650
1288,565
1289,407
1290,793
1291,369
1292,396
1293,463
1294,66
1295,279
1296,953
1297,326
1298,227
1299,360
1300,453
1301,371
1302,16
1303,653
1304,1232
1305,950
1306,919
1307,600
1308,725
1309,95
1310,122
1311,172
1312,244
1313,436
1314,279
1315,363
1316,327
1317,247
1318,341
1319,922
1320,339
1321,1512
1322,899
1323,523
1324,380
1325,289
1326,195
1327,474
1328,293
1329,465
1330,58
1331,540
1332,342
1333,292
1334,257
1335,378
1336,790
1337,281
1338,261
1339,654
1340,1147
1341,988
1342,301
1343,221
1344,761
1345,543
1346,522
1347,639
1348,0
1349,427
1350,1012
1351,608
1352,340
1353,225
1354,320
1355,262
1356,610
1357,520
1358,699
1359,167
1360,1727
1361,293
1362,195
1363,205
1364,519
1365,107
1366,256
1367,1102
1368,868
1369,739
1370,653
1371,1267
1372,1199
1373,445
1374,91
1375,543
1376,532
1377,788
1378,482
1379,468
1380,600
1381,748
1382,885
1383,576
1384,135
1385,618
1386,805
1387,237
1388,615
1389,539
1390,427
1391,82
1392,842
1393,350
1394,703
1395,324
1396,337
1397,356
1398,236
1399,393
1400,733
1401,357
1402,429
1403,545
1404,260
1405,206
1406,270
1407,180
1408,875
1409,379
1410,909
1411,444
1412,915
1413,605
1414,238
1415,63
1416,1717
1417,479
1418,301
1419,88
1420,192
1421,743
1422,1124
1423,261
1424,243
1425,392
1426,446
1427,396
1428,467
1429,590
1430,216
1431,387
1432,1153
1433,903
1434,654
1435,1194
1436,294
1437,1011
1438,92
1439,531
1440,328
1441,832
1442,451
1443,561
1444,446
1445,277
1446,518
1447,79
1448,372
1449,354
1450,954
1451,422
1452,569
1453,858
1454,1013
1455,248
1456,615
1457,767
1458,17
1459,1253
1460,338
1461,146
1462,307
1463,618
1464,413
1465,366
1466,334
1467,411
1468,497
1469,310
1470,728
1471,445
1472,712
1473,310
1474,167
1475,978
1476,112
1477,390
1478,466
1479,361
1480,1073
1481,470
1482,347
1483,778
1484,440
1485,108
1486,211
1487,313
1488,501
1489,367
1490,600
1491,506
1492,204
1493,736
1494,712
1495,34
1496,375
1497,712
1498,561
1499,436
1500,12
1501,403
1502,361
1503,955
1504,966
1505,113
1506,952
1507,146
1508,248
1509,446
1510,290
1511,490
1512,290
1513,268
1514,1111
1515,789
1516,553
1517,413
1518,518
1519,682
1520,222
1521,513
1522,442
1523,804
1524,605
1525,707
1526,487
1527,230
1528,484
1529,376
1530,775
1531,750
1532,602
1533,497
1534,292
1535,551
1536,319
1537,192
1538,302
1539,1202
1540,263
1541,1277
1542,1182
1543,565
1544,296
1545,404
1546,668
1547,706
1548,355
1549,1191
1550,397
1551,285
1552,314
1553,795
1554,1014
1555,335
1556,288
1557,830
1558,425
1559,609
1560,257
1561,991
1562,497
1563,115
1564,1094
1565,288
1566,301
1567,350
1568,548
1569,576
1570,491
1571,495
1572,582
1573,843
1574,353
1575,366
1576,401
1577,633
1578,357
1579,619
1580,591
1581,413
1582,455
1583,1337
1584,517
1585,841
1586,281
1587,855
1588,687
1589,331
1590,596
1591,299
1592,111
1593,790
1594,201
1595,243
1596,376
1597,1071
1598,377
1599,713
1600,386
1601,613
1602,1025
1603,231
1604,488
1605,255
1606,647
1607,536
1608,37
1609,589
1610,197
1611,377
1612,453
1613,343
1614,604
1615,549
1616,466
1617,431
1618,53
1619,1092
1620,382
1621,241
1622,247
1623,503
1624,902
1625,374
1626,588
1627,837
1628,183
1629,285
1630,390
1631,313
1632,516
1633,528
1634,191
1635,885
1636,322
1637,191
1638,547
1639,301
1640,1098
1641,596
1642,395
1643,436
1644,747
1645,576
1646,366
1647,689
1648,563
1649,782
1650,665
1651,453
1652,357
1653,730
1654,873
1655,631
1656,521
1657,408
1658,123
1659,800
1660,289
1661,1063
1662,642
1663,812
1664,834
1665,1039
1666,107
1667,592
1668,552
1669,429
1670,461
1671,929
1672,1237
1673,396
1674,633
1675,423
1676,351
1677,707
1678,646
1679,586
1680,1077
1681,489
1682,361
1683,713
1684,232
1685,39
1686,384
1687,716
1688,871
1689,415
1690,646
1691,662
1692,558
1693,355
1694,991
1695,24
1696,293
1697,649
1698,199
1699,681
1700,706
1701,149
1702,875
1703,302
1704,546
1705,699
1706,605
1707,567
1708,662
1709,446
1710,573
1711,700
1712,460
1713,204
1714,764
1715,822
1716,566
1717,182
1718,112
1719,456
1720,330
1721,361
1722,429
1723,205
1724,573
1725,224
1726,69
1727,726
1728,397
1729,196
1730,374
1731,633
1732,849
1733,462
1734,263
1735,541
1736,1003
1737,793
1738,1009
1739,936
1740,590
1741,594
1742,270
1743,836
1744,646
1745,327
1746,112
1747,796
1748,640
1749,623
1750,326
1751,679
1752,716
1753,269
1754,388
1755,447
1756,520
1757,581
1758,496
1759,314
1760,283
1761,657
1762,728
1763,1007
1764,1055
1765,63
1766,143
1767,1043
1768,475
1769,132
1770,1186
1771,689
1772,1013
1773,259
1774,318
1775,1250
1776,334
1777,368
1778,511
1779,828
1780,612
1781,1189
1782,641
1783,270
1784,283
1785,1318
1786,987
1787,534
1788,220
1789,606
1790,633
1791,131
1792,236
1793,462
1794,520
1795,882
1796,696
1797,644
1798,689
1799,1006
1800,363
1801,770
1802,85
1803,43
1804,376
1805,317
1806,985
1807,832
1808,288
1809,362
1810,400
1811,1070
1812,612
1813,68
1814,632
1815,512
1816,48
1817,369
1818,99
1819,744
1820,890
1821,525
1822,1510
1823,1740
1824,320
1825,244
1826,176
1827,1154
1828,516
1829,386
1830,470
1831,680
1832,969
1833,550
1834,453
1835,385
1836,269
1837,577
1838,434
1839,822
1840,532
1841,576
1842,479
1843,427
1844,291
1845,867
1846,616
1847,571
1848,415
1849,109
1850,157
1851,192
1852,104
1853,727
1854,415
1855,799
1856,218
1857,445
1858,929
1859,183
1860,168
1861,1054
1862,78
1863,428
1864,147
1865,887
1866,675
1867,349
1868,412
1869,607
1870,198
1871,363
1872,897
1873,639
1874,481
1875,502
1876,433
1877,802
1878,422
1879,364
1880,843
1881,391
1882,572
1883,460
1884,441
1885,1364
1886,561
1887,939
1888,228
1889,863
1890,476
1891,292
1892,107
1893,713
1894,341
1895,199
1896,65
1897,265
1898,617
1899,134
1900,445
1901,458
1902,635
1903,198
1904,664
1905,397
1906,1029
1907,508
1908,490
1909,91
1910,724
1911,345
1912,537
1913,2972
1914,459
1915,633
1916,261
1917,395
1918,270
1919,1090
1920,46
1921,1563
1922,258
1923,400
1924,941
1925,432
1926,337
1927,830
1928,865
1929,201
1930,692
1931,907
1932,411
1933,453
1934,1345
1935,573
1936,269
1937,188
1938,602
1939,310
1940,145
1941,969
1942,279
1943,408
1944,152
1945,601
1946,756
1947,552
1948,330
1949,256
1950,357
1951,643
1952,30
1953,452
1954,175
1955,502
1956,309
1957,576
1958,427
1959,703
1960,47
1961,678
1962,136
1963,1035
1964,626
1965,245
1966,241
1967,472
1968,321
1969,324
1970,344
1971,498
1972,776
1973,141
1974,281
1975,1067
1976,217
1977,1382
1978,824
1979,317
1980,1021
1981,154
1982,430
1983,572
1984,559
1985,1059
1986,135
1987,525
1988,66
1989,1424
1990,1020
1991,366
1992,98
1993,295
1994,554
1995,79
1996,969
1997,1015
1998,539
1999,360
2000,418
2001,237
2002,424
2003,126
2004,627
2005,457
2006,1112
2007,372
2008,517
2009,584
2010,238
2011,685
2012,1352
2013,1458
2014,1190
2015,324
2016,267
2017,531
2018,219
2019,411
2020,538
2021,592
2022,234
2023,626
2024,367
2025,54
2026,142
2027,498
2028,392
2029,368
2030,268
2031,829
2032,308
2033,317
2034,461
2035,652
2036,823
2037,430
2038,333
2039,256
2040,767
2041,609
2042,85
2043,544
2044,1165
2045,266
2046,425
2047,658
2048,584
2049,467
2050,363
2051,288
2052,560
2053,275
2054,647
2055,551
2056,959
2057,96
2058,439
2059,466
2060,587
2061,567
2062,813
2063,221
2064,447
2065,144
2066,251
2067,377
2068,389
2069,284
2070,448
2071,1509
2072,494
2073,490
2074,605
2075,572
2076,932
2077,208
2078,543
2079,185
2080,929
2081,248
2082,1048
2083,462
2084,858
2085,443
2086,228
2087,617
2088,533
2089,422
2090,48
2091,405
2092,454
2093,321
2094,140
2095,195
2096,883
2097,287
2098,320
2099,43
2100,753
2101,121
2102,71
2103,295
2104,337
2105,180
2106,774
2107,332
2108,206
2109,545
2110,275
2111,554
2112,1260
2113,1273
2114,642
2115,784
2116,462
2117,327
2118,144
2119,469
2120,758
2121,107
2122,391
2123,203
2124,192
2125,522
2126,537
2127,642
2128,415
2129,1759
2130,658
2131,393
2132,289
2133,583
2134,470
2135,706
2136,501
2137,534
2138,182
2139,366
2140,212
2141,672
2142,234
2143,757
2144,781
2145,398
2146,744
2147,94
2148,482
2149,499
2150,339
2151,515
2152,192
2153,166
2154,293
2155,784
2156,959
2157,554
2158,284
2159,426
2160,474
2161,280
2162,354
2163,245
2164,561
2165,598
2166,377
2167,1086
2168,907
2169,1059
2170,302
2171,396
2172,440
2173,497
2174,328
2175,1279
2176,228
2177,125
2178,622
2179,1343
2180,287
2181,231
2182,207
2183,350
2184,829
2185,463
2186,613
2187,146
2188,268
2189,711
2190,496
2191,747
2192,371
2193,618
2194,401
2195,456
2196,218
2197,452
2198,846
2199,529
2200,22
2201,1215
2202,412
2203,732
2204,1575
2205,311
2206,471
2207,555
2208,385
2209,1559
2210,395
2211,972
2212,542
2213,436
2214,377
2215,234
2216,884
2217,761
2218,140
2219,678
2220,411
2221,103
2222,908
2223,783
2224,219
2225,706
2226,973
2227,141
2228,970
2229,341
2230,582
2231,624
2232,54
2233,575
2234,554
2235,453
2236,194
2237,429
2238,97
2239,283
2240,583
2241,596
2242,421
2243,639
2244,393
2245,681
2246,442
2247,1174
2248,656
2249,974
2250,293
2251,542
2252,261
2253,641
2254,816
2255,101
2256,423
2257,1523
2258,821
2259,225
2260,660
2261,1167
2262,253
2263,1143
2264,467
2265,559
2266,949
2267,144
2268,514
2269,121
2270,147
2271,128
2272,811
2273,1047
2274,145
2275,87
2276,429
2277,358
2278,68
2279,250
2280,274
2281,503
2282,525
2283,279
2284,780
2285,452
2286,1078
2287,615
2288,483
2289,823
2290,144
2291,544
2292,873
2293,740
2294,1220
2295,707
2296,239
2297,69
2298,816
2299,120
2300,326
2301,491
2302,1335
2303,499
2304,417
2305,201
2306,502
2307,92
2308,652
2309,251
2310,482
2311,699
2312,116
2313,392
2314,443
2315,142
2316,1017
2317,617
2318,442
2319,469
2320,520
2321,623
2322,197
2323,748
2324,142
2325,147
2326,544
2327,460
2328,729
2329,768
2330,720
2331,554
2332,373
2333,659
2334,583
2335,549
2336,243
2337,685
2338,125
2339,519
2340,1054
2341,615
2342,481
2343,322
2344,433
2345,435
2346,510
2347,263
2348,1192
2349,520
2350,198
2351,215
2352,94
2353,297
2354,147
2355,433
2356,743
2357,224
2358,802
2359,554
2360,681
2361,99
2362,609
2363,1469
2364,703
2365,183
2366,214
2367,891
2368,521
2369,558
2370,380
2371,106
2372,367
2373,409
2374,539
2375,1415
2376,147
2377,419
2378,748
2379,562
2380,430
2381,454
2382,398
2383,191
2384,540
2385,1284
2386,568
2387,672
2388,20
2389,732
2390,499
2391,148
2392,344
2393,486
2394,100
2395,780
2396,1729
2397,83
2398,564
2399,521
2400,543
2401,272
2402,206
2403,1020
2404,378
2405,317
2406,233
2407,1203
2408,201
2409,234
2410,529
2411,478
2412,638
2413,593
2414,766
2415,614
2416,155
2417,300
2418,245
2419,340
2420,373
2421,402
2422,400
2423,631
2424,901
2425,72
2426,521
2427,292
2428,259
2429,396
2430,509
2431,380
2432,320
2433,454
2434,382
2435,1536
2436,431
2437,60
2438,863
2439,730
2440,1178
2441,617
2442,603
2443,662
2444,350
2445,734
2446,588
2447,464
2448,1187
2449,382
2450,149
2451,351
2452,281
2453,164
2454,700
2455,264
2456,376
2457,1572
2458,365
2459,775
2460,591
2461,21
2462,794
2463,427
2464,568
2465,549
2466,808
2467,212
2468,433
2469,748
2470,91
2471,496
2472,1124
2473,703
2474,363
2475,321
2476,704
2477,453
2478,334
2479,563
2480,422
2481,511
2482,562
2483,561
2484,512
2485,680
2486,700
2487,173
2488,1248
2489,248
2490,59
2491,447
2492,700
2493,1575
2494,237
2495,1067
2496,764
2497,762
2498,789
2499,172
2500,1034
2501,791
2502,370
2503,250
2504,138
2505,978
2506,96
2507,561
2508,97
2509,460
2510,645
2511,585
2512,770
2513,457
2514,345
2515,416
2516,661
2517,1100
2518,160
2519,344
2520,418
2521,1139
2522,480
2523,1769
2524,566
2525,385
2526,421
2527,546
2528,596
2529,751
2530,573
2531,264
2532,392
2533,430
2534,380
2535,908
2536,458
2537,597
2538,443
2539,134
2540,678
2541,207
2542,902
2543,581
2544,600
2545,225
2546,543
2547,472
2548,223
2549,265
2550,382
2551,2181
2552,753
2553,961
2554,326
2555,475
2556,66
2557,654
2558,475
2559,578
2560,888
2561,789
2562,499
2563,223
2564,373
2565,491
2566,868
2567,588
2568,315
2569,198
2570,433
2571,685
2572,1284
2573,240
2574,300
2575,213
2576,492
2577,283
2578,163
2579,728
2580,356
2581,103
2582,139
2583,226
2584,510
2585,507
2586,1156
2587,898
2588,397
2589,347
2590,735
2591,638
2592,594
2593,519
2594,692
2595,253
2596,1069
2597,983
2598,648
2599,191
2600,210
2601,693
2602,338
2603,734
2604,975
2605,796
2606,1001
2607,363
2608,893
2609,332
2610,753
2611,261
2612,115
2613,520
2614,412
2615,763
2616,390
2617,962
2618,454
2619,496
2620,491
2621,486
2622,396
2623,1274
2624,478
2625,179
2626,414
2627,429
2628,130
2629,405
2630,119
2631,654
2632,262
2633,242
2634,528
2635,496
2636,507
2637,170
2638,884
2639,808
2640,233
2641,306
2642,119
2643,419
2644,89
2645,536
2646,582
2647,1105
2648,724
2649,479
2650,196
2651,335
2652,254
2653,618
2654,459
2655,515
2656,596
2657,114
2658,401
2659,358
2660,325
2661,235
2662,523
2663,480
2664,1078
2665,530
2666,232
2667,720
2668,492
2669,348
2670,548
2671,462
2672,570
2673,361
2674,441
2675,555
2676,1030
2677,144
2678,540
2679,522
2680,692
2681,291
2682,381
2683,620
2684,860
2685,534
2686,99
2687,60
2688,490
2689,715
2690,1064
2691,959
2692,236
2693,418
2694,875
2695,393
2696,656
2697,682
2698,1182
2699,399
2700,802
2701,430
2702,333
2703,433
2704,358
2705,884
2706,164
2707,288
2708,586
2709,610
2710,397
2711,577
2712,1449
2713,586
2714,579
2715,268
2716,977
2717,453
2718,417
2719,57
2720,509
2721,211
2722,613
2723,328
2724,950
2725,1579
2726,770
2727,403
2728,550
2729,562
2730,552
2731,1808
2732,864
2733,247
2734,521
2735,680
2736,282
2737,620
2738,270
2739,809
2740,107
2741,616
2742,371
2743,399
2744,437
2745,449
2746,178
2747,719
2748,451
2749,523
2750,1180
2751,664
2752,956
2753,1902
2754,502
2755,446
2756,215
2757,621
2758,468
2759,227
2760,343
2761,325
2762,276
2763,558
2764,160
2765,556
2766,503
2767,1087
2768,369
2769,286
2770,493
2771,299
2772,532
2773,202
2774,439
2775,53
2776,912
2777,672
2778,787
2779,335
2780,536
2781,1158
2782,882
2783,559
2784,688
2785,935
2786,745
2787,391
2788,569
2789,117
2790,284
2791,157
2792,476
2793,489
2794,722
2795,252
2796,867
2797,792
2798,901
2799,23
2800,717
2801,234
2802,356
2803,280
2804,213
2805,302
2806,1440
2807,1028
2808,209
2809,555
2810,587
2811,744
2812,396
2813,944
2814,450
2815,769
2816,381
2817,603
2818,668
2819,1305
2820,518
2821,615
2822,234
2823,529
2824,831
2825,556
2826,845
2827,506
2828,944
2829,190
2830,639
2831,298
2832,766
2833,803
2834,63
2835,79
2836,1147
2837,549
2838,341
2839,369
2840,56
2841,1595
2842,290
2843,489
2844,115
2845,658
2846,355
2847,518
2848,688
2849,777
2850,354
2851,421
2852,324
2853,450
2854,270
2855,1505
2856,394
2857,335
2858,603
2859,346
2860,506
2861,150
2862,552
2863,420
2864,1789
2865,352
2866,252
2867,666
2868,350
2869,238
2870,92
2871,732
2872,332
2873,364
2874,522
2875,349
2876,427
2877,951
2878,375
2879,499
2880,805
2881,347
2882,742
2883,393
2884,424
2885,122
2886,330
2887,134
2888,508
2889,1667
2890,746
2891,241
2892,595
2893,40
2894,734
2895,1013
2896,278
2897,736
2898,578
2899,763
2900,282
2901,367
2902,222
2903,165
2904,208
2905,285
2906,278
2907,1610
2908,436
2909,794
2910,619
2911,326
2912,1030
2913,831
2914,514
2915,537
2916,465
2917,1024
2918,145
2919,495
2920,464
2921,248
2922,764
2923,1282
2924,882
2925,936
2926,955
2927,291
2928,231
2929,66
2930,307
2931,576
2932,541
2933,903
2934,478
2935,905
2936,266
2937,898
2938,154
2939,382
2940,432
2941,196
2942,435
2943,561
2944,258
