id,token_cnt
861,1013
862,1208
863,494
864,1934
865,359
866,1696
867,1395
868,934
869,629
870,2449
871,1262
872,500
873,508
874,1162
875,610
876,261
877,1227
878,623
879,392
880,252
881,38
882,408
883,314
884,1260
885,856
886,224
887,28
888,363
889,1704
890,568
891,711
892,888
893,754
894,879
895,404
896,594
897,592
898,99
899,212
900,506
901,886
902,1536
903,616
904,501
905,653
906,281
907,459
908,664
909,625
910,927
911,362
912,59
913,332
914,145
915,374
916,784
917,683
918,1003
919,900
920,325
921,1176
922,453
923,447
924,620
925,1561
926,1276
927,1026
928,1410
929,929
930,90
931,604
932,841
933,1061
934,1000
935,710
936,162
937,613
938,2235
939,930
940,54
941,544
942,800
943,589
944,394
945,352
946,718
947,1741
948,257
949,669
950,898
951,317
952,443
953,1321
954,513
955,1511
956,286
957,570
958,61
959,700
960,734
961,222
962,360
963,479
964,1270
965,426
966,144
967,515
968,688
969,1333
970,1679
971,539
972,135
973,475
974,680
975,637
976,269
977,217
978,1613
979,1046
980,784
981,1370
982,1808
983,817
984,676
985,180
986,475
987,410
988,1199
989,1121
990,700
991,260
992,456
993,842
994,847
995,359
996,559
997,125
998,1214
999,1521
1000,605
1001,170
1002,954
1003,377
1004,291
1005,374
1006,1020
1007,973
1008,96
1009,336
1010,598
1011,884
1012,525
1013,1573
1014,338
1015,353
1016,1087
1017,512
1018,1167
1019,342
1020,629
1021,558
1022,626
1023,1074
1024,464
1025,766
1026,1873
1027,307
1028,596
1029,1796
1030,103
1031,640
1032,327
1033,244
1034,406
1035,303
1036,770
1037,1589
1038,1004
1039,1183
1040,1205
1041,262
1042,654
1043,439
1044,786
1045,587
1046,898
1047,775
1048,188
1049,1147
1050,868
1051,901
1052,1014
1053,222
1054,1917
1055,833
1056,931
1057,552
1058,351
1059,960
1060,215
1061,1343
1062,405
1063,490
1064,1180
1065,233
1066,1164
1067,1800
1068,583
1069,346
1070,543
1071,320
1072,546
1073,719
1074,297
1075,995
1076,75
1077,1052
1078,890
1079,303
1080,722
1081,618
1082,1042
1083,511
1084,579
1085,284
1086,1403
1087,678
1088,68
1089,685
1090,556
1091,830
1092,659
1093,313
1094,787
1095,893
1096,1020
1097,670
1098,551
1099,574
1100,499
1101,234
1102,246
1103,960
1104,973
1105,657
1106,1264
1107,801
1108,418
1109,588
1110,789
1111,286
1112,475
1113,503
1114,612
1115,210
1116,1191
1117,424
1118,1093
1119,759
1120,756
1121,514
1122,207
1123,1680
1124,1325
1125,314
1126,862
1127,1579
1128,75
1129,186
1130,796
1131,558
1132,727
1133,889
1134,196
1135,696
1136,658
1137,1038
1138,1035
1139,192
1140,600
1141,1271
1142,1688
1143,406
1144,931
1145,478
1146,499
1147,250
1148,802
1149,1024
1150,916
1151,1130
1152,433
1153,945
1154,796
1155,643
1156,1121
1157,690
1158,152
1159,1069
1160,1359
1161,1782
1162,961
1163,1384
1164,1061
1165,2943
1166,428
1167,841
1168,705
1169,1506
1170,584
1171,317
1172,387
1173,1023
1174,694
1175,521
1176,359
1177,606
1178,123
1179,1065
1180,1592
1181,763
1182,67
1183,201
1184,499
1185,1003
1186,397
1187,220
1188,783
1189,551
1190,400
1191,1014
1192,858
1193,658
1194,533
1195,483
1196,206
1197,1383
1198,533
1199,755
1200,478
1201,665
1202,659
1203,870
1204,1557
1205,1117
1206,545
1207,857
1208,381
1209,1268
1210,415
1211,2309
1212,235
1213,565
1214,38
1215,738
1216,2029
1217,2522
1218,899
1219,304
1220,1026
1221,967
1222,811
1223,1111
1224,212
1225,482
1226,844
1227,1132
1228,294
1229,793
1230,485
1231,336
1232,1388
1233,257
1234,928
1235,669
1236,981
1237,1954
1238,501
1239,1041
1240,861
1241,485
1242,629
1243,892
1244,702
1245,233
1246,717
1247,637
1248,769
1249,643
1250,764
1251,572
1252,491
1253,263
1254,922
1255,755
1256,480
1257,954
1258,577
1259,486
1260,874
1261,454
1262,769
1263,734
1264,426
1265,174
1266,781
1267,567
1268,574
1269,841
1270,674
1271,1304
1272,250
1273,726
1274,356
1275,668
1276,338
1277,508
1278,941
1279,561
1280,847
1281,1110
1282,465
1283,383
1284,305
1285,801
1286,1381
1287,894
1288,733
1289,544
1290,1055
1291,482
1292,527
1293,652
1294,110
1295,433
1296,1319
1297,465
1298,304
1299,509
1300,676
1301,513
1302,21
1303,1016
1304,1667
1305,1313
1306,1230
1307,822
1308,984
1309,124
1310,241
1311,253
1312,334
1313,637
1314,358
1315,521
1316,496
1317,343
1318,467
1319,1189
1320,482
1321,1837
1322,1129
1323,708
1324,574
1325,423
1326,266
1327,676
1328,418
1329,628
1330,77
1331,710
1332,470
1333,426
1334,366
1335,523
1336,1090
1337,369
1338,374
1339,854
1340,1531
1341,1401
1342,409
1343,303
1344,1033
1345,802
1346,723
1347,864
1348,0
1349,547
1350,1301
1351,791
1352,444
1353,286
1354,448
1355,370
1356,783
1357,672
1358,963
1359,255
1360,2355
1361,409
1362,279
1363,255
1364,725
1365,148
1366,365
1367,1475
1368,1148
1369,1072
1370,928
1371,1624
1372,1603
1373,589
1374,133
1375,730
1376,714
1377,1151
1378,652
1379,603
1380,796
1381,989
1382,1175
1383,813
1384,176
1385,805
1386,1129
1387,320
1388,821
1389,771
1390,588
1391,115
1392,1071
1393,498
1394,924
1395,435
1396,523
1397,494
1398,320
1399,548
1400,1005
1401,507
1402,614
1403,674
1404,392
1405,276
1406,363
1407,248
1408,1171
1409,549
1410,1277
1411,595
1412,1288
1413,867
1414,315
1415,92
1416,2013
1417,726
1418,428
1419,124
1420,271
1421,939
1422,1558
1423,359
1424,337
1425,544
1426,621
1427,570
1428,674
1429,847
1430,307
1431,504
1432,1431
1433,1258
1434,866
1435,1695
1436,394
1437,1314
1438,130
1439,705
1440,427
1441,1030
1442,638
1443,676
1444,640
1445,370
1446,694
1447,100
1448,500
1449,532
1450,1258
1451,551
1452,791
1453,1144
1454,1327
1455,344
1456,821
1457,1008
1458,27
1459,1643
1460,449
1461,196
1462,411
1463,805
1464,617
1465,477
1466,466
1467,577
1468,725
1469,401
1470,972
1471,631
1472,931
1473,424
1474,217
1475,1298
1476,138
1477,525
1478,636
1479,463
1480,1444
1481,637
1482,513
1483,1057
1484,623
1485,151
1486,269
1487,414
1488,679
1489,479
1490,835
1491,744
1492,274
1493,1007
1494,941
1495,51
1496,569
1497,868
1498,763
1499,596
1500,14
1501,543
1502,468
1503,1317
1504,1333
1505,162
1506,1365
1507,199
1508,336
1509,621
1510,388
1511,683
1512,389
1513,386
1514,1498
1515,1098
1516,764
1517,603
1518,704
1519,931
1520,315
1521,710
1522,662
1523,1092
1524,749
1525,972
1526,747
1527,293
1528,703
1529,500
1530,1009
1531,1051
1532,797
1533,656
1534,385
1535,758
1536,423
1537,242
1538,381
1539,1673
1540,380
1541,1652
1542,1571
1543,753
1544,374
1545,531
1546,988
1547,882
1548,484
1549,1640
1550,498
1551,372
1552,401
1553,1021
1554,1415
1555,459
1556,397
1557,1099
1558,544
1559,775
1560,362
1561,1249
1562,641
1563,164
1564,1455
1565,397
1566,413
1567,490
1568,714
1569,778
1570,672
1571,652
1572,789
1573,1071
1574,490
1575,491
1576,528
1577,825
1578,529
1579,880
1580,905
1581,552
1582,604
1583,1738
1584,764
1585,1161
1586,356
1587,1340
1588,1055
1589,453
1590,838
1591,393
1592,136
1593,1066
1594,294
1595,325
1596,504
1597,1465
1598,494
1599,985
1600,499
1601,845
1602,1533
1603,352
1604,730
1605,317
1606,877
1607,712
1608,47
1609,771
1610,264
1611,538
1612,620
1613,481
1614,820
1615,749
1616,634
1617,614
1618,70
1619,1417
1620,531
1621,306
1622,387
1623,588
1624,1375
1625,561
1626,810
1627,1075
1628,207
1629,398
1630,515
1631,435
1632,712
1633,770
1634,260
1635,1208
1636,442
1637,260
1638,729
1639,414
1640,1392
1641,829
1642,537
1643,576
1644,918
1645,854
1646,488
1647,911
1648,753
1649,1086
1650,899
1651,678
1652,446
1653,942
1654,1183
1655,816
1656,688
1657,552
1658,183
1659,1116
1660,449
1661,1444
1662,845
1663,1137
1664,1074
1665,1547
1666,146
1667,797
1668,759
1669,590
1670,697
1671,1230
1672,1773
1673,564
1674,818
1675,548
1676,459
1677,940
1678,812
1679,769
1680,1518
1681,699
1682,518
1683,933
1684,288
1685,53
1686,493
1687,959
1688,1138
1689,588
1690,836
1691,935
1692,778
1693,464
1694,1259
1695,35
1696,373
1697,911
1698,269
1699,889
1700,972
1701,199
1702,1202
1703,421
1704,757
1705,991
1706,843
1707,800
1708,1048
1709,591
1710,801
1711,921
1712,646
1713,286
1714,1029
1715,1124
1716,794
1717,250
1718,154
1719,589
1720,473
1721,494
1722,623
1723,262
1724,763
1725,307
1726,87
1727,1049
1728,541
1729,259
1730,520
1731,931
1732,1162
1733,654
1734,376
1735,780
1736,1356
1737,1053
1738,1278
1739,1228
1740,730
1741,756
1742,376
1743,1105
1744,878
1745,467
1746,152
1747,1188
1748,940
1749,816
1750,548
1751,914
1752,998
1753,372
1754,543
1755,565
1756,722
1757,919
1758,696
1759,431
1760,419
1761,965
1762,1030
1763,1301
1764,1522
1765,88
1766,193
1767,1348
1768,699
1769,191
1770,1485
1771,993
1772,1540
1773,323
1774,474
1775,1594
1776,445
1777,512
1778,702
1779,1081
1780,801
1781,1361
1782,889
1783,386
1784,401
1785,1837
1786,1442
1787,722
1788,306
1789,815
1790,927
1791,183
1792,336
1793,572
1794,728
1795,1210
1796,892
1797,867
1798,976
1799,1401
1800,492
1801,1096
1802,116
1803,58
1804,552
1805,437
1806,1339
1807,1141
1808,456
1809,505
1810,541
1811,1340
1812,859
1813,80
1814,867
1815,713
1816,58
1817,472
1818,141
1819,951
1820,1202
1821,685
1822,2148
1823,2738
1824,444
1825,372
1826,253
1827,1524
1828,657
1829,580
1830,612
1831,969
1832,1346
1833,759
1834,581
1835,501
1836,354
1837,784
1838,597
1839,1036
1840,714
1841,803
1842,620
1843,598
1844,415
1845,1157
1846,915
1847,781
1848,547
1849,160
1850,224
1851,241
1852,151
1853,936
1854,608
1855,1093
1856,305
1857,598
1858,1206
1859,259
1860,241
1861,1439
1862,100
1863,625
1864,202
1865,1095
1866,911
1867,472
1868,556
1869,841
1870,277
1871,471
1872,1191
1873,896
1874,696
1875,734
1876,608
1877,1096
1878,611
1879,499
1880,1077
1881,553
1882,760
1883,646
1884,631
1885,1804
1886,742
1887,1320
1888,297
1889,1283
1890,603
1891,419
1892,131
1893,957
1894,465
1895,286
1896,99
1897,347
1898,809
1899,191
1900,610
1901,620
1902,830
1903,285
1904,890
1905,493
1906,1395
1907,649
1908,676
1909,116
1910,981
1911,497
1912,755
1913,4692
1914,620
1915,947
1916,343
1917,594
1918,420
1919,1679
1920,78
1921,2032
1922,354
1923,540
1924,1242
1925,598
1926,453
1927,1076
1928,1178
1929,260
1930,974
1931,1198
1932,575
1933,618
1934,1838
1935,807
1936,357
1937,253
1938,804
1939,425
1940,223
1941,1384
1942,395
1943,559
1944,185
1945,833
1946,1025
1947,731
1948,454
1949,358
1950,427
1951,950
1952,44
1953,608
1954,237
1955,680
1956,410
1957,803
1958,609
1959,967
1960,63
1961,906
1962,202
1963,1444
1964,819
1965,330
1966,345
1967,689
1968,430
1969,427
1970,471
1971,660
1972,1091
1973,179
1974,389
1975,1593
1976,285
1977,1877
1978,1057
1979,439
1980,1386
1981,197
1982,584
1983,752
1984,789
1985,1355
1986,184
1987,749
1988,95
1989,2063
1990,1336
1991,460
1992,139
1993,389
1994,738
1995,116
1996,1265
1997,1297
1998,723
1999,506
2000,595
2001,349
2002,541
2003,187
2004,897
2005,619
2006,1488
2007,516
2008,745
2009,895
2010,301
2011,881
2012,1880
2013,1862
2014,1629
2015,422
2016,331
2017,652
2018,281
2019,585
2020,748
2021,829
2022,326
2023,839
2024,498
2025,78
2026,230
2027,677
2028,550
2029,470
2030,405
2031,1100
2032,457
2033,411
2034,624
2035,866
2036,1121
2037,556
2038,435
2039,366
2040,1156
2041,758
2042,115
2043,728
2044,1570
2045,381
2046,595
2047,892
2048,794
2049,658
2050,482
2051,378
2052,787
2053,408
2054,940
2055,752
2056,1270
2057,150
2058,592
2059,663
2060,788
2061,719
2062,1150
2063,298
2064,630
2065,210
2066,357
2067,462
2068,565
2069,346
2070,572
2071,1911
2072,647
2073,664
2074,880
2075,741
2076,1275
2077,268
2078,814
2079,255
2080,1211
2081,333
2082,1364
2083,610
2084,1246
2085,606
2086,288
2087,825
2088,818
2089,548
2090,72
2091,559
2092,614
2093,431
2094,199
2095,273
2096,1267
2097,381
2098,517
2099,61
2100,963
2101,167
2102,90
2103,412
2104,499
2105,233
2106,1867
2107,496
2108,277
2109,769
2110,381
2111,703
2112,1810
2113,1671
2114,920
2115,1057
2116,613
2117,461
2118,188
2119,636
2120,1111
2121,137
2122,580
2123,278
2124,288
2125,655
2126,780
2127,858
2128,556
2129,2345
2130,870
2131,519
2132,419
2133,802
2134,648
2135,919
2136,720
2137,696
2138,247
2139,499
2140,289
2141,967
2142,344
2143,1027
2144,1019
2145,538
2146,961
2147,140
2148,641
2149,718
2150,498
2151,753
2152,251
2153,233
2154,420
2155,1015
2156,1217
2157,678
2158,371
2159,580
2160,638
2161,393
2162,464
2163,346
2164,715
2165,848
2166,498
2167,1608
2168,1210
2169,1387
2170,438
2171,520
2172,622
2173,653
2174,447
2175,1716
2176,308
2177,158
2178,853
2179,1821
2180,393
2181,364
2182,297
2183,500
2184,1135
2185,614
2186,824
2187,224
2188,389
2189,923
2190,665
2191,951
2192,542
2193,808
2194,574
2195,611
2196,310
2197,652
2198,1081
2199,728
2200,36
2201,1543
2202,609
2203,955
2204,2037
2205,426
2206,677
2207,703
2208,547
2209,2039
2210,548
2211,1264
2212,760
2213,610
2214,514
2215,330
2216,1194
2217,1072
2218,189
2219,877
2220,604
2221,143
2222,1239
2223,1022
2224,327
2225,941
2226,1360
2227,176
2228,1244
2229,499
2230,808
2231,864
2232,84
2233,740
2234,713
2235,600
2236,288
2237,581
2238,137
2239,385
2240,821
2241,818
2242,636
2243,889
2244,543
2245,862
2246,624
2247,1538
2248,862
2249,1289
2250,397
2251,736
2252,372
2253,872
2254,1160
2255,156
2256,594
2257,2018
2258,1084
2259,290
2260,899
2261,1441
2262,348
2263,1467
2264,609
2265,697
2266,1315
2267,221
2268,723
2269,164
2270,221
2271,193
2272,1115
2273,1380
2274,198
2275,135
2276,570
2277,483
2278,92
2279,366
2280,358
2281,681
2282,747
2283,394
2284,1055
2285,607
2286,1366
2287,859
2288,717
2289,1071
2290,188
2291,782
2292,1208
2293,1012
2294,1676
2295,949
2296,375
2297,101
2298,1081
2299,163
2300,442
2301,657
2302,1764
2303,689
2304,562
2305,275
2306,701
2307,129
2308,838
2309,330
2310,660
2311,946
2312,159
2313,527
2314,607
2315,203
2316,1453
2317,930
2318,640
2319,645
2320,715
2321,947
2322,260
2323,1054
2324,191
2325,242
2326,723
2327,640
2328,989
2329,1677
2330,946
2331,722
2332,537
2333,897
2334,800
2335,750
2336,374
2337,861
2338,173
2339,696
2340,1506
2341,923
2342,655
2343,461
2344,620
2345,601
2346,717
2347,353
2348,1569
2349,756
2350,274
2351,290
2352,122
2353,404
2354,197
2355,540
2356,1019
2357,300
2358,1157
2359,692
2360,883
2361,132
2362,790
2363,2107
2364,931
2365,258
2366,302
2367,1311
2368,730
2369,724
2370,513
2371,154
2372,533
2373,510
2374,709
2375,1832
2376,209
2377,559
2378,1043
2379,756
2380,610
2381,680
2382,505
2383,267
2384,742
2385,1870
2386,740
2387,839
2388,30
2389,997
2390,696
2391,201
2392,460
2393,654
2394,144
2395,1118
2396,2350
2397,118
2398,827
2399,757
2400,715
2401,343
2402,287
2403,1461
2404,491
2405,469
2406,351
2407,1528
2408,292
2409,294
2410,695
2411,665
2412,873
2413,806
2414,1044
2415,841
2416,197
2417,390
2418,320
2419,491
2420,516
2421,602
2422,538
2423,911
2424,1158
2425,108
2426,749
2427,408
2428,367
2429,553
2430,693
2431,517
2432,467
2433,611
2434,487
2435,2034
2436,572
2437,82
2438,1159
2439,998
2440,1615
2441,895
2442,862
2443,885
2444,489
2445,980
2446,815
2447,603
2448,1627
2449,510
2450,205
2451,464
2452,395
2453,240
2454,937
2455,340
2456,502
2457,2110
2458,520
2459,1074
2460,795
2461,25
2462,1088
2463,578
2464,761
2465,739
2466,1099
2467,312
2468,617
2469,990
2470,122
2471,707
2472,1430
2473,998
2474,526
2475,470
2476,1026
2477,647
2478,441
2479,730
2480,583
2481,696
2482,784
2483,729
2484,662
2485,934
2486,928
2487,237
2488,1954
2489,326
2490,76
2491,608
2492,996
2493,2158
2494,293
2495,1380
2496,1010
2497,1028
2498,1116
2499,242
2500,1297
2501,1110
2502,516
2503,320
2504,188
2505,1456
2506,118
2507,727
2508,135
2509,691
2510,877
2511,803
2512,1029
2513,669
2514,521
2515,587
2516,869
2517,1408
2518,221
2519,494
2520,595
2521,1485
2522,628
2523,2328
2524,839
2525,531
2526,544
2527,745
2528,809
2529,1072
2530,768
2531,344
2532,539
2533,593
2534,504
2535,1205
2536,623
2537,770
2538,637
2539,203
2540,882
2541,290
2542,1202
2543,765
2544,831
2545,305
2546,705
2547,697
2548,332
2549,370
2550,586
2551,2994
2552,969
2553,1575
2554,433
2555,622
2556,96
2557,898
2558,650
2559,846
2560,1297
2561,1060
2562,684
2563,297
2564,531
2565,697
2566,1188
2567,726
2568,416
2569,274
2570,567
2571,934
2572,1681
2573,325
2574,428
2575,277
2576,718
2577,398
2578,231
2579,994
2580,518
2581,140
2582,201
2583,329
2584,745
2585,655
2586,1549
2587,1555
2588,518
2589,480
2590,1020
2591,885
2592,800
2593,730
2594,1008
2595,337
2596,1521
2597,1359
2598,804
2599,263
2600,304
2601,902
2602,465
2603,899
2604,1209
2605,1061
2606,1313
2607,478
2608,1221
2609,450
2610,999
2611,383
2612,164
2613,665
2614,580
2615,920
2616,518
2617,1309
2618,611
2619,708
2620,660
2621,630
2622,553
2623,1803
2624,658
2625,251
2626,555
2627,593
2628,184
2629,497
2630,169
2631,924
2632,346
2633,369
2634,727
2635,688
2636,737
2637,252
2638,1218
2639,1084
2640,332
2641,398
2642,163
2643,573
2644,132
2645,715
2646,739
2647,1454
2648,983
2649,619
2650,282
2651,453
2652,372
2653,833
2654,636
2655,709
2656,780
2657,157
2658,584
2659,480
2660,444
2661,299
2662,724
2663,666
2664,1444
2665,701
2666,309
2667,951
2668,687
2669,521
2670,755
2671,639
2672,786
2673,500
2674,613
2675,766
2676,1327
2677,200
2678,744
2679,670
2680,956
2681,406
2682,558
2683,818
2684,1181
2685,711
2686,148
2687,92
2688,680
2689,948
2690,1426
2691,1283
2692,345
2693,545
2694,1272
2695,535
2696,902
2697,888
2698,1623
2699,547
2700,1138
2701,609
2702,503
2703,590
2704,546
2705,1329
2706,219
2707,404
2708,723
2709,812
2710,504
2711,878
2712,1959
2713,895
2714,798
2715,359
2716,1269
2717,654
2718,544
2719,97
2720,678
2721,321
2722,750
2723,446
2724,1235
2725,2116
2726,1074
2727,569
2728,732
2729,711
2730,768
2731,2398
2732,1072
2733,314
2734,683
2735,979
2736,381
2737,801
2738,344
2739,1123
2740,140
2741,813
2742,516
2743,557
2744,565
2745,632
2746,262
2747,974
2748,596
2749,727
2750,1617
2751,920
2752,1286
2753,2705
2754,703
2755,639
2756,325
2757,833
2758,671
2759,289
2760,498
2761,453
2762,361
2763,709
2764,234
2765,748
2766,705
2767,1471
2768,543
2769,397
2770,655
2771,447
2772,725
2773,258
2774,566
2775,76
2776,1166
2777,951
2778,1038
2779,466
2780,660
2781,1740
2782,1314
2783,688
2784,911
2785,1314
2786,1049
2787,498
2788,759
2789,154
2790,429
2791,210
2792,641
2793,631
2794,1005
2795,367
2796,1031
2797,1051
2798,1327
2799,36
2800,1069
2801,321
2802,473
2803,371
2804,305
2805,440
2806,1897
2807,1455
2808,299
2809,756
2810,836
2811,1066
2812,562
2813,1166
2814,661
2815,1012
2816,539
2817,811
2818,874
2819,1785
2820,751
2821,782
2822,279
2823,743
2824,1084
2825,785
2826,1164
2827,687
2828,1294
2829,276
2830,819
2831,463
2832,979
2833,1069
2834,70
2835,113
2836,1549
2837,717
2838,510
2839,439
2840,77
2841,2329
2842,422
2843,681
2844,160
2845,905
2846,493
2847,735
2848,923
2849,1097
2850,482
2851,559
2852,432
2853,681
2854,357
2855,2150
2856,497
2857,510
2858,815
2859,503
2860,649
2861,197
2862,740
2863,565
2864,2389
2865,495
2866,320
2867,885
2868,465
2869,323
2870,116
