id,token_cnt
20709,430
33064,529
43682,208
11812,511
47859,397
6466,236
21675,387
39988,1258
60069,387
42547,526
20706,1238
60448,233
37924,574
3511,574
31562,1364
45705,503
20606,1161
58015,298
30238,243
50253,950
14662,722
48696,309
8935,1048
39182,357
26919,1498
22645,911
58202,599
36655,1638
34952,567
59530,282
56722,397
59755,1264
17615,579
35532,265
55274,704
60099,654
23043,907
13988,1172
1799,371
38479,1172
45134,722
41345,894
54072,583
3268,285
12379,247
13444,757
16516,716
22921,832
5444,1083
34184,368
17046,1199
27384,652
17852,105
4658,535
17939,714
229,529
56529,1493
34350,859
18154,300
17544,911
48439,726
46798,762
1535,121
5365,1057
38492,1212
47073,387
32689,603
56176,950
57453,645
6327,1558
13282,551
29257,371
59450,271
39926,1012
40059,722
20859,858
14083,409
4894,1141
7362,438
13115,1094
47374,387
57926,568
60499,110
28626,383
35489,500
33106,213
43691,805
6273,905
28332,632
38716,510
15058,421
56524,881
41470,1255
3945,397
34333,634
15582,744
27714,220
37936,465
27572,747
26922,570
35923,443
2870,852
44628,620
1257,450
5362,1391
97,288
19624,1143
48083,862
52409,291
47251,490
52550,454
41346,215
55786,712
56330,1221
60497,354
56910,618
42455,581
36764,209
8097,750
54813,1592
32769,541
26615,1303
51321,1560
6110,1674
20476,207
23098,667
57401,324
18313,466
43892,1189
2364,464
48507,822
26481,711
2746,220
27516,501
17366,657
54361,296
28226,658
47652,344
58495,433
55184,472
44184,312
53905,757
26629,1242
59013,647
28683,1198
46630,417
21282,543
35815,1657
13894,489
5186,1179
58527,821
40728,542
46646,559
18538,1530
25406,830
55876,521
60792,745
61049,532
16061,397
20106,195
20649,894
52014,565
58122,432
50057,428
40332,269
28583,997
22806,675
43131,791
21883,372
54483,1120
48575,400
38621,280
47184,622
11373,557
19192,658
10489,378
9316,938
56187,373
43733,815
3758,38
44851,682
42010,386
21894,372
1091,337
45693,860
59879,959
60039,1223
59419,1546
17355,401
29233,84
50053,1018
32695,700
59456,197
29300,383
27538,165
37356,766
40447,377
35703,232
11827,757
4971,742
50398,225
16212,369
5027,333
44087,804
24337,612
5623,794
1014,369
37093,360
39262,518
33547,808
38305,579
24852,344
58638,623
7183,327
51303,364
16669,588
46558,181
24839,1473
49972,667
57887,296
21693,687
41249,217
20954,209
17061,778
4054,709
24446,1136
49209,352
24951,537
22532,332
5228,1091
59085,675
1430,121
50469,518
7390,734
3565,403
16499,1331
45782,1658
56031,1731
24485,1053
16047,411
40109,535
28129,1901
16658,1113
45614,911
38365,851
10852,1275
14272,1257
61077,507
52675,243
40397,1157
6296,559
11826,574
53338,485
26119,737
43831,547
59857,518
15687,710
52390,291
39856,477
34800,708
11957,410
23737,339
55340,812
52697,161
16959,507
2524,367
50833,1091
25804,459
23512,411
39859,698
54393,383
11481,525
30396,794
13741,336
30668,1200
57833,405
50400,1547
7822,1138
9202,985
52586,850
6280,200
17844,246
15803,625
1661,414
10387,223
5575,84
30721,1499
56197,196
47845,1677
56011,1647
28088,752
55951,1090
33820,693
43453,1024
32049,351
10405,397
47862,660
8194,334
35715,407
30126,1173
8316,1115
9910,836
25017,731
22900,799
11097,582
54499,457
2290,767
28847,305
60468,484
25632,405
12318,290
17038,329
49774,612
45999,239
36458,753
55687,1332
12178,509
45264,1024
22846,293
20789,184
1982,374
13161,1419
29715,917
42635,1142
10933,342
5461,893
21184,667
20713,159
49793,558
39588,442
6588,301
25213,299
29482,120
43070,277
53310,1038
22354,323
57575,328
31632,451
58262,375
30858,324
15120,273
30570,694
25959,288
30019,616
29862,308
47012,542
32091,80
54188,383
60061,451
52759,632
59691,212
27415,1183
22404,1786
50736,809
40088,654
38043,954
39746,686
7002,556
42729,405
50874,374
21535,162
48255,485
57691,442
43069,875
8733,640
3671,460
1879,330
32109,509
46082,250
59541,459
55855,295
2977,390
33864,379
42583,352
58243,814
32058,493
9427,1499
48941,274
50514,373
4799,435
60979,646
17473,1003
19691,641
38204,847
27629,611
8802,278
20153,279
20620,795
5379,1360
48486,2018
40885,178
53347,40
58953,286
43542,168
670,342
17717,811
32933,611
3388,493
8948,484
24130,740
48143,636
13536,611
7752,214
24458,238
28824,768
3453,825
8982,271
47077,406
5955,532
16010,307
20298,300
18554,593
12179,518
11941,894
60126,461
32337,490
37906,720
4184,134
39085,1038
59819,679
20698,385
38878,696
21774,440
39252,428
2390,332
57811,448
54390,369
18583,271
9834,559
44608,106
16080,321
6922,575
22436,1127
26963,910
47339,645
15968,385
21880,518
28010,1064
29910,839
48888,590
47925,619
30794,460
9566,557
35115,244
35028,397
58651,341
7591,507
28017,227
8590,822
56445,600
39460,413
39124,546
43590,830
55424,251
27058,767
53639,586
36078,313
16932,356
13080,231
17121,742
50791,777
25107,377
13490,817
11554,560
27257,527
60467,313
9610,376
44759,327
8110,373
13341,1307
53759,742
4818,333
22564,1278
3392,1053
42177,663
58493,814
49887,359
28669,1294
10332,811
7242,1927
20085,717
31914,260
35873,257
40884,1049
61132,210
2616,236
4294,485
46429,89
8497,271
51937,685
44341,142
25407,1471
6286,447
59181,274
9603,1473
35866,526
2586,634
37976,679
37799,706
17134,873
28660,373
40471,608
22679,1007
55157,1164
24028,366
448,626
33433,588
26449,929
15420,526
37373,493
27200,525
39806,804
57862,507
53908,638
11333,639
17407,661
44878,1000
10008,4
20675,513
59063,1218
35721,341
47775,422
13295,827
27897,593
39273,266
53,396
58164,902
2754,619
53570,1428
47745,539
14047,1172
34760,1256
18593,630
59312,527
23728,94
38160,465
40193,227
57484,184
56027,1130
34253,1915
1455,550
5878,181
40130,520
44217,849
22123,759
47085,990
60308,418
31989,810
14051,406
12553,1836
57355,441
13074,493
31890,401
21218,968
25433,131
52665,393
50586,221
20221,287
23814,371
35474,137
57170,341
48371,1083
55570,300
58008,397
25529,400
30232,460
12817,402
52956,712
41465,411
8466,457
3873,877
58624,570
53983,232
59390,704
20643,413
21620,396
34852,413
40232,410
5167,1122
43552,525
11270,986
4532,100
3858,657
8534,196
5537,515
56912,505
51108,451
35466,646
31181,266
14773,1024
29366,494
34607,746
7717,532
35043,397
58409,527
4197,710
41281,1241
22914,529
47451,140
38063,868
28312,128
1864,292
30287,923
12898,794
37702,444
29880,239
54290,561
30048,366
9246,281
14938,238
36427,855
37571,479
39766,869
31396,350
47667,277
32324,473
56427,535
15796,515
9906,1335
43205,410
23871,1037
12746,1033
15786,410
22813,317
53833,620
5947,404
32997,632
17268,887
35188,272
40205,221
11694,1219
39003,1197
4078,217
4816,530
29433,1412
19777,397
16091,918
9253,589
14758,300
35605,587
28508,437
46595,359
39916,678
6582,560
55126,635
24150,496
1940,98
54083,414
2213,88
16528,299
3769,436
41350,890
49272,407
41185,228
56106,155
27109,322
60695,776
54542,379
51812,779
11222,662
24800,180
16183,452
2386,456
14775,366
30304,606
42629,699
43773,495
37297,74
17455,637
22879,188
24989,797
4457,376
55490,433
56836,267
54197,883
45453,742
14078,406
20453,564
4847,546
14432,145
9155,764
19756,807
40446,916
54103,550
48857,537
33202,661
32175,269
55764,746
34671,603
35287,629
800,506
60928,652
8358,482
24018,379
32599,291
61016,295
28884,1388
37390,256
6853,406
54309,406
38045,205
20352,856
11524,552
40987,417
26970,786
48381,725
27457,387
57317,707
30930,387
46472,216
40964,403
41629,1137
26223,1007
11267,577
26264,315
43791,1423
53890,1407
23587,218
50654,306
57699,552
52376,205
3390,488
29606,650
5786,226
56644,522
38592,544
25172,444
30708,1394
49247,170
44120,279
40532,458
23969,782
36274,192
50603,561
50457,687
18739,711
43839,1141
41666,1174
40585,224
61004,288
16425,271
40386,778
38919,815
33138,498
54678,206
45038,415
29279,566
37053,387
45758,545
45494,630
24286,529
52286,445
60267,386
16411,1010
13185,151
45462,726
29928,293
27031,685
18771,306
17530,413
26123,525
7858,505
20218,373
34259,1999
4410,387
52822,260
3561,237
3158,240
8501,431
56033,318
19893,529
5337,1319
53155,739
56545,429
4717,359
56149,532
32836,830
26338,921
53308,871
17751,391
39183,669
33769,712
27589,404
39381,367
45827,313
29010,679
30538,448
50590,964
6816,292
59364,301
52673,808
10984,526
49855,219
9732,431
48590,284
51936,662
10587,233
10474,722
57121,7
27004,854
29781,287
54639,1242
10391,893
12384,723
41569,209
45841,490
51816,415
31524,323
58271,770
45481,543
1757,396
44473,395
57945,397
18278,281
14778,316
12071,617
58761,268
45303,734
6119,766
18088,136
31553,578
11541,576
21844,160
21679,814
11638,1473
9060,1585
41955,1413
37248,754
35041,420
42241,699
4012,275
42282,714
49191,192
34596,1250
22604,884
1734,1337
45994,1051
8161,676
34730,451
12353,257
1477,309
14418,421
54377,860
58821,102
23390,222
14692,554
44235,304
13686,565
6773,210
50441,784
17215,947
26415,829
10088,88
1472,142
40155,654
33583,410
44259,270
20770,1174
25255,418
56755,398
11166,594
41657,647
53425,353
6364,235
17409,881
58695,1168
10158,387
56216,296
20097,980
49744,550
31301,349
33342,398
31034,353
11879,352
10463,923
11903,456
13721,679
52476,453
47319,600
16277,344
10816,443
17378,616
24848,359
13138,845
31798,427
37222,533
39339,266
53957,641
16880,1007
7380,864
30408,753
7049,522
20239,613
40869,387
55584,349
15923,749
311,635
53317,135
28516,395
50210,417
8766,386
2605,262
44733,257
43745,630
9668,1473
43991,664
12665,483
1043,300
60946,652
42325,639
10289,293
3072,82
10457,408
52618,300
3705,180
37776,624
3708,275
22050,172
16071,311
50922,769
38613,471
961,373
488,108
17954,1206
58367,1205
15137,406
10526,180
3224,294
59629,1069
29560,717
9949,622
24437,581
45670,595
44133,530
30522,917
25272,694
56930,310
38826,620
14916,613
47878,490
20067,454
38618,74
21342,514
47935,382
6676,163
60683,825
54750,495
2885,608
39150,746
60636,703
53677,671
29186,520
37595,457
6759,554
49102,263
10836,1145
7294,828
60124,466
12133,647
1511,249
21823,369
36232,1222
4017,398
3178,469
40373,840
3298,472
47803,296
46658,535
15468,1082
25946,397
10636,435
493,248
11557,362
22958,82
9466,1001
35902,323
2772,563
29849,239
52057,500
56945,725
16900,524
1343,369
48780,367
59605,338
28081,510
8810,759
46852,406
29283,1692
58057,397
31831,1992
17705,259
42669,266
34559,859
26489,588
17587,849
345,696
1714,229
41717,952
38458,309
39514,703
12313,397
37800,694
11736,566
32916,712
37104,660
16305,465
3534,850
50101,495
1642,607
50334,176
1473,262
8620,1081
37611,1016
30383,748
37562,955
22276,267
24241,225
29302,765
38596,543
20187,546
47287,506
20479,904
3184,287
13946,648
53795,339
44361,572
5688,356
30165,734
35872,615
1259,121
28923,535
36570,403
35494,590
22522,642
53431,352
19954,383
53506,72
27507,305
37254,373
35597,579
19598,508
18944,972
14728,424
43044,587
18525,504
10945,660
37529,705
56922,643
35428,410
58731,524
57251,439
32818,603
54884,266
27334,387
21000,278
22210,830
6593,303
6284,1033
41568,1514
21073,224
46494,757
13924,196
11771,1156
10929,280
16120,1008
21972,629
36899,521
57510,1008
1290,457
39520,544
14906,783
34948,562
7284,723
13215,616
59315,404
60836,1479
53943,638
34921,54
27007,1082
26788,787
1181,686
47406,541
57223,435
50239,301
2921,1135
39149,746
15585,701
58555,418
9766,915
54997,623
36313,688
9510,821
774,462
30663,474
49095,675
28291,151
56071,1083
40584,306
19380,431
33690,379
7505,575
36856,471
15206,191
58988,695
18497,361
38378,908
51184,469
13327,617
16862,782
60968,651
41649,407
47952,613
51531,535
18665,1081
32137,693
44114,332
42232,479
23065,952
43922,649
38343,66
661,359
12247,389
55768,315
45287,353
805,332
28060,819
20544,791
16850,585
35207,277
1531,1095
45924,1026
18167,594
17322,496
53565,1051
59354,233
4877,550
52881,929
55131,1203
10151,636
41138,378
14381,286
36817,266
20499,196
18216,205
28657,366
50675,522
538,870
11696,1128
45035,219
49798,196
29800,377
22488,315
37259,389
6350,362
59726,227
14953,187
8399,681
11919,503
51186,222
6362,905
48608,311
19576,320
1485,869
43703,401
32370,433
28224,1907
24169,608
42798,490
55674,275
29817,533
7533,926
1321,1218
35582,1285
4653,652
31195,1115
41536,407
47769,406
40522,731
16714,535
40185,1119
3667,158
55174,1041
33773,1010
13238,1126
53769,492
55052,1220
60051,651
5434,1455
16909,164
12449,384
13794,628
56130,1206
47601,147
37430,221
26141,619
10547,464
51642,648
7540,1130
285,572
47492,147
3162,431
11477,1190
52716,186
35845,523
27871,909
30877,571
2831,153
13736,742
13899,949
21297,647
15229,1517
23489,76
11909,543
10176,620
8164,781
8919,358
616,122
54346,406
15825,932
45083,542
30943,387
12051,410
27966,418
32099,432
22781,793
22395,265
30447,731
16452,614
59287,229
25319,75
37313,448
56135,1270
60982,322
22259,483
50169,148
39373,263
38432,136
26665,1009
10888,1138
27064,690
3855,308
43898,453
2546,543
45788,607
56855,824
31267,642
42296,1180
20751,408
51079,274
22103,315
22810,372
482,506
32807,1475
53767,667
6307,716
1350,302
56484,610
14354,527
33196,198
43810,1310
6394,237
35809,793
41668,1275
31359,492
35403,357
51354,1428
27210,387
54312,422
51270,291
56694,301
17428,553
53545,859
54576,812
58363,109
42286,1032
54419,296
44193,558
48006,664
214,617
36847,259
48898,272
29127,1938
9364,274
20471,421
19515,1261
2966,276
905,308
25279,179
1704,448
11551,345
9588,1879
51845,216
44740,875
37504,1102
53793,666
27122,268
5000,774
44625,620
159,653
16085,288
46853,882
22882,1006
1581,521
27239,396
58621,355
36468,447
26881,880
1921,616
51749,259
37769,641
27811,380
40119,372
2399,350
36770,242
48922,397
59697,1346
40293,332
49113,453
13336,607
58112,626
53585,340
7476,902
50437,288
7829,903
26248,503
23032,906
3146,482
31143,195
57812,664
15762,328
30557,403
41894,899
37079,784
58584,429
12370,327
42824,4
13785,706
15093,293
35826,765
39688,689
36434,497
47863,620
25526,195
10286,351
39513,420
40340,364
7280,423
36970,977
59290,1016
59638,795
40579,387
14093,709
31535,289
47350,1004
47653,89
13665,1087
43007,831
58169,1223
16871,617
35210,875
23056,547
11978,410
54274,596
48125,258
44794,1185
19662,274
22561,343
41582,720
31516,547
53307,987
384,762
20543,904
36609,585
56848,100
20022,387
13184,857
44784,800
60250,479
11700,341
2467,389
28424,935
59372,398
9498,105
16747,410
29421,643
16947,1143
32253,603
42570,125
2596,556
20054,365
40740,147
46794,321
15088,1070
4733,797
12567,739
12499,315
22385,373
21917,620
50142,468
37955,634
27010,363
57628,349
57255,527
25830,401
44189,1379
40239,632
56114,278
54973,141
53228,435
46713,159
23210,365
44573,88
12212,452
53481,239
33621,392
10589,729
38695,509
27460,701
26797,502
25800,296
45664,973
13981,406
40778,351
30162,418
1966,620
57627,476
22190,315
12091,267
12406,647
60197,310
20862,789
5457,722
8414,521
29092,655
43476,287
30167,1206
31419,492
42973,606
16231,435
8465,1668
49722,858
25524,309
6371,311
13206,681
13220,419
10862,1002
4342,587
60012,73
11697,752
27587,410
36814,132
7850,470
23682,360
29477,558
38423,853
34371,2019
32854,415
6215,146
49751,256
6826,641
25989,287
48605,321
14602,893
9921,768
51160,398
47151,971
13129,912
22525,698
11465,544
46288,247
47604,461
42689,631
25680,564
26662,739
54558,560
10588,488
43977,841
53260,576
2157,256
12594,235
722,391
12003,1206
1880,346
29757,894
6420,219
23580,822
18251,295
25809,405
46766,610
5351,315
29540,331
37743,1007
51643,576
3750,964
10027,565
17673,658
39055,1218
37823,683
51533,537
6087,924
29589,358
25163,1466
56388,847
8871,1126
12066,445
31189,76
31887,880
10755,308
2783,628
46242,417
21260,811
54426,423
32560,274
5517,606
10071,518
17752,936
5705,496
38111,745
31802,493
676,1270
28415,305
25821,992
27063,366
21408,972
7961,397
36679,1019
53186,277
58560,876
9663,665
21454,351
9106,399
37349,251
11513,823
53018,552
46980,646
59778,971
46401,233
17002,936
1905,438
22439,505
36042,515
13953,406
51218,1214
55247,300
2456,327
59601,553
6316,1082
54317,395
44180,585
19360,557
47063,1413
19701,1212
3845,999
54465,88
3826,795
38120,454
17872,510
8649,1285
20582,355
52333,440
7512,327
9242,586
4160,614
50999,531
31107,345
1670,589
32485,467
1165,426
33295,349
52289,548
53584,302
29496,115
20891,858
50477,287
45834,1101
38918,256
28304,705
13633,1021
50202,229
20023,447
33817,1870
53551,1004
40607,282
20223,287
14739,972
19911,343
1696,326
4746,1061
7411,344
25428,260
22461,201
41744,470
30752,496
60027,387
25813,432
41485,461
6102,731
34781,389
1532,483
41378,1690
39599,575
50117,405
38339,699
48294,551
28277,126
14236,291
47142,870
5250,476
60867,702
25644,850
833,334
21030,602
29686,502
37080,452
13533,1348
33357,797
12486,295
53897,413
50115,1099
15024,798
4469,450
48487,682
59481,499
51511,752
38219,281
19686,1054
10501,420
25803,1225
11245,317
47123,163
38968,999
30030,485
20723,858
25323,620
1866,448
54299,700
48353,157
29623,678
50744,445
31511,285
33853,582
53066,362
46049,315
59095,354
38096,571
103,395
19381,188
4191,183
23254,703
49889,527
17033,626
34020,965
22185,315
24181,274
31509,424
41886,1079
43025,289
18885,354
51319,301
19706,160
13296,254
37344,551
19740,466
15917,532
31087,345
8629,549
54989,380
55573,311
57643,349
985,299
339,1205
32706,444
30125,211
44610,865
53376,664
3409,1784
23401,1237
2131,336
9944,404
60993,646
15800,850
15243,357
36704,306
36376,1123
30843,494
23564,306
50008,272
60530,156
36016,765
50798,816
42636,85
13509,980
14957,610
11298,805
30361,1347
46537,228
53852,519
32396,508
906,227
15215,757
23403,423
27477,823
52414,291
37574,1766
19578,1244
27,937
41416,723
52287,432
51352,1468
24054,575
28423,395
21569,514
55508,911
8660,291
26134,206
7186,670
20008,668
36282,178
13233,682
10219,397
45470,854
25065,1515
24646,329
47882,569
37206,232
1524,369
57002,227
14109,486
52494,173
60631,549
39506,929
60507,128
19239,425
14515,680
25608,410
56304,221
54647,889
47761,952
24756,876
36710,361
241,512
16964,602
2207,621
16887,1096
53424,247
57068,679
60597,814
31226,80
31200,581
10570,316
28441,461
44962,301
1554,341
30249,1087
2325,236
8619,598
55680,310
53609,827
60038,571
32045,542
22238,244
13636,384
46807,354
58196,923
50123,325
21148,612
34720,1222
6276,1400
14508,649
17894,814
32318,1704
11613,304
17628,960
33022,206
23722,421
31857,764
12002,812
40670,235
44753,54
51827,301
34935,870
944,551
12902,747
36827,489
53964,92
35469,427
21763,424
55481,352
16576,709
17505,566
12519,315
3827,804
59245,567
19066,286
42978,264
3791,410
55983,1336
33016,731
28970,1107
27217,319
14104,635
58764,664
46566,395
12641,316
25033,1924
51082,396
16268,321
41612,418
46,410
11372,633
36516,825
51281,726
35738,287
30702,1069
59171,728
423,334
46339,677
38641,191
41098,717
41200,1017
28449,397
29675,652
36841,856
47394,387
37589,832
12828,498
44540,302
33070,1407
10860,852
35059,420
11247,416
26403,953
5647,1806
50873,1744
46256,360
37831,1268
29423,613
36404,387
58931,685
22556,835
3266,137
867,246
51316,1208
9512,811
38319,449
17679,929
4787,317
25052,1137
8641,283
10239,282
32420,410
37439,572
42165,1291
39334,266
53689,4
9931,1505
5485,1839
29084,398
6358,1105
16321,551
24301,1347
23244,701
11547,753
30740,813
50584,343
48798,277
16501,347
51069,398
44596,355
15054,244
40936,571
6002,377
48409,518
54871,599
15188,850
35184,324
19653,706
47697,277
34363,1118
51435,863
14503,98
21226,1704
9725,665
38202,713
45663,323
43048,166
47625,111
4826,513
24288,701
60726,572
48625,422
22332,315
57675,349
43692,446
32711,932
14350,1057
34776,421
56198,637
9958,350
32266,1104
54636,177
27792,867
13986,1112
25317,219
17898,388
3400,489
58109,433
17462,1684
30012,737
35762,414
7893,604
22922,480
6122,727
21453,818
10999,465
7943,461
10641,342
42967,395
2374,871
60425,431
36610,142
45047,458
39423,653
45434,572
53438,764
16421,643
57751,100
44775,372
37678,633
40661,189
28598,530
55620,1116
58100,879
21076,678
38424,420
22411,369
25028,542
43685,1416
5046,601
33129,472
21870,906
8510,721
9397,1152
3882,874
21324,549
28911,148
1225,274
43817,1288
23190,991
8975,203
27443,459
8548,421
3594,377
15554,519
7781,530
43329,1073
15224,825
25991,618
4494,368
22086,830
39676,345
6668,1007
5491,585
31003,562
41366,520
58200,1104
2469,262
32163,605
15891,1206
53920,480
61168,834
40660,751
27484,484
57493,256
60276,271
60091,441
3450,475
13013,1101
8255,735
51437,527
56677,989
37026,410
9046,284
33648,389
6003,281
49335,317
60372,358
48822,423
40420,70
51940,536
15261,613
14597,435
7504,684
34488,10
40510,387
38017,1222
51174,817
16450,335
28490,707
644,632
38382,848
45025,589
23652,398
23440,752
3505,226
38686,511
14900,494
14394,844
17297,760
56834,398
56720,1114
45757,1072
15345,1416
53237,641
36173,526
55954,883
6437,743
36015,874
50647,379
31211,276
51928,816
60265,274
15595,506
18635,835
27509,207
51763,404
54556,930
26498,893
44274,615
36729,141
6499,743
39913,1481
7643,608
39996,536
24258,415
28059,339
31021,1022
55215,845
34606,693
49912,520
33494,402
48561,686
24603,335
37465,395
10460,545
54634,1088
41144,245
19465,370
30935,319
11029,547
58552,618
929,292
24747,213
39975,781
6832,408
3358,208
36248,430
51739,934
8963,275
18293,54
52194,911
30186,607
38926,445
29525,380
11364,391
59581,378
19351,450
432,617
4641,450
51595,664
41730,1144
34275,500
45407,523
10240,671
24564,77
15156,576
31251,74
25615,423
841,362
47128,731
11025,664
51665,828
41565,1886
6533,1050
51617,667
31699,282
37950,1007
22193,233
57832,516
6315,837
38478,791
49451,550
14996,1251
34330,685
41747,464
19160,559
4918,574
59145,1055
35186,278
52314,379
12527,931
25848,525
21786,385
6048,546
3482,1358
53781,550
37641,571
27823,1050
19111,817
11847,795
37165,384
59453,725
45213,257
7428,1030
7056,180
54216,303
17414,731
39589,653
12400,431
48101,838
23589,340
57800,727
33932,977
46787,146
5079,839
26479,791
44296,387
37072,542
39744,888
38176,730
53336,147
27221,531
49545,76
22388,267
12174,509
44376,691
58983,264
20568,258
54738,297
17677,664
25006,1197
26226,1287
38300,1166
16037,296
3875,448
30770,335
14590,226
13542,436
45338,382
44865,407
32068,521
34177,204
24082,987
47799,243
47556,301
51402,863
58062,292
2641,475
13486,731
53794,438
58572,1006
39627,844
61028,289
11329,284
44973,872
9003,909
12167,518
43425,513
37399,436
26358,1226
12443,380
30612,812
49458,605
24720,627
33472,1187
20650,672
27451,387
27309,691
14456,822
8581,282
27398,611
37477,1191
47410,480
7364,724
35183,270
30644,751
29053,288
21968,745
15522,879
11763,632
54236,260
59639,361
11652,579
43931,1231
11878,859
48153,355
52866,489
27090,667
16003,318
47729,152
46954,150
41720,689
16188,614
5859,727
47234,690
3824,1156
18832,802
59566,318
39283,368
46300,1252
8685,605
21452,731
51236,218
5150,757
30855,524
44768,477
53670,172
4716,395
44988,499
5456,142
45149,681
33737,226
5670,1388
56534,524
30098,728
2696,345
8472,548
52144,644
6259,1689
35640,1041
223,443
18466,550
5189,1143
52858,256
37233,576
56621,997
44432,241
53160,1628
47869,408
13520,991
9807,837
57914,296
60811,562
41365,475
50444,368
53048,321
47145,514
41283,554
33104,402
42843,842
13429,646
53810,172
18473,263
48050,212
46315,629
37646,863
854,784
57729,288
37639,987
60140,230
14240,569
7465,1041
27673,1007
21237,631
38821,194
20958,397
37223,158
21065,1120
18244,146
31691,544
56563,251
7544,285
53179,1734
16564,352
49663,1064
1562,490
15092,147
25970,20
50650,409
39658,1364
59209,757
35659,1012
34043,573
44815,279
11128,1544
24228,425
59367,399
47991,1213
42972,814
5555,962
20627,668
29389,590
35277,217
49879,738
60757,746
49895,820
48279,722
17960,956
29191,486
1045,349
3754,535
8039,643
6903,165
8126,486
8933,995
51274,474
46904,351
51971,932
13914,436
35835,1443
10631,564
51262,519
30977,224
43275,612
3973,1069
19500,688
5568,1475
9799,758
38576,133
32897,321
21747,245
1146,387
17185,803
26848,1370
16465,964
53768,667
25521,338
37980,958
45899,227
23484,387
18783,560
48261,326
28000,719
15067,655
55523,620
39986,393
15721,817
28947,759
46846,732
30876,1036
56751,398
51529,865
29318,799
18942,500
16319,323
15162,782
22929,717
54628,1112
44926,407
733,525
28539,395
54256,603
14364,267
56220,620
33074,658
19885,439
33082,399
28685,1518
37811,569
35531,521
4404,324
47871,412
7786,1039
18549,1275
42657,509
20865,1226
7545,1333
31387,349
31453,178
