id,token_cnt
39859,874
54393,477
11481,668
30396,977
13741,420
30668,1493
57833,483
50400,2114
7822,1330
9202,1294
52586,1084
6280,240
17844,309
15803,798
1661,507
10387,272
5575,109
30721,1891
56197,234
47845,2128
56011,2180
28088,912
55951,1382
33820,817
43453,1253
32049,485
10405,517
47862,852
8194,413
35715,490
30126,1428
8316,1333
9910,1057
25017,867
22900,957
11097,706
54499,554
2290,1055
28847,383
60468,572
25632,483
12318,340
17038,361
49774,725
45999,314
36458,927
55687,1562
12178,676
45264,1303
22846,357
20789,232
1982,483
13161,1797
29715,1172
42635,1460
10933,381
5461,1281
21184,850
20713,202
49793,669
39588,529
6588,361
25213,402
29482,155
43070,347
53310,1257
22354,379
57575,398
31632,511
58262,450
30858,400
15120,324
30570,848
25959,389
30019,755
29862,394
47012,641
32091,105
54188,487
60061,579
52759,781
59691,284
27415,1507
22404,2127
50736,975
40088,826
38043,1154
39746,820
7002,656
42729,531
50874,494
21535,193
48255,590
57691,567
43069,1173
8733,783
3671,579
1879,396
32109,591
46082,294
59541,507
55855,369
2977,482
33864,455
42583,429
58243,962
32058,609
9427,1773
48941,314
50514,480
4799,531
60979,864
17473,1197
19691,816
38204,1045
27629,741
8802,322
20153,351
20620,1045
5379,1788
48486,2526
40885,246
53347,48
58953,377
43542,221
670,398
17717,985
32933,730
3388,602
8948,572
24130,948
48143,773
13536,736
7752,277
24458,305
28824,891
3453,1015
8982,349
47077,497
5955,676
16010,394
20298,366
18554,737
12179,569
11941,1095
60126,537
32337,617
37906,902
4184,164
39085,1277
59819,806
20698,467
38878,860
21774,537
39252,477
2390,378
57811,539
54390,445
18583,349
9834,672
44608,137
16080,415
6922,676
22436,1391
26963,1110
47339,815
15968,472
21880,569
28010,1241
29910,992
48888,690
47925,733
30794,542
9566,634
35115,299
35028,497
58651,407
7591,615
28017,284
8590,1067
56445,721
39460,528
39124,693
43590,1082
55424,288
27058,910
53639,702
36078,373
16932,473
13080,296
17121,870
50791,978
25107,491
13490,984
11554,752
27257,688
60467,407
9610,475
44759,428
8110,514
13341,1601
53759,926
4818,398
22564,1565
3392,1307
42177,803
58493,962
49887,448
28669,1551
10332,1127
7242,2504
20085,850
31914,344
35873,332
40884,1332
61132,287
2616,257
4294,552
46429,115
8497,329
51937,883
44341,178
25407,1837
6286,574
59181,304
9603,1781
35866,645
2586,752
37976,859
37799,870
17134,1034
28660,458
40471,843
22679,1180
55157,1455
24028,443
448,781
33433,715
26449,1114
15420,648
37373,700
27200,674
39806,919
57862,674
53908,878
11333,801
17407,805
44878,1233
10008,9
20675,661
59063,1492
35721,415
47775,507
13295,1027
27897,726
39273,349
53,472
58164,1118
2754,806
53570,1756
47745,660
14047,1362
34760,1493
18593,756
59312,719
23728,110
38160,570
40193,267
57484,263
56027,1436
34253,2365
1455,615
5878,201
40130,591
44217,1040
22123,931
47085,1231
60308,519
31989,1050
14051,482
12553,2279
57355,524
13074,609
31890,513
21218,1237
25433,153
52665,542
50586,295
20221,321
23814,449
35474,162
57170,442
48371,1316
55570,344
58008,517
25529,533
30232,581
12817,502
52956,907
41465,502
8466,533
3873,1086
58624,676
53983,317
59390,856
20643,514
21620,460
34852,457
40232,534
5167,1306
43552,672
11270,1136
4532,152
3858,816
8534,246
5537,640
56912,635
51108,556
35466,721
31181,303
14773,1269
29366,571
34607,898
7717,714
35043,497
58409,608
4197,956
41281,1422
22914,634
47451,206
38063,1061
28312,145
1864,343
30287,1192
12898,947
37702,554
29880,311
54290,671
30048,426
9246,332
14938,300
36427,1058
37571,597
39766,1030
31396,472
47667,340
32324,616
56427,668
15796,612
9906,1734
43205,460
23871,1282
12746,1202
15786,496
22813,408
53833,759
5947,462
32997,755
17268,1136
35188,359
40205,258
11694,1484
39003,1416
4078,264
4816,611
29433,1884
19777,474
16091,1224
9253,709
14758,366
35605,734
28508,524
46595,466
39916,890
6582,644
55126,777
24150,644
1940,142
54083,478
2213,107
16528,355
3769,577
41350,1040
49272,500
41185,306
56106,215
27109,385
60695,948
54542,472
51812,943
11222,847
24800,211
16183,562
2386,533
14775,427
30304,789
42629,891
43773,638
37297,99
17455,763
22879,252
24989,978
4457,450
55490,541
56836,340
54197,1151
45453,871
14078,482
20453,663
4847,689
14432,171
9155,914
19756,989
40446,1179
54103,703
48857,715
33202,807
32175,330
55764,857
34671,692
35287,790
800,583
60928,895
8358,593
24018,458
32599,364
61016,336
28884,1617
37390,290
6853,483
54309,482
38045,279
20352,1002
11524,693
40987,510
26970,948
48381,921
27457,448
57317,876
30930,448
46472,303
40964,504
41629,1401
26223,1226
11267,748
26264,400
43791,1709
53890,1743
23587,274
50654,379
57699,692
52376,242
3390,580
29606,774
5786,308
56644,646
38592,675
25172,537
30708,1786
49247,205
44120,357
40532,536
23969,939
36274,241
50603,672
50457,801
18739,855
43839,1407
41666,1468
40585,285
61004,358
16425,349
40386,937
38919,1002
33138,637
54678,316
45038,484
29279,760
37053,466
45758,720
45494,817
24286,613
52286,571
60267,459
16411,1232
13185,192
45462,897
29928,353
27031,825
18771,364
17530,490
26123,599
7858,613
20218,458
34259,2342
4410,466
52822,347
3561,303
3158,335
8501,522
56033,431
19893,691
5337,1599
53155,914
56545,517
4717,466
56149,649
32836,1029
26338,1192
53308,1012
17751,471
39183,768
33769,839
27589,481
39381,468
45827,416
29010,885
30538,493
50590,1174
6816,367
59364,361
52673,1052
10984,620
49855,302
9732,504
48590,362
51936,902
10587,290
10474,922
57121,13
27004,1037
29781,366
54639,1567
10391,1056
12384,928
41569,265
45841,596
51816,537
31524,379
58271,955
45481,716
1757,467
44473,471
57945,517
18278,333
14778,367
12071,873
58761,329
45303,948
6119,910
18088,170
31553,682
11541,710
21844,212
21679,944
11638,1781
9060,1953
41955,1698
37248,911
35041,530
42241,896
4012,384
42282,902
49191,302
34596,1491
22604,1232
1734,1560
45994,1280
8161,808
34730,523
12353,333
1477,369
14418,536
54377,992
58821,120
23390,279
14692,667
44235,337
13686,696
6773,282
50441,997
17215,1154
26415,981
10088,107
1472,174
40155,818
33583,495
44259,350
20770,1548
25255,496
56755,518
11166,717
41657,725
53425,428
6364,286
17409,1055
58695,1356
10158,490
56216,363
20097,1168
49744,675
31301,470
33342,515
31034,426
11879,483
10463,1132
11903,544
13721,777
52476,552
47319,806
16277,422
10816,574
17378,751
24848,500
13138,1049
31798,528
37222,660
39339,349
53957,876
16880,1325
7380,1021
30408,910
7049,663
20239,742
40869,483
55584,436
15923,1012
311,781
53317,173
28516,472
50210,506
8766,456
2605,319
44733,315
43745,786
9668,1781
43991,795
12665,600
1043,375
60946,897
42325,755
10289,362
3072,117
10457,524
52618,405
3705,210
37776,822
3708,326
22050,249
16071,429
50922,867
38613,578
961,458
488,151
17954,1414
58367,1423
15137,469
10526,263
3224,332
59629,1350
29560,935
9949,773
24437,695
45670,713
44133,652
30522,1136
25272,891
56930,372
38826,685
14916,739
47878,552
20067,574
38618,102
21342,611
47935,467
6676,207
60683,1036
54750,541
2885,723
39150,857
60636,804
53677,796
29186,610
37595,547
6759,694
49102,348
10836,1315
7294,1025
60124,556
12133,777
1511,307
21823,445
36232,1503
4017,474
3178,545
40373,1063
3298,584
47803,363
46658,710
15468,1315
25946,476
10636,544
493,307
11557,453
22958,108
9466,1206
35902,375
2772,723
29849,311
52057,613
56945,905
16900,652
1343,445
48780,477
59605,418
28081,628
8810,959
46852,501
29283,2067
58057,517
31831,2535
17705,318
42669,303
34559,1026
26489,762
17587,995
345,881
1714,280
41717,1187
38458,364
39514,824
12313,517
37800,890
11736,668
32916,813
37104,785
16305,564
3534,1038
50101,541
1642,726
50334,223
1473,319
8620,1281
37611,1284
30383,911
37562,1167
22276,339
24241,305
29302,947
38596,671
20187,647
47287,653
20479,1122
3184,347
13946,825
53795,416
44361,739
5688,430
30165,910
35872,770
1259,145
28923,602
36570,514
35494,811
22522,813
53431,465
19954,462
53506,99
27507,388
37254,522
35597,681
19598,640
18944,1230
14728,505
43044,709
18525,594
10945,809
37529,854
56922,780
35428,495
58731,646
57251,531
32818,713
54884,335
27334,448
21000,359
22210,1024
6593,358
6284,1230
41568,1773
21073,276
46494,924
13924,234
11771,1417
10929,324
16120,1187
21972,794
36899,627
57510,1254
1290,563
39520,633
14906,1009
34948,639
7284,909
13215,734
59315,557
60836,1974
53943,878
34921,62
27007,1318
26788,1022
1181,887
47406,621
57223,592
50239,355
2921,1429
39149,857
15585,829
58555,501
9766,1097
54997,702
36313,808
9510,974
774,532
30663,556
49095,880
28291,175
56071,1339
40584,388
19380,505
33690,480
7505,748
36856,556
15206,225
58988,856
18497,405
38378,1102
51184,557
13327,791
16862,1033
60968,889
41649,466
47952,727
51531,651
18665,1254
32137,791
44114,414
42232,607
23065,1196
43922,793
38343,89
661,451
12247,459
55768,392
45287,436
805,398
28060,975
20544,936
16850,714
35207,343
1531,1318
45924,1315
18167,713
17322,655
53565,1266
59354,310
4877,698
52881,1121
55131,1414
10151,784
41138,478
14381,330
36817,303
20499,236
18216,264
28657,443
50675,667
538,992
11696,1421
45035,270
49798,267
29800,446
22488,368
37259,525
6350,434
59726,329
14953,285
8399,776
11919,629
51186,281
6362,1122
48608,408
19576,400
1485,1087
43703,445
32370,561
28224,2183
24169,716
42798,565
55674,353
29817,633
7533,1157
1321,1495
35582,1606
4653,827
31195,1408
41536,508
47769,483
40522,908
16714,644
40185,1371
3667,216
55174,1229
33773,1182
13238,1419
53769,601
55052,1645
60051,762
5434,2123
16909,211
12449,508
13794,781
56130,1414
47601,188
37430,267
26141,788
10547,562
51642,892
7540,1480
285,718
47492,209
3162,527
11477,1431
52716,249
35845,618
27871,1128
30877,708
2831,188
13736,870
13899,1193
21297,840
15229,1811
23489,102
11909,660
10176,685
8164,919
8919,469
616,186
54346,482
15825,1151
45083,656
30943,448
12051,485
27966,487
32099,523
22781,984
22395,312
30447,867
16452,741
59287,284
25319,86
37313,549
56135,1541
60982,390
22259,588
50169,171
39373,315
38432,176
26665,1238
10888,1322
27064,840
3855,371
43898,545
2546,625
45788,685
56855,1093
31267,786
42296,1372
20751,480
51079,356
22103,368
22810,475
482,624
32807,1860
53767,791
6307,910
1350,386
56484,749
14354,631
33196,258
43810,1599
6394,308
35809,935
41668,1587
31359,567
35403,422
51354,1745
27210,448
54312,504
51270,349
56694,361
17428,677
53545,977
54576,1101
58363,141
42286,1242
54419,363
44193,692
48006,801
214,764
36847,320
48898,348
29127,2466
9364,343
20471,579
19515,1471
2966,358
905,367
25279,210
1704,578
11551,417
9588,2364
51845,304
44740,1042
37504,1301
53793,787
27122,335
5000,906
44625,685
159,815
16085,349
46853,1035
22882,1212
1581,673
27239,502
58621,467
36468,531
26881,1018
1921,728
51749,351
37769,818
27811,454
40119,470
2399,418
36770,298
48922,517
59697,1600
40293,410
49113,540
13336,747
58112,734
53585,499
7476,1052
50437,344
7829,1053
26248,669
23032,1073
3146,570
31143,237
57812,800
15762,401
30557,479
41894,1135
37079,970
58584,521
12370,428
42824,9
13785,844
15093,357
35826,897
39688,897
36434,729
47863,764
25526,259
10286,428
39513,502
40340,444
7280,504
36970,1163
59290,1244
59638,970
40579,448
14093,829
31535,342
47350,1258
47653,122
13665,1337
43007,1056
58169,1637
16871,749
35210,1089
23056,657
11978,485
54274,705
48125,365
44794,1440
19662,304
22561,439
41582,915
31516,685
53307,1194
384,949
20543,1122
36609,732
56848,155
20022,466
13184,1088
44784,937
60250,607
11700,411
2467,490
28424,1155
59372,500
9498,134
16747,505
29421,878
16947,1390
32253,713
42570,150
2596,674
20054,423
40740,187
46794,381
15088,1270
4733,953
12567,905
12499,414
22385,447
21917,685
50142,542
37955,749
27010,452
57628,471
57255,626
25830,490
44189,1695
40239,749
56114,358
54973,176
53228,536
46713,219
23210,469
44573,107
12212,601
53481,318
33621,468
10589,886
38695,628
27460,883
26797,591
25800,363
45664,1226
13981,482
40778,471
30162,501
1966,750
57627,561
22190,368
12091,330
12406,761
60197,390
20862,977
5457,869
8414,655
29092,787
43476,363
30167,1475
31419,569
42973,764
16231,543
8465,2041
49722,1089
25524,422
6371,400
13206,837
13220,502
10862,1262
4342,721
60012,108
11697,912
27587,496
36814,174
7850,597
23682,488
29477,692
38423,1019
34371,2438
32854,528
6215,192
49751,315
6826,805
25989,381
48605,382
14602,1092
9921,920
51160,461
47151,1230
13129,1075
22525,865
11465,674
46288,293
47604,579
42689,750
25680,737
26662,863
54558,688
10588,627
43977,1002
53260,706
2157,334
12594,262
722,454
12003,1414
1880,413
29757,1080
6420,264
23580,1126
18251,349
25809,492
46766,748
5351,404
29540,399
37743,1184
51643,742
3750,1144
10027,714
17673,789
39055,1430
37823,863
51533,683
6087,1127
29589,444
25163,1856
56388,988
8871,1302
12066,539
31189,115
31887,1060
10755,361
2783,788
46242,514
21260,1006
54426,510
32560,318
5517,732
10071,606
17752,1153
5705,628
38111,860
31802,609
676,1513
28415,378
25821,1198
27063,475
21408,1185
7961,475
36679,1226
53186,338
58560,1084
9663,846
21454,458
9106,478
37349,298
11513,1045
53018,712
46980,789
59778,1244
46401,289
17002,1149
1905,508
22439,621
36042,703
13953,482
51218,1469
55247,344
2456,417
59601,633
6316,1284
54317,471
44180,687
19360,763
47063,1689
19701,1458
3845,1222
54465,122
3826,966
38120,570
17872,637
8649,1701
20582,410
52333,553
7512,423
9242,760
4160,782
50999,655
31107,429
1670,698
32485,573
1165,504
33295,422
52289,672
53584,390
29496,156
20891,1026
50477,341
45834,1303
38918,298
28304,866
13633,1298
50202,287
20023,564
33817,2286
53551,1338
40607,324
20223,321
14739,1129
19911,484
1696,407
4746,1261
7411,418
25428,307
22461,258
41744,546
30752,598
60027,448
25813,546
41485,575
6102,917
34781,447
1532,554
41378,2004
39599,727
50117,501
38339,881
48294,768
28277,148
14236,372
47142,1061
5250,566
60867,841
25644,1156
833,400
21030,714
29686,623
37080,560
13533,1731
33357,951
12486,402
53897,505
50115,1373
15024,1009
4469,568
48487,795
59481,619
51511,925
38219,332
19686,1230
10501,526
25803,1570
11245,403
47123,215
38968,1240
30030,651
20723,1026
25323,768
1866,557
54299,863
48353,187
29623,910
50744,550
31511,340
33853,667
53066,461
46049,378
59095,458
38096,732
103,471
19381,215
4191,228
23254,853
49889,618
17033,816
34020,1198
22185,368
24181,317
31509,525
41886,1253
43025,363
18885,441
51319,373
19706,223
13296,383
37344,712
19740,709
15917,737
31087,429
8629,649
54989,436
55573,386
57643,469
985,356
339,1471
32706,607
30125,271
44610,1018
53376,845
3409,2307
23401,1467
2131,403
9944,481
60993,865
15800,1063
15243,403
36704,369
36376,1407
30843,571
23564,371
50008,337
60530,214
36016,939
50798,951
42636,124
13509,1263
14957,721
11298,969
30361,1710
46537,272
53852,673
32396,637
906,271
15215,927
23403,552
27477,1002
52414,360
37574,2121
19578,1473
27,1095
41416,874
52287,533
51352,1857
24054,704
28423,472
21569,611
55508,1133
8660,401
26134,263
7186,813
20008,847
36282,228
13233,795
10219,517
45470,1023
25065,1794
24646,393
47882,639
37206,282
1524,445
57002,267
14109,601
52494,260
60631,649
39506,1162
60507,149
19239,533
14515,836
25608,545
56304,258
54647,1227
47761,1178
24756,1092
36710,450
241,623
16964,757
2207,762
16887,1313
53424,293
57068,822
60597,1072
31226,109
31200,726
10570,371
28441,570
44962,361
1554,417
30249,1326
2325,257
8619,736
55680,398
53609,1117
60038,688
32045,641
22238,322
13636,466
46807,421
58196,1127
50123,404
21148,784
34720,1468
6276,1672
14508,848
17894,991
32318,2080
11613,378
17628,1141
33022,259
23722,542
31857,926
12002,1041
40670,286
44753,66
51827,407
34935,1066
944,679
12902,925
36827,604
53964,124
35469,481
21763,512
55481,439
16576,836
17505,720
12519,415
3827,1041
59245,692
19066,364
42978,331
3791,485
55983,1752
33016,867
28970,1356
27217,399
14104,796
58764,825
46566,462
12641,392
25033,2407
51082,473
16268,403
41612,554
46,496
11372,799
36516,1019
51281,865
35738,363
30702,1342
59171,907
423,392
46339,817
38641,255
41098,893
41200,1362
28449,475
29675,791
36841,1104
47394,448
37589,1055
12828,588
44540,396
33070,1743
10860,1108
35059,530
11247,485
26403,1092
5647,2204
50873,1985
46256,441
37831,1545
29423,762
36404,488
58931,794
22556,1029
3266,190
867,276
51316,1392
9512,1066
38319,538
17679,1149
4787,414
25052,1407
8641,361
10239,408
32420,529
37439,695
42165,1604
39334,349
53689,7
9931,1893
5485,2366
29084,491
6358,1306
16321,740
24301,1610
23244,974
11547,959
30740,1046
50584,419
48798,343
16501,448
51069,461
44596,434
15054,288
40936,704
6002,442
48409,682
54871,730
15188,1044
35184,410
19653,869
47697,340
34363,1346
51435,1001
14503,149
21226,2013
9725,853
38202,890
45663,375
43048,201
47625,147
4826,634
24288,804
60726,662
48625,501
22332,368
57675,471
43692,597
32711,1140
14350,1277
34776,497
56198,844
9958,453
32266,1315
54636,218
27792,1085
13986,1294
25317,283
17898,516
3400,595
58109,520
17462,2127
30012,882
35762,494
7893,763
22922,556
6122,889
21453,994
10999,553
7943,537
10641,381
42967,522
2374,1036
60425,495
36610,201
45047,555
39423,790
45434,703
53438,924
16421,773
57751,121
44775,431
37678,765
40661,235
28598,692
55620,1330
58100,1054
21076,813
38424,530
22411,451
25028,677
43685,1811
5046,711
33129,546
21870,1073
8510,884
9397,1389
3882,1080
21324,634
28911,198
1225,323
43817,1730
23190,1228
8975,243
27443,591
8548,542
3594,430
15554,644
7781,680
43329,1252
15224,1007
25991,787
4494,448
22086,1002
39676,432
6668,1167
5491,687
31003,696
41366,648
58200,1285
2469,319
32163,790
15891,1414
53920,590
61168,1028
40660,973
27484,614
57493,311
60276,338
60091,522
3450,569
13013,1345
8255,913
51437,647
56677,1231
37026,495
9046,354
33648,447
6003,361
49335,407
60372,424
48822,507
40420,99
51940,663
15261,756
14597,543
7504,806
34488,11
40510,448
38017,1481
51174,953
16450,402
28490,903
644,814
38382,1058
45025,732
23652,474
23440,912
3505,280
38686,632
14900,638
14394,1119
17297,984
56834,518
56720,1332
45757,1355
15345,1739
53237,817
36173,645
55954,1120
6437,903
36015,1118
50647,471
31211,348
51928,1048
60265,347
15595,654
18635,1090
27509,248
51763,486
54556,1131
26498,1097
44274,768
36729,197
6499,967
39913,1752
7643,706
39996,698
24258,565
28059,459
31021,1237
55215,980
34606,888
49912,588
33494,497
48561,833
24603,384
37465,439
10460,708
54634,1348
41144,304
19465,464
30935,450
11029,653
58552,759
929,351
24747,259
39975,989
6832,472
3358,268
36248,513
51739,1141
8963,349
18293,62
52194,1192
30186,731
38926,526
29525,478
11364,471
59581,517
19351,583
432,752
4641,501
51595,841
41730,1359
34275,606
45407,608
10240,828
24564,110
15156,706
31251,102
25615,517
841,424
47128,933
11025,820
51665,1089
41565,2247
6533,1435
51617,782
31699,342
37950,1184
22193,290
57832,642
6315,1018
38478,954
49451,674
14996,1577
34330,867
41747,631
19160,701
4918,709
59145,1282
35186,346
52314,499
12527,1164
25848,606
21786,495
6048,677
3482,1625
53781,720
37641,678
27823,1219
19111,984
11847,987
37165,449
59453,870
45213,313
7428,1257
7056,225
54216,381
17414,867
39589,790
12400,510
48101,1005
23589,398
57800,823
33932,1195
46787,183
5079,1060
26479,922
44296,449
37072,684
39744,1030
38176,897
53336,223
27221,698
49545,88
22388,339
12174,676
44376,849
58983,307
20568,348
54738,357
17677,809
25006,1451
26226,1859
38300,1354
16037,363
3875,547
30770,445
14590,290
13542,537
45338,445
44865,484
32068,618
34177,236
24082,1252
47799,314
47556,394
51402,1022
58062,359
2641,567
13486,862
53794,569
58572,1191
39627,1052
61028,361
11329,321
44973,1109
9003,1102
12167,682
43425,616
37399,503
26358,1571
12443,492
30612,1024
49458,725
24720,734
33472,1501
20650,836
27451,448
27309,866
14456,991
8581,328
27398,756
37477,1426
47410,553
7364,899
35183,321
30644,976
29053,357
21968,879
15522,1080
11763,833
54236,347
59639,470
11652,697
43931,1516
11878,1102
48153,413
52866,598
27090,826
16003,395
47729,207
46954,204
41720,835
16188,742
5859,917
47234,888
3824,1406
18832,1026
59566,415
39283,469
46300,1592
8685,717
21452,867
51236,252
5150,931
30855,618
44768,589
53670,241
4716,488
44988,684
5456,174
45149,885
33737,275
5670,1701
56534,693
30098,832
2696,418
8472,672
52144,880
6259,2016
35640,1291
223,528
18466,683
5189,1421
52858,325
37233,724
56621,1266
44432,301
53160,1948
47869,534
13520,1230
9807,972
57914,363
60811,648
41365,572
50444,444
53048,393
47145,646
41283,652
33104,493
42843,985
13429,832
53810,201
18473,326
48050,293
46315,819
37646,1088
854,1013
57729,360
37639,1158
60140,328
14240,635
7465,1327
27673,1208
21237,760
38821,252
20958,478
37223,217
21065,1309
18244,224
31691,680
56563,288
7544,351
53179,2065
16564,423
49663,1305
1562,569
15092,191
25970,26
50650,483
39658,1660
59209,928
35659,1261
34043,746
44815,310
11128,1931
24228,517
59367,477
47991,1461
42972,934
5555,1152
20627,770
29389,747
35277,337
49879,914
60757,930
49895,986
48279,902
17960,1158
29191,577
1045,409
3754,684
8039,819
6903,198
8126,661
8933,1166
51274,527
46904,413
51971,1202
13914,523
35835,1722
10631,677
51262,615
30977,286
43275,758
3973,1316
19500,842
5568,1778
9799,942
