id,token_cnt
23920,381
29289,160
23462,321
21799,538
32430,220
29338,760
28948,299
32627,319
26121,68
26959,131
21277,465
24569,111
25801,275
25650,562
23606,518
32792,438
30655,429
32556,119
22904,893
31037,349
29705,452
21750,576
28537,459
31596,376
29736,270
28086,504
29892,265
23482,238
24766,544
27517,263
32732,149
22410,337
28651,327
24926,181
30549,353
25979,559
28616,423
22450,280
24047,582
24742,198
25660,576
25818,385
31455,287
26842,205
26277,399
25514,332
30563,518
29966,528
24272,518
27653,233
23448,182
21980,463
28094,521
27168,806
26377,320
28600,151
24253,518
22287,487
28266,421
27713,434
31971,436
25495,437
31380,436
32866,410
31152,253
26742,234
31207,219
27105,479
31650,621
27668,288
21065,450
26367,206
21796,606
29854,382
28125,305
24765,448
29587,413
23821,226
21070,271
24584,250
28458,510
23909,614
30656,222
27300,582
30333,110
28747,576
22978,173
22265,443
26212,233
27899,413
30883,214
27036,266
23631,711
32467,548
22496,241
29780,417
26727,228
25951,147
23221,135
24035,167
24983,476
21633,797
28800,324
27821,518
24360,300
31862,396
26898,362
22815,210
23860,379
30065,624
32070,220
28131,749
30373,107
26125,432
23672,445
22823,253
22516,299
29123,518
29534,438
29988,192
30731,256
28284,447
29654,308
28097,423
23022,286
21862,513
31318,329
32306,357
26679,509
25302,450
25475,1135
25936,144
28648,242
23286,164
32784,148
24296,523
28341,426
24410,143
22482,245
23388,233
27497,461
31865,157
31134,287
23955,231
22303,619
30039,193
23890,539
31290,401
32677,102
21140,402
29282,523
27262,335
27305,258
26135,468
26548,518
27806,266
32548,137
24615,518
27294,276
25331,343
24039,498
25956,464
21542,605
25662,258
27172,242
25659,486
24049,232
29685,210
29135,543
30159,363
22445,256
27212,453
27539,1037
21630,525
25589,521
30274,295
31747,246
24183,492
30380,137
21682,462
24963,387
32489,242
23085,636
32264,790
22804,221
31383,521
27462,103
28505,248
30111,410
31322,547
21674,463
27667,283
20945,520
21902,218
22284,547
26796,274
20885,521
30429,344
32442,514
29150,347
23848,541
23737,363
24816,463
21873,170
31794,274
27680,341
26928,277
26191,405
30627,424
23364,362
29491,177
23495,203
32694,92
20989,218
28894,518
21705,549
27676,534
24756,511
29101,298
29835,216
30055,386
27618,459
27535,148
24629,526
28413,159
21910,151
27729,388
30588,386
25567,511
28877,518
31107,261
24706,564
24168,241
23777,481
25574,294
24819,521
29418,155
27413,275
30199,154
27454,353
30146,242
21135,509
31551,208
29084,316
21565,521
27976,308
28782,457
32526,215
29706,516
31158,296
30624,305
22395,709
28126,488
32608,206
31610,608
29650,774
23426,244
30906,202
25126,255
27119,424
32317,110
30364,269
23862,403
30212,304
30875,197
25834,578
24662,518
28791,283
25477,199
31369,196
32215,598
21270,400
32435,233
25052,784
24330,122
32343,96
29360,229
25338,269
29841,243
29639,288
31739,195
23147,122
26887,185
32795,163
22857,463
31751,231
21368,448
23011,224
23506,449
28742,520
24494,313
27733,586
22426,283
27963,518
32288,334
30053,261
23134,221
30257,530
28970,597
29869,247
29256,188
25470,465
32257,238
26962,321
32530,264
22982,378
27066,337
26945,251
23342,78
22401,99
25116,497
21752,379
32361,396
27232,281
25486,428
23093,154
26981,583
28775,368
31666,496
29346,380
26217,246
22188,345
25887,101
29669,214
32267,172
31897,524
28168,355
23917,306
29370,209
31494,530
24601,301
32368,395
20946,578
29767,523
27236,181
28850,326
21551,521
27012,534
27647,373
23957,172
27648,332
24459,159
25827,62
24885,549
26151,517
30255,463
30261,508
22753,516
26695,121
23238,381
27020,816
31291,349
28864,261
29510,494
26872,317
29992,524
27940,295
30508,518
29181,515
24218,423
23599,257
22841,399
22197,335
31310,349
25824,617
32552,479
23453,392
22045,559
25401,361
23595,174
27339,399
31859,165
22269,277
25658,404
24834,493
20948,553
23490,125
31023,179
26500,518
26788,217
24805,544
23807,385
21428,831
32453,227
31167,461
22997,398
22903,506
23763,292
29789,530
29465,529
31827,241
26884,284
32739,327
20880,690
23243,153
23124,114
21348,669
29408,285
31982,767
23640,305
26879,373
29936,382
28940,349
24514,143
25721,298
29322,524
21146,448
32470,365
25880,44
28557,304
23175,81
23895,232
24794,544
30075,225
26247,518
27159,249
24045,236
22834,260
23002,325
30713,318
25694,544
25158,787
23082,98
30197,1048
21701,918
24965,346
27233,394
22236,648
32247,514
32202,467
22217,402
27989,221
29840,140
27732,497
32207,208
32278,228
31678,242
22370,132
23907,254
32507,584
24254,509
20861,288
27078,163
25740,489
21771,639
24025,225
23550,152
28601,805
23299,88
32405,364
32705,87
26395,726
25798,586
22488,444
29947,129
31051,213
31445,382
21250,483
25364,347
23112,144
28717,511
29269,305
25239,487
31627,270
27158,269
29887,452
25838,154
21103,352
28961,378
29691,269
30737,269
22268,347
24354,721
26336,253
22425,293
26461,295
22989,335
31944,329
30363,264
21937,247
31240,192
31179,463
29442,249
25828,474
32373,326
27438,521
21133,521
24056,417
30794,477
31514,136
29292,485
24241,346
26034,197
30121,749
28919,322
27276,333
29003,518
30128,364
23304,70
21615,526
31693,214
26439,485
29561,210
30168,505
22633,518
28119,221
31845,400
23371,358
24432,147
24223,542
30090,168
24013,486
26815,260
22447,331
28757,348
21720,447
27506,938
31820,391
22670,524
32375,376
21933,326
22877,289
21173,527
28612,372
23785,168
20953,283
26656,582
25859,68
22497,249
24293,525
23723,305
30617,325
22775,248
25509,207
26889,390
21990,150
32788,125
25891,112
24317,515
21317,544
28522,203
32211,550
24727,493
30455,524
23075,250
22726,244
30415,550
21442,373
26294,408
22310,337
26888,216
31402,472
29620,335
31201,550
30777,200
26858,248
24636,518
23123,102
24057,205
24382,883
27890,417
26678,465
29743,266
25566,434
29900,518
31567,372
29972,364
26023,497
32557,193
30749,262
31276,341
23456,386
23048,105
28008,297
29530,564
32491,346
26948,327
25200,232
32235,388
31891,462
30003,284
21938,597
32492,724
32572,416
30057,215
22104,366
28110,261
22801,406
31722,398
25416,334
27916,327
31656,246
25906,464
31251,756
31059,364
26595,343
29998,1061
22932,421
22065,550
24701,242
21401,509
24729,366
29711,880
23168,77
21897,148
24784,352
22201,472
30190,289
30432,458
26078,406
30782,526
29047,398
30720,381
24351,562
22363,96
32360,1314
23701,523
31621,439
21643,303
27120,207
28211,270
22110,506
26721,325
22576,486
26166,661
29121,363
31802,245
28511,416
28979,609
23012,324
28323,605
23671,521
30456,550
32064,337
24249,392
29286,284
25389,340
31842,223
27560,299
26829,410
29752,361
21269,544
23296,116
27001,509
25761,336
24938,317
22559,234
30944,317
28071,467
23250,80
29521,559
31923,146
29057,261
22072,525
25350,245
22047,602
20983,527
26803,737
31625,298
29697,226
27080,244
22501,117
30582,359
22643,738
21586,1055
29729,679
29838,232
30100,231
25443,273
25750,327
22077,463
29413,427
26175,430
22793,305
29771,102
21977,467
28570,154
26192,306
24865,362
27859,519
28602,829
28046,278
22126,537
28922,247
26173,940
24134,190
25450,357
24767,340
26348,243
30078,327
24981,358
27512,201
28338,480
21658,465
25466,269
22012,497
30523,481
23980,378
21022,665
29011,553
30366,207
21647,544
28312,519
25423,271
21592,508
28748,453
25946,70
31288,455
25621,521
29087,665
30465,99
25947,302
28453,378
28242,197
27875,502
27101,281
32334,518
23106,164
26599,299
31526,157
25641,274
21695,520
21106,294
31013,381
30612,518
21203,465
32120,209
26488,526
26805,52
32309,354
27690,269
29206,487
20970,940
26520,523
26550,520
31796,425
21786,526
23724,775
28731,514
21538,517
28207,287
31984,317
30788,297
30224,243
31313,356
29532,454
21791,521
22946,1083
24577,511
23772,212
29595,92
30928,348
24495,287
23620,550
30444,637
31921,282
30784,394
27909,348
28344,160
29757,417
27945,203
23440,335
21979,610
25454,454
31498,363
30310,1006
26610,1081
31481,316
27344,477
31400,530
28682,518
27984,233
27466,745
21330,548
32172,361
24737,313
27608,312
27625,332
30618,377
30327,346
21729,265
23135,228
29842,314
26434,243
25609,524
27955,304
23986,295
28466,110
23661,841
25585,522
25141,612
27069,645
22953,553
29025,264
27564,252
22399,109
28459,181
23532,320
26737,377
31636,541
23000,211
21751,1169
23040,500
22444,258
23104,109
27631,543
25432,369
29165,749
26268,344
32415,361
24826,245
30556,262
21920,259
32811,65
22589,275
27132,359
23518,273
30342,521
25535,467
22553,444
30711,365
22550,412
31911,349
28101,588
28431,530
24869,442
30412,503
23311,141
24878,207
21091,496
32542,419
27221,166
29526,284
24132,298
30981,358
28425,521
24855,284
28613,551
22256,388
23612,526
25595,475
26358,661
31407,524
23132,207
28056,384
31661,242
26655,525
22884,553
31198,388
27660,170
22676,527
30741,191
24343,503
30908,145
26780,436
32689,285
29127,400
31725,477
25506,200
22223,286
26995,595
22434,248
31488,212
26089,410
27291,234
25541,345
25976,414
24875,386
29834,407
32760,181
27968,378
28084,171
32864,516
31232,521
31281,266
22481,397
23185,220
23804,401
23927,304
22240,323
29773,368
27386,203
22431,331
22152,501
29386,252
23121,116
22150,415
28151,496
24266,892
28128,715
28684,578
28887,518
28646,103
29000,1135
21081,203
24649,526
27477,478
25215,245
25723,121
27503,544
21376,467
26580,523
25148,537
27896,400
30324,253
29783,376
28102,366
30922,465
28998,365
27281,447
28145,484
20872,781
28830,551
27277,333
22148,399
23261,239
21474,329
32157,226
28546,245
29126,662
21847,526
27273,247
32845,1235
30718,226
30210,337
24785,319
26195,901
25221,261
32300,573
24078,364
32612,302
30500,78
31149,373
27749,569
23815,132
24182,517
26442,483
28802,163
32721,92
21204,480
27919,331
22973,200
21310,450
21150,513
27974,467
30869,144
31679,1135
21802,966
24657,518
27216,323
25751,353
31792,253
32439,370
26941,272
31095,524
29024,295
28649,272
22746,193
30358,187
31328,357
24316,460
22805,666
31617,366
28959,458
31426,210
30679,426
32473,524
22252,466
26017,196
24544,590
32425,325
22691,353
26558,520
21514,271
32589,605
21419,544
32109,372
30061,398
31398,440
24320,642
24394,111
22319,566
24195,422
29495,273
32251,230
22846,521
21994,548
21713,548
28512,422
30486,337
31632,389
25831,201
25451,443
27390,361
31659,354
24897,769
22919,790
31780,501
29563,354
24543,119
27866,559
23343,414
22792,170
21854,752
21328,479
23210,136
28918,375
24824,361
28848,291
25927,648
28890,303
32768,273
29391,316
22474,347
21386,548
32077,595
31945,150
32323,79
25483,530
28673,528
29511,467
30280,506
29624,614
29626,327
31245,392
22808,248
29304,175
30153,275
24827,177
21988,226
23494,300
21912,260
21924,523
26603,476
23867,341
29189,376
30277,527
21861,521
21434,650
22715,615
27619,375
32477,313
32728,78
26702,328
26278,453
24828,292
30120,242
31989,492
30722,677
25594,357
29694,97
26824,346
30096,232
22862,592
29172,512
22321,764
23755,484
25134,858
31939,269
29871,421
28002,378
27005,316
30517,202
26426,394
24292,496
22333,753
31830,353
31511,223
22675,970
29570,434
21162,521
28445,491
27184,477
25392,214
22944,391
21619,544
21241,652
31831,318
32623,271
28866,732
29313,524
26841,80
28903,298
27730,353
30532,284
21498,431
30652,197
25097,733
31110,334
23984,612
31345,516
29529,518
27279,379
29758,329
25431,200
23473,379
29247,483
28675,516
25305,407
26408,342
29547,383
30339,351
23417,477
31480,401
21962,681
32620,167
23541,115
22083,344
27044,514
21870,371
32476,279
27384,274
27825,328
31052,549
23623,370
21571,449
26274,448
26184,265
25026,436
23346,232
31677,353
28316,369
23470,314
28384,161
27319,393
24680,479
30271,147
29903,737
25964,118
22549,745
28361,460
25212,228
31226,463
24088,333
21669,865
31286,553
23602,404
27330,347
30248,553
25747,342
22526,221
21511,299
29938,399
32094,707
26825,163
32404,509
23558,199
29622,423
20934,553
24808,747
28590,381
21775,236
29280,978
21012,553
25874,149
22914,425
20874,461
24367,281
25680,867
23203,155
21446,545
22598,291
31159,365
21495,525
21574,548
32226,616
25024,650
23888,304
22758,371
21941,991
31738,181
27926,175
25856,68
21795,516
28553,98
23666,521
31138,499
24768,286
31192,395
26221,727
29661,540
32062,227
23968,421
23990,368
25455,247
30841,382
23936,400
28567,135
25349,479
30572,271
23047,124
31893,449
30074,122
31886,459
28202,346
21297,463
28873,538
22458,305
29120,545
32696,573
30490,111
30054,105
24728,412
24527,533
27447,178
24665,521
24655,494
30548,185
21579,480
29405,133
24695,179
24310,550
27536,355
23893,359
24501,610
25144,730
23217,63
32657,336
25214,363
31395,479
22636,526
29468,797
32567,575
21046,375
22642,284
31512,223
25779,533
23676,513
23234,126
26706,459
30645,491
27362,167
21684,1136
27017,672
22571,870
26833,228
28621,255
27603,404
30772,498
26530,529
23081,141
27689,183
30894,299
32628,257
32685,138
29389,180
31028,171
28564,137
25768,529
29641,605
23526,285
26031,70
26276,238
22329,107
30475,138
29916,244
23916,592
22266,448
25804,114
21016,365
24046,572
22796,610
32679,369
21635,515
24972,267
27269,229
23215,303
27610,423
25106,521
26855,278
22870,488
30673,253
32396,274
32674,132
25599,528
25088,789
27146,501
25861,103
24481,173
24048,617
30544,280
23300,139
25921,705
26213,1139
24829,207
24758,463
32691,146
30329,517
25003,1158
31156,360
22757,528
23379,311
30516,262
30682,316
26922,253
25575,332
27422,157
23748,491
21447,930
30180,431
24250,892
22754,552
28215,400
22704,321
31377,295
23568,212
25759,492
28964,484
32757,112
26832,158
21901,203
25581,435
25815,402
23774,379
31641,242
24556,316
29882,712
26685,1231
29730,521
30145,299
30962,362
29904,162
25901,61
27170,265
28622,334
29829,103
32853,980
26182,561
21868,237
29460,437
32097,207
31439,343
24037,430
31008,162
28049,296
22243,582
23264,80
29240,413
27510,292
22094,547
24822,463
27106,424
24614,523
22799,498
25025,550
32027,209
23969,410
32692,157
27430,474
23216,90
32298,535
27702,346
28779,168
29038,184
26971,742
25890,96
25321,471
26891,271
22105,378
32780,392
23673,686
28060,225
24703,496
31056,345
23113,150
25155,569
29257,263
22761,321
28017,292
29302,363
25572,464
23997,608
27179,262
28763,328
22058,509
22473,443
30831,186
24505,148
25691,973
25185,368
28346,433
22063,419
31994,528
28741,511
32121,286
31826,186
25579,418
29279,475
28159,263
30445,394
28582,132
26830,300
27737,444
24256,630
31109,360
21205,548
26389,383
27962,320
21554,521
23353,290
22008,525
25757,134
25230,484
31752,254
26623,511
30127,477
22593,357
23179,120
24299,484
31222,514
27740,272
29927,251
24119,321
28301,201
26251,406
23663,619
28201,392
25788,361
21843,518
30764,521
26724,310
29231,781
23235,131
26157,542
25429,618
24157,451
29690,611
30786,354
26359,809
25142,441
26501,519
26593,182
27056,514
29352,553
24472,305
31367,116
30863,299
27659,214
31853,277
25952,239
25489,237
31815,278
24528,261
24608,492
22911,893
26039,339
26892,278
30827,355
25839,97
28984,235
27296,239
23553,335
21569,480
23652,527
32605,50
26240,137
26371,171
27902,203
31746,146
25441,568
31249,354
24353,356
20916,478
29889,239
30583,235
21889,451
32274,401
30141,498
31024,243
22404,347
24284,441
26403,358
30958,546
28340,426
32464,704
27015,376
28523,356
22732,387
32835,853
26662,463
31410,469
27555,426
24975,255
25395,439
25633,534
26341,428
22373,584
30561,368
28050,346
22865,345
21281,299
29828,334
32640,210
31087,367
22198,246
22128,543
30422,480
30387,181
32543,208
26262,299
30253,520
28860,456
29633,163
30964,192
23793,539
27182,588
31879,630
29426,201
29336,778
25770,405
30158,343
26946,433
24368,200
31515,446
25678,148
21545,506
27868,229
32538,385
32337,744
28247,631
29080,330
21915,144
28365,543
32033,343
31389,480
29686,749
27624,241
25149,499
27010,448
27448,170
32472,524
24903,401
22827,272
24038,370
22376,321
27675,334
31692,299
28738,780
22424,310
25172,447
24192,356
30424,524
26393,430
24913,101
31687,422
32082,453
30384,328
28789,376
27519,108
27369,386
31778,241
25367,280
32796,121
27444,248
23006,451
24894,203
28527,403
32814,417
27802,518
25553,299
24454,260
24688,237
23167,409
24245,523
25552,333
32610,237
25910,52
25303,180
27798,498
21687,303
25210,389
32478,240
20935,553
22835,351
27038,525
26435,216
25584,516
30834,517
23461,400
24650,522
24929,359
29469,530
21964,357
22677,392
26338,140
25797,363
22281,333
32821,163
32819,1049
21536,863
21398,543
22179,332
31837,548
26847,373
21021,310
25714,394
31976,579
21482,463
31593,299
25444,143
28883,377
32645,219
26521,529
25398,259
29255,419
28318,239
27930,152
32304,288
28765,353
32385,342
24786,549
31571,331
26738,179
28230,265
24599,146
22054,511
21932,589
27951,405
22584,478
29390,138
31856,214
26901,171
21886,223
27058,524
30232,286
32647,639
30046,486
22053,550
27644,385
21872,371
22367,105
27208,404
27487,369
32723,109
30140,395
28949,482
32697,401
25211,498
32155,226
23600,408
29014,490
27095,246
30638,1135
32227,216
24968,308
26011,250
21685,373
32364,1162
22876,460
26616,325
27908,145
22332,675
24978,135
27967,133
23790,394
25928,226
32841,201
26957,241
26506,246
22055,531
27293,379
31895,271
24953,333
30411,544
26846,292
21258,544
31057,285
21846,521
21641,605
26123,211
25069,407
23765,369
32537,734
30521,755
30873,355
28926,271
23009,355
23409,537
30639,441
22346,287
30314,529
24911,210
28753,375
25281,207
29236,575
31100,466
23340,126
25560,433
31760,201
25428,270
31454,247
25034,365
31742,272
23366,428
26799,408
26249,163
24290,529
26741,285
23618,313
31145,372
31814,291
32188,260
29159,521
21273,463
21167,548
26698,122
21251,550
22292,690
29760,313
29978,210
28660,489
26767,429
27464,312
30859,407
21284,548
31772,227
24682,518
29380,198
24987,466
24710,419
29310,521
27850,545
32369,514
27090,287
30504,317
31798,308
29396,273
27531,152
25933,130
30744,231
29378,180
29687,205
30558,296
30790,242
28355,183
32506,192
27285,571
21453,544
26561,453
20854,921
24215,352
25105,513
22500,266
22886,368
21320,544
22640,387
28256,201
20960,520
32765,105
26193,603
31931,340
27606,447
32359,246
21337,1141
25161,255
29315,521
22352,660
32592,604
26838,269
21181,514
31264,380
31068,336
21316,468
21443,492
20873,295
27533,140
30897,568
21726,408
28857,399
21043,561
29901,205
28548,626
23539,218
26159,271
27402,372
23378,389
21305,458
25706,372
21969,476
25934,277
23993,183
28226,370
28985,307
29512,156
31660,230
28477,529
24761,463
30070,330
26910,234
22731,529
31451,610
26467,165
29586,426
32354,300
26137,377
27513,121
21353,544
30948,243
22416,268
30924,161
27731,564
22665,217
30477,74
28241,398
31401,345
25099,345
29634,437
28833,277
31479,397
24566,142
22124,369
24539,142
31078,126
25664,483
28377,520
25362,1135
32422,524
30578,298
31819,269
26469,387
24312,382
24860,409
28257,436
31124,243
24847,197
21144,544
32099,229
27898,323
25374,199
25601,396
22856,416
21597,521
28175,676
32421,143
24696,551
21219,369
27523,260
30133,228
21530,547
27973,273
32315,123
23775,201
32625,914
22600,324
31333,391
29671,652
30302,336
25825,62
24507,326
30166,525
26913,219
22930,399
32173,242
32090,341
28392,518
31188,524
26969,400
30196,388
27593,376
25039,877
28121,263
26063,367
32069,157
32668,89
31309,367
20942,553
26713,220
26291,331
25749,419
30543,292
25613,518
28543,557
25501,329
32656,369
24030,253
25132,429
24541,810
29479,967
31157,243
22818,255
26134,767
21299,466
30250,357
21502,790
32152,226
23880,347
23762,521
22936,541
27299,320
21113,268
25373,285
26099,380
23752,369
24738,217
24240,353
26998,418
22798,128
23046,104
21312,511
24226,407
26917,256
30527,228
26658,530
24677,523
29019,325
27354,768
23339,167
26686,963
25881,134
30871,211
27805,243
23811,361
21842,526
22595,256
31140,225
32160,637
21625,525
22521,337
30183,462
27763,476
27792,394
23242,599
21292,464
27505,406
29675,210
25422,508
28858,334
26798,303
29627,540
31750,363
28141,142
32128,518
25795,397
21013,228
31094,326
25044,742
28184,130
21406,515
25196,484
23460,176
24856,212
29008,518
25297,494
30629,313
27534,64
25833,85
27072,232
24475,518
22331,528
28520,456
32820,376
27089,299
28795,302
