id,token_cnt
28648,354
23286,233
32784,223
24296,757
28341,566
24410,224
22482,362
23388,368
27497,721
31865,225
31134,394
23955,377
22303,907
30039,284
23890,749
31290,569
32677,148
21140,545
29282,756
27262,533
27305,342
26135,716
26548,734
27806,356
32548,200
24615,732
27294,384
25331,502
24039,725
25956,657
21542,840
25662,399
27172,337
25659,708
24049,313
29685,315
29135,764
30159,467
22445,343
27212,638
27539,1506
21630,749
25589,755
30274,425
31747,361
24183,667
30380,211
21682,628
24963,554
32489,346
23085,914
32264,1133
22804,322
31383,757
27462,150
28505,381
30111,577
31322,767
21674,657
27667,428
20945,736
21902,325
22284,764
26796,391
20885,755
30429,490
32442,718
29150,460
23848,758
23737,546
24816,660
21873,259
31794,399
27680,478
26928,391
26191,574
30627,626
23364,515
29491,263
23495,280
32694,141
20989,296
28894,724
21705,771
27676,804
24756,709
29101,414
29835,320
30055,554
27618,669
27535,224
24629,750
28413,246
21910,209
27729,551
30588,513
25567,743
28877,724
31107,371
24706,827
24168,383
23777,717
25574,420
24819,745
29418,240
27413,392
30199,208
27454,551
30146,338
21135,712
31551,300
29084,432
21565,744
27976,436
28782,656
32526,311
29706,756
31158,438
30624,447
22395,1019
28126,695
32608,306
31610,862
29650,1084
23426,347
30906,292
25126,455
27119,591
32317,165
30364,409
23862,554
30212,440
30875,297
25834,828
24662,732
28791,407
25477,279
31369,274
32215,794
21270,558
32435,322
25052,1054
24330,179
32343,139
29360,308
25338,381
29841,361
29639,425
31739,273
23147,187
26887,256
32795,270
22857,659
31751,325
21368,628
23011,363
23506,666
28742,734
24494,451
27733,786
22426,375
27963,724
32288,481
30053,362
23134,308
30257,755
28970,846
29869,362
29256,286
25470,659
32257,344
26962,411
32530,414
22982,502
27066,478
26945,339
23342,115
22401,133
25116,699
21752,557
32361,539
27232,392
25486,614
23093,240
26981,817
28775,553
31666,692
29346,527
26217,372
22188,489
25887,154
29669,309
32267,273
31897,746
28168,519
23917,457
29370,292
31494,758
24601,440
32368,542
20946,794
29767,759
27236,247
28850,460
21551,744
27012,749
27647,569
23957,253
27648,460
24459,227
25827,91
24885,783
26151,758
30255,676
30261,713
22753,1048
26695,162
23238,558
27020,1047
31291,440
28864,356
29510,697
26872,430
29992,748
27940,412
30508,724
29181,745
24218,588
23599,407
22841,588
22197,459
31310,534
25824,900
32552,658
23453,582
22045,778
25401,547
23595,252
27339,564
31859,229
22269,394
25658,592
24834,705
20948,776
23490,176
31023,260
26500,734
26788,306
24805,763
23807,530
21428,1144
32453,321
31167,674
22997,592
22903,751
23763,380
29789,786
29465,749
31827,352
26884,434
32739,461
20880,981
23243,247
23124,165
21348,1030
29408,425
31982,1069
23640,460
26879,549
29936,534
28940,475
24514,226
25721,431
29322,760
21146,627
32470,492
25880,59
28557,433
23175,117
23895,331
24794,761
30075,330
26247,724
27159,365
24045,327
22834,363
23002,494
30713,450
25694,764
25158,1114
23082,135
30197,1461
21701,1433
24965,481
27233,555
22236,875
32247,736
32202,631
22217,570
27989,352
29840,204
27732,674
32207,282
32278,325
31678,355
22370,195
23907,376
32507,782
24254,722
20861,410
27078,270
25740,676
21771,898
24025,333
23550,220
28601,1165
23299,131
32405,537
32705,142
26395,948
25798,824
22488,633
29947,187
31051,302
31445,499
21250,704
25364,496
23112,215
28717,725
29269,430
25239,653
31627,389
27158,384
29887,689
25838,233
21103,505
28961,529
29691,373
30737,388
22268,501
24354,1015
26336,396
22425,444
26461,436
22989,484
31944,462
30363,402
21937,393
31240,285
31179,707
29442,365
25828,702
32373,467
27438,756
21133,744
24056,617
30794,627
31514,189
29292,714
24241,466
26034,306
30121,1070
28919,447
27276,493
29003,724
30128,544
23304,95
21615,748
31693,294
26439,703
29561,293
30168,714
22633,735
28119,354
31845,573
23371,554
24432,207
24223,816
30090,244
24013,751
26815,365
22447,457
28757,476
21720,630
27506,1385
31820,526
22670,787
32375,563
21933,437
22877,419
21173,753
28612,563
23785,245
20953,389
26656,765
25859,101
22497,363
24293,748
23723,418
30617,436
22775,369
25509,293
26889,554
21990,228
32788,213
25891,160
24317,748
21317,763
28522,294
32211,722
24727,707
30455,747
23075,372
22726,354
30415,823
21442,532
26294,583
22310,478
26888,309
31402,717
29620,533
31201,773
30777,283
26858,352
24636,732
23123,159
24057,282
24382,1237
27890,613
26678,661
29743,379
25566,649
29900,734
31567,549
29972,526
26023,675
32557,269
30749,365
31276,490
23456,584
23048,161
28008,446
29530,808
32491,495
26948,417
25200,322
32235,598
31891,656
30003,365
21938,877
32492,979
32572,551
30057,299
22104,505
28110,361
22801,617
31722,588
25416,476
27916,477
31656,346
25906,642
31251,1055
31059,494
26595,516
29998,1453
22932,605
22065,768
24701,359
21401,713
24729,643
29711,1255
23168,112
21897,222
24784,476
22201,643
30190,456
30432,616
26078,541
30782,750
29047,584
30720,523
24351,790
22363,129
32360,1830
23701,780
31621,608
21643,416
27120,302
28211,373
22110,756
26721,477
22576,652
26166,940
29121,518
31802,372
28511,572
28979,904
23012,463
28323,895
23671,743
30456,774
32064,484
24249,594
29286,422
25389,482
31842,328
27560,421
26829,625
29752,529
21269,763
23296,168
27001,695
25761,481
24938,424
22559,322
30944,430
28071,689
23250,113
29521,765
31923,203
29057,385
22072,748
25350,345
22047,866
20983,717
26803,1066
31625,419
29697,326
27080,352
22501,154
30582,543
22643,1038
21586,1674
29729,941
29838,345
30100,325
25443,388
25750,465
22077,659
29413,615
26175,651
22793,463
29771,157
21977,691
28570,200
26192,408
24865,515
27859,735
28602,1208
28046,397
22126,750
28922,388
26173,1295
24134,275
25450,477
24767,463
26348,379
30078,457
24981,533
27512,264
28338,654
21658,662
25466,386
22012,710
30523,661
23980,535
21022,1015
29011,826
30366,313
21647,762
28312,714
25423,394
21592,702
28748,680
25946,104
31288,669
25621,755
29087,1054
30465,141
25947,459
28453,577
28242,271
27875,748
27101,392
32334,750
23106,233
26599,405
31526,239
25641,391
21695,742
21106,469
31013,542
30612,724
21203,659
32120,306
26488,749
26805,75
32309,502
27690,424
29206,736
20970,1330
26520,759
26550,734
31796,599
21786,759
23724,1078
28731,726
21538,738
28207,415
31984,451
30788,445
30224,324
31313,550
29532,651
21791,753
22946,1516
24577,744
23772,296
29595,141
30928,469
24495,433
23620,797
30444,867
31921,397
30784,520
27909,493
28344,223
29757,679
27945,314
23440,477
21979,842
25454,665
31498,532
30310,1418
26610,1403
31481,470
27344,685
31400,761
28682,724
27984,341
27466,1069
21330,766
32172,507
24737,424
27608,444
27625,515
30618,527
30327,452
21729,376
23135,360
29842,440
26434,322
25609,746
27955,434
23986,449
28466,147
23661,1107
25585,756
25141,835
27069,956
22953,802
29025,390
27564,384
22399,149
28459,270
23532,513
26737,539
31636,801
23000,298
21751,1556
23040,764
22444,340
23104,156
27631,816
25432,538
29165,1070
26268,501
32415,502
24826,335
30556,357
21920,372
32811,105
22589,397
27132,498
23518,410
30342,742
25535,663
22553,646
30711,495
22550,595
31911,502
28101,808
28431,745
24869,630
30412,749
23311,194
24878,290
21091,765
32542,602
27221,231
29526,421
24132,454
30981,481
28425,743
24855,425
28613,794
22256,564
23612,710
25595,653
26358,940
31407,677
23132,287
28056,540
31661,355
26655,749
22884,802
31198,572
27660,264
22676,762
30741,286
24343,751
30908,206
26780,605
32689,451
29127,606
31725,670
25506,294
22223,413
26995,822
22434,413
31488,301
26089,597
27291,375
25541,471
25976,647
24875,549
29834,538
32760,305
27968,533
28084,237
32864,607
31232,744
31281,439
22481,578
23185,346
23804,595
23927,468
22240,458
29773,544
27386,291
22431,491
22152,720
29386,368
23121,165
22150,579
28151,765
24266,1191
28128,1022
28684,792
28887,724
28646,138
29000,1614
21081,307
24649,748
27477,669
25215,355
25723,162
27503,798
21376,662
26580,760
25148,727
27896,561
30324,361
29783,498
28102,528
30922,612
28998,513
27281,673
28145,681
20872,1095
28830,772
27277,467
22148,581
23261,359
21474,467
32157,316
28546,342
29126,951
21847,759
27273,337
32845,1493
30718,337
30210,471
24785,472
26195,1295
25221,403
32300,803
24078,540
32612,469
30500,112
31149,512
27749,773
23815,187
24182,793
26442,659
28802,221
32721,141
21204,683
27919,480
22973,312
21310,631
21150,709
27974,661
30869,203
31679,1615
21802,1406
24657,732
27216,460
25751,515
31792,490
32439,537
26941,387
31095,746
29024,445
28649,399
22746,287
30358,276
31328,502
24316,652
22805,959
31617,542
28959,699
31426,324
30679,579
32473,733
22252,675
26017,279
24544,835
32425,462
22691,507
26558,734
21514,411
32589,851
21419,761
32109,543
30061,556
31398,658
24320,919
24394,163
22319,814
24195,626
29495,361
32251,331
22846,742
21994,767
21713,767
28512,627
30486,500
31632,565
25831,315
25451,634
27390,520
31659,499
24897,1091
22919,1136
31780,707
29563,519
24543,182
27866,800
23343,587
22792,261
21854,984
21328,672
23210,191
28918,535
24824,517
28848,408
25927,956
28890,425
32768,393
29391,462
22474,526
21386,768
32077,835
31945,198
32323,120
25483,781
28673,743
29511,681
30280,715
29624,865
29626,453
31245,581
22808,350
29304,258
30153,398
24827,254
21988,319
23494,479
21912,356
21924,744
26603,642
23867,514
29189,557
30277,763
21861,745
21434,896
22715,807
27619,542
32477,482
32728,127
26702,472
26278,648
24828,445
30120,372
31989,712
30722,964
25594,473
29694,135
26824,505
30096,354
22862,873
29172,734
22321,1104
23755,669
25134,1188
31939,405
29871,581
28002,538
27005,470
30517,296
26426,560
24292,675
22333,1098
31830,511
31511,309
22675,1338
29570,636
21162,744
28445,667
27184,685
25392,324
22944,552
21619,763
21241,902
31831,435
32623,375
28866,1096
29313,759
26841,123
28903,437
27730,499
30532,424
21498,624
30652,283
25097,1019
31110,451
23984,912
31345,775
29529,724
27279,555
29758,433
25431,294
23473,559
29247,681
28675,738
25305,589
26408,487
29547,635
30339,467
23417,733
31480,578
21962,952
32620,243
23541,172
22083,466
27044,725
21870,528
32476,424
27384,403
27825,456
31052,826
23623,495
21571,634
26274,648
26184,404
25026,609
23346,365
31677,507
28316,543
23470,493
28384,230
27319,565
24680,689
30271,215
29903,1140
25964,212
22549,1160
28361,665
25212,296
31226,659
24088,461
21669,1192
31286,767
23602,611
27330,495
30248,776
25747,488
22526,326
21511,428
29938,555
32094,992
26825,235
32404,737
23558,311
29622,621
20934,776
24808,1066
28590,528
21775,351
29280,1275
21012,776
25874,218
22914,629
20874,679
24367,425
25680,1196
23203,255
21446,762
22598,477
31159,495
21495,748
21574,767
32226,876
25024,859
23888,429
22758,552
21941,1409
31738,259
27926,260
25856,102
21795,753
28553,147
23666,744
31138,684
24768,398
31192,560
26221,1036
29661,793
32062,330
23968,642
23990,588
25455,363
30841,525
23936,626
28567,175
25349,692
30572,393
23047,185
31893,636
30074,181
31886,659
28202,478
21297,659
28873,750
22458,418
29120,802
32696,834
30490,151
30054,162
24728,564
24527,813
27447,262
24665,756
24655,718
30548,293
21579,683
29405,189
24695,266
24310,774
27536,476
23893,561
24501,862
25144,1030
23217,95
32657,467
25214,518
31395,702
22636,760
29468,1188
32567,803
21046,528
22642,401
31512,319
25779,736
23676,744
23234,203
26706,666
30645,675
27362,236
21684,1711
27017,920
22571,1181
26833,332
28621,358
27603,583
30772,689
26530,793
23081,210
27689,260
30894,405
32628,360
32685,253
29389,250
31028,245
28564,177
25768,732
29641,879
23526,424
26031,109
26276,347
22329,145
30475,196
29916,347
23916,890
22266,657
25804,169
21016,494
24046,815
22796,904
32679,574
21635,712
24972,413
27269,326
23215,451
27610,594
25106,732
26855,396
22870,736
30673,352
32396,411
32674,208
25599,738
25088,1071
27146,725
25861,155
24481,256
24048,855
30544,404
23300,203
25921,1042
26213,1617
24829,273
24758,658
32691,244
30329,710
25003,1534
31156,487
22757,756
23379,481
30516,374
30682,464
26922,338
25575,506
27422,216
23748,702
21447,1337
30180,633
24250,1191
22754,779
28215,560
22704,485
31377,480
23568,315
25759,703
28964,725
32757,168
26832,221
21901,307
25581,633
25815,554
23774,509
31641,353
24556,459
29882,981
26685,1881
29730,756
30145,436
30962,490
29904,237
25901,92
27170,374
28622,490
29829,154
32853,1176
26182,799
21868,354
29460,636
32097,273
31439,487
24037,648
31008,222
28049,419
22243,804
23264,124
29240,571
27510,380
22094,767
24822,659
27106,591
24614,757
22799,677
25025,772
32027,306
23969,639
32692,264
27430,665
23216,140
32298,740
27702,508
28779,240
29038,246
26971,986
25890,136
25321,723
26891,393
22105,612
32780,555
23673,977
28060,354
24703,690
31056,473
23113,217
25155,810
29257,380
22761,436
28017,406
29302,524
25572,708
23997,918
27179,372
28763,470
22058,713
22473,663
30831,263
24505,215
25691,1378
25185,524
28346,586
22063,619
31994,790
28741,725
32121,405
31826,293
25579,622
29279,678
28159,373
30445,559
28582,194
26830,427
27737,638
24256,872
31109,487
21205,766
26389,578
27962,437
21554,744
23353,427
22008,748
25757,168
25230,683
31752,363
26623,710
30127,673
22593,468
23179,195
24299,645
31222,746
27740,403
29927,362
24119,492
28301,284
26251,581
23663,873
28201,601
25788,492
21843,733
30764,756
26724,467
29231,1169
23235,196
26157,823
25429,884
24157,661
29690,877
30786,479
26359,1181
25142,586
26501,750
26593,281
27056,725
29352,830
24472,407
31367,175
30863,392
27659,343
31853,429
25952,367
25489,337
31815,400
24528,381
24608,716
22911,1271
26039,527
26892,384
30827,481
25839,155
28984,361
27296,327
23553,515
21569,674
23652,761
32605,80
26240,194
26371,239
27902,314
31746,195
25441,835
31249,487
24353,494
20916,682
29889,357
30583,359
21889,670
32274,621
30141,691
31024,341
22404,492
24284,557
26403,508
30958,785
28340,586
32464,976
27015,527
28523,507
22732,604
32835,1036
26662,659
31410,666
27555,619
24975,391
25395,654
25633,783
26341,694
22373,859
30561,532
28050,493
22865,532
21281,428
29828,486
32640,287
31087,513
22198,344
22128,749
30422,721
30387,278
32543,279
26262,471
30253,735
28860,654
29633,232
30964,296
23793,752
27182,856
31879,850
29426,315
29336,1169
25770,576
30158,467
26946,634
24368,287
31515,599
25678,225
21545,713
27868,360
32538,566
32337,1111
28247,855
29080,466
21915,194
28365,764
32033,501
31389,705
29686,1070
27624,382
25149,690
27010,628
27448,273
32472,733
24903,557
22827,378
24038,577
22376,450
27675,496
31692,420
28738,1053
22424,474
25172,662
24192,474
30424,749
26393,603
24913,131
31687,602
32082,632
30384,476
28789,545
27519,139
27369,573
31778,345
25367,403
32796,189
27444,350
23006,670
24894,294
28527,563
32814,638
27802,751
25553,439
24454,403
24688,357
23167,599
24245,756
25552,505
32610,349
25910,80
25303,273
27798,680
21687,416
25210,563
32478,323
20935,776
22835,525
27038,760
26435,302
25584,753
30834,750
23461,605
24650,756
24929,514
29469,786
21964,541
22677,617
26338,192
25797,559
22281,511
32821,248
32819,1440
21536,1156
21398,762
22179,482
31837,769
26847,535
21021,413
25714,577
31976,819
21482,658
31593,471
25444,226
28883,512
32645,314
26521,793
25398,372
29255,588
28318,334
27930,224
32304,415
28765,521
32385,488
24786,770
31571,491
26738,246
28230,373
24599,225
22054,708
21932,906
27951,599
22584,675
29390,202
31856,290
26901,253
21886,328
27058,761
30232,393
32647,894
30046,693
22053,769
27644,541
21872,528
22367,139
27208,571
27487,528
32723,154
30140,565
28949,724
32697,536
25211,716
32155,316
23600,585
29014,720
27095,324
30638,1616
32227,322
24968,430
26011,383
21685,487
32364,1771
22876,653
26616,476
27908,220
22332,970
24978,197
27967,215
23790,537
25928,316
32841,293
26957,339
26506,357
22055,745
27293,549
31895,376
24953,514
30411,796
26846,426
21258,763
31057,410
21846,753
21641,840
26123,323
25069,606
23765,491
32537,1060
30521,1089
30873,501
28926,386
23009,527
23409,765
30639,661
22346,442
30314,745
24911,305
28753,533
25281,293
29236,762
31100,622
23340,189
25560,649
31760,275
25428,389
31454,336
25034,530
31742,399
23366,632
26799,555
26249,236
24290,751
26741,397
23618,489
31145,510
31814,415
32188,382
29159,753
21273,659
21167,767
26698,163
21251,791
22292,948
29760,434
29978,308
28660,697
26767,617
27464,444
30859,574
21284,766
31772,336
24682,732
29380,271
24987,638
24710,625
29310,757
27850,788
32369,677
27090,407
30504,473
31798,446
29396,390
27531,228
25933,213
30744,325
29378,251
29687,295
30558,394
30790,355
28355,257
32506,288
27285,850
21453,763
26561,707
20854,1295
24215,446
25105,723
22500,361
22886,517
21320,763
22640,604
28256,310
20960,736
32765,186
26193,878
31931,496
27606,631
32359,393
21337,1761
25161,455
29315,756
22352,936
32592,844
26838,392
21181,718
31264,579
31068,470
21316,663
21443,705
20873,404
27533,221
30897,833
21726,553
28857,553
21043,843
29901,305
28548,917
23539,302
26159,392
27402,534
23378,599
21305,622
25706,555
21969,674
25934,420
23993,275
28226,514
28985,449
29512,232
31660,324
28477,745
24761,658
30070,452
26910,319
22731,756
31451,896
26467,267
29586,578
32354,426
26137,546
27513,154
21353,763
30948,341
22416,377
30924,241
27731,791
22665,314
30477,113
28241,575
31401,508
25099,501
29634,655
28833,391
31479,614
24566,223
22124,502
24539,217
31078,162
25664,645
28377,734
25362,1614
32422,733
30578,408
31819,420
26469,555
24312,523
24860,591
28257,588
31124,341
24847,282
21144,763
32099,330
27898,475
25374,279
25601,593
22856,613
21597,744
28175,951
32421,308
24696,775
21219,529
27523,364
30133,326
21530,766
27973,393
32315,170
23775,264
32625,1247
22600,457
31333,571
29671,956
30302,465
25825,90
24507,509
30166,736
26913,327
22930,582
32173,359
32090,497
28392,732
31188,747
26969,522
30196,546
27593,568
25039,1156
28121,366
26063,570
32069,200
32668,152
31309,519
20942,776
26713,323
26291,462
25749,604
30543,402
25613,755
28543,806
25501,511
32656,577
24030,368
25132,610
24541,1152
29479,1289
31157,341
22818,343
26134,1154
21299,662
30250,469
21502,1157
32152,316
23880,478
23762,742
22936,770
27299,459
21113,415
25373,420
26099,507
23752,527
24738,286
24240,447
26998,554
22798,188
23046,141
21312,715
24226,581
26917,385
30527,328
26658,745
24677,756
29019,485
27354,1069
23339,247
26686,1388
25881,183
30871,322
27805,356
23811,499
21842,792
22595,343
31140,315
32160,876
21625,748
22521,482
30183,652
27763,654
27792,545
23242,886
21292,658
27505,566
29675,315
25422,716
28858,456
26798,424
