id,token_cnt
9354,243
18202,347
15248,365
17359,464
13540,563
15625,266
9886,520
15004,469
13812,406
9682,326
11030,359
16115,214
20582,443
18165,113
20320,478
10652,421
11315,239
13928,252
19902,149
20154,774
15645,339
13822,299
18538,211
11145,375
14700,314
9274,412
16529,389
18711,635
18151,317
16891,241
14856,105
20546,314
19264,311
14524,294
18167,357
12755,928
10385,181
12510,235
10842,296
18628,577
12789,201
11169,268
11295,111
13480,374
18216,949
20735,904
16493,298
14193,167
13386,97
11164,268
11621,99
10329,308
16320,469
9518,323
14361,384
13535,335
10049,130
13986,442
17721,113
15509,377
10643,529
17849,244
12577,144
15517,271
19775,178
18706,567
13024,1027
15789,411
18675,887
20333,268
16103,93
11812,524
16298,331
17387,904
10790,178
16519,406
17462,296
17529,26
10707,273
10665,336
18610,544
14241,477
17390,273
11447,203
15359,549
12544,260
15976,164
14989,572
9315,488
14550,297
17904,890
12580,251
20367,263
10340,836
16677,91
20458,489
20625,542
11659,277
13570,257
9113,143
17018,445
12139,282
15392,352
16442,515
14250,529
14530,626
13865,270
20466,635
16753,280
14573,597
20543,473
12772,508
20643,142
14441,266
19616,465
19743,178
20191,573
17360,158
17575,15
17792,368
9639,309
17030,629
12248,314
12522,414
19948,261
18840,946
8970,265
18647,496
17987,540
17931,131
19780,134
17561,22
9729,510
11160,459
12335,238
12454,353
14220,766
11853,201
15992,529
17456,278
17350,309
20690,197
17741,289
15092,267
12147,567
14924,681
9412,215
20180,338
20626,384
15027,604
13472,278
15656,136
16139,188
15740,443
19186,439
10457,395
20568,581
17319,391
12366,177
17778,437
19752,833
17832,351
18666,627
11191,146
14635,193
14563,121
18028,211
18441,651
19456,374
19454,311
18446,418
14574,310
13484,326
17850,422
17169,305
18594,220
11140,642
20034,206
12239,272
10177,175
12264,232
11135,252
11215,215
18266,896
12624,473
9050,141
18801,556
9219,281
18926,384
11919,207
18643,400
17994,490
18783,904
19378,146
10745,350
13982,331
11187,196
18733,567
14055,493
17913,371
17272,119
10695,377
15919,609
12966,351
10046,328
14229,529
11956,624
18960,318
10508,795
19509,189
18395,244
19155,451
16219,111
19810,295
16554,222
16357,887
16138,184
20314,399
18856,26
16775,224
13600,408
18977,260
17546,19
13271,302
13869,378
10127,326
14538,899
20741,264
19712,301
10359,860
16027,627
18050,292
16393,396
20340,259
16001,315
14963,355
17361,451
17201,116
15894,107
17933,375
11764,159
9177,229
13947,268
16809,148
12937,460
17995,262
12612,533
10953,313
20095,359
9223,145
11415,394
15895,368
15209,462
10107,425
14958,228
9251,263
15623,230
13226,331
15490,406
18215,567
15141,496
9193,278
20538,521
13350,118
20436,524
17840,337
9982,171
11883,514
18833,930
16552,519
13281,308
19033,613
18160,188
12949,481
20788,327
10496,268
11498,197
12963,243
12771,215
11687,275
11224,42
17182,415
9912,402
17204,1019
9643,204
11913,437
10802,427
8903,196
20275,479
15334,499
14830,167
20662,267
16338,325
13852,270
11808,329
9588,379
14420,60
8778,319
11731,243
12645,137
18223,292
18410,145
14187,513
18761,207
20145,339
20634,120
16777,184
19272,477
16932,248
18355,662
19864,178
15473,274
15977,567
9019,212
18536,567
11095,476
14191,420
15875,190
14427,1001
20001,399
16082,89
16771,270
8955,463
15598,572
14887,137
12945,420
20742,676
12788,485
13870,465
10245,572
10676,214
17385,904
14910,235
18357,320
20391,456
19394,390
14325,187
10502,236
14975,114
8906,96
17324,279
13732,440
17448,312
19256,472
20161,185
9058,461
9353,264
11932,133
16265,490
19718,199
19321,351
15524,361
13848,438
10234,446
20262,990
10846,367
9809,366
10017,142
8975,113
9082,357
20627,535
12408,574
11220,379
13275,393
19415,406
10697,390
18100,526
10482,521
14255,588
10708,186
14286,572
19132,748
16893,275
12053,563
19630,526
16663,271
18988,412
20122,264
17534,243
15429,1188
14905,193
19609,865
13636,326
12794,519
12193,173
14109,341
13254,312
19422,452
17382,463
10082,194
20675,631
18916,490
14801,111
20311,629
16332,480
11183,191
9128,588
11423,282
11623,91
12100,570
16119,373
18825,933
17185,368
12331,165
15160,317
18930,380
19434,307
15826,126
20024,363
12661,265
15361,430
15350,158
20802,317
9169,462
9899,264
13125,282
10351,163
10705,443
16402,83
19740,217
11577,259
19578,465
14999,475
12620,151
20008,267
19628,806
10834,381
17263,376
10759,361
16913,296
10620,345
13894,95
15714,348
17826,322
15472,531
19738,178
8914,103
12054,533
11876,327
8769,719
10545,279
17080,249
11608,219
16206,316
13625,329
12069,447
20182,302
13095,414
13680,299
15771,434
14003,238
19359,214
16209,377
11113,185
18183,489
20804,218
17219,148
20084,431
16513,524
9605,452
14544,294
16302,304
19959,379
20521,414
12851,212
12066,335
15304,396
19012,209
10483,325
9927,299
13427,297
14182,394
14472,259
14054,472
10232,459
9693,348
19526,277
12378,322
20471,537
19522,545
9727,384
9203,253
11519,164
11035,306
9509,91
19262,149
13026,481
13219,483
19594,828
13507,384
15974,635
20761,70
16783,510
15193,371
20555,435
17287,400
11806,682
19128,228
20166,537
11406,262
13392,134
16731,401
19793,288
13787,245
12437,308
11077,654
13000,289
20327,299
14893,99
16964,887
10213,346
13953,604
16074,96
17210,603
14040,167
8815,456
19746,60
14540,494
15886,269
10357,320
20238,431
15342,494
12540,300
17271,150
18478,767
19236,315
14134,720
10104,201
15855,592
15454,360
19228,412
14777,282
16008,187
17207,362
13590,112
12119,199
15000,211
20356,483
16421,294
9495,220
19269,462
15048,674
16695,255
11201,110
19386,185
18156,477
15615,109
16282,423
18633,269
18004,214
11373,315
13649,179
15994,309
17812,216
13917,432
10442,298
16610,548
16409,251
18189,608
10818,312
16937,627
10522,268
20261,570
19659,271
14512,477
19668,244
17337,166
19154,344
18780,378
19184,558
9501,290
9045,318
13262,279
13786,383
10912,303
20159,280
19159,315
14756,130
12554,342
13744,359
18821,345
20610,335
16629,1318
17981,30
14345,198
17369,389
17043,270
19177,294
17644,475
15280,430
16267,335
10398,235
19665,271
12792,893
20447,626
10205,322
13881,327
17659,139
14500,734
15195,421
17450,174
9785,344
16715,152
15279,245
13239,226
9098,205
10468,214
14560,163
12876,443
17817,173
15238,365
19067,881
14016,682
12734,92
19765,185
19061,683
17318,383
16704,596
10921,235
17040,139
20328,596
20162,237
15171,745
17415,297
13795,411
18049,150
11575,610
19022,314
14492,315
10404,244
15269,531
16801,149
18849,307
19735,664
11944,99
16505,377
16399,117
19670,176
12167,99
13862,147
15249,538
18487,394
17563,16
13863,115
11550,214
17554,29
19840,471
14647,324
11923,365
12131,259
15154,372
12889,236
12316,385
20489,325
18292,142
14591,84
16673,511
17593,178
17532,259
15660,158
8963,96
18470,328
11603,899
16887,316
16258,748
16839,91
17698,354
19914,287
12856,249
13793,133
10077,180
10111,187
8940,289
10670,488
16307,79
18128,887
12773,247
14589,183
15170,419
18318,440
15927,259
12917,554
13673,535
13289,316
9306,208
16092,163
16934,374
14383,263
18506,753
9395,248
17393,451
15913,147
16214,911
10807,434
18351,120
19928,249
12710,183
16376,406
12506,300
9107,438
19297,524
20368,264
14455,122
8770,611
16160,185
10115,508
19686,325
17156,341
15824,247
18623,250
15654,489
18540,246
14309,503
14978,618
13913,394
19280,664
19971,497
15616,384
20808,216
20067,206
10112,372
8924,93
18632,291
18824,721
9181,421
18537,304
15339,648
12784,204
18968,568
13159,294
15554,428
11928,319
11671,149
15441,383
13936,445
11880,425
19641,621
17213,465
17494,196
14725,165
20382,111
12088,553
20786,246
18586,316
17439,457
13572,511
16068,479
20155,305
17467,268
18398,300
18584,480
9056,706
15786,389
8902,640
13730,148
19934,365
19852,508
14982,169
16478,184
14019,206
10782,198
11189,341
10987,177
19579,268
14301,523
9939,486
10254,258
17623,609
13859,101
8900,107
19698,300
17870,170
16254,204
12118,668
9414,43
18994,131
17473,476
9805,271
15152,128
18267,170
20343,506
10175,278
19794,288
10561,302
12368,347
17530,178
15752,399
18582,615
20289,275
12751,433
20332,171
20525,651
20030,443
12796,355
15899,346
9856,129
12299,231
18066,189
15374,503
18020,96
18384,137
20103,284
15742,197
10159,453
13434,229
10929,205
13309,250
11432,494
9557,507
12417,213
17757,259
13797,275
14882,408
13637,352
16133,221
9185,276
19648,108
10298,524
20661,389
18450,957
11730,417
19364,431
10719,243
19174,388
19492,513
20065,186
20534,635
18364,311
11840,120
11770,451
12192,107
12104,669
12360,359
11241,270
16378,899
19094,571
10420,219
10103,240
17949,352
20829,379
8855,44
11820,1271
11518,161
16746,152
16721,216
15774,413
18077,117
20141,525
16625,115
15658,160
20576,185
19336,199
15402,284
11838,121
12605,338
15948,522
9566,250
10585,1170
13551,281
18493,226
13498,331
12828,266
19845,569
18939,567
16446,278
19442,576
14242,206
14878,336
10573,313
11604,157
11793,351
15452,180
16819,182
10828,362
19795,219
11466,149
20427,882
20211,372
13593,98
12292,806
13040,312
20811,219
12703,220
17848,829
13457,325
10136,623
17869,92
18634,350
13736,923
10513,345
11482,161
16804,149
15692,183
16035,523
13652,311
19100,334
17878,633
20174,304
16540,132
17375,457
20591,125
9788,158
9489,127
13656,417
11076,241
18757,360
17212,474
10201,167
16613,489
13512,414
10540,374
15495,334
17939,151
15610,100
16141,226
15401,687
9803,555
19756,465
17037,161
11317,216
10710,131
11276,879
12804,297
18315,200
10773,267
14733,270
8750,377
15690,731
11234,49
9003,160
11251,112
14855,472
16773,342
13701,209
9137,423
12859,518
15023,835
14705,256
10886,253
12073,383
18843,267
9175,421
10369,222
12306,168
19913,503
10278,290
9233,329
10989,256
10572,280
13488,311
12532,228
13800,487
20384,242
19502,486
11707,109
10152,178
15877,116
19148,583
8772,281
14482,230
12228,189
9454,249
10196,396
14480,215
17749,445
13937,210
16104,181
11934,439
10753,215
19931,179
11084,594
20150,365
10450,312
19992,267
15726,521
10590,364
9174,571
17096,529
11611,219
13942,501
18254,519
11955,503
19404,532
13236,353
15417,578
9316,280
10875,292
13615,188
9467,210
13199,906
18837,379
20533,635
19413,323
20686,291
11784,354
9673,534
13626,188
16220,653
17292,380
19632,637
18249,189
9481,124
11855,197
12048,266
17686,134
10168,275
20443,321
14326,238
13978,238
10883,327
16517,553
12745,188
20297,235
20428,1192
14331,396
13729,186
8974,235
17744,582
19223,728
13844,481
19835,315
14418,329
16283,422
11747,231
14735,283
11459,224
11896,336
9452,215
18829,928
12715,138
14185,727
16065,630
11450,119
14136,434
15823,363
9494,431
13867,327
12411,480
11821,879
13455,300
16322,249
14785,390
11823,122
19993,809
19429,567
15294,501
15575,277
9236,170
14062,340
15352,330
19373,200
17569,22
12786,205
13707,402
12285,371
15630,504
14165,691
9970,216
11756,382
14180,130
13444,398
8779,312
19193,348
13327,344
11713,550
12926,333
15213,313
16738,373
11492,282
14601,289
11617,175
9488,344
11014,273
9734,347
13662,426
14615,254
12752,344
12670,264
16122,188
16975,627
15435,529
10189,485
18221,948
9157,177
12158,145
12293,1435
19530,289
9530,91
19525,212
16525,496
18500,682
11037,553
10377,225
10890,287
17504,180
15106,412
10581,503
13290,207
17708,484
18527,613
18218,490
10411,499
20416,219
20426,1049
11501,226
14704,286
18863,696
9479,267
16045,196
14212,79
12243,330
17224,1082
18358,394
18287,379
19751,81
17111,203
11384,84
16474,456
15173,131
20228,464
11842,879
10683,259
9437,579
10044,306
17842,347
9089,242
11648,165
12283,798
11952,255
19350,236
12573,259
17358,904
18363,377
14314,879
20607,1100
16674,498
15805,480
14132,162
18335,556
10389,272
13495,354
12003,333
8983,102
13320,18
12127,635
14997,218
9892,230
16994,1220
14590,187
11898,527
10904,492
15883,308
15480,409
12633,144
14903,180
18381,869
18943,480
18591,263
18073,272
15396,487
17132,554
20355,272
11565,492
10501,138
12533,141
9801,232
10350,502
14008,1221
19844,483
9552,422
16234,650
13080,98
15581,603
11259,128
16689,104
19721,199
18798,235
12320,413
17815,368
15444,384
16499,120
10873,320
16768,422
18272,635
12183,97
9697,403
18012,21
14034,110
13794,109
19685,228
20062,594
14007,728
20658,421
18269,567
10957,164
19942,290
13259,291
10478,394
17140,265
18662,435
11594,217
16653,635
8768,591
15634,653
12988,356
19995,476
19119,298
18455,472
19244,513
17969,668
11759,279
11709,196
16369,604
8755,401
17993,307
14506,559
16987,430
12950,249
17159,1155
14679,369
10319,610
11567,981
9881,609
17617,195
12768,303
14362,483
12903,376
14917,405
15467,379
15923,241
11219,548
16106,561
12983,513
15505,600
20435,276
13307,351
17142,389
10429,328
10449,406
16578,489
10105,360
13798,750
19486,148
13999,108
19407,325
13851,317
18250,132
14981,130
10387,272
11279,89
15162,325
18214,259
8907,522
12982,363
14473,316
11626,126
14812,287
10864,542
17426,755
15371,327
9884,137
14689,245
10965,147
14746,599
9990,655
12604,92
9973,320
16630,265
15964,259
16780,185
15684,645
20415,167
15132,150
17690,436
16631,335
18970,514
10792,583
11402,115
18842,660
11985,232
20621,548
20733,226
18313,263
10772,402
16112,716
12675,374
17577,190
17860,126
18774,361
11003,153
18802,74
20133,232
17959,384
15168,311
16042,416
19669,176
17527,44
16645,311
8944,279
9017,314
9936,232
10533,286
13619,210
12498,571
16144,435
20287,380
16581,163
17631,190
15338,168
17692,333
11299,462
15588,259
16521,474
11040,790
8868,461
14961,172
16253,272
12844,207
15283,438
12096,863
18496,777
16918,600
17392,904
20127,367
11374,350
20663,154
9679,380
14788,405
19232,318
16615,236
11264,130
16094,546
9257,421
11976,246
12531,166
11813,194
10364,469
10481,317
14295,364
14581,328
9440,642
11250,923
20792,741
16382,327
18122,332
18108,323
15853,151
15014,226
16778,115
19439,447
13750,279
19207,677
18199,529
13871,633
15094,249
13268,203
12753,791
15449,545
16230,912
16152,200
11588,982
14088,480
15652,379
14416,142
12334,174
16860,651
19290,659
12343,192
9870,262
11354,370
14445,161
13741,347
12779,513
16636,545
16569,858
18043,953
12958,413
19589,282
20653,387
8828,492
9616,308
14323,224
11246,191
14687,203
11056,692
8921,280
16835,217
18394,250
9280,404
14633,420
10378,398
14453,256
16511,361
8725,383
9234,466
12472,363
11290,156
8718,269
19858,463
9637,253
14338,462
18505,476
10609,461
12648,314
15391,364
17084,239
16006,521
15183,458
13408,341
16960,627
18148,300
10940,384
16812,418
12439,350
19546,313
14262,489
11305,362
10292,350
16605,307
12305,608
10183,345
9301,252
9459,258
10718,311
9271,229
13765,236
10742,291
11337,146
17192,474
11403,508
20066,348
20298,518
18252,585
17805,313
16239,628
12416,200
19553,358
15463,331
15348,86
13032,326
19491,334
18262,239
10580,388
12987,377
14653,324
19850,238
12936,420
18030,384
15328,253
13843,393
14174,524
16394,454
18472,373
18120,92
20659,432
19761,391
19333,183
16877,283
16598,312
20457,347
19140,380
14851,203
18091,275
17247,164
15514,436
10579,184
15255,602
14507,471
13001,323
14695,146
12884,319
15847,109
14925,233
12400,258
11894,167
17581,256
17857,756
20795,301
17008,113
11196,197
13646,346
18145,576
17117,529
9159,267
19696,664
13887,113
19906,248
19708,231
18562,161
18377,270
20729,306
12187,102
14302,342
14566,99
20148,359
9052,504
19855,464
19652,262
10043,110
20439,260
18278,96
13366,74
10233,262
16041,257
8968,879
12822,486
18339,331
9070,105
14955,254
18516,613
17862,607
10876,538
20707,736
18330,684
19080,152
16429,723
8926,879
10949,509
20301,450
14239,635
11788,340
10081,459
20801,290
13746,345
16924,121
9266,485
12274,140
12727,247
19986,355
20115,426
19217,233
17379,133
13504,417
10859,315
12177,379
11965,558
18746,902
12203,325
12975,404
18011,29
14624,494
19979,225
14484,240
14915,351
20178,183
11478,234
10303,270
11324,265
12850,315
16713,377
16912,306
18451,590
17824,437
14259,443
13078,313
19189,245
16142,170
16797,148
16761,247
19312,321
18731,191
18224,189
12142,160
14895,125
17867,179
16508,360
10021,879
9360,214
13212,361
12690,67
17722,123
18332,430
12326,755
9609,370
14579,454
12317,358
20467,635
17200,650
9235,305
13629,416
12688,207
13998,134
10967,269
13666,388
11347,359
20337,506
15083,848
16820,651
14859,159
11704,185
15764,510
15854,154
13218,217
16584,489
14307,332
14186,521
11735,302
10246,318
19819,504
14477,412
17960,447
11651,95
9590,343
14214,276
10444,204
14750,340
14816,457
18667,627
13404,199
14834,175
10346,485
15256,341
19049,535
10407,192
16760,336
12894,340
19585,549
16501,155
14811,367
10171,295
15787,963
12486,227
14805,447
13451,213
14707,723
8881,787
11948,155
12148,398
10405,239
15474,480
14114,840
17021,249
18925,379
14699,513
15166,379
17926,315
14548,394
15186,318
13737,527
10133,249
9155,309
17638,269
15659,87
20412,495
11669,103
17819,290
17312,218
12028,221
16787,184
17430,112
11393,376
18190,608
14902,255
19806,1026
14439,187
12517,277
10437,134
16105,153
13941,262
10188,328
15241,602
11710,665
13464,405
20651,803
17875,215
11968,126
16147,203
12314,459
14056,351
14808,358
9606,284
19097,259
18984,302
12700,91
15931,273
13850,1010
20569,521
12128,271
8767,214
20079,207
19052,535
14892,236
13975,359
12038,228
10774,239
18443,580
10919,148
9351,327
20540,473
19643,426
17780,269
17338,456
19690,699
10664,509
10193,475
14395,212
15768,324
15755,565
11624,170
9068,268
11717,333
10599,208
12632,293
9554,75
16898,248
9978,319
19305,463
8991,97
18356,252
16134,262
17665,123
15713,189
12599,201
14233,635
13228,225
13204,285
8811,1015
20840,176
15415,307
11592,148
19515,356
12515,211
20462,489
16808,151
9820,380
12566,562
18019,728
12218,296
15365,521
15313,491
19278,152
12638,204
13969,386
17327,230
16989,887
20108,344
17726,170
19219,652
17567,25
13308,302
18036,389
20750,155
10589,369
13623,299
13428,449
15799,664
8841,451
15836,570
17944,234
9125,320
10651,192
19417,450
12496,187
15644,275
18498,516
11746,283
18723,150
17045,246
12761,471
12940,402
10674,204
17879,633
14519,322
17445,551
13832,795
11124,550
12891,459
8729,423
10395,297
18194,259
10797,252
17438,267
10228,365
14928,460
15720,46
18006,175
10295,295
14637,311
12315,762
13522,463
16939,195
13930,209
20767,466
13791,419
11935,306
10034,401
14049,288
11165,146
11309,339
16982,239
20535,635
10952,270
15253,538
11864,113
20608,303
16969,627
15301,509
12640,147
18452,650
16088,84
19411,435
9561,365
12229,951
10868,570
11062,688
13211,216
18671,341
10384,289
13891,85
13904,478
19362,791
13071,198
19035,399
14786,390
12303,598
15098,390
15873,231
15177,524
14650,349
10541,374
15863,625
15718,376
15589,655
20411,404
19920,186
13558,216
19396,293
15822,363
11560,141
12545,224
12136,213
20360,406
17934,190
13478,417
18423,529
20485,889
19865,411
20609,128
16170,183
18211,489
13272,726
14152,95
12653,356
17296,307
17074,111
12051,440
9910,389
16737,420
16550,300
13944,368
11170,668
15278,315
15009,319
14340,224
14456,183
15649,218
12615,746
19342,379
17500,174
15832,171
12375,544
14583,499
15917,375
17966,182
9563,246
18602,308
17667,125
15725,521
17984,256
9665,182
12145,645
10601,503
15762,427
10261,226
11216,88
15803,887
11698,595
18369,210
12151,636
19843,128
13740,597
17881,633
16211,706
16210,690
12341,306
13995,653
10942,278
14470,379
16641,369
18857,208
11350,275
9511,418
11986,112
17372,270
20168,632
20437,430
20126,317
18366,495
14450,781
10134,510
19410,189
17113,682
20620,501
19768,299
18839,84
13970,636
18229,576
10441,247
17491,247
14359,309
11100,770
15747,501
18956,262
18274,529
18440,650
10754,86
11460,350
14474,195
11619,162
16178,412
12663,504
12089,423
20472,433
17294,400
15297,253
19697,496
14858,157
10889,358
20076,466
11338,377
8776,570
15676,665
9612,389
13215,255
14944,400
15806,902
9345,327
16886,199
14645,422
10962,364
18257,104
9712,332
20510,200
15526,321
14424,443
17613,486
9399,200
11301,196
9793,336
13523,211
19206,153
16770,440
17972,190
17854,406
14520,446
10908,319
19692,536
17444,419
12696,96
20697,402
11600,163
18567,303
9699,324
11048,387
18300,265
11175,438
20748,425
18343,430
12668,384
9795,262
8798,637
17334,655
13866,277
15031,566
12279,259
20586,371
17016,265
10259,348
15411,534
11771,573
20461,567
15421,45
11066,627
19966,289
16200,320
10566,229
19755,652
12153,667
20484,472
10523,327
18531,1364
14224,77
20100,134
11970,108
20085,369
16880,310
9299,287
13905,272
11248,270
19842,278
18987,465
8809,507
9090,285
11606,171
19131,537
20075,393
20614,514
17020,865
14854,302
17346,151
13122,147
12927,381
8932,459
16925,656
10761,170
19732,664
16196,364
15680,516
12330,133
15375,441
19748,60
12639,224
16347,324
12301,148
11325,306
15736,582
8812,1094
12152,799
18051,568
17363,904
20753,145
19432,625
14249,662
13401,125
18982,464
15673,395
19026,613
8986,500
14436,179
13837,201
18003,204
17547,30
12582,159
15308,506
10207,225
18699,635
9243,326
19788,292
16911,341
9611,372
15046,296
16290,748
14173,417
17919,247
14570,430
20167,631
13145,113
11662,130
18380,266
12427,737
15143,147
15533,122
17371,368
19233,639
19950,500
15842,489
18890,407
20380,610
16642,757
18098,552
9545,168
19932,284
10445,315
12174,938
19081,709
11098,266
20339,144
10714,461
9320,621
12499,435
11462,502
14057,497
9035,119
11625,125
9061,385
12972,197
14829,267
15207,394
14287,1155
11045,235
14685,406
10262,194
9292,321
15333,253
15155,372
17921,225
18088,170
19038,378
9079,252
9191,252
14234,299
10660,292
18027,148
11376,139
14013,333
10922,374
14587,451
16928,333
18469,694
14972,154
11629,275
14047,203
11427,283
17855,148
9865,270
18615,208
16463,127
11380,387
13854,448
20518,1148
19990,261
10409,300
12134,865
12132,475
16609,827
9815,235
11333,154
20172,252
16032,522
12505,523
16580,854
11757,327
20677,127
12120,867
14213,141
13963,359
13555,324
19458,345
20069,593
19624,574
14748,287
18607,440
15516,205
8863,313
15137,564
9919,470
18883,424
15540,93
17844,222
17743,282
13292,209
10675,462
16077,271
8730,439
10536,294
10633,334
19251,250
8738,1243
9335,323
8923,396
9918,556
11803,494
18871,326
14373,407
15907,468
10064,93
15310,245
12820,478
20020,373
19626,387
19909,307
13436,223
14966,299
13501,249
13306,498
9808,448
14660,342
15254,467
13781,516
11555,279
10099,298
14849,371
16626,724
8930,284
15120,198
11476,393
15320,298
14010,205
16337,349
13473,349
10688,288
18171,541
14125,369
14279,327
20745,24
14542,304
20369,262
10426,390
18062,203
10220,272
11800,692
15900,451
10465,555
17580,341
9021,311
19590,372
17626,491
9937,387
18579,345
15918,276
16510,452
15108,439
10164,373
18997,873
12489,414
13598,100
19554,425
10421,309
18016,278
13460,317
10614,502
17645,394
12718,348
17170,489
8791,292
15200,513
14178,449
18588,259
14027,167
18762,1049
15273,128
16740,373
8898,410
13064,184
11791,362
14993,703
18720,489
9398,253
9231,501
15268,354
8939,416
13502,374
14929,283
15889,651
12980,285
19575,359
17064,308
13796,345
17754,520
10236,340
16754,181
14796,205
20580,266
9184,228
9810,468
9911,79
17545,57
18403,188
13550,514
20260,737
14042,683
17116,472
10088,326
17683,500
12961,399
14184,470
17955,156
17974,139
19463,324
19216,309
19045,707
19133,748
13879,203
9209,306
11962,587
17512,215
12918,174
18172,372
15245,689
12996,55
10634,322
20164,632
12954,568
20146,451
12476,308
18541,167
15608,504
19319,529
15410,480
19815,101
18322,906
16889,249
18776,227
19101,267
8872,323
9110,248
18129,597
11407,216
18260,274
10187,168
17316,717
20196,338
16601,747
13390,474
18388,393
15244,516
8962,879
19179,289
17465,296
13291,245
18556,458
13733,739
17061,370
14936,165
17915,374
18670,411
15187,471
14691,369
13065,118
12630,223
17800,296
15443,748
11364,388
9308,491
13137,168
16323,495
9136,207
10085,199
12731,172
8838,44
14745,405
10964,294
9548,263
9403,222
17681,372
9569,212
14957,145
10618,183
9502,284
16698,425
18684,188
14308,342
16658,224
13370,23
17056,522
14046,404
14491,183
12618,153
11289,788
17398,228
18664,333
20324,297
12159,132
11532,310
19917,635
15291,349
15778,664
16286,439
15758,262
14176,355
20370,262
10472,390
20214,273
18957,249
20678,158
16292,393
14628,285
19945,510
9418,254
10558,454
9471,467
12743,509
9778,364
13702,581
14721,640
10225,244
20459,41
18329,217
12244,436
12111,356
13361,20
10145,251
15240,467
9290,460
13695,155
9824,426
19185,342
9380,205
19300,254
9663,339
20200,669
12712,246
18550,474
9749,417
9587,479
13849,253
10550,258
9594,380
11570,923
13524,320
12388,157
12953,624
15095,250
13974,602
11158,398
13323,183
16483,782
16999,177
11307,389
10959,304
13227,341
15541,523
8799,777
15057,308
20438,602
12943,363
16716,832
11974,294
11240,107
16827,911
19469,329
14389,277
11915,179
8760,291
20774,980
15394,254
16305,499
20061,756
17732,218
18867,698
13596,409
14300,193
13578,263
13564,273
18693,354
9010,575
11218,128
17057,524
15118,170
20814,84
13377,137
14522,194
10562,184
10795,440
17274,247
14606,452
16245,816
16174,424
19190,467
15347,606
15739,475
17005,323
8993,172
19210,348
11841,879
12896,363
19639,169
10619,280
