id,token_cnt
11220,271
13275,251
19415,243
10697,271
18100,367
10482,350
14255,392
10708,112
14286,381
19132,531
16893,196
12053,403
19630,370
16663,172
18988,275
20122,186
17534,139
15429,796
14905,128
19609,615
13636,235
12794,331
12193,132
14109,240
13254,208
19422,313
17382,315
10082,126
20675,466
18916,338
14801,68
20311,428
16332,322
11183,131
9128,395
11423,169
11623,60
12100,384
16119,255
18825,629
17185,255
12331,121
15160,226
18930,263
19434,213
15826,92
20024,247
12661,177
15361,275
15350,96
20802,211
9169,304
9899,194
13125,184
10351,105
10705,290
16402,57
19740,133
11577,180
19578,317
14999,323
12620,104
20008,182
19628,580
10834,245
17263,255
10759,255
16913,211
10620,226
13894,63
15714,260
17826,212
15472,363
19738,116
8914,69
12054,323
11876,229
8769,529
10545,183
17080,168
11608,138
16206,201
13625,219
12069,327
20182,235
13095,259
13680,199
15771,295
14003,163
19359,137
16209,263
11113,126
18183,315
20804,138
17219,97
20084,293
16513,351
9605,261
14544,214
16302,217
19959,241
20521,295
12851,147
12066,235
15304,268
19012,144
10483,210
9927,213
13427,204
14182,260
14472,161
14054,303
10232,312
9693,229
19526,174
12378,218
20471,380
19522,349
9727,264
9203,170
11519,105
11035,201
9509,57
19262,98
13026,325
13219,289
19594,562
13507,266
15974,406
20761,51
16783,355
15193,257
20555,280
17287,284
11806,464
19128,150
20166,356
11406,169
13392,92
16731,286
19793,209
13787,170
12437,203
11077,443
13000,206
20327,192
14893,74
16964,631
10213,232
13953,413
16074,63
17210,422
14040,120
8815,305
19746,39
14540,334
15886,185
10357,213
20238,289
15342,305
12540,202
17271,112
18478,517
19236,217
14134,526
10104,140
15855,423
15454,251
19228,287
14777,175
16008,132
17207,211
13590,81
12119,136
15000,148
20356,323
16421,191
9495,156
19269,314
15048,476
16695,183
11201,78
19386,110
18156,347
15615,82
16282,293
18633,189
18004,133
11373,194
13649,118
15994,221
17812,131
13917,293
10442,207
16610,360
16409,168
18189,402
10818,221
16937,441
10522,178
20261,380
19659,157
14512,332
19668,147
17337,120
19154,212
18780,241
19184,389
9501,201
9045,209
13262,189
13786,241
10912,196
20159,194
19159,210
14756,95
12554,223
13744,242
18821,240
20610,220
16629,891
17981,20
14345,113
17369,249
17043,182
19177,192
17644,328
15280,301
16267,220
10398,158
19665,157
12792,593
20447,411
10205,218
13881,216
17659,100
14500,526
15195,289
17450,138
9785,231
16715,110
15279,178
13239,151
9098,138
10468,131
14560,111
12876,292
17817,116
15238,259
19067,595
14016,400
12734,54
19765,124
19061,475
17318,259
16704,405
10921,160
17040,106
20328,419
20162,168
15171,505
17415,198
13795,290
18049,90
11575,424
19022,211
14492,196
10404,163
15269,336
16801,89
18849,211
19735,405
11944,68
16505,245
16399,84
19670,101
12167,64
13862,106
15249,356
18487,254
17563,9
13863,85
11550,140
17554,18
19840,304
14647,213
11923,240
12131,180
15154,245
12889,159
12316,268
20489,180
18292,88
14591,70
16673,327
17593,118
17532,180
15660,104
8963,68
18470,218
11603,611
16887,209
16258,524
16839,70
17698,232
19914,196
12856,164
13793,108
10077,111
10111,120
8940,162
10670,331
16307,48
18128,631
12773,155
14589,129
15170,291
18318,327
15927,176
12917,379
13673,344
13289,200
9306,124
16092,111
16934,255
14383,162
18506,473
9395,169
17393,313
15913,91
16214,628
10807,289
18351,84
19928,179
12710,125
16376,265
12506,214
9107,293
19297,361
20368,179
14455,80
8770,442
16160,112
10115,329
19686,220
17156,200
15824,162
18623,170
15654,287
18540,176
14309,324
14978,422
13913,275
19280,482
19971,326
15616,249
20808,138
20067,152
10112,248
8924,66
18632,195
18824,483
9181,285
18537,201
15339,485
12784,144
18968,382
13159,204
15554,299
11928,231
11671,89
15441,258
13936,289
11880,301
19641,399
17213,303
17494,108
14725,99
20382,84
12088,374
20786,169
18586,207
17439,321
13572,324
16068,331
20155,204
17467,160
18398,209
18584,358
9056,481
15786,265
8902,461
13730,57
19934,254
19852,315
14982,126
16478,131
14019,98
10782,138
11189,242
10987,116
19579,177
14301,356
9939,316
10254,173
17623,436
13859,68
8900,83
19698,197
17870,106
16254,130
12118,476
9414,27
18994,95
17473,332
9805,192
15152,71
18267,122
20343,333
10175,183
19794,209
10561,207
12368,231
17530,100
15752,247
18582,428
20289,186
12751,309
20332,115
20525,436
20030,298
12796,249
15899,238
9856,81
12299,150
18066,136
15374,373
18020,68
18384,89
20103,200
15742,123
10159,303
13434,153
10929,148
13309,177
11432,323
9557,325
12417,141
17757,180
13797,192
14882,259
13637,238
16133,152
9185,190
19648,78
10298,360
20661,259
18450,663
11730,298
19364,276
10719,173
19174,266
19492,339
20065,126
20534,428
18364,218
11840,88
11770,306
12192,67
12104,451
12360,252
11241,188
16378,644
19094,438
10420,145
10103,154
17949,246
20829,254
8855,28
11820,866
11518,111
16746,101
16721,157
15774,297
18077,80
20141,365
16625,72
15658,96
20576,141
19336,122
15402,200
11838,83
12605,230
15948,334
9566,164
10585,764
13551,172
18493,145
13498,235
12828,176
19845,374
18939,371
16446,207
19442,411
14242,159
14878,214
10573,209
11604,107
11793,252
15452,123
16819,115
10828,249
19795,147
11466,89
20427,633
20211,246
13593,63
12292,549
13040,211
20811,145
12703,156
17848,517
13457,216
10136,403
17869,59
18634,235
13736,643
10513,240
11482,104
16804,89
15692,117
16035,341
13652,223
19100,221
17878,431
20174,214
16540,79
17375,308
20591,88
9788,106
9489,93
13656,279
11076,179
18757,247
17212,333
10201,105
16613,315
13512,293
10540,228
15495,231
17939,107
15610,63
16141,146
15401,464
9803,364
19756,328
17037,122
11317,139
10710,90
11276,589
12804,208
18315,122
10773,193
14733,185
8750,260
15690,506
11234,31
9003,95
11251,78
14855,319
16773,233
13701,153
9137,283
12859,355
15023,574
14705,191
10886,175
12073,266
18843,183
9175,271
10369,153
12306,103
19913,334
10278,192
9233,237
10989,176
10572,197
13488,203
12532,153
13800,329
20384,174
19502,349
11707,80
10152,128
15877,81
19148,401
8772,199
14482,163
12228,130
9454,169
10196,271
14480,142
17749,291
13937,134
16104,131
11934,263
10753,162
19931,122
11084,429
20150,250
10450,205
19992,182
15726,337
10590,255
9174,377
17096,328
11611,156
13942,347
18254,346
11955,336
19404,387
13236,238
15417,395
9316,199
10875,200
13615,128
9467,128
13199,614
18837,268
20533,428
19413,232
20686,192
11784,249
9673,387
13626,129
16220,437
17292,258
19632,432
18249,120
9481,89
11855,138
12048,202
17686,88
10168,176
20443,216
14326,177
13978,160
10883,226
16517,372
12745,122
20297,169
20428,964
14331,266
13729,121
8974,164
17744,367
19223,445
13844,322
19835,199
14418,212
16283,286
11747,137
14735,194
11459,165
11896,222
9452,140
18829,628
12715,89
14185,505
16065,471
11450,76
14136,277
15823,224
9494,298
13867,208
12411,324
11821,589
13455,199
16322,153
14785,252
11823,86
19993,526
19429,384
15294,328
15575,196
9236,131
14062,244
15352,242
19373,146
17569,15
12786,126
13707,264
12285,261
15630,359
14165,475
9970,152
11756,265
14180,89
13444,166
8779,217
19193,233
13327,241
11713,364
12926,218
15213,224
16738,241
11492,172
14601,204
11617,120
9488,230
11014,195
9734,227
13662,304
14615,168
12752,237
12670,178
16122,132
16975,441
15435,328
10189,319
18221,672
9157,127
12158,96
12293,984
19530,191
9530,57
19525,134
16525,328
18500,400
11037,353
10377,147
10890,196
17504,116
15106,300
10581,334
13290,132
17708,314
18527,432
18218,345
10411,329
20416,155
20426,739
11501,136
14704,208
18863,464
9479,187
16045,126
14212,55
12243,234
17224,765
18358,279
18287,258
19751,50
17111,121
11384,53
16474,299
15173,89
20228,317
11842,589
10683,177
9437,413
10044,205
17842,235
9089,159
11648,94
12283,528
11952,199
19350,153
12573,182
17358,635
18363,261
14314,589
20607,745
16674,321
15805,307
14132,116
18335,388
10389,187
13495,226
12003,227
8983,65
13320,13
12127,429
14997,155
9892,153
16994,848
14590,127
11898,334
10904,317
15883,205
15480,283
12633,98
14903,127
18381,483
18943,294
18591,187
18073,172
15396,307
17132,385
20355,184
11565,330
10501,100
12533,95
9801,159
10350,343
14008,848
19844,318
9552,282
16234,436
13080,66
15581,420
11259,86
16689,72
19721,118
18798,170
12320,285
17815,250
15444,265
16499,82
10873,214
16768,282
18272,406
12183,74
9697,275
18012,16
14034,81
13794,72
19685,141
20062,420
14007,518
20658,296
18269,356
10957,111
19942,209
13259,209
10478,242
17140,183
18662,308
11594,143
16653,406
8768,430
15634,451
12988,245
19995,313
19119,213
18455,318
19244,363
17969,418
11759,182
11709,144
16369,437
8755,256
17993,204
14506,403
16987,298
12950,170
17159,723
14679,231
10319,404
11567,657
9881,401
17617,128
12768,186
14362,317
12903,268
14917,290
15467,231
15923,180
11219,395
16106,375
12983,333
15505,401
20435,187
13307,222
17142,270
10429,209
10449,259
16578,315
10105,231
13798,504
19486,89
13999,75
19407,216
13851,200
18250,87
14981,93
10387,178
11279,53
15162,230
18214,180
8907,340
12982,246
14473,201
11626,95
14812,199
10864,358
17426,503
15371,210
9884,93
14689,172
10965,104
14746,406
9990,444
12604,66
9973,209
16630,205
15964,180
16780,112
15684,436
20415,112
15132,98
17690,313
16631,234
18970,328
10792,370
11402,89
18842,444
11985,151
20621,358
20733,148
18313,170
10772,281
16112,487
12675,254
17577,129
17860,92
18774,260
11003,99
18802,48
20133,142
17959,260
15168,224
16042,294
19669,101
17527,24
16645,213
8944,192
9017,216
9936,155
10533,194
13619,145
12498,362
16144,286
20287,253
16581,99
17631,116
15338,106
17692,244
11299,310
15588,180
16521,310
11040,527
8868,323
14961,83
16253,175
12844,139
15283,298
12096,604
18496,535
16918,388
17392,635
20127,247
11374,238
20663,108
9679,250
14788,261
19232,224
16615,155
11264,84
16094,375
9257,199
11976,181
12531,118
11813,125
10364,314
10481,218
14295,274
14581,240
9440,390
11250,607
20792,489
16382,204
18122,219
18108,209
15853,97
15014,154
16778,76
19439,291
13750,183
19207,398
18199,328
13871,449
15094,171
13268,127
12753,547
15449,355
16230,628
16152,123
11588,670
14088,336
15652,265
14416,93
12334,130
16860,420
19290,446
12343,142
9870,169
11354,240
14445,114
13741,234
12779,327
16636,351
16569,632
18043,661
12958,286
19589,204
20653,267
8828,350
9616,208
14323,144
11246,118
14687,140
11056,465
8921,188
16835,102
18394,170
9280,266
14633,266
10378,282
14453,162
16511,242
8725,259
9234,309
12472,250
11290,100
8718,181
19858,322
9637,163
14338,299
18505,306
10609,293
12648,174
15391,256
17084,161
16006,322
15183,316
13408,223
16960,441
18148,201
10940,258
16812,283
12439,227
19546,199
14262,318
11305,236
10292,227
16605,192
12305,410
10183,221
9301,180
9459,179
10718,208
9271,144
13765,161
10742,202
11337,107
17192,333
11403,349
20066,235
20298,333
18252,407
17805,213
16239,429
12416,130
19553,243
15463,224
15348,60
13032,217
19491,220
18262,163
10580,260
12987,250
14653,213
19850,147
12936,285
18030,253
15328,178
13843,256
14174,361
16394,274
18472,242
18120,63
20659,264
19761,262
19333,112
16877,213
16598,218
20457,237
19140,262
14851,122
18091,174
17247,117
15514,303
10579,138
15255,400
14507,332
13001,211
14695,80
12884,213
15847,76
14925,154
12400,166
11894,105
17581,173
17857,494
20795,181
17008,79
11196,140
13646,243
18145,366
17117,328
9159,190
19696,405
13887,78
19906,176
19708,160
18562,99
18377,183
20729,187
12187,71
14302,239
14566,69
20148,263
9052,322
19855,310
19652,171
10043,74
20439,161
18278,62
13366,46
10233,171
16041,170
8968,589
12822,356
18339,230
9070,76
14955,175
18516,432
17862,384
10876,357
20707,486
18330,441
19080,89
16429,514
8926,589
10949,350
20301,294
14239,406
11788,233
10081,289
20801,190
13746,221
16924,80
9266,306
12274,90
12727,173
19986,248
20115,296
19217,153
17379,98
13504,268
10859,222
12177,243
11965,373
18746,651
12203,192
12975,268
18011,18
14624,324
19979,160
14484,165
14915,231
20178,127
11478,157
10303,189
11324,179
12850,224
16713,247
16912,219
18451,399
17824,284
14259,294
13078,209
19189,156
16142,106
16797,89
16761,134
19312,216
18731,125
18224,120
12142,100
14895,89
17867,113
16508,237
10021,589
9360,136
13212,238
12690,47
17722,79
18332,298
12326,527
9609,228
14579,300
12317,238
20467,406
17200,482
9235,185
13629,267
12688,142
13998,93
10967,185
13666,256
11347,236
20337,337
15083,576
16820,436
14859,112
11704,124
15764,323
15854,98
13218,138
16584,318
14307,232
14186,318
11735,194
10246,223
19819,328
14477,257
17960,261
11651,76
9590,219
14214,195
10444,147
14750,240
14816,308
18667,441
13404,141
14834,111
10346,330
15256,235
19049,361
10407,124
16760,236
12894,234
19585,391
16501,111
14811,234
10171,183
15787,651
12486,158
14805,306
13451,133
14707,495
8881,544
11948,107
12148,274
10405,150
15474,337
14114,583
17021,180
18925,263
14699,340
15166,248
17926,183
14548,264
15186,237
13737,330
10133,170
9155,219
17638,173
15659,58
20412,331
11669,71
17819,203
17312,148
12028,145
16787,112
17430,73
11393,264
18190,402
14902,179
19806,637
14439,127
12517,194
10437,94
16105,110
13941,189
10188,215
15241,400
11710,458
13464,276
20651,517
17875,148
11968,87
16147,125
12314,302
14056,246
14808,231
9606,187
19097,160
18984,210
12700,49
15931,178
13850,741
20569,348
12128,160
8767,167
20079,142
19052,361
14892,163
13975,242
12038,168
10774,167
18443,392
10919,89
9351,228
20540,333
19643,260
17780,187
17338,313
19690,465
10664,334
10193,320
14395,159
15768,204
15755,374
11624,120
9068,191
11717,213
10599,139
12632,204
9554,57
16898,171
9978,228
19305,329
8991,74
18356,169
16134,187
17665,85
15713,123
12599,133
14233,406
13228,167
13204,196
8811,691
20840,102
15415,206
11592,95
19515,237
12515,145
20462,318
16808,89
9820,280
12566,367
18019,516
12218,199
15365,364
15313,333
19278,100
12638,118
13969,261
17327,141
16989,631
20108,242
17726,111
19219,435
17567,19
13308,190
18036,276
20750,98
10589,255
13623,204
13428,306
15799,482
8841,341
15836,349
17944,140
9125,215
10651,126
19417,285
12496,134
15644,174
18498,374
11746,197
18723,101
17045,162
12761,322
12940,281
10674,112
17879,431
14519,206
17445,357
13832,513
11124,377
12891,308
8729,297
10395,197
18194,178
10797,164
17438,176
10228,230
14928,342
15720,29
18006,122
10295,204
14637,221
12315,550
13522,332
16939,124
13930,139
20767,327
13791,283
11935,181
10034,272
14049,189
11165,101
11309,223
16982,157
20535,428
10952,185
15253,356
11864,80
20608,192
16969,441
15301,358
12640,98
18452,436
16088,62
19411,280
9561,230
12229,676
10868,382
11062,476
13211,157
18671,233
10384,191
13891,60
13904,313
19362,571
13071,132
19035,260
14786,252
12303,414
15098,260
15873,164
15177,361
14650,228
10541,261
15863,429
15718,238
15589,475
20411,262
19920,107
13558,150
19396,218
15822,224
11560,93
12545,149
12136,148
20360,261
17934,119
13478,268
18423,356
20485,583
19865,267
20609,83
16170,112
18211,315
13272,510
14152,68
12653,216
17296,191
17074,77
12051,292
9910,267
16737,306
16550,217
13944,256
11170,431
15278,230
15009,232
14340,150
14456,112
15649,150
12615,480
19342,258
17500,121
15832,114
12375,356
14583,325
15917,256
17966,100
9563,153
18602,203
17667,84
15725,337
17984,181
9665,133
12145,456
10601,320
15762,297
10261,157
11216,60
15803,631
11698,345
18369,142
12151,430
19843,90
13740,414
17881,431
16211,477
16210,482
12341,206
13995,455
10942,183
14470,248
16641,249
18857,138
11350,184
9511,267
11986,77
17372,172
20168,471
20437,300
20126,206
18366,358
14450,497
10134,353
19410,132
17113,484
20620,321
19768,192
18839,58
13970,431
18229,377
10441,168
17491,133
14359,204
11100,541
15747,326
18956,191
18274,328
18440,436
10754,60
11460,241
14474,129
11619,101
16178,271
12663,341
12089,273
20472,296
17294,285
15297,178
19697,296
14858,109
10889,235
20076,341
11338,240
8776,413
15676,420
9612,260
13215,183
14944,265
15806,619
9345,228
16886,135
14645,272
10962,237
18257,76
9712,240
20510,122
15526,236
14424,299
17613,340
9399,144
11301,132
9793,239
13523,132
19206,99
16770,277
17972,125
17854,289
14520,321
10908,219
19692,347
17444,284
12696,64
20697,270
11600,116
18567,198
9699,215
11048,266
18300,179
11175,296
20748,312
18343,315
12668,275
9795,172
8798,473
17334,427
13866,190
15031,383
12279,178
20586,238
17016,179
10259,232
15411,368
11771,386
20461,356
15421,28
11066,443
19966,195
16200,201
10566,134
19755,415
12153,451
20484,329
10523,222
18531,877
14224,50
20100,74
11970,71
20085,262
16880,219
9299,190
13905,168
11248,179
19842,171
18987,320
8809,363
9090,186
11606,107
19131,388
20075,247
20614,328
17020,606
14854,212
17346,103
13122,89
12927,256
8932,308
16925,485
10761,107
19732,405
16196,255
15680,343
12330,95
15375,318
19748,40
12639,149
16347,216
12301,111
11325,213
15736,408
8812,815
12152,563
18051,392
17363,635
20753,85
19432,431
14249,462
13401,91
18982,318
15673,286
19026,432
8986,323
14436,103
13837,140
18003,139
17547,20
12582,109
15308,340
10207,149
18699,406
9243,217
19788,213
16911,250
9611,267
15046,221
16290,524
14173,255
17919,133
14570,294
20167,466
13145,83
11662,91
18380,204
12427,493
15143,87
15533,82
17371,255
19233,406
19950,365
15842,335
18890,266
20380,425
16642,511
18098,376
9545,127
19932,200
10445,194
12174,564
19081,465
11098,183
20339,53
10714,303
9320,415
12499,303
11462,341
14057,316
9035,58
11625,94
9061,273
12972,137
14829,179
15207,283
14287,723
11045,153
14685,270
10262,133
9292,217
15333,178
15155,267
17921,122
18088,117
19038,252
9079,178
9191,176
14234,212
10660,216
18027,89
11376,106
14013,240
10922,267
14587,319
16928,231
18469,443
14972,102
11629,187
14047,147
11427,202
17855,101
9865,185
18615,140
16463,96
11380,245
13854,275
20518,785
19990,176
10409,192
12134,604
12132,314
16609,530
9815,151
11333,100
20172,175
16032,354
12505,356
16580,627
11757,221
20677,88
12120,605
14213,89
13963,242
13555,216
19458,221
20069,360
19624,398
14748,211
18607,305
15516,133
8863,215
15137,392
9919,317
18883,314
15540,66
17844,153
17743,185
13292,140
10675,297
16077,213
8730,295
10536,216
10633,228
19251,172
8738,842
9335,230
8923,263
9918,365
11803,361
18871,216
14373,267
15907,309
10064,65
15310,178
12820,305
20020,248
19626,265
19909,218
13436,140
14966,212
13501,162
13306,348
9808,292
14660,225
15254,297
13781,353
11555,183
10099,194
14849,251
16626,475
8930,201
15120,129
11476,272
15320,214
14010,141
16337,229
13473,237
10688,189
18171,369
14125,239
14279,230
20745,17
14542,204
20369,179
10426,265
18062,125
10220,163
11800,466
15900,286
10465,370
17580,222
9021,220
19590,260
17626,322
9937,268
18579,244
15918,185
16510,307
15108,291
10164,254
18997,571
12489,259
13598,68
19554,288
10421,213
18016,176
13460,196
10614,337
17645,251
12718,220
17170,315
8791,193
15200,355
14178,307
18588,175
14027,120
18762,733
15273,90
16740,242
8898,278
13064,126
11791,227
14993,465
18720,315
9398,160
9231,346
15268,245
8939,266
13502,238
14929,219
15889,450
12980,188
19575,246
17064,211
13796,221
17754,379
10236,232
16754,123
14796,142
20580,188
9184,145
9810,269
9911,54
17545,40
18403,146
13550,344
20260,501
14042,400
17116,346
10088,224
17683,330
12961,268
14184,300
17955,101
17974,92
19463,210
19216,199
19045,522
19133,531
13879,140
9209,199
11962,356
17512,127
12918,130
18172,241
15245,461
12996,35
10634,230
20164,471
12954,409
20146,300
12476,199
18541,119
15608,359
19319,328
15410,336
19815,57
18322,589
16889,180
18776,138
19101,159
8872,221
9110,167
18129,422
11407,142
18260,196
10187,102
17316,511
20196,234
16601,471
13390,346
18388,273
15244,352
8962,589
19179,190
17465,191
13291,179
18556,306
13733,481
17061,242
14936,116
17915,255
18670,267
15187,325
14691,231
13065,85
12630,150
17800,205
15443,561
11364,255
9308,337
13137,120
16323,339
9136,139
10085,151
12731,106
8838,28
14745,261
10964,204
9548,183
9403,144
17681,241
9569,152
14957,114
10618,112
9502,187
16698,287
18684,112
14308,234
16658,137
13370,13
17056,365
14046,274
14491,112
12618,104
11289,545
17398,159
18664,224
20324,205
12159,93
11532,216
19917,406
15291,241
15778,482
16286,287
15758,170
14176,199
20370,179
10472,242
20214,189
18957,165
20678,93
16292,257
14628,185
19945,325
9418,178
10558,323
9471,296
12743,375
9778,245
13702,400
14721,451
10225,155
20459,24
18329,162
12244,286
12111,261
13361,15
10145,166
15240,297
9290,300
13695,109
9824,305
19185,242
9380,138
19300,162
9663,204
20200,449
12712,162
18550,302
9749,280
9587,325
13849,172
10550,149
9594,229
11570,643
13524,219
12388,106
12953,422
15095,171
13974,424
11158,229
13323,120
16483,523
16999,132
11307,273
10959,212
13227,222
15541,356
8799,575
15057,230
20438,410
12943,246
16716,555
11974,198
11240,72
16827,628
19469,232
14389,200
11915,125
8760,212
20774,657
15394,178
16305,343
20061,529
17732,141
18867,464
13596,262
14300,141
13578,177
13564,186
18693,256
9010,389
11218,97
17057,361
15118,106
20814,54
13377,101
14522,118
10562,125
10795,280
17274,168
14606,321
16245,516
16174,294
19190,310
15347,441
15739,303
17005,216
8993,115
19210,220
11841,589
12896,249
19639,105
10619,183
11099,179
13634,141
19602,91
12406,196
17406,199
